_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3772 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3773 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3786 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3853 = .rodata:0x0000002C; // type:object size:0x4 scope:local
particle_id$3866 = .rodata:0x00000030; // type:object size:0x14 scope:local
@stringBase0 = .rodata:0x00000044; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3727 = .data:0x00000020; // type:object size:0xC scope:local
@3728 = .data:0x0000002C; // type:object size:0xC scope:local
@3729 = .data:0x00000038; // type:object size:0xC scope:local
@3730 = .data:0x00000044; // type:object size:0xC scope:local
@3731 = .data:0x00000050; // type:object size:0xC scope:local
@3732 = .data:0x0000005C; // type:object size:0xC scope:local
@3733 = .data:0x00000068; // type:object size:0xC scope:local
mode_proc$3726 = .data:0x00000074; // type:object size:0x54 scope:local
l_daLv4PoGate_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_Obj_Lv4PoGate = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__13daLv4PoGate_c = .data:0x00000118; // type:object size:0x28 scope:global
__vt__17daLv4PoGate_HIO_c = .data:0x00000140; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000014C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3623 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x28 scope:global data:byte
init$0000 = .bss:0x0000003C; // type:object size:0x1 scope:local align:1 data:byte
