_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@114578 = .data:0x000008A4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000008C0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000008C8; // type:object size:0xC scope:global
@114579 = .data:0x000008D4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000008E8; // type:object size:0x8 scope:global
lbl_283_data_8F0 = .data:0x000008F0; // type:object size:0x24
@114640 = .data:0x00000914; // type:object size:0xD scope:local data:string
@114641 = .data:0x00000924; // type:object size:0x3C scope:local
@114642 = .data:0x00000968; // type:object size:0xA scope:local data:string
@114643 = .data:0x00000974; // type:object size:0x34 scope:local
@114700 = .data:0x000009B0; // type:object size:0x9 scope:local data:string
@114701 = .data:0x000009BC; // type:object size:0x24 scope:local
@114702 = .data:0x000009E8; // type:object size:0x10 scope:local data:string
@114703 = .data:0x000009F8; // type:object size:0xC scope:local
@114704 = .data:0x00000A10; // type:object size:0x11 scope:local data:string
@114705 = .data:0x00000A24; // type:object size:0xC scope:local
@114709 = .data:0x00000A38; // type:object size:0xB scope:local data:string
@114737 = .data:0x00000A5C; // type:object size:0x9 scope:local data:string
@114741 = .data:0x00000A70; // type:object size:0x9 scope:local data:string
@114742 = .data:0x00000A88; // type:object size:0x11 scope:local data:string
@114743 = .data:0x00000AA8; // type:object size:0x10 scope:local data:string
@114748 = .data:0x00000ACC; // type:object size:0x9 scope:local data:string
@114749 = .data:0x00000AEC; // type:object size:0x9 scope:local data:string
@114768 = .data:0x00000B0C; // type:object size:0xC scope:local data:string
@114796 = .data:0x00000B2C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_283_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Aru_cFv@prtclScl = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
