_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118237 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118238 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118239 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118240 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118241 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118254 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@118255 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118257 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118262 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118288 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118319 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118392 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@118430 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118431 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118432 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118433 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@118434 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118435 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118436 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118437 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118477 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118478 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118630 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118631 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118632 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118633 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118634 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118635 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118636 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118738 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@118739 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@118740 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118252 = .data:0x00000000; // type:object size:0xD scope:local
@118253 = .data:0x00000010; // type:object size:0xB scope:local
@118256 = .data:0x0000001C; // type:object size:0xF scope:local
@118258 = .data:0x0000002C; // type:object size:0xF scope:local
@118259 = .data:0x0000003C; // type:object size:0x3 scope:local data:string
@118260 = .data:0x00000040; // type:object size:0x1F scope:local
@118261 = .data:0x00000060; // type:object size:0x9 scope:local
@118263 = .data:0x0000006C; // type:object size:0x9 scope:local
@118287 = .data:0x00000078; // type:object size:0x6 scope:local data:string
@118439 = .data:0x00000080; // type:object size:0x34 scope:local
@118674 = .data:0x000000B8; // type:object size:0x18 scope:local data:string
@LOCAL@daE_TK2_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000D0; // type:object size:0x40 scope:local
@118733 = .data:0x00000110; // type:object size:0x10 scope:local data:string
@118734 = .data:0x00000120; // type:object size:0x23 scope:local data:string
@118735 = .data:0x00000148; // type:object size:0x20 scope:local data:string
@118736 = .data:0x00000168; // type:object size:0x1E scope:local data:string
@118737 = .data:0x00000188; // type:object size:0xC scope:local
l_daE_TK2_Method = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_E_TK2 = .data:0x000001B8; // type:object size:0x30 scope:global
__vt__13daE_TK2_HIO_c = .data:0x000001E8; // type:object size:0x20 scope:global
@118826 = .data:0x00000208; // type:object size:0xE scope:local data:string
@118827 = .data:0x00000218; // type:object size:0x14 scope:local
__RTTI__13daE_TK2_HIO_c = .data:0x00000230; // type:object size:0x8 scope:global
@118828 = .data:0x0000025C; // type:object size:0xD scope:local data:string
@118829 = .data:0x0000026C; // type:object size:0x3C scope:local
@118830 = .data:0x000002B0; // type:object size:0xA scope:local data:string
@118831 = .data:0x000002BC; // type:object size:0x34 scope:local
@118832 = .data:0x000002F8; // type:object size:0x9 scope:local data:string
@118833 = .data:0x00000304; // type:object size:0x24 scope:local
@118834 = .data:0x00000330; // type:object size:0x10 scope:local data:string
@118835 = .data:0x00000340; // type:object size:0xC scope:local
@118836 = .data:0x00000358; // type:object size:0x11 scope:local data:string
@118837 = .data:0x0000036C; // type:object size:0xC scope:local
@118838 = .data:0x00000380; // type:object size:0x9 scope:local data:string
@118839 = .data:0x00000398; // type:object size:0x11 scope:local data:string
@118840 = .data:0x000003B8; // type:object size:0x10 scope:local data:string
@118841 = .data:0x000003DC; // type:object size:0x9 scope:local data:string
@118842 = .data:0x000003FC; // type:object size:0x9 scope:local data:string
@118843 = .data:0x00000410; // type:object size:0xE scope:local data:string
@118844 = .data:0x00000420; // type:object size:0xC scope:local
@118845 = .data:0x00000444; // type:object size:0x11 scope:local data:string
lbl_231_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
