_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98671 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@98672 = .rodata:0x00000160; // type:object size:0x4 scope:local
@98673 = .rodata:0x00000164; // type:object size:0x4 scope:local
@98674 = .rodata:0x00000168; // type:object size:0x4 scope:local
@98675 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@98676 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
@98981 = .rodata:0x00000174; // type:object size:0x4 scope:local
@98982 = .rodata:0x00000178; // type:object size:0x4 scope:local
@98983 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@98984 = .rodata:0x00000180; // type:object size:0x4 scope:local
daNpcGuard_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_GUARD = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daNpcGuard_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_314_data_5C = .data:0x0000005C; // type:object size:0xD data:string
@95717 = .data:0x0000006C; // type:object size:0x14 scope:local
__RTTI__12daNpcGuard_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000088; // type:object size:0xC scope:global
lbl_314_data_94 = .data:0x00000094; // type:object size:0xB data:string
@95725 = .data:0x000000A0; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000000B4; // type:object size:0xC scope:global
lbl_314_data_C0 = .data:0x000000C0; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000000D4; // type:object size:0x8 scope:global
lbl_314_data_DC = .data:0x000000DC; // type:object size:0x7 data:string
