_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlJointCallBack__11daNpcAshB_cFP8J3DJointi = .text:0x000010C0; // type:function size:0x8C scope:global
setExpressionAnm__11daNpcAshB_cFib = .text:0x00001150; // type:function size:0x260 scope:global
setExpressionBtp__11daNpcAshB_cFi = .text:0x000013B0; // type:function size:0x12C scope:global
setMotionAnm__11daNpcAshB_cFif = .text:0x000014E0; // type:function size:0x1E0 scope:global
reset__11daNpcAshB_cFv = .text:0x000016C0; // type:function size:0x1B0 scope:global
setAction__11daNpcAshB_cFM11daNpcAshB_cFPCvPvPv_b = .text:0x00001870; // type:function size:0xA8 scope:global
wait__11daNpcAshB_cFPv = .text:0x00001920; // type:function size:0x53C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001E60; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001E90; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001EC0; // type:function size:0x80 scope:global
chkFindPlayer__11daNpcAshB_cFv = .text:0x00001F40; // type:function size:0xC0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002000; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002040; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002090; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000020D0; // type:function size:0x44 scope:global
step__11daNpcAshB_cFsif = .text:0x00002120; // type:function size:0x1C4 scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x000022F0; // type:function size:0x34 scope:global
setLookMode__11daNpcAshB_cFi = .text:0x00002330; // type:function size:0x28 scope:global
setMotion__11daNpcAshB_cFifi = .text:0x00002360; // type:function size:0xD8 scope:global
setExpression__11daNpcAshB_cFif = .text:0x00002440; // type:function size:0x6C scope:global
talk__11daNpcAshB_cFPv = .text:0x000024B0; // type:function size:0x3A8 scope:global
setExpressionTalkAfter__11daNpcAshB_cFv = .text:0x00002860; // type:function size:0x58 scope:global
demo__11daNpcAshB_cFPv = .text:0x000028C0; // type:function size:0x22C scope:global
EvCut_Appear__11daNpcAshB_cFi = .text:0x00002AF0; // type:function size:0x400 scope:global
daNpcAshB_Create__FPv = .text:0x00002EF0; // type:function size:0x28 scope:global
daNpcAshB_Delete__FPv = .text:0x00002F20; // type:function size:0x28 scope:global
daNpcAshB_Execute__FPv = .text:0x00002F50; // type:function size:0x28 scope:global
daNpcAshB_Draw__FPv = .text:0x00002F80; // type:function size:0x28 scope:global
daNpcAshB_IsDelete__FPv = .text:0x00002FB0; // type:function size:0x8 scope:global
__dt__15daNpcAshB_HIO_cFv = .text:0x00002FC0; // type:function size:0x5C scope:global
setParam__11daNpcAshB_cFv = .text:0x00003020; // type:function size:0xD8 scope:global
main__11daNpcAshB_cFv = .text:0x00003100; // type:function size:0xA8 scope:global
playMotion__11daNpcAshB_cFv = .text:0x000031B0; // type:function size:0x55C scope:global
playExpression__11daNpcAshB_cFv = .text:0x00003710; // type:function size:0x264 scope:global
ctrlBtk__11daNpcAshB_cFv = .text:0x00003980; // type:function size:0xF4 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00003A80; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00003A90; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00003AA0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00003AB0; // type:function size:0x8 scope:global
setAttnPos__11daNpcAshB_cFv = .text:0x00003AC0; // type:function size:0x204 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00003CD0; // type:function size:0x8 scope:global
lookat__11daNpcAshB_cFv = .text:0x00003CE0; // type:function size:0x2A0 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00003F80; // type:function size:0x8 scope:global
drawOtherMdls__11daNpcAshB_cFv = .text:0x00003F90; // type:function size:0x74 scope:global
drawDbgInfo__11daNpcAshB_cFv = .text:0x00004010; // type:function size:0x2D4 scope:global
__sinit_\d_a_npc_ashB_cpp = .text:0x000042F0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcAshB_Param_c = .rodata:0x00000000; // type:object size:0x70 scope:global
@119638 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@119639 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119811 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119812 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119813 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119814 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119890 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@119972 = .rodata:0x0000008C; // type:object size:0xC scope:local data:4byte
@120214 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120217 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120223 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120226 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120229 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120232 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120235 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120272 = .rodata:0x000000B4; // type:object size:0xC scope:local
@120276 = .rodata:0x000000C0; // type:object size:0xC scope:local
@120280 = .rodata:0x000000CC; // type:object size:0xC scope:local
@120284 = .rodata:0x000000D8; // type:object size:0xC scope:local
@120288 = .rodata:0x000000E4; // type:object size:0xC scope:local
@120292 = .rodata:0x000000F0; // type:object size:0xC scope:local
@120309 = .rodata:0x000000FC; // type:object size:0xC scope:local
@120313 = .rodata:0x00000108; // type:object size:0xC scope:local
@120317 = .rodata:0x00000114; // type:object size:0xC scope:local
@120319 = .rodata:0x00000120; // type:object size:0xC scope:local
@120321 = .rodata:0x0000012C; // type:object size:0xC scope:local
@120325 = .rodata:0x00000138; // type:object size:0xC scope:local
@120327 = .rodata:0x00000144; // type:object size:0xC scope:local
@120331 = .rodata:0x00000150; // type:object size:0xC scope:local
@120333 = .rodata:0x0000015C; // type:object size:0xC scope:local
@120337 = .rodata:0x00000168; // type:object size:0xC scope:local
@120339 = .rodata:0x00000174; // type:object size:0xC scope:local
@120343 = .rodata:0x00000180; // type:object size:0xC scope:local
@120345 = .rodata:0x0000018C; // type:object size:0xC scope:local
@120349 = .rodata:0x00000198; // type:object size:0xC scope:local
@120351 = .rodata:0x000001A4; // type:object size:0xC scope:local
@120355 = .rodata:0x000001B0; // type:object size:0xC scope:local
@120359 = .rodata:0x000001BC; // type:object size:0xC scope:local
@120361 = .rodata:0x000001C8; // type:object size:0xC scope:local
@120365 = .rodata:0x000001D4; // type:object size:0xC scope:local
@120369 = .rodata:0x000001E0; // type:object size:0xC scope:local
@120560 = .rodata:0x000001EC; // type:object size:0x4 scope:local data:float
@120561 = .rodata:0x000001F0; // type:object size:0x4 scope:local data:float
@120562 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@120563 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@120629 = .rodata:0x00000200; // type:object size:0x8 scope:local data:double
@120632 = .rodata:0x00000208; // type:object size:0x4 scope:local
@120636 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@120823 = .rodata:0x00000210; // type:object size:0x4 scope:local
@120985 = .rodata:0x00000214; // type:object size:0x4 scope:local data:float
@121002 = .rodata:0x00000218; // type:object size:0x4 scope:local data:float
@121024 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@121025 = .rodata:0x00000220; // type:object size:0x4 scope:local
@121026 = .rodata:0x00000224; // type:object size:0x4 scope:local
@121057 = .rodata:0x00000228; // type:object size:0x4 scope:local
@121058 = .rodata:0x0000022C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000230; // type:object size:0xC scope:global
@46916 = .rodata:0x0000023C; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0xFC scope:global
l_btpGetParamList = .data:0x00000100; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x00000130; // type:object size:0x30 scope:global data:4byte
@119619 = .data:0x00000160; // type:object size:0x5 scope:local data:string
l_arcNames = .data:0x00000168; // type:object size:0x4 scope:global
@119620 = .data:0x0000016C; // type:object size:0xC scope:local data:string
l_evtNames = .data:0x00000178; // type:object size:0x8 scope:global
l_myName = .data:0x00000180; // type:object size:0x4 scope:global
@119637 = .data:0x00000184; // type:object size:0xF scope:local
mEvtSeqList__11daNpcAshB_c = .data:0x00000198; // type:object size:0x18 scope:global data:4byte
@119815 = .data:0x000001B0; // type:object size:0x17 scope:local
@119887 = .data:0x000001C8; // type:object size:0x11 scope:local data:string
@119888 = .data:0x000001DC; // type:object size:0xF scope:local data:string
@119889 = .data:0x000001EC; // type:object size:0x5 scope:local data:string
@119937 = .data:0x000001F4; // type:object size:0x1B scope:local data:string
@120103 = .data:0x00000210; // type:object size:0x1C scope:local
@120255 = .data:0x0000022C; // type:object size:0xC scope:local data:4byte
@120550 = .data:0x00000238; // type:object size:0xC scope:local
@120551 = .data:0x00000244; // type:object size:0xC scope:local
@120552 = .data:0x00000250; // type:object size:0xC scope:local
@120564 = .data:0x0000025C; // type:object size:0xC scope:local data:string
@120565 = .data:0x00000268; // type:object size:0x2 scope:local data:string
@120700 = .data:0x0000026C; // type:object size:0xC scope:local
@120701 = .data:0x00000278; // type:object size:0xC scope:local
@120707 = .data:0x00000288; // type:object size:0x28 scope:local
@120708 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@120745 = .data:0x000002C0; // type:object size:0xC scope:local
@120751 = .data:0x000002CC; // type:object size:0x1E scope:local data:string
@120826 = .data:0x000002EC; // type:object size:0x24 scope:local
@120825 = .data:0x00000310; // type:object size:0x24 scope:local
daNpcAshB_MethodTable = .data:0x00000338; // type:object size:0x20 scope:global
g_profile_NPC_ASHB = .data:0x00000358; // type:object size:0x30 scope:global
__vt__11daNpcAshB_c = .data:0x00000388; // type:object size:0x48 scope:global
@120871 = .data:0x000003D0; // type:object size:0xC scope:local data:string
@120872 = .data:0x000003DC; // type:object size:0x14 scope:local
__RTTI__11daNpcAshB_c = .data:0x000003F0; // type:object size:0x8 scope:global
__vt__15daNpcAshB_HIO_c = .data:0x000003F8; // type:object size:0x20 scope:global
@120873 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@120874 = .data:0x00000428; // type:object size:0x1C scope:local
__RTTI__15daNpcAshB_HIO_c = .data:0x00000448; // type:object size:0x8 scope:global
@120875 = .data:0x00000450; // type:object size:0x9 scope:local data:string
@120876 = .data:0x0000045C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000470; // type:object size:0xC scope:global
@120877 = .data:0x00000480; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000490; // type:object size:0x8 scope:global
@120878 = .data:0x000004A4; // type:object size:0x13 scope:local data:string
@120879 = .data:0x000004E4; // type:object size:0xD scope:local data:string
@120880 = .data:0x000004F4; // type:object size:0x3C scope:local
@120881 = .data:0x00000538; // type:object size:0xA scope:local data:string
@120882 = .data:0x00000544; // type:object size:0x34 scope:local
@120883 = .data:0x00000580; // type:object size:0x9 scope:local data:string
@120884 = .data:0x0000058C; // type:object size:0x24 scope:local
@120885 = .data:0x000005B8; // type:object size:0x10 scope:local data:string
@120886 = .data:0x000005C8; // type:object size:0xC scope:local
@120887 = .data:0x000005E0; // type:object size:0x11 scope:local data:string
@120888 = .data:0x000005F4; // type:object size:0xC scope:local
@120889 = .data:0x00000608; // type:object size:0xB scope:local data:string
@120890 = .data:0x00000620; // type:object size:0xF scope:local data:string
@120891 = .data:0x00000630; // type:object size:0x14 scope:local
@120892 = .data:0x0000065C; // type:object size:0x9 scope:local data:string
@120893 = .data:0x00000670; // type:object size:0x9 scope:local data:string
@120894 = .data:0x00000688; // type:object size:0x11 scope:local data:string
@120895 = .data:0x000006A8; // type:object size:0x10 scope:local data:string
@120896 = .data:0x000006CC; // type:object size:0x9 scope:local data:string
@120897 = .data:0x000006E0; // type:object size:0xE scope:local data:string
@120898 = .data:0x000006F0; // type:object size:0xC scope:local
@120899 = .data:0x00000708; // type:object size:0x11 scope:local data:string
@120900 = .data:0x00000734; // type:object size:0xC scope:local data:string
@120901 = .data:0x00000754; // type:object size:0xD scope:local data:string
@STRING@EvCut_Appear__11daNpcAshB_cFi@6 = .data:0x00000770; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Appear__11daNpcAshB_cFi@5 = .data:0x00000778; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear__11daNpcAshB_cFi@4 = .data:0x0000078C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Appear__11daNpcAshB_cFi@3 = .data:0x00000790; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear__11daNpcAshB_cFi@2 = .data:0x000007A4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Appear__11daNpcAshB_cFi@1 = .data:0x000007AC; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear__11daNpcAshB_cFi@0 = .data:0x000007C0; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Appear__11daNpcAshB_cFi = .data:0x000007C4; // type:object size:0x11 scope:local data:string
@STRING@setExpressionBtp__11daNpcAshB_cFi@0 = .data:0x000007D8; // type:object size:0x11 scope:local data:string
@STRING@setExpressionBtp__11daNpcAshB_cFi = .data:0x000007EC; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__11daNpcAshB_cFib@0 = .data:0x00000820; // type:object size:0x11 scope:local data:string
@STRING@setExpressionAnm__11daNpcAshB_cFib = .data:0x00000834; // type:object size:0x31 scope:local
@STRING@main__11daNpcAshB_cFv = .data:0x00000868; // type:object size:0x10 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x78 scope:global
