_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@116760 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116773 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116774 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116802 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116803 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116804 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116832 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116833 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116853 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116854 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116890 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116891 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116892 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116893 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116956 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116957 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116958 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116959 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116960 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116961 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@116962 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116963 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@117010 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117011 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117088 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117089 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@117090 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117091 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117092 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@117093 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@117094 = .rodata:0x00000078; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000007C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116771 = .data:0x00000000; // type:object size:0x11 scope:local
@116772 = .data:0x00000014; // type:object size:0xB scope:local
@LOCAL@action__FP14obj_food_class@w_eff_id = .data:0x00000020; // type:object size:0x8 scope:local
@117142 = .data:0x00000028; // type:object size:0x1B scope:local data:string
@117143 = .data:0x00000044; // type:object size:0x7 scope:local data:string
@117167 = .data:0x0000004C; // type:object size:0x11 scope:local data:string
@117168 = .data:0x00000060; // type:object size:0xF scope:local data:string
@117169 = .data:0x00000070; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Food_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000078; // type:object size:0x40 scope:local
@LOCAL@daObj_Food_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000000B8; // type:object size:0x40 scope:local
@117209 = .data:0x000000F8; // type:object size:0x13 scope:local data:string
@117210 = .data:0x0000010C; // type:object size:0x29 scope:local data:string
@117211 = .data:0x00000138; // type:object size:0x23 scope:local data:string
@117212 = .data:0x0000015C; // type:object size:0x21 scope:local data:string
@117213 = .data:0x00000180; // type:object size:0xD scope:local
l_daObj_Food_Method = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_OBJ_FOOD = .data:0x000001B0; // type:object size:0x30 scope:global
__vt__16daObj_Food_HIO_c = .data:0x000001E0; // type:object size:0x20 scope:global
@117288 = .data:0x00000200; // type:object size:0x11 scope:local data:string
@117289 = .data:0x00000214; // type:object size:0x14 scope:local
__RTTI__16daObj_Food_HIO_c = .data:0x00000228; // type:object size:0x8 scope:global
@117290 = .data:0x00000254; // type:object size:0xD scope:local data:string
@117291 = .data:0x00000264; // type:object size:0x3C scope:local
@117292 = .data:0x000002A8; // type:object size:0xA scope:local data:string
@117293 = .data:0x000002B4; // type:object size:0x34 scope:local
@117294 = .data:0x000002F0; // type:object size:0x9 scope:local data:string
@117295 = .data:0x000002FC; // type:object size:0x24 scope:local
@117296 = .data:0x00000328; // type:object size:0x10 scope:local data:string
@117297 = .data:0x00000338; // type:object size:0xC scope:local
@117298 = .data:0x00000350; // type:object size:0x11 scope:local data:string
@117299 = .data:0x00000364; // type:object size:0xC scope:local
@117300 = .data:0x00000378; // type:object size:0x9 scope:local data:string
@117301 = .data:0x00000390; // type:object size:0x11 scope:local data:string
@117302 = .data:0x000003B0; // type:object size:0x10 scope:local data:string
@117303 = .data:0x000003D4; // type:object size:0x9 scope:local data:string
@117304 = .data:0x000003F4; // type:object size:0x9 scope:local data:string
@117305 = .data:0x00000408; // type:object size:0xE scope:local data:string
@117306 = .data:0x00000418; // type:object size:0xC scope:local
@117307 = .data:0x0000043C; // type:object size:0x11 scope:local data:string
lbl_440_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
