_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4338 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4339 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4340 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4341 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4342 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4343 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4344 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4345 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4346 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4348 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4730 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4731 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4732 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4733 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4734 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4735 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4736 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@4737 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4739 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4740 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4896 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4897 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000D4; // type:object size:0x8 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3668 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3669 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3677 = .data:0x00000030; // type:object size:0x6 scope:local
cc_sph_src$4792 = .data:0x00000038; // type:object size:0x40 scope:local
hk_sph_src$4793 = .data:0x00000078; // type:object size:0x40 scope:local
l_daE_MM_MT_Method = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_E_MM_MT = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000108; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000114; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000120; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000012C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000138; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000144; // type:object size:0x24 scope:global
