_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cc_dt_body_src__6E_DT_n = .data:0x00000050; // type:object size:0x40 scope:global
cc_dt_tongue_src__6E_DT_n = .data:0x00000090; // type:object size:0x40 scope:global
@114888 = .data:0x000000D0; // type:object size:0x9C scope:local
@115113 = .data:0x0000016C; // type:object size:0x5 scope:local data:string
@LOCAL@setSmallWaterEffect__8daE_DT_cFv@w_eff_id = .data:0x00000174; // type:object size:0xA scope:local data:2byte
@LOCAL@setLargeWaterEffect__8daE_DT_cFv@w_eff_id = .data:0x00000180; // type:object size:0xA scope:local data:2byte
@LOCAL@setHamonEffect__8daE_DT_cFi@w_eff_id = .data:0x00000190; // type:object size:0x8 scope:local data:2byte
@LOCAL@setJumpEffect__8daE_DT_cFv@w_eff_id = .data:0x00000198; // type:object size:0xA scope:local data:2byte
@LOCAL@setDamageShibukiEffect__8daE_DT_cFi@w_eff_id = .data:0x000001A4; // type:object size:0x4 scope:local data:2byte
@LOCAL@setDamageYodareEffect__8daE_DT_cFi@w_eff_id = .data:0x000001A8; // type:object size:0x4 scope:local data:2byte
@LOCAL@setBombEffect__8daE_DT_cFv@w_eff_id = .data:0x000001B0; // type:object size:0x8 scope:local data:2byte
@LOCAL@setDeadShibukiEffect__8daE_DT_cFv@w_eff_id = .data:0x000001B8; // type:object size:0x4 scope:local data:2byte
@LOCAL@setDeadYodareEffect__8daE_DT_cFv@w_eff_id = .data:0x000001C0; // type:object size:0x8 scope:local data:2byte
@LOCAL@setBoxTubaLandEffect__8daE_DT_cFv@w_eff_id = .data:0x000001C8; // type:object size:0x4 scope:local
@116112 = .data:0x000001CC; // type:object size:0x20 scope:local
@116362 = .data:0x000001EC; // type:object size:0x20 scope:local
@117476 = .data:0x0000020C; // type:object size:0x84 scope:local
@117734 = .data:0x00000290; // type:object size:0x2C scope:local
@117853 = .data:0x000002C0; // type:object size:0x8 scope:local data:string
@117854 = .data:0x000002C8; // type:object size:0x5 scope:local data:string
@117951 = .data:0x000002D0; // type:object size:0x9 scope:local data:string
l_daE_DT_Method = .data:0x000002E0; // type:object size:0x20 scope:global
g_profile_E_DT = .data:0x00000300; // type:object size:0x30 scope:global
__vt__12daE_DT_HIO_c = .data:0x00000330; // type:object size:0xC scope:global
@111602 = .data:0x0000033C; // type:object size:0xD scope:local data:string
@111603 = .data:0x0000034C; // type:object size:0xC scope:local
__RTTI__12daE_DT_HIO_c = .data:0x00000358; // type:object size:0x8 scope:global
lbl_184_data_360 = .data:0x00000360; // type:object size:0x24
@111667 = .data:0x00000384; // type:object size:0xD scope:local data:string
@111668 = .data:0x00000394; // type:object size:0x3C scope:local
@111669 = .data:0x000003D8; // type:object size:0xA scope:local data:string
@111670 = .data:0x000003E4; // type:object size:0x34 scope:local
@111727 = .data:0x00000420; // type:object size:0x9 scope:local data:string
@111728 = .data:0x0000042C; // type:object size:0x24 scope:local
@111729 = .data:0x00000458; // type:object size:0x10 scope:local data:string
@111730 = .data:0x00000468; // type:object size:0xC scope:local
@111731 = .data:0x00000480; // type:object size:0x11 scope:local data:string
@111732 = .data:0x00000494; // type:object size:0xC scope:local
@111768 = .data:0x000004A8; // type:object size:0x9 scope:local data:string
@111769 = .data:0x000004C0; // type:object size:0x11 scope:local data:string
@111770 = .data:0x000004E0; // type:object size:0x10 scope:local data:string
@111775 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@111776 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@111778 = .data:0x00000544; // type:object size:0x9 scope:local data:string
@111782 = .data:0x00000558; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x30 scope:global align:4 data:float
mDt_OtamaNum__6E_DT_n = .bss:0x00000038; // type:object size:0x4 scope:global data:4byte
mDt_OtamaNo__6E_DT_n = .bss:0x00000040; // type:object size:0x50 scope:global data:4byte
m_fall_no__6E_DT_n = .bss:0x00000090; // type:object size:0x4 scope:global data:4byte
m_tongue_pos__6E_DT_n = .bss:0x00000094; // type:object size:0xC scope:global align:4 data:float
