_prolog = .text:0x00000000; // type:function size:0x2C scope:global
F_DamageAction__8daB_GG_cFv = .text:0x000065F4; // type:function size:0x87C scope:global
AttentionChk__8daB_GG_cFv = .text:0x00006E70; // type:function size:0x90 scope:global
FlyAction__8daB_GG_cFv = .text:0x00006F00; // type:function size:0x1BC scope:global
F_A_TargetMove__8daB_GG_cF4cXyzUc = .text:0x000070BC; // type:function size:0x240 scope:global
F_A_TargetMove__8daB_GG_cF4cXyz = .text:0x000072FC; // type:function size:0x1EC scope:global
F_A_MoveAction__8daB_GG_cFv = .text:0x000074E8; // type:function size:0x504 scope:global
F_A_WaitAction__8daB_GG_cFv = .text:0x000079EC; // type:function size:0x20 scope:global
F_A_Action__8daB_GG_cFv = .text:0x00007A0C; // type:function size:0x14C scope:global
FookChk__8daB_GG_cFv = .text:0x00007B58; // type:function size:0x214 scope:global
CutChk__8daB_GG_cFv = .text:0x00007D6C; // type:function size:0xE8 scope:global
G_MoveAction__8daB_GG_cFv = .text:0x00007E54; // type:function size:0x93C scope:global
FallChk__8daB_GG_cFv = .text:0x00008790; // type:function size:0x380 scope:global
G_AttackAction__8daB_GG_cFv = .text:0x00008B10; // type:function size:0x578 scope:global
G_DamageAction__8daB_GG_cFv = .text:0x00009088; // type:function size:0x9A8 scope:global
G_DeathAction__8daB_GG_cFv = .text:0x00009A30; // type:function size:0x200 scope:global
G_DeathAction1__8daB_GG_cFv = .text:0x00009C30; // type:function size:0x358 scope:global
__dt__8cM3dGPlaFv = .text:0x00009F88; // type:function size:0x48 scope:global
DeathCam__8daB_GG_cFv = .text:0x00009FD0; // type:function size:0xA58 scope:global
GroundAction__8daB_GG_cFv = .text:0x0000AA28; // type:function size:0x1A0 scope:global
StopAction__8daB_GG_cFv = .text:0x0000ABC8; // type:function size:0x3B8 scope:global
HitChk__8daB_GG_cFv = .text:0x0000AF80; // type:function size:0x70 scope:global
Action__8daB_GG_cFv = .text:0x0000AFF0; // type:function size:0x108 scope:global
HeadAction__8daB_GG_cFv = .text:0x0000B0F8; // type:function size:0x610 scope:global
SetHeadAngle__8daB_GG_cFv = .text:0x0000B708; // type:function size:0x120 scope:global
SoundChk__8daB_GG_cFv = .text:0x0000B828; // type:function size:0x7FC scope:global
Execute__8daB_GG_cFv = .text:0x0000C024; // type:function size:0x3E8 scope:global
ObjHit__8daB_GG_cFv = .text:0x0000C40C; // type:function size:0x20 scope:global
At_Check__8daB_GG_cFv = .text:0x0000C42C; // type:function size:0x1EC scope:global
MoveAt__8daB_GG_cFv = .text:0x0000C618; // type:function size:0x74 scope:global
F_AtHit__8daB_GG_cFv = .text:0x0000C68C; // type:function size:0x150 scope:global
ChanceTime__8daB_GG_cFv = .text:0x0000C7DC; // type:function size:0x52C scope:global
ArmAngleSet__8daB_GG_cFv = .text:0x0000CD08; // type:function size:0x68 scope:global
Guard__8daB_GG_cFv = .text:0x0000CD70; // type:function size:0x550 scope:global
Draw__8daB_GG_cFv = .text:0x0000D2C0; // type:function size:0x2C8 scope:global
Delete__8daB_GG_cFv = .text:0x0000D588; // type:function size:0x68 scope:global
setBaseMtx__8daB_GG_cFv = .text:0x0000D5F0; // type:function size:0x70 scope:global
setShieldMtx__8daB_GG_cFv = .text:0x0000D660; // type:function size:0x5C scope:global
setSwordMtx__8daB_GG_cFv = .text:0x0000D6BC; // type:function size:0x70 scope:global
setSwordMtx1__8daB_GG_cFv = .text:0x0000D72C; // type:function size:0x6C scope:global
setHeadMtx__8daB_GG_cFv = .text:0x0000D798; // type:function size:0x78 scope:global
setHeadMtx1__8daB_GG_cFv = .text:0x0000D810; // type:function size:0x4C scope:global
daB_GG_Draw__FP8daB_GG_c = .text:0x0000D85C; // type:function size:0x20 scope:global
daB_GG_Execute__FP8daB_GG_c = .text:0x0000D87C; // type:function size:0x20 scope:global
daB_GG_IsDelete__FP8daB_GG_c = .text:0x0000D89C; // type:function size:0x8 scope:global
daB_GG_Delete__FP8daB_GG_c = .text:0x0000D8A4; // type:function size:0x20 scope:global
Create__8daB_GG_cFv = .text:0x0000D8C4; // type:function size:0x840 scope:global
__ct__8daB_GG_cFv = .text:0x0000E104; // type:function size:0x1D4 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000E2D8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000E334; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000E3A4; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x0000E414; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x0000E45C; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000E528; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x0000E5AC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000E5F4; // type:function size:0x48 scope:global
daB_GG_Create__FP10fopAc_ac_c = .text:0x0000E63C; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000E65C; // type:function size:0x48 scope:global
__dt__12daB_GG_HIO_cFv = .text:0x0000E6A4; // type:function size:0x48 scope:global
__sinit_d_a_b_gg_cpp = .text:0x0000E6EC; // type:function size:0x1E0 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000E8CC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000E8D4; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000E8DC; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x0000ECF0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3911 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3912 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3913 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3914 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3915 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3916 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3917 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3932 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3934 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
ccCylSrc$3979 = .rodata:0x00000038; // type:object size:0x44 scope:local
ccHookSrc$3980 = .rodata:0x0000007C; // type:object size:0x44 scope:local
ccShieldSphSrc$3981 = .rodata:0x000000C0; // type:object size:0x40 scope:local
ccSphSrc$3982 = .rodata:0x00000100; // type:object size:0x40 scope:local
@4064 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
@4089 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
@4100 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
@4147 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
@4148 = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
@4220 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
@4250 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
@4251 = .rodata:0x00000168; // type:object size:0x4 scope:local
@4291 = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
@4320 = .rodata:0x00000170; // type:object size:0x4 scope:local
@4530 = .rodata:0x00000174; // type:object size:0x4 scope:local
@4585 = .rodata:0x00000178; // type:object size:0x4 scope:local
@4586 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@4587 = .rodata:0x00000180; // type:object size:0x4 scope:local data:string
@4588 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5006 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5007 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5008 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5009 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5010 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5011 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5012 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5013 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5014 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5015 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5016 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5017 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5018 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
@5019 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5020 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5021 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@5022 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5023 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@5024 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@5025 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@5026 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@5027 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@5028 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@5029 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5030 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@5031 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@5032 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@5033 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@5034 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@5035 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@5036 = .rodata:0x00000200; // type:object size:0x4 scope:local
@5245 = .rodata:0x00000204; // type:object size:0x4 scope:local
@5246 = .rodata:0x00000208; // type:object size:0x4 scope:local
@5247 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@5248 = .rodata:0x00000210; // type:object size:0x4 scope:local
@5249 = .rodata:0x00000214; // type:object size:0x4 scope:local
@5250 = .rodata:0x00000218; // type:object size:0x4 scope:local
@5251 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@5252 = .rodata:0x00000220; // type:object size:0x4 scope:local
@5253 = .rodata:0x00000224; // type:object size:0x4 scope:local
@5315 = .rodata:0x00000228; // type:object size:0x4 scope:local
@5316 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@5317 = .rodata:0x00000230; // type:object size:0x4 scope:local
@5506 = .rodata:0x00000234; // type:object size:0x4 scope:local
@5507 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
@5508 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@5639 = .rodata:0x00000240; // type:object size:0x4 scope:local
@5640 = .rodata:0x00000244; // type:object size:0x4 scope:local
@5641 = .rodata:0x00000248; // type:object size:0x4 scope:local
@5642 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@5643 = .rodata:0x00000250; // type:object size:0x4 scope:local
@5644 = .rodata:0x00000254; // type:object size:0x4 scope:local
@5645 = .rodata:0x00000258; // type:object size:0x4 scope:local
@5646 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@5647 = .rodata:0x00000260; // type:object size:0x4 scope:local
@5648 = .rodata:0x00000264; // type:object size:0x4 scope:local
@5649 = .rodata:0x00000268; // type:object size:0x4 scope:local
@5650 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@5651 = .rodata:0x00000270; // type:object size:0x4 scope:local
@5779 = .rodata:0x00000274; // type:object size:0x4 scope:local
@5780 = .rodata:0x00000278; // type:object size:0x4 scope:local
@5781 = .rodata:0x0000027C; // type:object size:0x4 scope:local data:string
@5782 = .rodata:0x00000280; // type:object size:0x4 scope:local
@5783 = .rodata:0x00000284; // type:object size:0x4 scope:local
@5784 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
@5785 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@5883 = .rodata:0x00000290; // type:object size:0x4 scope:local
@5884 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
@5885 = .rodata:0x00000298; // type:object size:0x4 scope:local
@5886 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@6106 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
@6107 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@6108 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@6109 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@6110 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@6111 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@6174 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@6430 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@6626 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@6627 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@6628 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@6653 = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
@6924 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@7247 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@7347 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@7534 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@7535 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@7819 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@7984 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@8242 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@8243 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@8244 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@8245 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@8519 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@8520 = .rodata:0x00000300; // type:object size:0x4 scope:local
@8732 = .rodata:0x00000304; // type:object size:0x4 scope:local
@8733 = .rodata:0x00000308; // type:object size:0x4 scope:local
@8734 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@8735 = .rodata:0x00000310; // type:object size:0x4 scope:local
@8736 = .rodata:0x00000314; // type:object size:0x4 scope:local
@8737 = .rodata:0x00000318; // type:object size:0x4 scope:local
@8738 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@8739 = .rodata:0x00000320; // type:object size:0x4 scope:local
@8740 = .rodata:0x00000324; // type:object size:0x4 scope:local
@8741 = .rodata:0x00000328; // type:object size:0x4 scope:local
@8742 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@9281 = .rodata:0x00000330; // type:object size:0x4 scope:local
@9282 = .rodata:0x00000334; // type:object size:0x4 scope:local
@9660 = .rodata:0x00000338; // type:object size:0x4 scope:local
@9661 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@9662 = .rodata:0x00000340; // type:object size:0x4 scope:local
@9929 = .rodata:0x00000344; // type:object size:0x4 scope:local
@9930 = .rodata:0x00000348; // type:object size:0x4 scope:local
@9931 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@9932 = .rodata:0x00000350; // type:object size:0x4 scope:local
@9933 = .rodata:0x00000354; // type:object size:0x4 scope:local
@9934 = .rodata:0x00000358; // type:object size:0x4 scope:local
@9935 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@9936 = .rodata:0x00000360; // type:object size:0x4 scope:local
@9937 = .rodata:0x00000364; // type:object size:0x4 scope:local
@9938 = .rodata:0x00000368; // type:object size:0x4 scope:local
@9939 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@9940 = .rodata:0x00000370; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000374; // type:object size:0x19 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3790 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3791 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3799 = .data:0x00000030; // type:object size:0x6 scope:local
@5037 = .data:0x00000038; // type:object size:0x54 scope:local
@5652 = .data:0x0000008C; // type:object size:0x1C scope:local
@6629 = .data:0x000000A8; // type:object size:0x38 scope:local
@7820 = .data:0x000000E0; // type:object size:0x2C scope:local
@8743 = .data:0x0000010C; // type:object size:0x70 scope:local
@9091 = .data:0x0000017C; // type:object size:0x74 scope:local
l_daB_GG_Method = .data:0x000001F0; // type:object size:0x20 scope:global
g_profile_B_GG = .data:0x00000210; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000240; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000024C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000258; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000264; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x00000288; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000294; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000002A0; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x000002AC; // type:object size:0xC scope:global
__vt__12daB_GG_HIO_c = .data:0x000002B8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3927 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:global data:byte
s_dis__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000070; // type:object size:0x4 scope:global align:4 data:float
s_LinkPos__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000074; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000078; // type:object size:0x2 scope:global data:2byte
@3935 = .bss:0x0000007C; // type:object size:0xC scope:local
s_centerpos__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000088; // type:object size:0xC scope:global
s_M_Action__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000094; // type:object size:0x2 scope:global
s_W_Action__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000096; // type:object size:0x2 scope:global
@3936 = .bss:0x00000098; // type:object size:0xC scope:local
@3937 = .bss:0x000000A4; // type:object size:0xC scope:local
@3938 = .bss:0x000000B0; // type:object size:0xC scope:local
out_pos = .bss:0x000000BC; // type:object size:0x24 scope:global align:4 data:float
@3939 = .bss:0x000000E0; // type:object size:0xC scope:local
@3940 = .bss:0x000000EC; // type:object size:0xC scope:local
@3941 = .bss:0x000000F8; // type:object size:0xC scope:local
in_pos = .bss:0x00000104; // type:object size:0x24 scope:global align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000170; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000174; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000178; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000017C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000180; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000184; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000188; // type:object size:0x4 scope:global
