_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3809 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3810 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3836 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3889 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3968 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4001 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4087 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4088 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4118 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4119 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4120 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4121 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4142 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4205 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4258 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4259 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4260 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4261 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4299 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4300 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4301 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4362 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4381 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4382 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4383 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4451 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4452 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4453 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4454 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4455 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4456 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4545 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4546 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4716 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4717 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4718 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4918 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4919 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4921 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000E0; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3667 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3668 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3676 = .data:0x00000030; // type:object size:0x6 scope:local
@4457 = .data:0x00000038; // type:object size:0x34 scope:local
@4547 = .data:0x0000006C; // type:object size:0x58 scope:local
fire_name$4572 = .data:0x000000C4; // type:object size:0x8 scope:local
ice_name$4573 = .data:0x000000CC; // type:object size:0x6 scope:local
cc_sph_src$4803 = .data:0x000000D4; // type:object size:0x40 scope:local
l_daE_BU_Method = .data:0x00000114; // type:object size:0x20 scope:global
g_profile_E_BU = .data:0x00000134; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000164; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000170; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000017C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000188; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000194; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001A0; // type:object size:0x24 scope:global
__vt__12daE_BU_HIO_c = .data:0x000001C4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3804 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
check_index$4007 = .bss:0x00000034; // type:object size:0xFF scope:local data:byte
