_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_64_data_19C = .data:0x0000019C; // type:object size:0x3C
@93924 = .data:0x000001D8; // type:object size:0x3C scope:local
lbl_64_data_214 = .data:0x00000214; // type:object size:0x14
@93926 = .data:0x00000228; // type:object size:0x34 scope:local
lbl_64_data_25C = .data:0x0000025C; // type:object size:0x40
@93976 = .data:0x0000029C; // type:object size:0xC scope:local
lbl_64_data_2A8 = .data:0x000002A8; // type:object size:0x14
@93984 = .data:0x000002BC; // type:object size:0x24 scope:local
lbl_64_data_2E0 = .data:0x000002E0; // type:object size:0x18
@93986 = .data:0x000002F8; // type:object size:0xC scope:local
lbl_64_data_304 = .data:0x00000304; // type:object size:0x1C
@93988 = .data:0x00000320; // type:object size:0xC scope:local
lbl_64_data_32C = .data:0x0000032C; // type:object size:0xC0
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@93297 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_player_offset = .bss:0x00000014; // type:object size:0xC scope:global
@93298 = .bss:0x00000020; // type:object size:0xC scope:local
l_wolf_offset = .bss:0x0000002C; // type:object size:0xC scope:global
@93299 = .bss:0x00000038; // type:object size:0xC scope:local
l_horse_offset = .bss:0x00000044; // type:object size:0xC scope:global
@93731 = .bss:0x00000054; // type:object size:0xC scope:local
@93732 = .bss:0x00000060; // type:object size:0xC scope:local
@93733 = .bss:0x0000006C; // type:object size:0xC scope:local
offset_tbl$93728 = .bss:0x00000078; // type:object size:0x24 scope:local
