_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setFallAttackEffect__9daB_MGN_cFv = .text:0x00001970; // type:function size:0x148 scope:global
setHeadLightEffect__9daB_MGN_cFv = .text:0x00001AC0; // type:function size:0xB8 scope:global
setHeadHitEffect__9daB_MGN_cFv = .text:0x00001B80; // type:function size:0x140 scope:global
setHideSmokeEffect__9daB_MGN_cFP4cXyzUc = .text:0x00001CC0; // type:function size:0x11C scope:global
calcHideSmokeEffect__9daB_MGN_cFv = .text:0x00001DE0; // type:function size:0x518 scope:global
drawHideSmokeEffect__9daB_MGN_cFv = .text:0x00002300; // type:function size:0x10C scope:global
setBloodEffect__9daB_MGN_cFv = .text:0x00002410; // type:function size:0x128 scope:global
calcBloodMove__9daB_MGN_cFv = .text:0x00002540; // type:function size:0x430 scope:global
checkDownBeforeBG__9daB_MGN_cFv = .text:0x00002970; // type:function size:0x164 scope:global
setBck__9daB_MGN_cFiUcff = .text:0x00002AE0; // type:function size:0x70 scope:global
checkBck__9daB_MGN_cFi = .text:0x00002B50; // type:function size:0x64 scope:global
setActionMode__9daB_MGN_cFii = .text:0x00002BC0; // type:function size:0x74 scope:global
setExitMode__9daB_MGN_cFi = .text:0x00002C40; // type:function size:0xC4 scope:global
onBodyShield__9daB_MGN_cFv = .text:0x00002D10; // type:function size:0x78 scope:global
offBodyShield__9daB_MGN_cFv = .text:0x00002D90; // type:function size:0x78 scope:global
onBodySlideAt__9daB_MGN_cFv = .text:0x00002E10; // type:function size:0xA8 scope:global
SetAtSPrm__14cCcD_ObjHitInfFUl = .text:0x00002EC0; // type:function size:0x30 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002EF0; // type:function size:0x8 scope:global
offBodySlideAt__9daB_MGN_cFv = .text:0x00002F00; // type:function size:0x68 scope:global
checkHitSlideAt__9daB_MGN_cFv = .text:0x00002F70; // type:function size:0xBC scope:global
onBodyFallAt__9daB_MGN_cFv = .text:0x00003030; // type:function size:0x94 scope:global
offBodyFallAt__9daB_MGN_cFv = .text:0x000030D0; // type:function size:0x68 scope:global
onBodyCo__9daB_MGN_cFv = .text:0x00003140; // type:function size:0x80 scope:global
offBodyCo__9daB_MGN_cFv = .text:0x000031C0; // type:function size:0x80 scope:global
getNearHitPos__9daB_MGN_cFP4cXyz = .text:0x00003240; // type:function size:0x214 scope:global
damage_check__9daB_MGN_cFv = .text:0x00003460; // type:function size:0x610 scope:global
onWolfEnemyHangBite__9daPy_py_cFP10fopAc_ac_c = .text:0x00003A70; // type:function size:0x40 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00003AB0; // type:function size:0xC scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x00003AC0; // type:function size:0x30 scope:global
calcJointAngle__9daB_MGN_cFs = .text:0x00003AF0; // type:function size:0x84 scope:global
executeCircle__9daB_MGN_cFv = .text:0x00003B80; // type:function size:0x638 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x000041C0; // type:function size:0x30 scope:global
executeDash__9daB_MGN_cFv = .text:0x000041F0; // type:function size:0xCEC scope:global
offThrowMode__13fopEn_enemy_cFUc = .text:0x00004EE0; // type:function size:0x18 scope:global
checkThrowMode__13fopEn_enemy_cCFUc = .text:0x00004F00; // type:function size:0x10 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00004F10; // type:function size:0x14 scope:global
executeThrown__9daB_MGN_cFv = .text:0x00004F30; // type:function size:0x950 scope:global
setDownEnd__9daB_MGN_cFv = .text:0x00005880; // type:function size:0xD0 scope:global
executeDown__9daB_MGN_cFv = .text:0x00005950; // type:function size:0x574 scope:global
executeDownDamage__9daB_MGN_cFv = .text:0x00005ED0; // type:function size:0x398 scope:global
executeDownBiteDamage__9daB_MGN_cFv = .text:0x00006270; // type:function size:0x424 scope:global
checkWolfEnemyHangBiteOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x000066A0; // type:function size:0x3C scope:global
offWolfEnemyHangBite__9daPy_py_cFv = .text:0x000066E0; // type:function size:0x2C scope:global
offWolfBiteDamage__13fopEn_enemy_cFv = .text:0x00006710; // type:function size:0x10 scope:global
checkWolfBiteDamage__13fopEn_enemy_cCFv = .text:0x00006720; // type:function size:0xC scope:global
executeWarp__9daB_MGN_cFv = .text:0x00006730; // type:function size:0x128 scope:global
executeFall__9daB_MGN_cFv = .text:0x00006860; // type:function size:0x94C scope:global
demo_skip__9daB_MGN_cFi = .text:0x000071B0; // type:function size:0x1A8 scope:global
DemoSkipCallBack__9daB_MGN_cFPvi = .text:0x00007360; // type:function size:0x4C scope:global
executeOpening__9daB_MGN_cFv = .text:0x000073B0; // type:function size:0xE50 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00008200; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x00008240; // type:function size:0x34 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00008280; // type:function size:0x34 scope:global
executeDeath__9daB_MGN_cFv = .text:0x000082C0; // type:function size:0x7D0 scope:global
executeJump__9daB_MGN_cFv = .text:0x00008A90; // type:function size:0x220 scope:global
checkStartJump__9daB_MGN_cFv = .text:0x00008CB0; // type:function size:0x218 scope:global
action__9daB_MGN_cFv = .text:0x00008ED0; // type:function size:0x3F4 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x000092D0; // type:function size:0x34 scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x00009310; // type:function size:0x2C scope:global
mtx_set__9daB_MGN_cFv = .text:0x00009340; // type:function size:0x94 scope:global
cc_set__9daB_MGN_cFv = .text:0x000093E0; // type:function size:0x3B8 scope:global
execute__9daB_MGN_cFv = .text:0x000097A0; // type:function size:0x1E4 scope:global
offWolfNoLock__13fopEn_enemy_cFv = .text:0x00009990; // type:function size:0x10 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x000099A0; // type:function size:0x10 scope:global
daB_MGN_Execute__FP9daB_MGN_c = .text:0x000099B0; // type:function size:0x28 scope:global
daB_MGN_IsDelete__FP9daB_MGN_c = .text:0x000099E0; // type:function size:0x8 scope:global
_delete__9daB_MGN_cFv = .text:0x000099F0; // type:function size:0x98 scope:global
daB_MGN_Delete__FP9daB_MGN_c = .text:0x00009A90; // type:function size:0x44 scope:global
CreateHeap__9daB_MGN_cFv = .text:0x00009AE0; // type:function size:0x684 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000A170; // type:function size:0x34 scope:global
create__9daB_MGN_cFv = .text:0x0000A1B0; // type:function size:0x400 scope:global
__ct__9daB_MGN_cFv = .text:0x0000A5B0; // type:function size:0x164 scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000A720; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000A760; // type:function size:0x44 scope:global
daB_MGN_Create__FP9daB_MGN_c = .text:0x0000A7B0; // type:function size:0x28 scope:global
__sinit_\d_a_b_mgn_cpp = .text:0x0000A7E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120541 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120542 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@120548 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@120563 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@120603 = .rodata:0x00000010; // type:object size:0x4 scope:local
@120604 = .rodata:0x00000014; // type:object size:0x4 scope:local
@120605 = .rodata:0x00000018; // type:object size:0x4 scope:local
@120618 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@120622 = .rodata:0x00000020; // type:object size:0x4 scope:local
@120739 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120740 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120741 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120823 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@120872 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@120915 = .rodata:0x00000038; // type:object size:0x4 scope:local
@120916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120917 = .rodata:0x00000040; // type:object size:0x4 scope:local
@120918 = .rodata:0x00000044; // type:object size:0x4 scope:local
@120959 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@120972 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@121052 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@121089 = .rodata:0x00000054; // type:object size:0x4 scope:local
@121090 = .rodata:0x00000058; // type:object size:0x4 scope:local
@121092 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@121157 = .rodata:0x00000060; // type:object size:0x4 scope:local
@121196 = .rodata:0x00000064; // type:object size:0x4 scope:local
@121197 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@121198 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@121199 = .rodata:0x00000070; // type:object size:0x4 scope:local
@121200 = .rodata:0x00000074; // type:object size:0x4 scope:local
@121201 = .rodata:0x00000078; // type:object size:0x4 scope:local
@121202 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@121203 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@121204 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121205 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121206 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121228 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@121285 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@121429 = .rodata:0x00000098; // type:object size:0x18 scope:local
@121447 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@121448 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121449 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121450 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@121451 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@121452 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@121453 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@121454 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@121455 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@121659 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@121660 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@121661 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@121662 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@121663 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@121814 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@121815 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@121816 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121817 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121818 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121819 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121820 = .rodata:0x00000100; // type:object size:0x4 scope:local
@121821 = .rodata:0x00000104; // type:object size:0x4 scope:local
@121825 = .rodata:0x00000108; // type:object size:0x8 scope:local
@121933 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121934 = .rodata:0x00000114; // type:object size:0x4 scope:local
@121935 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122037 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122038 = .rodata:0x00000120; // type:object size:0x4 scope:local
@122039 = .rodata:0x00000124; // type:object size:0x4 scope:local
@122096 = .rodata:0x00000128; // type:object size:0x4 scope:local
@122280 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@122281 = .rodata:0x00000130; // type:object size:0x4 scope:local
@122282 = .rodata:0x00000134; // type:object size:0x4 scope:local
@122283 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122284 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122285 = .rodata:0x00000140; // type:object size:0x4 scope:local
@122286 = .rodata:0x00000144; // type:object size:0x4 scope:local
@122287 = .rodata:0x00000148; // type:object size:0x4 scope:local
@122288 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@122306 = .rodata:0x00000150; // type:object size:0x4 scope:local
@122307 = .rodata:0x00000154; // type:object size:0x4 scope:local
@122308 = .rodata:0x00000158; // type:object size:0x4 scope:local
@122309 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@122310 = .rodata:0x00000160; // type:object size:0x4 scope:local
@122434 = .rodata:0x00000164; // type:object size:0x4 scope:local
@122435 = .rodata:0x00000168; // type:object size:0x4 scope:local
@122436 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@122437 = .rodata:0x00000170; // type:object size:0x4 scope:local
@122438 = .rodata:0x00000174; // type:object size:0x4 scope:local
@122439 = .rodata:0x00000178; // type:object size:0x4 scope:local
@122440 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@122441 = .rodata:0x00000180; // type:object size:0x4 scope:local
@122442 = .rodata:0x00000184; // type:object size:0x4 scope:local data:string
@122443 = .rodata:0x00000188; // type:object size:0x4 scope:local
@122444 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@122445 = .rodata:0x00000190; // type:object size:0x4 scope:local
@122446 = .rodata:0x00000194; // type:object size:0x4 scope:local
@122447 = .rodata:0x00000198; // type:object size:0x4 scope:local
@122448 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@122449 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122450 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122451 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@122452 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@122453 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122454 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@122455 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@122456 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@122457 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@122458 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@122459 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@122460 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122542 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122543 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122544 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122545 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122546 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122547 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122548 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@122549 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122550 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122551 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122571 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@122668 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@LOCAL@cc_set__9daB_MGN_cFv@cc_set_radius = .rodata:0x00000200; // type:object size:0x3C scope:local
@LOCAL@cc_set__9daB_MGN_cFv@cc_set_jnt@0 = .rodata:0x0000023C; // type:object size:0x3C scope:local
@122716 = .rodata:0x00000278; // type:object size:0x4 scope:local
@122717 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@122970 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
@122971 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
cNullVec__6Z2Calc = .rodata:0x00000288; // type:object size:0xC scope:global
@46916 = .rodata:0x00000294; // type:object size:0x4 scope:local
lbl_139_rodata_298 = .rodata:0x00000298; // type:object size:0x14
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@120616 = .data:0x00000018; // type:object size:0xB scope:local
@120617 = .data:0x00000024; // type:object size:0xB scope:local
@120619 = .data:0x00000030; // type:object size:0xD scope:local
@120620 = .data:0x00000040; // type:object size:0x9 scope:local
@120621 = .data:0x0000004C; // type:object size:0xF scope:local
@120623 = .data:0x0000005C; // type:object size:0x6 scope:local
@120624 = .data:0x00000064; // type:object size:0x6 scope:local
@120625 = .data:0x0000006C; // type:object size:0x6 scope:local
cc_sph_src__23@unnamed@d_a_b_mgn_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
at_sph_src__23@unnamed@d_a_b_mgn_cpp@ = .data:0x000000B8; // type:object size:0x40 scope:global
tg_sph_src__23@unnamed@d_a_b_mgn_cpp@ = .data:0x000000F8; // type:object size:0x40 scope:global
body_front_sph__23@unnamed@d_a_b_mgn_cpp@ = .data:0x00000138; // type:object size:0xF scope:global
@LOCAL@setDashSmokeEffect__9daB_MGN_cFv@foot_rand_frame = .data:0x00000148; // type:object size:0x20 scope:local
@LOCAL@setSlideSmokeEffect__9daB_MGN_cFv@foot_jnt = .data:0x00000168; // type:object size:0x10 scope:local
@LOCAL@setStepEffect__9daB_MGN_cFv@foot_jnt = .data:0x00000178; // type:object size:0x8 scope:local
@121091 = .data:0x00000180; // type:object size:0x7 scope:local data:string
@121094 = .data:0x00000188; // type:object size:0x20 scope:local
@121253 = .data:0x000001A8; // type:object size:0x6 scope:local data:string
@121665 = .data:0x000001B0; // type:object size:0x2C scope:local
@121823 = .data:0x000001DC; // type:object size:0x54 scope:local
@121937 = .data:0x00000230; // type:object size:0x30 scope:local
@122041 = .data:0x00000260; // type:object size:0x24 scope:local
@122290 = .data:0x00000284; // type:object size:0x40 scope:local
@122462 = .data:0x000002C4; // type:object size:0x30 scope:local
@122670 = .data:0x000002F4; // type:object size:0x2C scope:local
@122781 = .data:0x00000320; // type:object size:0x18 scope:local data:string
@122873 = .data:0x00000338; // type:object size:0xE scope:local data:string
@122874 = .data:0x00000348; // type:object size:0xF scope:local data:string
@122875 = .data:0x00000358; // type:object size:0x5 scope:local data:string
@122967 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@122968 = .data:0x00000370; // type:object size:0x20 scope:local data:string
@122969 = .data:0x00000390; // type:object size:0x9 scope:local
l_daB_MGN_Method = .data:0x000003A0; // type:object size:0x20 scope:global
g_profile_B_MGN = .data:0x000003C0; // type:object size:0x30 scope:global
__vt__13daB_MGN_HIO_c = .data:0x000003F0; // type:object size:0x20 scope:global
@123063 = .data:0x00000410; // type:object size:0xE scope:local data:string
@123064 = .data:0x00000420; // type:object size:0x14 scope:local
__RTTI__13daB_MGN_HIO_c = .data:0x00000438; // type:object size:0x8 scope:global
lbl_139_data_440 = .data:0x00000440; // type:object size:0x24
@123065 = .data:0x00000464; // type:object size:0xD scope:local data:string
@123066 = .data:0x00000474; // type:object size:0x3C scope:local
@123067 = .data:0x000004B8; // type:object size:0xA scope:local data:string
@123068 = .data:0x000004C4; // type:object size:0x34 scope:local
@123069 = .data:0x00000500; // type:object size:0x9 scope:local data:string
@123070 = .data:0x0000050C; // type:object size:0x24 scope:local
@123071 = .data:0x00000538; // type:object size:0x10 scope:local data:string
@123072 = .data:0x00000548; // type:object size:0xC scope:local
@123073 = .data:0x00000560; // type:object size:0x11 scope:local data:string
@123074 = .data:0x00000574; // type:object size:0xC scope:local
@123075 = .data:0x00000588; // type:object size:0x9 scope:local data:string
@123076 = .data:0x000005A0; // type:object size:0x11 scope:local data:string
@123077 = .data:0x000005C0; // type:object size:0x10 scope:local data:string
@123078 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
@123079 = .data:0x00000604; // type:object size:0x9 scope:local data:string
@123080 = .data:0x00000624; // type:object size:0x9 scope:local data:string
@123081 = .data:0x00000638; // type:object size:0xE scope:local data:string
@123082 = .data:0x00000648; // type:object size:0xC scope:local
@123083 = .data:0x0000066C; // type:object size:0x11 scope:local data:string
@123084 = .data:0x00000694; // type:object size:0xD scope:local data:string
lbl_139_data_6A1 = .data:0x000006A1; // type:object size:0x93
hio_set = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global data:byte
