_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CreateHeap__12daNpc_midP_cFv = .text:0x00000DA0; // type:function size:0x28C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001030; // type:function size:0x48 scope:global
Delete__12daNpc_midP_cFv = .text:0x00001080; // type:function size:0x78 scope:global
Execute__12daNpc_midP_cFv = .text:0x00001100; // type:function size:0x28 scope:global
Draw__12daNpc_midP_cFv = .text:0x00001130; // type:function size:0x114 scope:global
getEyeballRMaterialNo__12daNpc_midP_cFv = .text:0x00001250; // type:function size:0x8 scope:global
getEyeballLMaterialNo__12daNpc_midP_cFv = .text:0x00001260; // type:function size:0x8 scope:global
createHeapCallBack__12daNpc_midP_cFP10fopAc_ac_c = .text:0x00001270; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_midP_cFP8J3DJointi = .text:0x000012B0; // type:function size:0x98 scope:global
getType__12daNpc_midP_cFv = .text:0x00001350; // type:function size:0x50 scope:global
isDelete__12daNpc_midP_cFv = .text:0x000013A0; // type:function size:0x20 scope:global
reset__12daNpc_midP_cFv = .text:0x000013C0; // type:function size:0xC4 scope:global
afterJntAnm__12daNpc_midP_cFi = .text:0x00001490; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001530; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001540; // type:function size:0x10 scope:global
ctrlBtk__12daNpc_midP_cFv = .text:0x00001550; // type:function size:0x18C scope:global
setParam__12daNpc_midP_cFv = .text:0x000016E0; // type:function size:0x140 scope:global
setAfterTalkMotion__12daNpc_midP_cFv = .text:0x00001820; // type:function size:0x58 scope:global
srchActors__12daNpc_midP_cFv = .text:0x00001880; // type:function size:0x8 scope:global
evtTalk__12daNpc_midP_cFv = .text:0x00001890; // type:function size:0xFC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001990; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000019C0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000019F0; // type:function size:0x80 scope:global
evtCutProc__12daNpc_midP_cFv = .text:0x00001A70; // type:function size:0xD8 scope:global
action__12daNpc_midP_cFv = .text:0x00001B50; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001C10; // type:function size:0x8 scope:global
beforeMove__12daNpc_midP_cFv = .text:0x00001C20; // type:function size:0x4C scope:global
setAttnPos__12daNpc_midP_cFv = .text:0x00001C70; // type:function size:0x240 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001EB0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002010; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_midP_cFv = .text:0x00002150; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_midP_cFv = .text:0x00002160; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_midP_cFv = .text:0x00002170; // type:function size:0x8 scope:global
setCollision__12daNpc_midP_cFv = .text:0x00002180; // type:function size:0x124 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000022B0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000022F0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002300; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002340; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_midP_cFv = .text:0x00002360; // type:function size:0x160 scope:global
drawGhost__12daNpc_midP_cFv = .text:0x000024C0; // type:function size:0x70 scope:global
selectAction__12daNpc_midP_cFv = .text:0x00002530; // type:function size:0x84 scope:global
chkAction__12daNpc_midP_cFM12daNpc_midP_cFPCvPvPv_i = .text:0x000025C0; // type:function size:0x3C scope:global
setAction__12daNpc_midP_cFM12daNpc_midP_cFPCvPvPv_i = .text:0x00002600; // type:function size:0xA8 scope:global
wait__12daNpc_midP_cFPv = .text:0x000026B0; // type:function size:0x1BC scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002870; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000028C0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000028F0; // type:function size:0x8C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002980; // type:function size:0x48 scope:global
talk__12daNpc_midP_cFPv = .text:0x000029D0; // type:function size:0x190 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00002B60; // type:function size:0x18 scope:global
test__12daNpc_midP_cFPv = .text:0x00002B80; // type:function size:0xD8 scope:global
daNpc_midP_Create__FPv = .text:0x00002C60; // type:function size:0x28 scope:global
daNpc_midP_Delete__FPv = .text:0x00002C90; // type:function size:0x28 scope:global
daNpc_midP_Execute__FPv = .text:0x00002CC0; // type:function size:0x28 scope:global
daNpc_midP_Draw__FPv = .text:0x00002CF0; // type:function size:0x28 scope:global
daNpc_midP_IsDelete__FPv = .text:0x00002D20; // type:function size:0x8 scope:global
__dt__16daNpc_midP_HIO_cFv = .text:0x00002D30; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_midP_cFi = .text:0x00002D90; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_midP_cFi = .text:0x00002DB0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_midp_cpp = .text:0x00002DD0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_midP_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@119768 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119769 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119770 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119771 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119773 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119823 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119824 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119830 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119912 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120086 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120238 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120239 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120246 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
@120270 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120316 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120319 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120322 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120325 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120339 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120340 = .rodata:0x000000E0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119620 = .data:0x00000000; // type:object size:0x1B scope:local
@119621 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119622 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119641 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@119643 = .data:0x00000070; // type:object size:0x1 scope:local
@119644 = .data:0x00000074; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@119645 = .data:0x00000090; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000A8; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000B0; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000CC; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000E8; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000F8; // type:object size:0x10 scope:global
mCutNameList__12daNpc_midP_c = .data:0x00000108; // type:object size:0x4 scope:global
@119659 = .data:0x0000010C; // type:object size:0x27 scope:local
@119765 = .data:0x00000134; // type:object size:0x1A scope:local data:string
@119766 = .data:0x00000150; // type:object size:0x13 scope:local data:string
@119767 = .data:0x00000164; // type:object size:0x2 scope:local data:string
@119772 = .data:0x00000168; // type:object size:0x9 scope:local
@119909 = .data:0x00000174; // type:object size:0x11 scope:local data:string
@119910 = .data:0x00000188; // type:object size:0xF scope:local data:string
@119911 = .data:0x00000198; // type:object size:0x5 scope:local data:string
@119959 = .data:0x000001A0; // type:object size:0x21 scope:local data:string
@119960 = .data:0x000001C4; // type:object size:0x1B scope:local data:string
@119985 = .data:0x000001E0; // type:object size:0xC scope:local data:4byte
@120154 = .data:0x000001EC; // type:object size:0xC scope:local data:4byte
@120155 = .data:0x000001F8; // type:object size:0xC scope:local data:4byte
@120363 = .data:0x00000204; // type:object size:0xC scope:local data:4byte
@120364 = .data:0x00000210; // type:object size:0xC scope:local data:4byte
daNpc_midP_MethodTable = .data:0x00000220; // type:object size:0x20 scope:global
g_profile_NPC_MIDP = .data:0x00000240; // type:object size:0x30 scope:global
__vt__12daNpc_midP_c = .data:0x00000270; // type:object size:0xC4 scope:global
@120512 = .data:0x00000334; // type:object size:0xD scope:local data:string
@120513 = .data:0x00000344; // type:object size:0x14 scope:local
__RTTI__12daNpc_midP_c = .data:0x00000358; // type:object size:0x8 scope:global
__vt__16daNpc_midP_HIO_c = .data:0x00000360; // type:object size:0x20 scope:global
@120514 = .data:0x00000380; // type:object size:0x11 scope:local data:string
@120515 = .data:0x00000394; // type:object size:0x1C scope:local
__RTTI__16daNpc_midP_HIO_c = .data:0x000003B0; // type:object size:0x8 scope:global
@120516 = .data:0x000003B8; // type:object size:0x9 scope:local data:string
@120517 = .data:0x000003C4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000003D8; // type:object size:0xC scope:global
@120518 = .data:0x000003E8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000003F8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000400; // type:object size:0xC scope:global
@120519 = .data:0x0000040C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000428; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000430; // type:object size:0xC scope:global
@120520 = .data:0x0000043C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000450; // type:object size:0x8 scope:global
@120521 = .data:0x0000047C; // type:object size:0xD scope:local data:string
@120522 = .data:0x0000048C; // type:object size:0x3C scope:local
@120523 = .data:0x000004D0; // type:object size:0xA scope:local data:string
@120524 = .data:0x000004DC; // type:object size:0x34 scope:local
@120525 = .data:0x00000518; // type:object size:0x9 scope:local data:string
@120526 = .data:0x00000524; // type:object size:0x24 scope:local
@120527 = .data:0x00000550; // type:object size:0x10 scope:local data:string
@120528 = .data:0x00000560; // type:object size:0xC scope:local
@120529 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@120530 = .data:0x0000058C; // type:object size:0xC scope:local
@120531 = .data:0x000005A0; // type:object size:0xB scope:local data:string
@120532 = .data:0x000005B8; // type:object size:0xF scope:local data:string
@120533 = .data:0x000005C8; // type:object size:0x14 scope:local
@120534 = .data:0x000005F4; // type:object size:0x9 scope:local data:string
@120535 = .data:0x00000608; // type:object size:0x9 scope:local data:string
@120536 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@120537 = .data:0x00000640; // type:object size:0x10 scope:local data:string
@120538 = .data:0x00000664; // type:object size:0x9 scope:local data:string
@120539 = .data:0x00000678; // type:object size:0xE scope:local data:string
@120540 = .data:0x00000688; // type:object size:0xC scope:local
@120541 = .data:0x000006A0; // type:object size:0x11 scope:local data:string
@120542 = .data:0x000006CC; // type:object size:0xC scope:local data:string
@120543 = .data:0x000006EC; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_midP_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000708; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000734; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_midP_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@119646 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
