_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkChangeJoint__14daNpc_Kolinb_cFi = .text:0x00001F48; // type:function size:0x28 scope:global
__dt__20daNpc_Kolinb_Param_cFv = .text:0x00001F70; // type:function size:0x40 scope:global
__ct__20daNpc_Kolinb_Param_cFv = .text:0x00001FB0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Kolinb_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$94791 = .rodata:0x0000008C; // type:object size:0x10 scope:local
@98167 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98168 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98169 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98170 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98192 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98193 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98194 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@98257 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@98285 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@98383 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@98452 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@98453 = .rodata:0x000000C8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_329_data_10 = .data:0x00000010; // type:object size:0x4
l_evtList = .data:0x00000014; // type:object size:0x10 scope:global
lbl_329_data_24 = .data:0x00000024; // type:object size:0x7 data:string
lbl_329_data_2B = .data:0x0000002B; // type:object size:0x5 data:string
l_resNameList = .data:0x00000030; // type:object size:0xC scope:global data:4byte
lbl_329_data_3C = .data:0x0000003C; // type:object size:0x2
lbl_329_data_3E = .data:0x0000003E; // type:object size:0x6
l_loadResPtrnList = .data:0x00000044; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000054; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x0000016C; // type:object size:0xFC scope:global
l_faceMotionSequenceData = .data:0x00000268; // type:object size:0x90 scope:global
l_motionSequenceData = .data:0x000002F8; // type:object size:0x80 scope:global
lbl_329_data_378 = .data:0x00000378; // type:object size:0x16 data:string
lbl_329_data_38E = .data:0x0000038E; // type:object size:0x1B data:string
lbl_329_data_3A9 = .data:0x000003A9; // type:object size:0x19 data:string
lbl_329_data_3C2 = .data:0x000003C2; // type:object size:0x6 data:string
lbl_329_data_3C8 = .data:0x000003C8; // type:object size:0xA data:string
lbl_329_data_3D2 = .data:0x000003D2; // type:object size:0xA data:string
mCutNameList__14daNpc_Kolinb_c = .data:0x000003DC; // type:object size:0x1C scope:global
mCutList__14daNpc_Kolinb_c = .data:0x000003F8; // type:object size:0x54 scope:global data:4byte
@98369 = .data:0x0000044C; // type:object size:0xC scope:local data:4byte
@98394 = .data:0x00000458; // type:object size:0xC scope:local data:4byte
@98395 = .data:0x00000464; // type:object size:0xC scope:local data:4byte
lbl_329_data_470 = .data:0x00000470; // type:object size:0x7 data:string
@98465 = .data:0x00000478; // type:object size:0xC scope:local data:4byte
lbl_329_data_484 = .data:0x00000484; // type:object size:0x4 data:string
daNpc_Kolinb_MethodTable = .data:0x00000488; // type:object size:0x20 scope:global
g_profile_NPC_KOLINB = .data:0x000004A8; // type:object size:0x30 scope:global
__vt__14daNpc_Kolinb_c = .data:0x000004D8; // type:object size:0xC4 scope:global
lbl_329_data_59C = .data:0x0000059C; // type:object size:0xF data:string
@95466 = .data:0x000005AC; // type:object size:0x14 scope:local
__RTTI__14daNpc_Kolinb_c = .data:0x000005C0; // type:object size:0x8 scope:global
__vt__20daNpc_Kolinb_Param_c = .data:0x000005C8; // type:object size:0xC scope:global
lbl_329_data_5D4 = .data:0x000005D4; // type:object size:0x15 data:string
__RTTI__20daNpc_Kolinb_Param_c = .data:0x000005EC; // type:object size:0x8 scope:global
lbl_329_data_5F4 = .data:0x000005F4; // type:object size:0x9 data:string
@95474 = .data:0x00000600; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000614; // type:object size:0xC scope:global
lbl_329_data_620 = .data:0x00000620; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000630; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000638; // type:object size:0xC scope:global
lbl_329_data_644 = .data:0x00000644; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000654; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x0000065C; // type:object size:0xC scope:global
lbl_329_data_668 = .data:0x00000668; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000680; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000688; // type:object size:0xC scope:global
lbl_329_data_694 = .data:0x00000694; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000006A8; // type:object size:0x8 scope:global
lbl_329_data_6B0 = .data:0x000006B0; // type:object size:0x34
@95541 = .data:0x000006E4; // type:object size:0x3C scope:local
lbl_329_data_720 = .data:0x00000720; // type:object size:0x14
@95543 = .data:0x00000734; // type:object size:0x34 scope:local
lbl_329_data_768 = .data:0x00000768; // type:object size:0x14
@95601 = .data:0x0000077C; // type:object size:0x24 scope:local
lbl_329_data_7A0 = .data:0x000007A0; // type:object size:0x18
@95603 = .data:0x000007B8; // type:object size:0xC scope:local
lbl_329_data_7C4 = .data:0x000007C4; // type:object size:0x1C
@95605 = .data:0x000007E0; // type:object size:0xC scope:local
lbl_329_data_7EC = .data:0x000007EC; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94773 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
