_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cLib_checkBit<Q211daObjSwpush10AttrFlag_e>__FQ211daObjSwpush10AttrFlag_eQ211daObjSwpush10AttrFlag_e_Q211daObjSwpush10AttrFlag_e = .text:0x00001220; // type:function size:0x8 scope:global
GetVtxTbl__4cBgWCFv = .text:0x00001230; // type:function size:0x8 scope:global
SetNoCalcVtx__4cBgWFv = .text:0x00001240; // type:function size:0x10 scope:global
SetBaseMtxP__4cBgWFPA3_A4_f = .text:0x00001250; // type:function size:0x8 scope:global
ClrNoCalcVtx__4cBgWFv = .text:0x00001260; // type:function size:0x10 scope:global
prm_get_couple__Q211daObjSwpush5Act_cCFv = .text:0x00001270; // type:function size:0x3C scope:global
attr__Q211daObjSwpush5Act_cCFv = .text:0x000012B0; // type:function size:0x1C scope:global
prm_get_mdl__Q211daObjSwpush5Act_cCFv = .text:0x000012D0; // type:function size:0x34 scope:global
prm_get_type__Q211daObjSwpush5Act_cCFv = .text:0x00001310; // type:function size:0x30 scope:global
__ct__Q211daObjSwpush5Act_cFv = .text:0x00001340; // type:function size:0x5C scope:global
Mthd_Delete__Q211daObjSwpush5Act_cFv = .text:0x000013A0; // type:function size:0x88 scope:global
set_mtx__Q211daObjSwpush5Act_cFv = .text:0x00001430; // type:function size:0x48 scope:global
init_mtx__Q211daObjSwpush5Act_cFv = .text:0x00001480; // type:function size:0x3C scope:global
set_btp_frame__Q211daObjSwpush5Act_cFv = .text:0x000014C0; // type:function size:0x4 scope:global
rideCB__Q211daObjSwpush5Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000014D0; // type:function size:0x4A8 scope:global
crossY__8cM3dGTriCFPC3Vec = .text:0x00001980; // type:function size:0x30 scope:global
__as__8cM3dGTriFRC8cM3dGTri = .text:0x000019B0; // type:function size:0x8C scope:global
GetVtxNum__4cBgWCFv = .text:0x00001A40; // type:function size:0xC scope:global
jnodeCB__Q211daObjSwpush5Act_cFP8J3DJointi = .text:0x00001A50; // type:function size:0xC4 scope:global
calc_top_pos__Q211daObjSwpush5Act_cFv = .text:0x00001B20; // type:function size:0x174 scope:global
top_bg_aim_req__Q211daObjSwpush5Act_cFfs = .text:0x00001CA0; // type:function size:0xC scope:global
set_push_flag__Q211daObjSwpush5Act_cFv = .text:0x00001CB0; // type:function size:0x194 scope:global
mode_upper_init__Q211daObjSwpush5Act_cFv = .text:0x00001E50; // type:function size:0x5C scope:global
mode_upper__Q211daObjSwpush5Act_cFv = .text:0x00001EB0; // type:function size:0x280 scope:global
mode_u_l_init__Q211daObjSwpush5Act_cFv = .text:0x00002130; // type:function size:0x80 scope:global
mode_u_l__Q211daObjSwpush5Act_cFv = .text:0x000021B0; // type:function size:0x128 scope:global
on_switch__Q211daObjSwpush5Act_cCFv = .text:0x000022E0; // type:function size:0x3C scope:global
off_switch__Q211daObjSwpush5Act_cCFv = .text:0x00002320; // type:function size:0x3C scope:global
rev_switch__Q211daObjSwpush5Act_cCFv = .text:0x00002360; // type:function size:0x3C scope:global
fopAcM_revSwitch__FPC10fopAc_ac_ci = .text:0x000023A0; // type:function size:0x38 scope:global
dComIfGs_revSwitch__Fii = .text:0x000023E0; // type:function size:0x38 scope:global
mode_lower_init__Q211daObjSwpush5Act_cFv = .text:0x00002420; // type:function size:0x54 scope:global
mode_lower__Q211daObjSwpush5Act_cFv = .text:0x00002480; // type:function size:0x2CC scope:global
mode_l_u_init__Q211daObjSwpush5Act_cFv = .text:0x00002750; // type:function size:0x64 scope:global
mode_l_u__Q211daObjSwpush5Act_cFv = .text:0x000027C0; // type:function size:0xEC scope:global
demo_non_init__Q211daObjSwpush5Act_cFv = .text:0x000028B0; // type:function size:0xC scope:global
demo_non__Q211daObjSwpush5Act_cFv = .text:0x000028C0; // type:function size:0x4 scope:global
demo_reqPause_init__Q211daObjSwpush5Act_cFv = .text:0x000028D0; // type:function size:0x6C scope:global
demo_reqPause__Q211daObjSwpush5Act_cFv = .text:0x00002940; // type:function size:0x4C scope:global
demo_runPause_init__Q211daObjSwpush5Act_cFv = .text:0x00002990; // type:function size:0x5C scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x000029F0; // type:function size:0x2C scope:global
demo_runPause__Q211daObjSwpush5Act_cFv = .text:0x00002A20; // type:function size:0x64 scope:global
demo_stop_puase__Q211daObjSwpush5Act_cFv = .text:0x00002A90; // type:function size:0x4C scope:global
demo_reqSw_init__Q211daObjSwpush5Act_cFv = .text:0x00002AE0; // type:function size:0xB4 scope:global
dComIfGp_evmng_existence__Fs = .text:0x00002BA0; // type:function size:0x44 scope:global
demo_reqSw__Q211daObjSwpush5Act_cFv = .text:0x00002BF0; // type:function size:0x8C scope:global
demo_runSw_init__Q211daObjSwpush5Act_cFv = .text:0x00002C80; // type:function size:0xC scope:global
demo_runSw__Q211daObjSwpush5Act_cFv = .text:0x00002C90; // type:function size:0x44 scope:global
check_ride_couple__Q211daObjSwpush5Act_cFs = .text:0x00002CE0; // type:function size:0x54 scope:global
nr_ride_people__Q211daObjSwpush5Act_cFc = .text:0x00002D40; // type:function size:0x68 scope:global
Mthd_Execute__Q211daObjSwpush5Act_cFv = .text:0x00002DB0; // type:function size:0x218 scope:global
Mthd_Draw__Q211daObjSwpush5Act_cFv = .text:0x00002FD0; // type:function size:0x68 scope:global
Mthd_Create__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x00003040; // type:function size:0x28 scope:global
Mthd_Delete__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x00003070; // type:function size:0x28 scope:global
Mthd_Execute__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x000030A0; // type:function size:0x28 scope:global
Mthd_Draw__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x000030D0; // type:function size:0x28 scope:global
Mthd_IsDelete__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x00003100; // type:function size:0x8 scope:global
__sinit_\d_a_obj_swpush_cpp = .text:0x00003110; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116966 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116967 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116970 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116971 = .rodata:0x0000000C; // type:object size:0x4 scope:local
M_bmd__Q211daObjSwpush5Act_c = .rodata:0x00000010; // type:object size:0x6 scope:global
M_dzb__Q211daObjSwpush5Act_c = .rodata:0x00000018; // type:object size:0x6 scope:global
M_heap_size__Q211daObjSwpush5Act_c = .rodata:0x00000020; // type:object size:0xC scope:global
M_attr__Q211daObjSwpush5Act_c = .rodata:0x0000002C; // type:object size:0xDC scope:global
M_op_vtx__Q211daObjSwpush5Act_c = .rodata:0x00000108; // type:object size:0x4 scope:global
@117223 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@117224 = .rodata:0x00000110; // type:object size:0x4 scope:local
@117225 = .rodata:0x00000114; // type:object size:0x4 scope:local
@117226 = .rodata:0x00000118; // type:object size:0x4 scope:local
@117227 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@117228 = .rodata:0x00000120; // type:object size:0x4 scope:local
@117229 = .rodata:0x00000124; // type:object size:0x4 scope:local
@117230 = .rodata:0x00000128; // type:object size:0x4 scope:local
@LOCAL@rideCB__Q211daObjSwpush5Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c@tri_id@1 = .rodata:0x0000012C; // type:object size:0x6 scope:local
@117384 = .rodata:0x00000134; // type:object size:0x4 scope:local
@117453 = .rodata:0x00000138; // type:object size:0x4 scope:local
@117566 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:string
@LOCAL@Mthd_Execute__Q211daObjSwpush5Act_cFv@demo_proc = .rodata:0x00000140; // type:object size:0x3C scope:local
@LOCAL@Mthd_Execute__Q211daObjSwpush5Act_cFv@mode_proc@0 = .rodata:0x00000180; // type:object size:0x30 scope:local
@117853 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@LOCAL@rideCB__Q211daObjSwpush5Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c@ride_vtx_num = .rodata:0x000001B4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@116940 = .data:0x00000000; // type:object size:0xD scope:local
@116963 = .data:0x00000010; // type:object size:0x14 scope:local
@116964 = .data:0x00000024; // type:object size:0xA scope:local
@116965 = .data:0x00000030; // type:object size:0xC scope:local data:string
@116968 = .data:0x0000003C; // type:object size:0xC scope:local data:string
@116969 = .data:0x00000048; // type:object size:0xF scope:local data:string
@116972 = .data:0x00000058; // type:object size:0x10 scope:local data:string
@116973 = .data:0x00000068; // type:object size:0xC scope:local data:string
@116974 = .data:0x00000074; // type:object size:0x13 scope:local data:string
@116975 = .data:0x00000088; // type:object size:0x15 scope:local data:string
@116976 = .data:0x000000A0; // type:object size:0x16 scope:local data:string
@116977 = .data:0x000000B8; // type:object size:0xE scope:local data:string
@116978 = .data:0x000000C8; // type:object size:0x10 scope:local data:string
@116979 = .data:0x000000D8; // type:object size:0xE scope:local data:string
@116986 = .data:0x000000E8; // type:object size:0x9 scope:local data:string
@116987 = .data:0x000000F4; // type:object size:0xA scope:local data:string
@116988 = .data:0x00000100; // type:object size:0xA scope:local data:string
M_arcname__Q211daObjSwpush5Act_c = .data:0x0000010C; // type:object size:0xC scope:global
@LOCAL@Debug_Draw__Q211daObjSwpush5Act_cCFv@i_color = .data:0x00000118; // type:object size:0x4 scope:local
@117129 = .data:0x0000011C; // type:object size:0x13 scope:local data:string
@117130 = .data:0x00000130; // type:object size:0x10 scope:local data:string
@117131 = .data:0x00000140; // type:object size:0x5 scope:local data:string
@117132 = .data:0x00000148; // type:object size:0x7 scope:local data:string
@117133 = .data:0x00000150; // type:object size:0x6 scope:local data:string
@117134 = .data:0x00000158; // type:object size:0xD scope:local data:string
@117231 = .data:0x00000168; // type:object size:0x19 scope:local
@117281 = .data:0x00000184; // type:object size:0x16 scope:local data:string
@117385 = .data:0x0000019C; // type:object size:0x15 scope:local data:string
@117513 = .data:0x000001B4; // type:object size:0x1C scope:local
@117573 = .data:0x000001D0; // type:object size:0x16 scope:local
@117621 = .data:0x000001E8; // type:object size:0x1C scope:local
@117681 = .data:0x00000204; // type:object size:0x16 scope:local
@117701 = .data:0x0000021C; // type:object size:0x7 scope:local data:string
@117702 = .data:0x00000224; // type:object size:0x7 scope:local data:string
@117852 = .data:0x0000022C; // type:object size:0x14 scope:local data:string
Mthd_Table__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@ = .data:0x00000240; // type:object size:0x20 scope:global
g_profile_Obj_Swpush = .data:0x00000260; // type:object size:0x30 scope:global
__vt__Q211daObjSwpush5Hio_c = .data:0x00000290; // type:object size:0x1C scope:global
@117926 = .data:0x000002AC; // type:object size:0x13 scope:local data:string
@117927 = .data:0x000002C0; // type:object size:0x14 scope:local
__RTTI__Q211daObjSwpush5Hio_c = .data:0x000002D8; // type:object size:0x8 scope:global
@117928 = .data:0x000002EC; // type:object size:0x9 scope:local data:string
@117929 = .data:0x000002F8; // type:object size:0xC scope:local
@117930 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@117931 = .data:0x00000330; // type:object size:0xE scope:local data:string
@117932 = .data:0x00000340; // type:object size:0xC scope:local
@117933 = .data:0x00000364; // type:object size:0x11 scope:local data:string
M_hio__Q211daObjSwpush5Act_c = .bss:0x00000000; // type:object size:0xE4 scope:global
lbl_22_bss_E4 = .bss:0x000000E4; // type:object size:0x1 data:byte
@LOCAL@rideCB__Q211daObjSwpush5Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c@no_push_vec@0 = .bss:0x000000E8; // type:object size:0x30 scope:local
