_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeCloseWait__7daDsh_cFv = .text:0x00000C50; // type:function size:0x50 scope:global
initClose__7daDsh_cFv = .text:0x00000CA0; // type:function size:0x50 scope:global
getCloseAccel__7daDsh_cFv = .text:0x00000CF0; // type:function size:0x10 scope:global
getCloseTiltTime__7daDsh_cFv = .text:0x00000D00; // type:function size:0x10 scope:global
executeClose__7daDsh_cFv = .text:0x00000D10; // type:function size:0x104 scope:global
getCloseBoundRatio__7daDsh_cFv = .text:0x00000E20; // type:function size:0x10 scope:global
getCloseBoundSpeed__7daDsh_cFv = .text:0x00000E30; // type:function size:0x10 scope:global
getCloseSpeed__7daDsh_cFv = .text:0x00000E40; // type:function size:0x10 scope:global
daDsh_Draw__FP7daDsh_c = .text:0x00000E50; // type:function size:0x28 scope:global
daDsh_Execute__FP7daDsh_c = .text:0x00000E80; // type:function size:0x28 scope:global
daDsh_IsDelete__FP7daDsh_c = .text:0x00000EB0; // type:function size:0x8 scope:global
daDsh_Delete__FP7daDsh_c = .text:0x00000EC0; // type:function size:0x50 scope:global
daDsh_Create__FP10fopAc_ac_c = .text:0x00000F10; // type:function size:0x34 scope:global
create__7daDsh_cFv = .text:0x00000F50; // type:function size:0x1B0 scope:global
getSw__7daDsh_cFv = .text:0x00001100; // type:function size:0x2C scope:global
getType__7daDsh_cFv = .text:0x00001130; // type:function size:0x30 scope:global
__ct__7daDsh_cFv = .text:0x00001160; // type:function size:0x48 scope:global
__dt__Q27daDsh_c5HIO_cFv = .text:0x000011B0; // type:function size:0x5C scope:global
__sinit_\d_a_dshutter_cpp = .text:0x00001210; // type:function size:0x1D8 scope:local
__ct__Q27daDsh_c8action_cFM7daDsh_cFPCvPv_iM7daDsh_cFPCvPv_i = .text:0x000013F0; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzb = .rodata:0x0000000C; // type:object size:0xC scope:global
l_heap_size = .rodata:0x00000018; // type:object size:0xC scope:global
@114258 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@114259 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@114261 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114264 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114440 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114466 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@114467 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114241 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@114242 = .data:0x00000008; // type:object size:0xA scope:local data:string
@114243 = .data:0x00000014; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000020; // type:object size:0xC scope:global
@114257 = .data:0x0000002C; // type:object size:0xD scope:local
@114260 = .data:0x0000003C; // type:object size:0xD scope:local
@114262 = .data:0x0000004C; // type:object size:0x17 scope:local
@114263 = .data:0x00000064; // type:object size:0x13 scope:local
@114265 = .data:0x00000078; // type:object size:0x11 scope:local
@114266 = .data:0x0000008C; // type:object size:0xD scope:local
@114267 = .data:0x0000009C; // type:object size:0xD scope:local
@114268 = .data:0x000000AC; // type:object size:0x17 scope:local
@114269 = .data:0x000000C4; // type:object size:0x13 scope:local
@114270 = .data:0x000000D8; // type:object size:0x11 scope:local
@114307 = .data:0x000000EC; // type:object size:0x11 scope:local data:string
@114308 = .data:0x00000100; // type:object size:0xF scope:local data:string
@114309 = .data:0x00000110; // type:object size:0x5 scope:local data:string
@114320 = .data:0x00000118; // type:object size:0x1 scope:local
@LOCAL@create__7daDsh_cFv@l_resName = .data:0x00000120; // type:object size:0x8 scope:local data:4byte
@114434 = .data:0x00000128; // type:object size:0x1E scope:local
@114435 = .data:0x00000148; // type:object size:0x1E scope:local
l_daDsh_Method = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_DSHUTTER = .data:0x00000188; // type:object size:0x34 scope:global
__vt__7daDsh_c = .data:0x000001C0; // type:object size:0x28 scope:global
@114563 = .data:0x000001E8; // type:object size:0x8 scope:local data:string
@114564 = .data:0x000001F0; // type:object size:0x14 scope:local
__RTTI__7daDsh_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__Q27daDsh_c5HIO_c = .data:0x00000210; // type:object size:0x20 scope:global
@114565 = .data:0x00000230; // type:object size:0xF scope:local data:string
@114566 = .data:0x00000240; // type:object size:0x1C scope:local
__RTTI__Q27daDsh_c5HIO_c = .data:0x00000260; // type:object size:0x8 scope:global
@114567 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@114568 = .data:0x0000027C; // type:object size:0xC scope:local
@114569 = .data:0x00000290; // type:object size:0xB scope:local data:string
@114570 = .data:0x000002A8; // type:object size:0xF scope:local data:string
@114571 = .data:0x000002B8; // type:object size:0x14 scope:local
@114572 = .data:0x000002D8; // type:object size:0xE scope:local data:string
@114573 = .data:0x000002E8; // type:object size:0xC scope:local
@114574 = .data:0x00000300; // type:object size:0x11 scope:local data:string
@114597 = .data:0x00000320; // type:object size:0xC scope:local
@114598 = .data:0x0000032C; // type:object size:0xC scope:local
@114599 = .data:0x00000338; // type:object size:0xC scope:local
@114600 = .data:0x00000344; // type:object size:0xC scope:local
@114601 = .data:0x00000350; // type:object size:0xC scope:local
@114602 = .data:0x0000035C; // type:object size:0xC scope:local
@114603 = .data:0x00000368; // type:object size:0xC scope:local
@114604 = .data:0x00000374; // type:object size:0xC scope:local
@STRING@create__7daDsh_cFv@0 = .data:0x00000380; // type:object size:0x9 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114244 = .bss:0x00000008; // type:object size:0xC scope:local
mHIO__7daDsh_c = .bss:0x00000014; // type:object size:0x2C scope:global data:float
l_openWaitAction = .bss:0x00000040; // type:object size:0x18 scope:global
l_openAction = .bss:0x00000058; // type:object size:0x18 scope:global
l_closeWaitAction = .bss:0x00000070; // type:object size:0x18 scope:global
l_closeAction = .bss:0x00000088; // type:object size:0x18 scope:global
lbl_10_bss_A0 = .bss:0x000000A0; // type:object size:0x1 data:byte
