_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ExecuteType0__9daBgObj_cFv = .text:0x000027D8; // type:function size:0x118 scope:global
ExecuteType1__9daBgObj_cFv = .text:0x000028F0; // type:function size:0xEC scope:global
Execute__9daBgObj_cFPPA3_A4_f = .text:0x000029DC; // type:function size:0xBC scope:global
Draw__9daBgObj_cFv = .text:0x00002A98; // type:function size:0x1E4 scope:global
indirectProc__9daBgObj_cFP8J3DModel = .text:0x00002C7C; // type:function size:0x8C scope:global
Delete__9daBgObj_cFv = .text:0x00002D08; // type:function size:0x48 scope:global
daBgObj_create1st__FP9daBgObj_c = .text:0x00002D50; // type:function size:0x114 scope:global
__dt__8cM3dGCylFv = .text:0x00002E64; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002EAC; // type:function size:0x48 scope:global
__dt__8dCcD_TriFv = .text:0x00002EF4; // type:function size:0xE0 scope:global
__ct__8dCcD_TriFv = .text:0x00002FD4; // type:function size:0x90 scope:global
__dt__8cM3dGTriFv = .text:0x00003064; // type:function size:0x5C scope:global
__dt__8cM3dGPlaFv = .text:0x000030C0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003108; // type:function size:0x5C scope:global
daBgObj_MoveBGDelete__FP9daBgObj_c = .text:0x00003164; // type:function size:0x20 scope:global
daBgObj_MoveBGExecute__FP9daBgObj_c = .text:0x00003184; // type:function size:0x20 scope:global
daBgObj_MoveBGDraw__FP9daBgObj_c = .text:0x000031A4; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000031D0; // type:function size:0x48 scope:global
__sinit_d_a_bg_obj_cpp = .text:0x00003218; // type:function size:0x1B4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@3823 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3873 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3943 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:string
@3944 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4076 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4502 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4503 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4560 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@4579 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000068; // type:object size:0xA2 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_tri_src = .data:0x00000020; // type:object size:0x54 scope:global
l_specName = .data:0x00000074; // type:object size:0x4 scope:global data:4byte
@3761 = .data:0x00000078; // type:object size:0xC scope:local
@3762 = .data:0x00000084; // type:object size:0xC scope:local
@3763 = .data:0x00000090; // type:object size:0xC scope:local
@3764 = .data:0x0000009C; // type:object size:0xC scope:local
mCreateHeapFunc__9daBgObj_c = .data:0x000000A8; // type:object size:0x30 scope:global data:4byte
@3765 = .data:0x000000D8; // type:object size:0xC scope:local
@3766 = .data:0x000000E4; // type:object size:0xC scope:local
@3767 = .data:0x000000F0; // type:object size:0xC scope:local
@3768 = .data:0x000000FC; // type:object size:0xC scope:local
mCreateInitFunc__9daBgObj_c = .data:0x00000108; // type:object size:0x30 scope:global data:4byte
@3769 = .data:0x00000138; // type:object size:0xC scope:local
@3770 = .data:0x00000144; // type:object size:0xC scope:local
@3771 = .data:0x00000150; // type:object size:0xC scope:local
@3772 = .data:0x0000015C; // type:object size:0xC scope:local
mExecuteFunc__9daBgObj_c = .data:0x00000168; // type:object size:0x30 scope:global data:4byte
@3773 = .data:0x00000198; // type:object size:0xC scope:local
@3774 = .data:0x000001A4; // type:object size:0xC scope:local
@3775 = .data:0x000001B0; // type:object size:0xC scope:local
@3776 = .data:0x000001BC; // type:object size:0xC scope:local
@3777 = .data:0x000001C8; // type:object size:0xC scope:local
mTgSetFunc__9daBgObj_c = .data:0x000001D4; // type:object size:0x3C scope:global data:4byte
@4927 = .data:0x00000210; // type:object size:0xC scope:local
@4928 = .data:0x0000021C; // type:object size:0xC scope:local
@4929 = .data:0x00000228; // type:object size:0xC scope:local
@4930 = .data:0x00000234; // type:object size:0xC scope:local
l_func$4926 = .data:0x00000240; // type:object size:0x30 scope:local
daBgObj_METHODS = .data:0x00000270; // type:object size:0x20 scope:global
g_profile_BG_OBJ = .data:0x00000290; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000002C0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002CC; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x000002D8; // type:object size:0xC scope:global
__vt__8cM3dGTri = .data:0x000002E4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000002F0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000002FC; // type:object size:0xC scope:global
__vt__9daBgObj_c = .data:0x00000308; // type:object size:0x28 scope:global
__vt__12J3DFrameCtrl = .data:0x00000330; // type:object size:0xC scope:global
l_bmdName$3644 = .bss:0x00000000; // type:object size:0x10 scope:local
l_btkName$3652 = .bss:0x00000010; // type:object size:0x10 scope:local
l_brkName$3660 = .bss:0x00000020; // type:object size:0x10 scope:local
l_dzbName$3668 = .bss:0x00000030; // type:object size:0x10 scope:local
init$0000 = .bss:0x00000040; // type:object size:0x1 scope:local align:1 data:byte
