_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getTimeMinute__10daFmtMng_cFv = .text:0x00000E70; // type:function size:0x4C scope:global
initWalk__10daFmtMng_cFv = .text:0x00000EC0; // type:function size:0x94 scope:global
executeWalk__10daFmtMng_cFv = .text:0x00000F60; // type:function size:0xB4 scope:global
setMemberPos__10daFmtMng_cFv = .text:0x00001020; // type:function size:0x1DC scope:global
correctFormation__10daFmtMng_cFv = .text:0x00001200; // type:function size:0xC8 scope:global
setMovePos__10daFmtMng_cFP4cXyzPs = .text:0x000012D0; // type:function size:0x78 scope:global
setMoveAngle__10daFmtMng_cFP8FmtPos_c = .text:0x00001350; // type:function size:0xB4 scope:global
getTargetPoint__15daFmtMng_Path_cFP3Vec = .text:0x00001410; // type:function size:0x50 scope:global
setMovePath__10daFmtMng_cFP8FmtPos_ci = .text:0x00001460; // type:function size:0x154 scope:global
setNextPoint__15daFmtMng_Path_cFR4cXyz = .text:0x000015C0; // type:function size:0x54 scope:global
setNextPoint__15daFmtMng_Path_cFv = .text:0x00001620; // type:function size:0x68 scope:global
decIndex__15daFmtMng_Path_cFi = .text:0x00001690; // type:function size:0x68 scope:global
isPathClose__15daFmtMng_Path_cFv = .text:0x00001700; // type:function size:0x30 scope:global
incIndex__15daFmtMng_Path_cFi = .text:0x00001730; // type:function size:0x68 scope:global
chgDir__15daFmtMng_Path_cFv = .text:0x000017A0; // type:function size:0x38 scope:global
checkPathEnd__15daFmtMng_Path_cF4cXyzf = .text:0x000017E0; // type:function size:0xD0 scope:global
getArg1__15daFmtMng_Path_cFv = .text:0x000018B0; // type:function size:0x1C scope:global
checkPoint__15daFmtMng_Path_cF4cXyzf = .text:0x000018D0; // type:function size:0xC4 scope:global
setMoveSpeed__10daFmtMng_cFv = .text:0x000019A0; // type:function size:0x68 scope:global
initReverse__10daFmtMng_cFv = .text:0x00001A10; // type:function size:0xB0 scope:global
executeReverse__10daFmtMng_cFv = .text:0x00001AC0; // type:function size:0x200 scope:global
__dt__8FmtPos_cFv = .text:0x00001CC0; // type:function size:0x5C scope:global
__ct__8FmtPos_cFv = .text:0x00001D20; // type:function size:0x34 scope:global
initMotion__10daFmtMng_cFv = .text:0x00001D60; // type:function size:0x198 scope:global
getArg0__15daFmtMng_Path_cFv = .text:0x00001F00; // type:function size:0x20 scope:global
executeMotion__10daFmtMng_cFv = .text:0x00001F20; // type:function size:0xC4 scope:global
initFight__10daFmtMng_cFv = .text:0x00001FF0; // type:function size:0xD0 scope:global
executeFight__10daFmtMng_cFv = .text:0x000020C0; // type:function size:0x108 scope:global
daFmtMng_Draw__FP10daFmtMng_c = .text:0x000021D0; // type:function size:0x28 scope:global
draw__10daFmtMng_cFv = .text:0x00002200; // type:function size:0x8 scope:global
daFmtMng_Execute__FP10daFmtMng_c = .text:0x00002210; // type:function size:0x28 scope:global
execute__10daFmtMng_cFv = .text:0x00002240; // type:function size:0x5C scope:global
checkEmergency__10daFmtMng_cFv = .text:0x000022A0; // type:function size:0x130 scope:global
callExecute__10daFmtMng_cFv = .text:0x000023D0; // type:function size:0x84 scope:global
daFmtMng_IsDelete__FP10daFmtMng_c = .text:0x00002460; // type:function size:0x8 scope:global
daFmtMng_Delete__FP10daFmtMng_c = .text:0x00002470; // type:function size:0x50 scope:global
__dt__10daFmtMng_cFv = .text:0x000024C0; // type:function size:0xD0 scope:global
__dt__11FmtMember_cFv = .text:0x00002590; // type:function size:0x6C scope:global
daFmtMng_Create__FP10fopAc_ac_c = .text:0x00002600; // type:function size:0x50 scope:global
create__10daFmtMng_cFv = .text:0x00002650; // type:function size:0x80 scope:global
create_init__10daFmtMng_cFv = .text:0x000026D0; // type:function size:0x3BC scope:global
getEndTime__10daFmtMng_cFv = .text:0x00002A90; // type:function size:0x2C scope:global
getStartTime__10daFmtMng_cFv = .text:0x00002AC0; // type:function size:0x2C scope:global
__ct__11FmtMember_cFv = .text:0x00002AF0; // type:function size:0x3C scope:global
getFormationRow__10daFmtMng_cFv = .text:0x00002B30; // type:function size:0x2C scope:global
getFormationLine__10daFmtMng_cFv = .text:0x00002B60; // type:function size:0x2C scope:global
__ct__10daFmtMng_cFv = .text:0x00002B90; // type:function size:0x34 scope:global
__dt__14daFmtMng_Hio_cFv = .text:0x00002BD0; // type:function size:0x5C scope:global
__sinit_\d_a_formation_mng_cpp = .text:0x00002C30; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120092 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120093 = .rodata:0x00000004; // type:object size:0x4 scope:local
@120095 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@120097 = .rodata:0x0000000C; // type:object size:0x4 scope:local
M_attr__10daFmtMng_c = .rodata:0x00000010; // type:object size:0x18 scope:global
ActionTable__10daFmtMng_c = .rodata:0x00000028; // type:object size:0x78 scope:global
@120453 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@120456 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:double
@120466 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120481 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120482 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120483 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120655 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120836 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120837 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120838 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120839 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120840 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120945 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120946 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@121020 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120074 = .data:0x00000000; // type:object size:0x11 scope:local
@120090 = .data:0x00000014; // type:object size:0x1F scope:local
@120091 = .data:0x00000034; // type:object size:0x9 scope:local
@120094 = .data:0x00000040; // type:object size:0x7 scope:local
@120096 = .data:0x00000048; // type:object size:0xF scope:local
@120098 = .data:0x00000058; // type:object size:0xF scope:local
@120099 = .data:0x00000068; // type:object size:0x5 scope:local
@120100 = .data:0x00000070; // type:object size:0x9 scope:local
@120101 = .data:0x0000007C; // type:object size:0xB scope:local
@120967 = .data:0x00000088; // type:object size:0x20 scope:local data:string
@120993 = .data:0x000000A8; // type:object size:0x20 scope:local data:string
l_daFmtMng_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_FORMATION_MNG = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__14daFmtMng_Hio_c = .data:0x00000118; // type:object size:0x20 scope:global
@121034 = .data:0x00000138; // type:object size:0xF scope:local data:string
@121035 = .data:0x00000148; // type:object size:0x1C scope:local
__RTTI__14daFmtMng_Hio_c = .data:0x00000168; // type:object size:0x8 scope:global
@121036 = .data:0x00000170; // type:object size:0xF scope:local data:string
@121037 = .data:0x00000180; // type:object size:0x14 scope:local
@121038 = .data:0x000001A0; // type:object size:0xE scope:local data:string
@121039 = .data:0x000001B0; // type:object size:0xC scope:local
@121040 = .data:0x000001C8; // type:object size:0x11 scope:local data:string
@STRING@initMotion__10daFmtMng_cFv@2 = .data:0x000001E8; // type:object size:0x5 scope:local data:string
@STRING@initMotion__10daFmtMng_cFv@1 = .data:0x000001F0; // type:object size:0x16 scope:local data:string
@STRING@initMotion__10daFmtMng_cFv@0 = .data:0x00000208; // type:object size:0x2 scope:local data:string
@STRING@initMotion__10daFmtMng_cFv = .data:0x0000020C; // type:object size:0x16 scope:local data:string
@STRING@callExecute__10daFmtMng_cFv@2 = .data:0x00000224; // type:object size:0x5 scope:local data:string
@STRING@callExecute__10daFmtMng_cFv@1 = .data:0x0000022C; // type:object size:0x16 scope:local data:string
@STRING@callExecute__10daFmtMng_cFv@0 = .data:0x00000244; // type:object size:0xD scope:local data:string
@STRING@callExecute__10daFmtMng_cFv = .data:0x00000254; // type:object size:0x16 scope:local data:string
@STRING@callInit__10daFmtMng_cFv@2 = .data:0x0000026C; // type:object size:0x5 scope:local data:string
@STRING@callInit__10daFmtMng_cFv@1 = .data:0x00000274; // type:object size:0x16 scope:local data:string
@STRING@callInit__10daFmtMng_cFv@0 = .data:0x0000028C; // type:object size:0xD scope:local data:string
@STRING@callInit__10daFmtMng_cFv = .data:0x0000029C; // type:object size:0x16 scope:local data:string
@STRING@setAction__10daFmtMng_cFQ210daFmtMng_c6Mode_e@2 = .data:0x000002B4; // type:object size:0x5 scope:local data:string
@STRING@setAction__10daFmtMng_cFQ210daFmtMng_c6Mode_e@1 = .data:0x000002BC; // type:object size:0x16 scope:local data:string
@STRING@setAction__10daFmtMng_cFQ210daFmtMng_c6Mode_e@0 = .data:0x000002D4; // type:object size:0x16 scope:local data:string
@STRING@setAction__10daFmtMng_cFQ210daFmtMng_c6Mode_e = .data:0x000002EC; // type:object size:0x16 scope:local data:string
@STRING@create_init__10daFmtMng_cFv@6 = .data:0x00000304; // type:object size:0x5 scope:local data:string
@STRING@create_init__10daFmtMng_cFv@5 = .data:0x0000030C; // type:object size:0x16 scope:local data:string
@STRING@create_init__10daFmtMng_cFv@4 = .data:0x00000324; // type:object size:0xD scope:local data:string
@STRING@create_init__10daFmtMng_cFv@3 = .data:0x00000334; // type:object size:0x16 scope:local data:string
@STRING@create_init__10daFmtMng_cFv@2 = .data:0x0000034C; // type:object size:0x5 scope:local data:string
@STRING@create_init__10daFmtMng_cFv@1 = .data:0x00000354; // type:object size:0x16 scope:local data:string
@STRING@create_init__10daFmtMng_cFv@0 = .data:0x0000036C; // type:object size:0xA scope:local data:string
@STRING@create_init__10daFmtMng_cFv = .data:0x00000378; // type:object size:0x16 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@120110 = .bss:0x00000008; // type:object size:0xC scope:local
M_hio__10daFmtMng_c = .bss:0x00000014; // type:object size:0x24 scope:global
