_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAwaitSound__8daB_TN_cFv = .text:0x00005CD8; // type:function size:0xB8 scope:global
executeChaseH__8daB_TN_cFv = .text:0x00005D90; // type:function size:0xB04 scope:global
checkStartAttackH__8daB_TN_cFv = .text:0x00006894; // type:function size:0x25C scope:global
executeAttackH__8daB_TN_cFv = .text:0x00006AF0; // type:function size:0x684 scope:global
executeAttackShieldH__8daB_TN_cFv = .text:0x00007174; // type:function size:0x1CC scope:global
executeGuardH__8daB_TN_cFv = .text:0x00007340; // type:function size:0x1F4 scope:global
executeDamageH__8daB_TN_cFv = .text:0x00007534; // type:function size:0x2EC scope:global
executeChangeDemo__8daB_TN_cFv = .text:0x00007820; // type:function size:0xDE0 scope:global
executeZakoChangeDemo__8daB_TN_cFv = .text:0x00008600; // type:function size:0x690 scope:global
setWalkDir__8daB_TN_cFv = .text:0x00008C90; // type:function size:0x20C scope:global
initChaseL__8daB_TN_cFi = .text:0x00008E9C; // type:function size:0x320 scope:global
checkAttackAble__8daB_TN_cFv = .text:0x000091BC; // type:function size:0x80 scope:global
checkNextMove__8daB_TN_cFv = .text:0x0000923C; // type:function size:0x950 scope:global
executeChaseL__8daB_TN_cFv = .text:0x00009B8C; // type:function size:0xC6C scope:global
executeAttackL__8daB_TN_cFv = .text:0x0000A7F8; // type:function size:0xA28 scope:global
executeAttackShieldL__8daB_TN_cFv = .text:0x0000B220; // type:function size:0x290 scope:global
executeGuardL__8daB_TN_cFv = .text:0x0000B4B0; // type:function size:0x420 scope:global
executeDamageL__8daB_TN_cFv = .text:0x0000B8D0; // type:function size:0x34C scope:global
executeYoroke__8daB_TN_cFv = .text:0x0000BC1C; // type:function size:0x234 scope:global
executeEnding__8daB_TN_cFv = .text:0x0000BE50; // type:function size:0x9F4 scope:global
executeZakoEnding__8daB_TN_cFv = .text:0x0000C844; // type:function size:0x364 scope:global
action__8daB_TN_cFv = .text:0x0000CBA8; // type:function size:0x3B4 scope:global
mtx_set__8daB_TN_cFv = .text:0x0000CF5C; // type:function size:0x370 scope:global
cc_set__8daB_TN_cFv = .text:0x0000D2CC; // type:function size:0x7E8 scope:global
execute__8daB_TN_cFv = .text:0x0000DAB4; // type:function size:0x1EC scope:global
daB_TN_Execute__FP8daB_TN_c = .text:0x0000DCA0; // type:function size:0x20 scope:global
daB_TN_IsDelete__FP8daB_TN_c = .text:0x0000DCC0; // type:function size:0x8 scope:global
_delete__8daB_TN_cFv = .text:0x0000DCC8; // type:function size:0x80 scope:global
daB_TN_Delete__FP8daB_TN_c = .text:0x0000DD48; // type:function size:0x20 scope:global
CreateHeap__8daB_TN_cFv = .text:0x0000DD68; // type:function size:0x4A8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000E210; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000E258; // type:function size:0x20 scope:global
create__8daB_TN_cFv = .text:0x0000E278; // type:function size:0x578 scope:global
__ct__8daB_TN_cFv = .text:0x0000E7F0; // type:function size:0x334 scope:global
__ct__9dCcD_SttsFv = .text:0x0000EB24; // type:function size:0x54 scope:global
__ct__8dCcD_SphFv = .text:0x0000EB78; // type:function size:0x84 scope:global
__dt__9dCcD_SttsFv = .text:0x0000EBFC; // type:function size:0x90 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000EC8C; // type:function size:0x5C scope:global
__ct__12dBgS_ObjAcchFv = .text:0x0000ECE8; // type:function size:0x54 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000ED3C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000EDAC; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x0000EE1C; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x0000EE20; // type:function size:0x4 scope:global
daB_TN_Create__FP8daB_TN_c = .text:0x0000EE24; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000EE44; // type:function size:0x48 scope:global
__dt__12daB_TN_HIO_cFv = .text:0x0000EE8C; // type:function size:0x48 scope:global
__sinit_d_a_b_tn_cpp = .text:0x0000EED4; // type:function size:0x798 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000F66C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000F674; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000F67C; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x0000FA90; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x0000FACC; // type:function size:0x3C scope:global
checkNowWolf__9daPy_py_cFv = .text:0x0000FB08; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3920 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3921 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3922 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3923 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3924 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3925 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3926 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3941 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3945 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3946 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3947 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3948 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4175 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4365 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4366 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4367 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4368 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4369 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4370 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4371 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4372 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4373 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4374 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4375 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4377 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
@4475 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4476 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4477 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4478 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4479 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4655 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4656 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4657 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4658 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4957 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@5981 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5982 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5983 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@6119 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@6120 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@6163 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@6164 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@6165 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@6166 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@6167 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@6168 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@6169 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@6170 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@6386 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@6387 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@6388 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@6389 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@6390 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@6391 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@6392 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@6393 = .rodata:0x00000100; // type:object size:0x4 scope:local
@6394 = .rodata:0x00000104; // type:object size:0x4 scope:local
@6395 = .rodata:0x00000108; // type:object size:0x4 scope:local
@6396 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@6397 = .rodata:0x00000110; // type:object size:0x4 scope:local
@6398 = .rodata:0x00000114; // type:object size:0x4 scope:local
@6399 = .rodata:0x00000118; // type:object size:0x4 scope:local
@6400 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@6401 = .rodata:0x00000120; // type:object size:0x4 scope:local
@6402 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6790 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6791 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6792 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6793 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6794 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6795 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6796 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6797 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6798 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6799 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6800 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6801 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6802 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6803 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6804 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6805 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6806 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6807 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6808 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6809 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6810 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6811 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6812 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6813 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6814 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6847 = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
@6848 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
@7021 = .rodata:0x00000194; // type:object size:0x4 scope:local
@7022 = .rodata:0x00000198; // type:object size:0x4 scope:local
@7023 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@7024 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@7025 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@7243 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@7244 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@7245 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@7246 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@7247 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@7248 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@7249 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@7293 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@7294 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@7295 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@7807 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@7808 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7809 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@7810 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@7811 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@7812 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@7813 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7814 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7815 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7949 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@8010 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@8049 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@8050 = .rodata:0x00000200; // type:object size:0x4 scope:local
@8302 = .rodata:0x00000204; // type:object size:0x4 scope:local
@8303 = .rodata:0x00000208; // type:object size:0x4 scope:local
@8304 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@8590 = .rodata:0x00000210; // type:object size:0x4 scope:local
@8591 = .rodata:0x00000214; // type:object size:0x4 scope:local
@8592 = .rodata:0x00000218; // type:object size:0x4 scope:local
@8823 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@8824 = .rodata:0x00000220; // type:object size:0x4 scope:local
@8825 = .rodata:0x00000224; // type:object size:0x4 scope:local
@8826 = .rodata:0x00000228; // type:object size:0x4 scope:local
@8827 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@8895 = .rodata:0x00000230; // type:object size:0x4 scope:local
@9070 = .rodata:0x00000234; // type:object size:0x4 scope:local
@9401 = .rodata:0x00000238; // type:object size:0x4 scope:local
@9402 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@9403 = .rodata:0x00000240; // type:object size:0x4 scope:local
@9404 = .rodata:0x00000244; // type:object size:0x4 scope:local
@9405 = .rodata:0x00000248; // type:object size:0x4 scope:local
@9406 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@9407 = .rodata:0x00000250; // type:object size:0x4 scope:local
@9408 = .rodata:0x00000254; // type:object size:0x4 scope:local
@9409 = .rodata:0x00000258; // type:object size:0x4 scope:local
@9410 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@9411 = .rodata:0x00000260; // type:object size:0x4 scope:local
@9412 = .rodata:0x00000264; // type:object size:0x4 scope:local
@9502 = .rodata:0x00000268; // type:object size:0x4 scope:local
@9572 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@9689 = .rodata:0x00000270; // type:object size:0x4 scope:local data:string
@9690 = .rodata:0x00000274; // type:object size:0x4 scope:local
@9691 = .rodata:0x00000278; // type:object size:0x4 scope:local
@9919 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@9920 = .rodata:0x00000280; // type:object size:0x4 scope:local
@9921 = .rodata:0x00000284; // type:object size:0x4 scope:local
@9922 = .rodata:0x00000288; // type:object size:0x4 scope:local
@9978 = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
@9979 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
@10331 = .rodata:0x00000298; // type:object size:0x8 scope:local
@10688 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@10689 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@10690 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@10691 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@10692 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000002B4; // type:object size:0x19 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3799 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3800 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3808 = .data:0x00000030; // type:object size:0x6 scope:local
cc_tt_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000038; // type:object size:0x40 scope:global
cc_tt_src2__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
cc_bomb_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x000000B8; // type:object size:0x40 scope:global
cc_tt_at_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x000000F8; // type:object size:0x40 scope:global
cc_tt_at_cps_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000138; // type:object size:0x4C scope:global
cc_tt_tate_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000184; // type:object size:0x40 scope:global
cc_part_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x000001C4; // type:object size:0x40 scope:global
tn_model_brk_idx__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000204; // type:object size:0x10 scope:global
tn_model_brk_idx2__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000214; // type:object size:0x10 scope:global
tn_part_model_id__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000224; // type:object size:0x80 scope:global
tn_part_joint__22@unnamed@d_a_b_tn_cpp@ = .data:0x000002A4; // type:object size:0x40 scope:global
ground_y_part__22@unnamed@d_a_b_tn_cpp@ = .data:0x000002E4; // type:object size:0x40 scope:global align:4 data:float
break_part_no$4188 = .data:0x00000324; // type:object size:0x34 scope:local
break_part_no2$4222 = .data:0x00000358; // type:object size:0x34 scope:local
break_part_vib$4254 = .data:0x0000038C; // type:object size:0x40 scope:local
@4659 = .data:0x000003CC; // type:object size:0x20 scope:local
@5007 = .data:0x000003EC; // type:object size:0x9C scope:local
blur_effect_id$5997 = .data:0x00000488; // type:object size:0x8 scope:local
blur_effect_id$6035 = .data:0x00000490; // type:object size:0x6 scope:local
@6403 = .data:0x00000498; // type:object size:0x44 scope:local
@6815 = .data:0x000004DC; // type:object size:0x54 scope:local
@8051 = .data:0x00000530; // type:object size:0x48 scope:local
@8593 = .data:0x00000578; // type:object size:0x48 scope:local
@9574 = .data:0x000005C0; // type:object size:0x40 scope:local
tn2_brk_index$10040 = .data:0x00000600; // type:object size:0xC scope:local
l_daB_TN_Method = .data:0x0000060C; // type:object size:0x20 scope:global
g_profile_B_TN = .data:0x0000062C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000065C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000668; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000674; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000680; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000006A4; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000006B0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000006BC; // type:object size:0xC scope:global
__vt__12daB_TN_HIO_c = .data:0x000006C8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3936 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x30 scope:global data:byte
@3949 = .bss:0x00000084; // type:object size:0xC scope:local
@3950 = .bss:0x00000090; // type:object size:0xC scope:local
@3951 = .bss:0x0000009C; // type:object size:0xC scope:local
@3952 = .bss:0x000000A8; // type:object size:0xC scope:local
@3953 = .bss:0x000000B4; // type:object size:0xC scope:local
@3954 = .bss:0x000000C0; // type:object size:0xC scope:local
@3955 = .bss:0x000000CC; // type:object size:0xC scope:local
@3956 = .bss:0x000000D8; // type:object size:0xC scope:local
@3957 = .bss:0x000000E4; // type:object size:0xC scope:local
@3958 = .bss:0x000000F0; // type:object size:0xC scope:local
@3959 = .bss:0x000000FC; // type:object size:0xC scope:local
@3960 = .bss:0x00000108; // type:object size:0xC scope:local
@3961 = .bss:0x00000114; // type:object size:0xC scope:local
@3962 = .bss:0x00000120; // type:object size:0xC scope:local
@3963 = .bss:0x0000012C; // type:object size:0xC scope:local
@3964 = .bss:0x00000138; // type:object size:0xC scope:local
offset_part__22@unnamed@d_a_b_tn_cpp@ = .bss:0x00000144; // type:object size:0xC0 scope:global align:4 data:float
@3965 = .bss:0x00000204; // type:object size:0xC scope:local
@3966 = .bss:0x00000210; // type:object size:0xC scope:local
@3967 = .bss:0x0000021C; // type:object size:0xC scope:local
@3968 = .bss:0x00000228; // type:object size:0xC scope:local
@3969 = .bss:0x00000234; // type:object size:0xC scope:local
@3970 = .bss:0x00000240; // type:object size:0xC scope:local
@3971 = .bss:0x0000024C; // type:object size:0xC scope:local
@3972 = .bss:0x00000258; // type:object size:0xC scope:local
@3973 = .bss:0x00000264; // type:object size:0xC scope:local
@3974 = .bss:0x00000270; // type:object size:0xC scope:local
@3975 = .bss:0x0000027C; // type:object size:0xC scope:local
@3976 = .bss:0x00000288; // type:object size:0xC scope:local
@3977 = .bss:0x00000294; // type:object size:0xC scope:local
@3978 = .bss:0x000002A0; // type:object size:0xC scope:local
@3979 = .bss:0x000002AC; // type:object size:0xC scope:local
@3980 = .bss:0x000002B8; // type:object size:0xC scope:local
ground_angle_part__22@unnamed@d_a_b_tn_cpp@ = .bss:0x000002C4; // type:object size:0x60 scope:global data:2byte
m_attack_tn = .bss:0x00000324; // type:object size:0x4 scope:global data:4byte
m_attack_timer = .bss:0x00000328; // type:object size:0x4 scope:global data:4byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000032C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000330; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000334; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000338; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000033C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000340; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000344; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000348; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000034C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000350; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000354; // type:object size:0x4 scope:global
