_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkOtherAttacker__8daE_GE_cFv = .text:0x00001450; // type:function size:0x84 scope:global
searchNextAttacker__8daE_GE_cFv = .text:0x000014E0; // type:function size:0xA8 scope:global
checkCircleSpeedAdd__8daE_GE_cFP4cXyzP4cXyz = .text:0x00001590; // type:function size:0x90 scope:global
setAddCalcSpeed__8daE_GE_cFR4cXyzRC4cXyzffff = .text:0x00001620; // type:function size:0x1E4 scope:global
calcCircleFly__8daE_GE_cFP4cXyzP4cXyzsfsf = .text:0x00001810; // type:function size:0xFC scope:global
executeWait__8daE_GE_cFv = .text:0x00001910; // type:function size:0x22C scope:global
executeFly__8daE_GE_cFv = .text:0x00001B40; // type:function size:0x454 scope:global
checkAttackPossible__8daE_GE_cFsb = .text:0x00001FA0; // type:function size:0xD0 scope:global
executeAttack__8daE_GE_cFv = .text:0x00002070; // type:function size:0x854 scope:global
getMoveType__8daE_GE_cFv = .text:0x000028D0; // type:function size:0x8 scope:global
setBackAnime__8daE_GE_cFi = .text:0x000028E0; // type:function size:0x144 scope:global
executeBack__8daE_GE_cFv = .text:0x00002A30; // type:function size:0x5FC scope:global
executeDown__8daE_GE_cFv = .text:0x00003030; // type:function size:0x3DC scope:global
setSurpriseTime__8daE_GE_cFs = .text:0x00003410; // type:function size:0x64 scope:global
setSurprise__8daE_GE_cFv = .text:0x00003480; // type:function size:0x74 scope:global
executeSurprise__8daE_GE_cFv = .text:0x00003500; // type:function size:0x334 scope:global
setCaw__8daE_GE_cFv = .text:0x00003840; // type:function size:0x7C scope:global
executeCaw__8daE_GE_cFv = .text:0x000038C0; // type:function size:0x1F4 scope:global
executeWind__8daE_GE_cFv = .text:0x00003AC0; // type:function size:0x2D4 scope:global
executeShield__8daE_GE_cFv = .text:0x00003DA0; // type:function size:0x1CC scope:global
action__8daE_GE_cFv = .text:0x00003F70; // type:function size:0x2A8 scope:global
mtx_set__8daE_GE_cFv = .text:0x00004220; // type:function size:0x60 scope:global
cc_set__8daE_GE_cFv = .text:0x00004280; // type:function size:0x158 scope:global
execute__8daE_GE_cFv = .text:0x000043E0; // type:function size:0x180 scope:global
daE_GE_Execute__FP8daE_GE_c = .text:0x00004560; // type:function size:0x28 scope:global
daE_GE_IsDelete__FP8daE_GE_c = .text:0x00004590; // type:function size:0x8 scope:global
_delete__8daE_GE_cFv = .text:0x000045A0; // type:function size:0x88 scope:global
daE_GE_Delete__FP8daE_GE_c = .text:0x00004630; // type:function size:0x44 scope:global
CreateHeap__8daE_GE_cFv = .text:0x00004680; // type:function size:0xE8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004770; // type:function size:0x34 scope:global
create__8daE_GE_cFv = .text:0x000047B0; // type:function size:0x43C scope:global
__ct__8daE_GE_cFv = .text:0x00004BF0; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00004C70; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00004CB0; // type:function size:0x44 scope:global
daE_GE_Create__FP8daE_GE_c = .text:0x00004D00; // type:function size:0x28 scope:global
__sinit_\d_a_e_ge_cpp = .text:0x00004D30; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119061 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119062 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119068 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119083 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119123 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119124 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@119125 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119126 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119127 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119128 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119129 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119130 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119143 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119153 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119155 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119157 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@119160 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@119185 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119205 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119289 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@119375 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119376 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119377 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@119395 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@119405 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@119464 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119483 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@119516 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119517 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119587 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119588 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119589 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119590 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119591 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119704 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119705 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119706 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119707 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119708 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119709 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119710 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119818 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119819 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119820 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119821 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119822 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119823 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119861 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119862 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119863 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119933 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119934 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119948 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@120008 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120009 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120038 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120107 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120256 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120258 = .rodata:0x000000F0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F4; // type:object size:0xC scope:global
@46916 = .rodata:0x00000100; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119141 = .data:0x00000018; // type:object size:0x9 scope:local
@119142 = .data:0x00000024; // type:object size:0xB scope:local
@119144 = .data:0x00000030; // type:object size:0xB scope:local
@119145 = .data:0x0000003C; // type:object size:0xD scope:local
@119146 = .data:0x0000004C; // type:object size:0x2 scope:local data:string
@119147 = .data:0x00000050; // type:object size:0xB scope:local
@119148 = .data:0x0000005C; // type:object size:0x9 scope:local
@119149 = .data:0x00000068; // type:object size:0x9 scope:local
@119150 = .data:0x00000074; // type:object size:0x13 scope:local
@119151 = .data:0x00000088; // type:object size:0xD scope:local
@119152 = .data:0x00000098; // type:object size:0xD scope:local
@119154 = .data:0x000000A8; // type:object size:0xD scope:local
@119156 = .data:0x000000B8; // type:object size:0x11 scope:local
@119158 = .data:0x000000CC; // type:object size:0xF scope:local
@119159 = .data:0x000000DC; // type:object size:0x11 scope:local
@119184 = .data:0x000000F0; // type:object size:0x5 scope:local data:string
@119825 = .data:0x000000F8; // type:object size:0x2C scope:local
l_actionmenu__8daE_GE_c = .data:0x00000124; // type:object size:0x6C scope:global
@120165 = .data:0x00000190; // type:object size:0x17 scope:local data:string
@LOCAL@create__8daE_GE_cFv@cc_sph_src = .data:0x000001A8; // type:object size:0x40 scope:local
@120253 = .data:0x000001E8; // type:object size:0x25 scope:local
@120254 = .data:0x00000210; // type:object size:0xF scope:local data:string
@120255 = .data:0x00000220; // type:object size:0x7 scope:local
@120257 = .data:0x00000228; // type:object size:0x5 scope:local data:string
l_daE_GE_Method = .data:0x00000230; // type:object size:0x20 scope:global
g_profile_E_GE = .data:0x00000250; // type:object size:0x30 scope:global
__vt__12daE_GE_HIO_c = .data:0x00000280; // type:object size:0x20 scope:global
@120353 = .data:0x000002A0; // type:object size:0xD scope:local data:string
@120354 = .data:0x000002B0; // type:object size:0x14 scope:local
__RTTI__12daE_GE_HIO_c = .data:0x000002C8; // type:object size:0x8 scope:global
@120355 = .data:0x000002F4; // type:object size:0xD scope:local data:string
@120356 = .data:0x00000304; // type:object size:0x3C scope:local
@120357 = .data:0x00000348; // type:object size:0xA scope:local data:string
@120358 = .data:0x00000354; // type:object size:0x34 scope:local
@120359 = .data:0x00000390; // type:object size:0x9 scope:local data:string
@120360 = .data:0x0000039C; // type:object size:0x24 scope:local
@120361 = .data:0x000003C8; // type:object size:0x10 scope:local data:string
@120362 = .data:0x000003D8; // type:object size:0xC scope:local
@120363 = .data:0x000003F0; // type:object size:0x11 scope:local data:string
@120364 = .data:0x00000404; // type:object size:0xC scope:local
@120365 = .data:0x00000418; // type:object size:0x9 scope:local data:string
@120366 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@120367 = .data:0x00000450; // type:object size:0x10 scope:local data:string
@120368 = .data:0x00000474; // type:object size:0x9 scope:local data:string
@120369 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@120370 = .data:0x000004A8; // type:object size:0xE scope:local data:string
@120371 = .data:0x000004B8; // type:object size:0xC scope:local
@120372 = .data:0x000004DC; // type:object size:0x11 scope:local data:string
lbl_184_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x34 scope:global data:byte
target_count = .bss:0x00000038; // type:object size:0x4 scope:global data:4byte
