_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daBullet_IsDelete__FPv = .text:0x00001080; // type:function size:0x8 scope:global
__dt__14daBullet_HIO_cFv = .text:0x00001090; // type:function size:0x5C scope:global
__sinit_\d_a_bullet_cpp = .text:0x000010F0; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__10daBullet_c = .rodata:0x00000000; // type:object size:0x30 scope:global
m__16daBullet_Param_c = .rodata:0x00000030; // type:object size:0x18 scope:global
@114225 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114226 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114228 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114229 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114231 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114386 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@114429 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114430 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114482 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@114483 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000070; // type:object size:0xC scope:global
@46916 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114170 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_resFileNameList = .data:0x00000008; // type:object size:0x4 scope:global
@114171 = .data:0x00000010; // type:object size:0x10 scope:local data:string
l_bmdFileNameList = .data:0x00000020; // type:object size:0x4 scope:global
@114197 = .data:0x00000024; // type:object size:0x1B scope:local
@114198 = .data:0x00000040; // type:object size:0x11 scope:local
@114199 = .data:0x00000054; // type:object size:0x11 scope:local
@114200 = .data:0x00000068; // type:object size:0x11 scope:local
@114201 = .data:0x0000007C; // type:object size:0x13 scope:local
@114202 = .data:0x00000090; // type:object size:0xF scope:local
@114203 = .data:0x000000A0; // type:object size:0x11 scope:local
@114204 = .data:0x000000B4; // type:object size:0x1C scope:local data:string
@114205 = .data:0x000000D0; // type:object size:0x17 scope:local data:string
@114224 = .data:0x000000E8; // type:object size:0x11 scope:local
@114227 = .data:0x000000FC; // type:object size:0x11 scope:local
@114230 = .data:0x00000110; // type:object size:0x11 scope:local
@114232 = .data:0x00000124; // type:object size:0x11 scope:local
@114233 = .data:0x00000138; // type:object size:0x11 scope:local
@114234 = .data:0x0000014C; // type:object size:0x11 scope:local
@114235 = .data:0x00000160; // type:object size:0x11 scope:local
@114337 = .data:0x00000174; // type:object size:0xF scope:local data:string
@114338 = .data:0x00000184; // type:object size:0xF scope:local data:string
@114339 = .data:0x00000194; // type:object size:0x5 scope:local data:string
@114350 = .data:0x0000019C; // type:object size:0x19 scope:local data:string
@114478 = .data:0x000001B8; // type:object size:0xC scope:local data:4byte
@114484 = .data:0x000001C4; // type:object size:0x3 scope:local
@114527 = .data:0x000001C8; // type:object size:0xC scope:local data:4byte
daBullet_MethodTable = .data:0x000001D8; // type:object size:0x20 scope:global
g_profile_BULLET = .data:0x000001F8; // type:object size:0x30 scope:global
__vt__10daBullet_c = .data:0x00000228; // type:object size:0xC scope:global
@114589 = .data:0x00000234; // type:object size:0xB scope:local data:string
@114590 = .data:0x00000240; // type:object size:0xC scope:local
__RTTI__10daBullet_c = .data:0x00000250; // type:object size:0x8 scope:global
__vt__14daBullet_HIO_c = .data:0x00000258; // type:object size:0x20 scope:global
@114591 = .data:0x00000278; // type:object size:0xF scope:local data:string
@114592 = .data:0x00000288; // type:object size:0x1C scope:local
__RTTI__14daBullet_HIO_c = .data:0x000002A8; // type:object size:0x8 scope:global
@114593 = .data:0x000002D4; // type:object size:0xD scope:local data:string
@114594 = .data:0x000002E4; // type:object size:0x3C scope:local
@114595 = .data:0x00000328; // type:object size:0xA scope:local data:string
@114596 = .data:0x00000334; // type:object size:0x34 scope:local
@114597 = .data:0x00000370; // type:object size:0x9 scope:local data:string
@114598 = .data:0x0000037C; // type:object size:0x24 scope:local
@114599 = .data:0x000003A8; // type:object size:0x10 scope:local data:string
@114600 = .data:0x000003B8; // type:object size:0xC scope:local
@114601 = .data:0x000003D0; // type:object size:0x11 scope:local data:string
@114602 = .data:0x000003E4; // type:object size:0xC scope:local
@114603 = .data:0x000003F8; // type:object size:0xB scope:local data:string
@114604 = .data:0x00000410; // type:object size:0xF scope:local data:string
@114605 = .data:0x00000420; // type:object size:0x14 scope:local
@114606 = .data:0x00000440; // type:object size:0x9 scope:local data:string
@114607 = .data:0x00000458; // type:object size:0x11 scope:local data:string
@114608 = .data:0x00000478; // type:object size:0x10 scope:local data:string
@114609 = .data:0x0000049C; // type:object size:0x9 scope:local data:string
@114610 = .data:0x000004BC; // type:object size:0x9 scope:local data:string
@114611 = .data:0x000004D0; // type:object size:0xE scope:local data:string
@114612 = .data:0x000004E0; // type:object size:0xC scope:local
@114613 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114172 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global
mCcDSph__10daBullet_c = .bss:0x00000038; // type:object size:0x40 scope:global data:4byte
