_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000968; // type:object size:0x8 scope:global
lbl_286_data_970 = .data:0x00000970; // type:object size:0x24
@112615 = .data:0x00000994; // type:object size:0xD scope:local data:string
@112616 = .data:0x000009A4; // type:object size:0x3C scope:local
@112617 = .data:0x000009E8; // type:object size:0xA scope:local data:string
@112618 = .data:0x000009F4; // type:object size:0x34 scope:local
@112675 = .data:0x00000A30; // type:object size:0x9 scope:local data:string
@112676 = .data:0x00000A3C; // type:object size:0x24 scope:local
@112677 = .data:0x00000A68; // type:object size:0x10 scope:local data:string
@112678 = .data:0x00000A78; // type:object size:0xC scope:local
@112679 = .data:0x00000A90; // type:object size:0x11 scope:local data:string
@112680 = .data:0x00000AA4; // type:object size:0xC scope:local
@112684 = .data:0x00000AB8; // type:object size:0xB scope:local data:string
@112712 = .data:0x00000ADC; // type:object size:0x9 scope:local data:string
@112716 = .data:0x00000AF0; // type:object size:0x9 scope:local data:string
@112717 = .data:0x00000B08; // type:object size:0x11 scope:local data:string
@112718 = .data:0x00000B28; // type:object size:0x10 scope:local data:string
@112724 = .data:0x00000B4C; // type:object size:0x9 scope:local data:string
@112743 = .data:0x00000B6C; // type:object size:0xC scope:local data:string
@112771 = .data:0x00000B8C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
