_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daE_TT_Create__FP8daE_TT_c = .text:0x00004380; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x000043A0; // type:function size:0x48 scope:global
__dt__12daE_TT_HIO_cFv = .text:0x000043E8; // type:function size:0x48 scope:global
__sinit_d_a_e_tt_cpp = .text:0x00004430; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x0000446C; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00004474; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x0000447C; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004484; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000448C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00004494; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x000048A8; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3908 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3910 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3911 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3912 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3913 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3914 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3929 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3930 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3932 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4017 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4031 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4041 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4145 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4146 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4258 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4259 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4260 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4261 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4262 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4263 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4264 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4297 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4394 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4395 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4633 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4790 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4791 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4792 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4793 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4794 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4795 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4796 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4797 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4798 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4799 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4940 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4943 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@5054 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5055 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5056 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5103 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5178 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5179 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5218 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5447 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5448 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5449 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5507 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@5546 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5789 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5791 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000F8; // type:object size:0x16 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3787 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3788 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3796 = .data:0x00000030; // type:object size:0x6 scope:local
cc_tt_src__22@unnamed@d_a_e_tt_cpp@ = .data:0x00000038; // type:object size:0x40 scope:global
cc_tt_eye_src__22@unnamed@d_a_e_tt_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
@3973 = .data:0x000000B8; // type:object size:0x38 scope:local
foot_jnt_no$4152 = .data:0x000000F0; // type:object size:0x10 scope:local
w_eff_id$4272 = .data:0x00000100; // type:object size:0x8 scope:local
w_eff_id$4305 = .data:0x00000108; // type:object size:0x6 scope:local
foot_jnt_no$4306 = .data:0x00000110; // type:object size:0x10 scope:local
@4800 = .data:0x00000120; // type:object size:0x24 scope:local
@4941 = .data:0x00000144; // type:object size:0x2C scope:local
@5104 = .data:0x00000170; // type:object size:0x1C scope:local
@5450 = .data:0x0000018C; // type:object size:0x3C scope:local
@5482 = .data:0x000001C8; // type:object size:0x1C scope:local
l_daE_TT_Method = .data:0x000001E4; // type:object size:0x20 scope:global
g_profile_E_TT = .data:0x00000204; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000234; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000240; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000024C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000258; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000264; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000270; // type:object size:0x24 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000294; // type:object size:0x30 scope:global
__vt__12daE_TT_HIO_c = .data:0x000002C4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3924 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x18 scope:global data:byte
m_attack_tt = .bss:0x0000006C; // type:object size:0x4 scope:global data:4byte
@4154 = .bss:0x00000070; // type:object size:0xC scope:local
init$0000 = .bss:0x0000007C; // type:object size:0x1 scope:local align:1 data:byte
sc$4153 = .bss:0x00000080; // type:object size:0xC scope:local
@4269 = .bss:0x0000008C; // type:object size:0xC scope:local
init$0001 = .bss:0x00000098; // type:object size:0x1 scope:local align:1 data:byte
sc$4268 = .bss:0x0000009C; // type:object size:0xC scope:local
@4302 = .bss:0x000000A8; // type:object size:0xC scope:local
init$0002 = .bss:0x000000B4; // type:object size:0x1 scope:local align:1 data:byte
sc$4301 = .bss:0x000000B8; // type:object size:0xC scope:local
@4400 = .bss:0x000000C4; // type:object size:0xC scope:local
init$0003 = .bss:0x000000D0; // type:object size:0x1 scope:local align:1 data:byte
sc$4399 = .bss:0x000000D4; // type:object size:0xC scope:local
@4489 = .bss:0x000000E0; // type:object size:0xC scope:local
init$0004 = .bss:0x000000EC; // type:object size:0x1 scope:local align:1 data:byte
sc$4488 = .bss:0x000000F0; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x0000015C; // type:object size:0x4 scope:global
