_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionWait__11daObjLife_cFv = .text:0x00000DA0; // type:function size:0x2D4 scope:global
initActionOrderGetDemo__11daObjLife_cFv = .text:0x00001080; // type:function size:0x130 scope:global
OffTgSPrmBit__14cCcD_ObjHitInfFUl = .text:0x000011B0; // type:function size:0x34 scope:global
actionOrderGetDemo__11daObjLife_cFv = .text:0x000011F0; // type:function size:0x90 scope:global
actionGetDemo__11daObjLife_cFv = .text:0x00001280; // type:function size:0x1A8 scope:global
getSwNo__11daObjLife_cFv = .text:0x00001430; // type:function size:0x8 scope:global
actionSwOnWait__11daObjLife_cFv = .text:0x00001440; // type:function size:0x64 scope:global
actionInitBoomerangCarry__11daObjLife_cFv = .text:0x000014B0; // type:function size:0x100 scope:global
actionBoomerangCarry__11daObjLife_cFv = .text:0x000015B0; // type:function size:0x74 scope:global
actionInitWait2__11daObjLife_cFv = .text:0x00001630; // type:function size:0x34 scope:global
actionWait2__11daObjLife_cFv = .text:0x00001670; // type:function size:0x38 scope:global
calcScale__11daObjLife_cFv = .text:0x000016B0; // type:function size:0xEC scope:global
execute__11daObjLife_cFv = .text:0x000017A0; // type:function size:0x254 scope:global
draw__11daObjLife_cFv = .text:0x00001A00; // type:function size:0x58 scope:global
setListStart__11daObjLife_cFv = .text:0x00001A60; // type:function size:0x20 scope:global
_delete__11daObjLife_cFv = .text:0x00001A80; // type:function size:0x68 scope:global
daObjLife_Draw__FP11daObjLife_c = .text:0x00001AF0; // type:function size:0x28 scope:global
daObjLife_Execute__FP11daObjLife_c = .text:0x00001B20; // type:function size:0x28 scope:global
daObjLife_Delete__FP11daObjLife_c = .text:0x00001B50; // type:function size:0x44 scope:global
daObjLife_Create__FP10fopAc_ac_c = .text:0x00001BA0; // type:function size:0x50 scope:global
__dt__15daObjLife_HIO_cFv = .text:0x00001BF0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_life_container_cpp = .text:0x00001C50; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@118672 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118770 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118771 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118772 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@118775 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@118802 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118805 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118979 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118980 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118981 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118987 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119003 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119056 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119057 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119058 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119059 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119060 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:string
@119215 = .rodata:0x00000090; // type:object size:0x4 scope:local
@LOCAL@execute__11daObjLife_cFv@l_demoFunc = .rodata:0x00000098; // type:object size:0x48 scope:local
@119240 = .rodata:0x000000E0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118650 = .data:0x00000000; // type:object size:0x11 scope:local
@118875 = .data:0x00000014; // type:object size:0x2A scope:local
@118876 = .data:0x00000040; // type:object size:0x17 scope:local data:string
@119002 = .data:0x00000058; // type:object size:0x8 scope:local data:string
@119079 = .data:0x00000060; // type:object size:0x1B scope:local data:string
@119080 = .data:0x0000007C; // type:object size:0x23 scope:local data:string
@119081 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@119132 = .data:0x000000A8; // type:object size:0x10 scope:local data:string
@119133 = .data:0x000000B8; // type:object size:0x8 scope:local data:string
@119134 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
@119191 = .data:0x000000C8; // type:object size:0x1E scope:local
@119317 = .data:0x000000E8; // type:object size:0x1A scope:local data:string
@119327 = .data:0x00000104; // type:object size:0x1A scope:local data:string
l_daObjLife_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_Obj_LifeContainer = .data:0x00000140; // type:object size:0x30 scope:global
__vt__15daObjLife_HIO_c = .data:0x00000170; // type:object size:0x20 scope:global
@119329 = .data:0x00000190; // type:object size:0x10 scope:local data:string
@119330 = .data:0x000001A0; // type:object size:0x24 scope:local
__RTTI__15daObjLife_HIO_c = .data:0x000001C8; // type:object size:0x8 scope:global
__vt__11daObjLife_c = .data:0x000001D0; // type:object size:0x44 scope:global
@119331 = .data:0x00000214; // type:object size:0xC scope:local data:string
@119332 = .data:0x00000220; // type:object size:0x14 scope:local
__RTTI__11daObjLife_c = .data:0x00000238; // type:object size:0x8 scope:global
@119333 = .data:0x00000240; // type:object size:0xD scope:local data:string
@119334 = .data:0x00000250; // type:object size:0xC scope:local
@119335 = .data:0x00000288; // type:object size:0x13 scope:local data:string
@119336 = .data:0x0000029C; // type:object size:0x1C scope:local
@119337 = .data:0x000002E4; // type:object size:0xD scope:local data:string
@119338 = .data:0x000002F4; // type:object size:0x3C scope:local
@119339 = .data:0x00000338; // type:object size:0xA scope:local data:string
@119340 = .data:0x00000344; // type:object size:0x34 scope:local
@119341 = .data:0x000003A4; // type:object size:0x13 scope:local data:string
@119342 = .data:0x000003B8; // type:object size:0xC scope:local
@119343 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@119344 = .data:0x000003DC; // type:object size:0x24 scope:local
@119345 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@119346 = .data:0x00000418; // type:object size:0xC scope:local
@119347 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@119348 = .data:0x00000444; // type:object size:0xC scope:local
@119349 = .data:0x00000458; // type:object size:0x13 scope:local data:string
@119350 = .data:0x00000478; // type:object size:0xB scope:local data:string
@119351 = .data:0x00000490; // type:object size:0xF scope:local data:string
@119352 = .data:0x000004A0; // type:object size:0x14 scope:local
@119353 = .data:0x000004CC; // type:object size:0x9 scope:local data:string
@119354 = .data:0x000004E0; // type:object size:0x9 scope:local data:string
@119355 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@119356 = .data:0x00000518; // type:object size:0x10 scope:local data:string
@119357 = .data:0x0000053C; // type:object size:0x9 scope:local data:string
@119358 = .data:0x0000055C; // type:object size:0x9 scope:local data:string
@119359 = .data:0x00000570; // type:object size:0xE scope:local data:string
@119360 = .data:0x00000580; // type:object size:0xC scope:local
@119361 = .data:0x00000598; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118631 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
