_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000040CC; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3905 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3907 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3908 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3909 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3910 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3911 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3926 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4178 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4179 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4180 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4181 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4182 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@4183 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4196 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4301 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4367 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4368 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4418 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4419 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4420 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4493 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4562 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4781 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4782 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@4783 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4784 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4785 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4786 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4788 = .rodata:0x00000088; // type:object size:0x8 scope:local
@5054 = .rodata:0x00000090; // type:object size:0x4 scope:local
@5055 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5056 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5057 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5168 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5169 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5170 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5171 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5172 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5243 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5244 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5245 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5246 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5247 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5512 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5514 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000D8; // type:object size:0x1A scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
lbl_200_data_10 = .data:0x00000010; // type:object size:0x10
e_prim$3784 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3785 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3793 = .data:0x00000030; // type:object size:0x6 scope:local
cc_hp_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x00000038; // type:object size:0x44 scope:global
cc_lamp_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x0000007C; // type:object size:0x40 scope:global
cc_hp_at_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x000000BC; // type:object size:0x44 scope:global
particleNmaeDt$4030 = .data:0x00000100; // type:object size:0x4 scope:local
@5058 = .data:0x00000104; // type:object size:0x1C scope:local
l_daE_HP_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_E_HP = .data:0x00000140; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000170; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000017C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000188; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000194; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001AC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001B8; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x000001DC; // type:object size:0xC scope:global
__vt__12daE_HP_HIO_c = .data:0x000001E8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_HIOInit = .bss:0x00000008; // type:object size:0x1 data:byte
@3921 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
