_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setActionFollow__10daNpcTkc_cFv = .text:0x000013E0; // type:function size:0x58 scope:global
setMtx__10daNpcTkc_cFv = .text:0x00001440; // type:function size:0xBC scope:global
setExpressionAnm__10daNpcTkc_cFib = .text:0x00001500; // type:function size:0x184 scope:global
setExpressionBtp__10daNpcTkc_cFi = .text:0x00001690; // type:function size:0x110 scope:global
reset__10daNpcTkc_cFv = .text:0x000017A0; // type:function size:0x4BC scope:global
setMotionAnm__10daNpcTkc_cFif = .text:0x00001C60; // type:function size:0x15C scope:global
getMessageNo__10daNpcTkc_cFv = .text:0x00001DC0; // type:function size:0x30 scope:global
setAction__10daNpcTkc_cFM10daNpcTkc_cFPCvPv_v = .text:0x00001DF0; // type:function size:0xA0 scope:global
wait__10daNpcTkc_cFv = .text:0x00001E90; // type:function size:0x204 scope:global
calcFly__10daNpcTkc_cFv = .text:0x000020A0; // type:function size:0x26C scope:global
cLib_getRndValue<f>__Fff_f = .text:0x00002310; // type:function size:0x34 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002350; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002380; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000023B0; // type:function size:0x80 scope:global
searchPlayer__10daNpcTkc_cFv = .text:0x00002430; // type:function size:0xA0 scope:global
checkFindPlayer__10daNpcTkc_cFv = .text:0x000024D0; // type:function size:0xC0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002590; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000025D0; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002620; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002660; // type:function size:0x44 scope:global
setLookMode__10daNpcTkc_cFi = .text:0x000026B0; // type:function size:0x28 scope:global
follow__10daNpcTkc_cFv = .text:0x000026E0; // type:function size:0x34C scope:global
appear__10daNpcTkc_cFv = .text:0x00002A30; // type:function size:0x148 scope:global
normalTalk__10daNpcTkc_cFv = .text:0x00002B80; // type:function size:0x1E8 scope:global
setExpressionTalkAfter__10daNpcTkc_cFv = .text:0x00002D70; // type:function size:0x4C scope:global
setMotion__10daNpcTkc_cFifi = .text:0x00002DC0; // type:function size:0x5C scope:global
setExpression__10daNpcTkc_cFif = .text:0x00002E20; // type:function size:0x30 scope:global
warpTalk__10daNpcTkc_cFv = .text:0x00002E50; // type:function size:0x338 scope:global
demo__10daNpcTkc_cFv = .text:0x00003190; // type:function size:0x1B0 scope:global
EvCut_TksSecretChild__10daNpcTkc_cFi = .text:0x00003340; // type:function size:0x260 scope:global
EvCut_TksWarpExit__10daNpcTkc_cFi = .text:0x000035A0; // type:function size:0x454 scope:global
EvCut_TksWarpBack__10daNpcTkc_cFi = .text:0x00003A00; // type:function size:0x444 scope:global
daNpcTkc_Create__FPv = .text:0x00003E50; // type:function size:0x28 scope:global
daNpcTkc_Delete__FPv = .text:0x00003E80; // type:function size:0x28 scope:global
daNpcTkc_Execute__FPv = .text:0x00003EB0; // type:function size:0x28 scope:global
daNpcTkc_Draw__FPv = .text:0x00003EE0; // type:function size:0x28 scope:global
daNpcTkc_IsDelete__FPv = .text:0x00003F10; // type:function size:0x8 scope:global
__dt__14daNpcTkc_HIO_cFv = .text:0x00003F20; // type:function size:0x5C scope:global
setParam__10daNpcTkc_cFv = .text:0x00003F80; // type:function size:0x120 scope:global
main__10daNpcTkc_cFv = .text:0x000040A0; // type:function size:0xFC scope:global
chkAction__10daNpcTkc_cFM10daNpcTkc_cFPCvPv_v = .text:0x000041A0; // type:function size:0x3C scope:global
playMotion__10daNpcTkc_cFv = .text:0x000041E0; // type:function size:0xB0 scope:global
playExpression__10daNpcTkc_cFv = .text:0x00004290; // type:function size:0xE4 scope:global
ctrlBtk__10daNpcTkc_cFv = .text:0x00004380; // type:function size:0xDC scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00004460; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00004470; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00004480; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00004490; // type:function size:0x8 scope:global
setAttnPos__10daNpcTkc_cFv = .text:0x000044A0; // type:function size:0x134 scope:global
lookat__10daNpcTkc_cFv = .text:0x000045E0; // type:function size:0xE8 scope:global
drawDbgInfo__10daNpcTkc_cFv = .text:0x000046D0; // type:function size:0x300 scope:global
__sinit_\d_a_npc_tkc_cpp = .text:0x000049D0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcTkc_Param_c = .rodata:0x00000000; // type:object size:0xA4 scope:global
@122503 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@122504 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122506 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122510 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122512 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122515 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122517 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122520 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@122523 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122684 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122685 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122687 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@123062 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@123065 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@123072 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@123075 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@123078 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@123081 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123084 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@123087 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@LOCAL@reset__10daNpcTkc_cFv@m_cameraItemNum = .rodata:0x000000F4; // type:object size:0x4 scope:local
@123157 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@123158 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@123159 = .rodata:0x00000100; // type:object size:0x4 scope:local
@123160 = .rodata:0x00000104; // type:object size:0x4 scope:local
@123189 = .rodata:0x00000108; // type:object size:0xC scope:local data:4byte
@123206 = .rodata:0x00000114; // type:object size:0xC scope:local data:4byte
@123375 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123376 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123377 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123378 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:float
@123379 = .rodata:0x00000130; // type:object size:0x4 scope:local data:float
@123380 = .rodata:0x00000134; // type:object size:0x4 scope:local
@123381 = .rodata:0x00000138; // type:object size:0x4 scope:local
@123382 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@123390 = .rodata:0x00000140; // type:object size:0x8 scope:local
@123482 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123503 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@123504 = .rodata:0x00000150; // type:object size:0x4 scope:local
@123505 = .rodata:0x00000154; // type:object size:0x4 scope:local
@123706 = .rodata:0x00000158; // type:object size:0x4 scope:local data:float
@123707 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@123879 = .rodata:0x00000160; // type:object size:0x4 scope:local data:float
@123919 = .rodata:0x00000164; // type:object size:0x4 scope:local
@123920 = .rodata:0x00000168; // type:object size:0x4 scope:local
@123925 = .rodata:0x0000016C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000170; // type:object size:0xC scope:global
@46916 = .rodata:0x0000017C; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x18 scope:global
l_btpGetParamList = .data:0x00000018; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
@122481 = .data:0x00000028; // type:object size:0x1 scope:local
@122482 = .data:0x0000002C; // type:object size:0xB scope:local data:string
@122483 = .data:0x00000038; // type:object size:0x9 scope:local data:string
@122484 = .data:0x00000044; // type:object size:0x9 scope:local data:string
l_evtNames = .data:0x00000050; // type:object size:0x10 scope:global
@122486 = .data:0x00000060; // type:object size:0x4 scope:local data:string
l_arcName = .data:0x00000064; // type:object size:0x4 scope:global data:4byte
l_myName = .data:0x00000068; // type:object size:0x4 scope:global
@122502 = .data:0x0000006C; // type:object size:0xF scope:local
@122505 = .data:0x0000007C; // type:object size:0xB scope:local
@122507 = .data:0x00000088; // type:object size:0xB scope:local
@122508 = .data:0x00000094; // type:object size:0x9 scope:local
@122509 = .data:0x000000A0; // type:object size:0x7 scope:local
@122511 = .data:0x000000A8; // type:object size:0x5 scope:local data:string
@122513 = .data:0x000000B0; // type:object size:0x9 scope:local
@122514 = .data:0x000000BC; // type:object size:0x9 scope:local
@122516 = .data:0x000000C8; // type:object size:0x5 scope:local
@122518 = .data:0x000000D0; // type:object size:0x5 scope:local
@122519 = .data:0x000000D8; // type:object size:0x4 scope:local data:string
@122521 = .data:0x000000DC; // type:object size:0x4 scope:local data:string
@122522 = .data:0x000000E0; // type:object size:0x4 scope:local data:string
@122524 = .data:0x000000E4; // type:object size:0x9 scope:local
@122525 = .data:0x000000F0; // type:object size:0x7 scope:local
@122526 = .data:0x000000F8; // type:object size:0x7 scope:local
mEvtSeqList__10daNpcTkc_c = .data:0x00000100; // type:object size:0x30 scope:global data:4byte
@122683 = .data:0x00000130; // type:object size:0x7 scope:local data:string
@122686 = .data:0x00000138; // type:object size:0x13 scope:local
@122764 = .data:0x00000150; // type:object size:0x10 scope:local data:string
@122765 = .data:0x00000160; // type:object size:0xF scope:local data:string
@122766 = .data:0x00000170; // type:object size:0x5 scope:local data:string
@122813 = .data:0x00000178; // type:object size:0x1A scope:local data:string
@122890 = .data:0x00000194; // type:object size:0xC scope:local data:4byte
@122901 = .data:0x000001A0; // type:object size:0xC scope:local data:4byte
@123141 = .data:0x000001AC; // type:object size:0xC scope:local data:4byte
@123142 = .data:0x000001B8; // type:object size:0xC scope:local data:4byte
@123143 = .data:0x000001C4; // type:object size:0xC scope:local data:4byte
@123144 = .data:0x000001D0; // type:object size:0xC scope:local data:4byte
@123145 = .data:0x000001DC; // type:object size:0xC scope:local data:4byte
@123358 = .data:0x000001E8; // type:object size:0xC scope:local
@123359 = .data:0x000001F4; // type:object size:0xC scope:local
@123365 = .data:0x00000200; // type:object size:0x2 scope:local data:string
@123499 = .data:0x00000204; // type:object size:0xC scope:local
@123534 = .data:0x00000210; // type:object size:0xC scope:local
@123578 = .data:0x0000021C; // type:object size:0xC scope:local
@123586 = .data:0x00000228; // type:object size:0x5 scope:local
@123587 = .data:0x00000230; // type:object size:0x7 scope:local
@123588 = .data:0x00000238; // type:object size:0x11 scope:local
@123617 = .data:0x0000024C; // type:object size:0x1B scope:local data:string
daNpcTkc_MethodTable = .data:0x00000268; // type:object size:0x20 scope:global
g_profile_NPC_TKC = .data:0x00000288; // type:object size:0x30 scope:global
__vt__10daNpcTkc_c = .data:0x000002B8; // type:object size:0x48 scope:global
@123796 = .data:0x00000300; // type:object size:0xB scope:local data:string
@123797 = .data:0x0000030C; // type:object size:0x14 scope:local
__RTTI__10daNpcTkc_c = .data:0x00000320; // type:object size:0x8 scope:global
__vt__14daNpcTkc_HIO_c = .data:0x00000328; // type:object size:0x20 scope:global
@123798 = .data:0x00000348; // type:object size:0xF scope:local data:string
@123799 = .data:0x00000358; // type:object size:0x1C scope:local
__RTTI__14daNpcTkc_HIO_c = .data:0x00000378; // type:object size:0x8 scope:global
@123800 = .data:0x00000380; // type:object size:0x9 scope:local data:string
@123801 = .data:0x0000038C; // type:object size:0xC scope:local
@123802 = .data:0x000003AC; // type:object size:0x13 scope:local data:string
@123803 = .data:0x000003EC; // type:object size:0xD scope:local data:string
@123804 = .data:0x000003FC; // type:object size:0x3C scope:local
@123805 = .data:0x00000440; // type:object size:0xA scope:local data:string
@123806 = .data:0x0000044C; // type:object size:0x34 scope:local
@123807 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@123808 = .data:0x00000494; // type:object size:0x24 scope:local
@123809 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@123810 = .data:0x000004D0; // type:object size:0xC scope:local
@123811 = .data:0x000004E8; // type:object size:0x11 scope:local data:string
@123812 = .data:0x000004FC; // type:object size:0xC scope:local
@123813 = .data:0x00000510; // type:object size:0xB scope:local data:string
@123814 = .data:0x00000528; // type:object size:0xF scope:local data:string
@123815 = .data:0x00000538; // type:object size:0x14 scope:local
@123816 = .data:0x00000558; // type:object size:0x9 scope:local data:string
@123817 = .data:0x00000570; // type:object size:0x11 scope:local data:string
@123818 = .data:0x00000590; // type:object size:0x10 scope:local data:string
@123819 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@123820 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@123821 = .data:0x000005E8; // type:object size:0xE scope:local data:string
@123822 = .data:0x000005F8; // type:object size:0xC scope:local
@123823 = .data:0x00000610; // type:object size:0x11 scope:local data:string
@123824 = .data:0x0000063C; // type:object size:0xC scope:local data:string
@123825 = .data:0x0000065C; // type:object size:0xD scope:local data:string
@123842 = .data:0x00000678; // type:object size:0xC scope:local data:4byte
@123875 = .data:0x00000684; // type:object size:0xC scope:local data:4byte
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi@7 = .data:0x00000690; // type:object size:0x5 scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi@6 = .data:0x00000698; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi@5 = .data:0x000006A8; // type:object size:0x2 scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi@4 = .data:0x000006B0; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi@3 = .data:0x000006C0; // type:object size:0x5 scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi@2 = .data:0x000006C8; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi@1 = .data:0x000006D8; // type:object size:0x2 scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi@0 = .data:0x000006E0; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi = .data:0x000006F0; // type:object size:0x4 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi@7 = .data:0x000006F4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi@6 = .data:0x00000700; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi@5 = .data:0x00000710; // type:object size:0x2 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi@4 = .data:0x00000718; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi@3 = .data:0x00000728; // type:object size:0x5 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi@2 = .data:0x00000730; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi@1 = .data:0x00000740; // type:object size:0x2 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi@0 = .data:0x00000748; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi = .data:0x00000758; // type:object size:0x4 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@8 = .data:0x0000075C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@7 = .data:0x00000768; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@6 = .data:0x00000778; // type:object size:0x2 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@5 = .data:0x00000780; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@4 = .data:0x00000790; // type:object size:0x5 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@3 = .data:0x00000798; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@2 = .data:0x000007A8; // type:object size:0x2 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@1 = .data:0x000007B0; // type:object size:0x10 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@0 = .data:0x000007C0; // type:object size:0x9 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi = .data:0x000007CC; // type:object size:0x4 scope:local data:string
@STRING@reset__10daNpcTkc_cFv@3 = .data:0x000007D0; // type:object size:0x5 scope:local data:string
@STRING@reset__10daNpcTkc_cFv@2 = .data:0x000007D8; // type:object size:0x10 scope:local data:string
@STRING@reset__10daNpcTkc_cFv@1 = .data:0x000007E8; // type:object size:0x2 scope:local data:string
@STRING@reset__10daNpcTkc_cFv@0 = .data:0x000007F0; // type:object size:0x10 scope:local data:string
@STRING@reset__10daNpcTkc_cFv = .data:0x00000800; // type:object size:0x5 scope:local data:string
@STRING@setExpressionBtp__10daNpcTkc_cFi@0 = .data:0x00000808; // type:object size:0x10 scope:local data:string
@STRING@setExpressionBtp__10daNpcTkc_cFi = .data:0x00000818; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__10daNpcTkc_cFib@0 = .data:0x00000850; // type:object size:0x10 scope:local data:string
@STRING@setExpressionAnm__10daNpcTkc_cFib = .data:0x00000860; // type:object size:0x31 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@122485 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xAC scope:global
