_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@89308 = .data:0x000000FC; // type:object size:0x24 scope:local
__RTTI__17daLv6ChangeGate_c = .data:0x00000120; // type:object size:0x8 scope:global
lbl_545_data_128 = .data:0x00000128; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x0000013C; // type:object size:0x8 scope:global
lbl_545_data_144 = .data:0x00000144; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000164; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@89048 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
mCcDCyl__17daLv6ChangeGate_c = .bss:0x00000024; // type:object size:0x44 scope:global
