_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@111452 = .data:0x0000080C; // type:object size:0x19 scope:local data:string
@111453 = .data:0x00000828; // type:object size:0xA scope:local data:string
mCutNameList__13daNpc_Kolin_c = .data:0x00000834; // type:object size:0x2C scope:global
mCutList__13daNpc_Kolin_c = .data:0x00000860; // type:object size:0x84 scope:global data:4byte
@116493 = .data:0x000008E4; // type:object size:0x38 scope:local
@116523 = .data:0x0000091C; // type:object size:0x38 scope:local
@111663 = .data:0x00000954; // type:object size:0xC scope:local
@111674 = .data:0x00000960; // type:object size:0xC scope:local
@116598 = .data:0x0000096C; // type:object size:0xC scope:local
@116599 = .data:0x00000978; // type:object size:0xC scope:local
@116600 = .data:0x00000984; // type:object size:0xC scope:local
@116601 = .data:0x00000990; // type:object size:0xC scope:local
@116621 = .data:0x0000099C; // type:object size:0xC scope:local data:4byte
@116662 = .data:0x000009A8; // type:object size:0xC scope:local data:4byte
@116663 = .data:0x000009B4; // type:object size:0xC scope:local data:4byte
@116671 = .data:0x000009C0; // type:object size:0x6 scope:local data:string
@116851 = .data:0x000009C8; // type:object size:0xC scope:local
@116852 = .data:0x000009D4; // type:object size:0xC scope:local
@116853 = .data:0x000009E0; // type:object size:0xC scope:local
@116854 = .data:0x000009EC; // type:object size:0xC scope:local
@117024 = .data:0x000009F8; // type:object size:0x4 scope:local data:string
@117074 = .data:0x000009FC; // type:object size:0x6 scope:local data:string
@117180 = .data:0x00000A04; // type:object size:0x6 scope:local data:string
@117184 = .data:0x00000A0C; // type:object size:0x20 scope:local
daNpc_Kolin_MethodTable = .data:0x00000A30; // type:object size:0x20 scope:global
g_profile_NPC_KOLIN = .data:0x00000A50; // type:object size:0x30 scope:global
__vt__13daNpc_Kolin_c = .data:0x00000A80; // type:object size:0xC4 scope:global
@112617 = .data:0x00000B44; // type:object size:0xE scope:local data:string
@112618 = .data:0x00000B54; // type:object size:0x14 scope:local
__RTTI__13daNpc_Kolin_c = .data:0x00000B68; // type:object size:0x8 scope:global
__vt__19daNpc_Kolin_Param_c = .data:0x00000B70; // type:object size:0xC scope:global
@112619 = .data:0x00000B7C; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Kolin_Param_c = .data:0x00000B90; // type:object size:0x8 scope:global
@112629 = .data:0x00000B98; // type:object size:0x9 scope:local data:string
@112630 = .data:0x00000BA4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000BB8; // type:object size:0xC scope:global
@112631 = .data:0x00000BC8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000BD8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000BE0; // type:object size:0xC scope:global
@112632 = .data:0x00000BEC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000C00; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000C08; // type:object size:0xC scope:global
@112634 = .data:0x00000C14; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000C30; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000C38; // type:object size:0xC scope:global
@112635 = .data:0x00000C44; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000C58; // type:object size:0x8 scope:global
lbl_86_data_C60 = .data:0x00000C60; // type:object size:0x24
@112696 = .data:0x00000C84; // type:object size:0xD scope:local data:string
@112697 = .data:0x00000C94; // type:object size:0x3C scope:local
@112698 = .data:0x00000CD8; // type:object size:0xA scope:local data:string
@112699 = .data:0x00000CE4; // type:object size:0x34 scope:local
@112756 = .data:0x00000D20; // type:object size:0x9 scope:local data:string
@112757 = .data:0x00000D2C; // type:object size:0x24 scope:local
@112758 = .data:0x00000D58; // type:object size:0x10 scope:local data:string
@112759 = .data:0x00000D68; // type:object size:0xC scope:local
@112760 = .data:0x00000D80; // type:object size:0x11 scope:local data:string
@112761 = .data:0x00000D94; // type:object size:0xC scope:local
@112765 = .data:0x00000DA8; // type:object size:0xB scope:local data:string
@112793 = .data:0x00000DCC; // type:object size:0x9 scope:local data:string
@112797 = .data:0x00000DE0; // type:object size:0x9 scope:local data:string
@112798 = .data:0x00000DF8; // type:object size:0x11 scope:local data:string
@112799 = .data:0x00000E18; // type:object size:0x10 scope:local data:string
@112805 = .data:0x00000E3C; // type:object size:0x9 scope:local data:string
@112824 = .data:0x00000E5C; // type:object size:0xC scope:local data:string
@112852 = .data:0x00000E7C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_86_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__13daNpc_Kolin_cFv@prtclScl = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
