_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_daE_Fs_Method = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_E_FS = .data:0x00000128; // type:object size:0x30 scope:global
__vt__12daE_Fs_HIO_c = .data:0x00000158; // type:object size:0xC scope:global
lbl_190_data_164 = .data:0x00000164; // type:object size:0xD data:string
@95014 = .data:0x00000174; // type:object size:0xC scope:local
__RTTI__12daE_Fs_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
lbl_190_data_188 = .data:0x00000188; // type:object size:0x34
@95078 = .data:0x000001BC; // type:object size:0x3C scope:local
lbl_190_data_1F8 = .data:0x000001F8; // type:object size:0x14
@95080 = .data:0x0000020C; // type:object size:0x34 scope:local
lbl_190_data_240 = .data:0x00000240; // type:object size:0x14
@95138 = .data:0x00000254; // type:object size:0x24 scope:local
lbl_190_data_278 = .data:0x00000278; // type:object size:0x18
@95140 = .data:0x00000290; // type:object size:0xC scope:local
lbl_190_data_29C = .data:0x0000029C; // type:object size:0x1C
@95142 = .data:0x000002B8; // type:object size:0xC scope:local
lbl_190_data_2C4 = .data:0x000002C4; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
s_AtCount__22@unnamed@d_a_e_fs_cpp@ = .bss:0x00000008; // type:object size:0x2 scope:global data:byte
lbl_190_bss_A = .bss:0x0000000A; // type:object size:0x1 data:byte
@94388 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
@94620 = .bss:0x00000038; // type:object size:0xC scope:local
sc$94617 = .bss:0x00000044; // type:object size:0xC scope:local
