_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__vt__14daObj_SSItem_c = .data:0x000000D0; // type:object size:0x14 scope:global
lbl_632_data_E4 = .data:0x000000E4; // type:object size:0xF data:string
@97984 = .data:0x000000F4; // type:object size:0x14 scope:local
__RTTI__14daObj_SSItem_c = .data:0x00000108; // type:object size:0x8 scope:global
lbl_632_data_110 = .data:0x00000110; // type:object size:0xF data:string
@97986 = .data:0x00000120; // type:object size:0xC scope:local
lbl_632_data_12C = .data:0x0000012C; // type:object size:0x3C
@98061 = .data:0x00000168; // type:object size:0x3C scope:local
lbl_632_data_1A4 = .data:0x000001A4; // type:object size:0x14
@98063 = .data:0x000001B8; // type:object size:0x34 scope:local
lbl_632_data_1EC = .data:0x000001EC; // type:object size:0x14
@98121 = .data:0x00000200; // type:object size:0x24 scope:local
lbl_632_data_224 = .data:0x00000224; // type:object size:0x18
@98123 = .data:0x0000023C; // type:object size:0xC scope:local
lbl_632_data_248 = .data:0x00000248; // type:object size:0x1C
@98125 = .data:0x00000264; // type:object size:0xC scope:local
lbl_632_data_270 = .data:0x00000270; // type:object size:0xC4
mCcDCyl__14daObj_SSItem_c = .bss:0x00000000; // type:object size:0x44 scope:global
