_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3775 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3776 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3778 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@3779 = .rodata:0x00000060; // type:object size:0x4 scope:local
ccCylSrc$3880 = .rodata:0x00000064; // type:object size:0x44 scope:local
@stringBase0 = .rodata:0x000000A8; // type:object size:0x44 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName1 = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_arcName2 = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
@3641 = .data:0x00000028; // type:object size:0xC scope:local
@3642 = .data:0x00000034; // type:object size:0xC scope:local
@3643 = .data:0x00000040; // type:object size:0xC scope:local
@3644 = .data:0x0000004C; // type:object size:0xC scope:local
@3645 = .data:0x00000058; // type:object size:0xC scope:local
@3646 = .data:0x00000064; // type:object size:0xC scope:local
ActionTable__15daObjYobikusa_c = .data:0x00000070; // type:object size:0x48 scope:global data:4byte
l_daObjYobikusa_Method = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_Obj_Yobikusa = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000108; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000114; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000120; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000012C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000138; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000144; // type:object size:0x24 scope:global
