_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@99731 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@95121 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@95164 = .rodata:0x00000094; // type:object size:0x18 scope:local
@95183 = .rodata:0x000000AC; // type:object size:0x18 scope:local
@100014 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@100067 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@100135 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@100136 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@100137 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@100138 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@100362 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@100363 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@100364 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@100507 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@100508 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@100572 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
l_bckGetParamList = .data:0x00000000; // type:object size:0x70 scope:global
l_btpGetParamList = .data:0x00000070; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000078; // type:object size:0x8 scope:global data:4byte
lbl_369_data_80 = .data:0x00000080; // type:object size:0x16 data:string
lbl_369_data_96 = .data:0x00000096; // type:object size:0x18 data:string
lbl_369_data_AE = .data:0x000000AE; // type:object size:0x16 data:string
lbl_369_data_C4 = .data:0x000000C4; // type:object size:0xA data:string
lbl_369_data_CE = .data:0x000000CE; // type:object size:0x15 data:string
l_evtNames = .data:0x000000E4; // type:object size:0x18 scope:global
lbl_369_data_FC = .data:0x000000FC; // type:object size:0x6 data:string
l_arcName = .data:0x00000104; // type:object size:0x4 scope:global data:4byte
lbl_369_data_108 = .data:0x00000108; // type:object size:0x5 data:string
l_myName = .data:0x00000110; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcTheB_c = .data:0x00000114; // type:object size:0x48 scope:global data:4byte
@99590 = .data:0x0000015C; // type:object size:0xC scope:local data:4byte
@99934 = .data:0x00000168; // type:object size:0xC scope:local
@99935 = .data:0x00000174; // type:object size:0xC scope:local
@100170 = .data:0x00000180; // type:object size:0x20 scope:local
@95514 = .data:0x000001A0; // type:object size:0xC scope:local data:4byte
@95518 = .data:0x000001AC; // type:object size:0xC scope:local data:4byte
@95520 = .data:0x000001B8; // type:object size:0xC scope:local data:4byte
@95524 = .data:0x000001C4; // type:object size:0xC scope:local data:4byte
@95526 = .data:0x000001D0; // type:object size:0xC scope:local data:4byte
@95573 = .data:0x000001DC; // type:object size:0xC scope:local data:4byte
@95577 = .data:0x000001E8; // type:object size:0xC scope:local data:4byte
@95581 = .data:0x000001F4; // type:object size:0xC scope:local data:4byte
@95585 = .data:0x00000200; // type:object size:0xC scope:local data:4byte
@95587 = .data:0x0000020C; // type:object size:0xC scope:local data:4byte
@95591 = .data:0x00000218; // type:object size:0xC scope:local data:4byte
@95593 = .data:0x00000224; // type:object size:0xC scope:local data:4byte
@95597 = .data:0x00000230; // type:object size:0xC scope:local data:4byte
@95599 = .data:0x0000023C; // type:object size:0xC scope:local data:4byte
@100510 = .data:0x00000248; // type:object size:0x20 scope:local
daNpcTheB_MethodTable = .data:0x00000268; // type:object size:0x20 scope:global
g_profile_NPC_THEB = .data:0x00000288; // type:object size:0x30 scope:global
__vt__11daNpcTheB_c = .data:0x000002B8; // type:object size:0x48 scope:global
lbl_369_data_300 = .data:0x00000300; // type:object size:0xC data:string
@96300 = .data:0x0000030C; // type:object size:0x14 scope:local
__RTTI__11daNpcTheB_c = .data:0x00000320; // type:object size:0x8 scope:global
__vt__17daNpcTheB_Param_c = .data:0x00000328; // type:object size:0xC scope:global
lbl_369_data_334 = .data:0x00000334; // type:object size:0x12 data:string
__RTTI__17daNpcTheB_Param_c = .data:0x00000348; // type:object size:0x8 scope:global
lbl_369_data_350 = .data:0x00000350; // type:object size:0x9 data:string
@96303 = .data:0x0000035C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000370; // type:object size:0xC scope:global
lbl_369_data_37C = .data:0x0000037C; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x0000038C; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000394; // type:object size:0xC scope:global
lbl_369_data_3A0 = .data:0x000003A0; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000003B4; // type:object size:0x8 scope:global
lbl_369_data_3BC = .data:0x000003BC; // type:object size:0x34
@96375 = .data:0x000003F0; // type:object size:0x3C scope:local
lbl_369_data_42C = .data:0x0000042C; // type:object size:0x14
@96377 = .data:0x00000440; // type:object size:0x34 scope:local
lbl_369_data_474 = .data:0x00000474; // type:object size:0x14
@96435 = .data:0x00000488; // type:object size:0x24 scope:local
lbl_369_data_4AC = .data:0x000004AC; // type:object size:0x18
@96437 = .data:0x000004C4; // type:object size:0xC scope:local
lbl_369_data_4D0 = .data:0x000004D0; // type:object size:0x1C
@96439 = .data:0x000004EC; // type:object size:0xC scope:local
lbl_369_data_4F8 = .data:0x000004F8; // type:object size:0xE8
lbl_369_data_5E0 = .data:0x000005E0; // type:object size:0x8 data:string
lbl_369_data_5E8 = .data:0x000005E8; // type:object size:0x6 data:string
lbl_369_data_5EE = .data:0x000005EE; // type:object size:0x4 data:string
lbl_369_data_5F2 = .data:0x000005F2; // type:object size:0x8 data:string
lbl_369_data_5FA = .data:0x000005FA; // type:object size:0x8 data:string
lbl_369_data_602 = .data:0x00000602; // type:object size:0x8 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94982 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
