_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNPC_TK_IsDelete__FP10daNPC_TK_c = .text:0x000082D0; // type:function size:0x8 scope:global
_delete__10daNPC_TK_cFv = .text:0x000082D8; // type:function size:0x74 scope:global
daNPC_TK_Delete__FP10daNPC_TK_c = .text:0x0000834C; // type:function size:0x4 scope:global
ctrlJoint__10daNPC_TK_cFP8J3DJointP8J3DModel = .text:0x00008350; // type:function size:0x1C8 scope:global
JointCallBack__10daNPC_TK_cFP8J3DJointi = .text:0x00008518; // type:function size:0x48 scope:global
CreateHeap__10daNPC_TK_cFv = .text:0x00008560; // type:function size:0x13C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000869C; // type:function size:0x4 scope:global
create__10daNPC_TK_cFv = .text:0x000086A0; // type:function size:0x284 scope:global
daNPC_TK_Create__FP10daNPC_TK_c = .text:0x00008924; // type:function size:0x4 scope:global
__dt__14daNPC_TK_HIO_cFv = .text:0x00008928; // type:function size:0x40 scope:global
__sinit_\d_a_npc_tk_cpp = .text:0x00008968; // type:function size:0x48 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x000089B0; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106282 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106283 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106284 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106285 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106286 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106287 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@106288 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@106289 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106290 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106291 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106292 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106293 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106302 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@106303 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@106326 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106327 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106362 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106363 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106393 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@106409 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106410 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@106449 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106450 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106451 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@106476 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106477 = .rodata:0x00000064; // type:object size:0x4 scope:local
@106562 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@106563 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@106564 = .rodata:0x00000070; // type:object size:0x4 scope:local
@106565 = .rodata:0x00000074; // type:object size:0x4 scope:local
@106598 = .rodata:0x00000078; // type:object size:0x4 scope:local
@106599 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@106600 = .rodata:0x00000080; // type:object size:0x4 scope:local
@106601 = .rodata:0x00000084; // type:object size:0x4 scope:local
@106602 = .rodata:0x00000088; // type:object size:0x4 scope:local
@106603 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@106606 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
@106702 = .rodata:0x00000098; // type:object size:0x4 scope:local
@106703 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@106704 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@106705 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@106706 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@106707 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@106708 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@106787 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@107009 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@107010 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@107012 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@107013 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
@107014 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@107015 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@107016 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@107017 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@107018 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@107019 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@107020 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@107021 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@107110 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@107111 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@107112 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@107113 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@107114 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@107126 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@107127 = .rodata:0x00000100; // type:object size:0x4 scope:local
@107135 = .rodata:0x00000104; // type:object size:0x4 scope:local
@107136 = .rodata:0x00000108; // type:object size:0x4 scope:local
@107291 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@107304 = .rodata:0x00000110; // type:object size:0x4 scope:local
@107499 = .rodata:0x00000114; // type:object size:0x4 scope:local
@107500 = .rodata:0x00000118; // type:object size:0x4 scope:local
@107501 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@107502 = .rodata:0x00000120; // type:object size:0x4 scope:local
@107571 = .rodata:0x00000124; // type:object size:0x4 scope:local
@107572 = .rodata:0x00000128; // type:object size:0x4 scope:local
@107573 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@107574 = .rodata:0x00000130; // type:object size:0x4 scope:local
@107587 = .rodata:0x00000134; // type:object size:0x4 scope:local
@107588 = .rodata:0x00000138; // type:object size:0x4 scope:local
@107589 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@107714 = .rodata:0x00000140; // type:object size:0x4 scope:local
@107715 = .rodata:0x00000144; // type:object size:0x4 scope:local
@107716 = .rodata:0x00000148; // type:object size:0x4 scope:local
@107751 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@107754 = .rodata:0x00000150; // type:object size:0x4 scope:local
@107935 = .rodata:0x00000154; // type:object size:0x4 scope:local
@107936 = .rodata:0x00000158; // type:object size:0x4 scope:local
@107937 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@107938 = .rodata:0x00000160; // type:object size:0x4 scope:local
@107939 = .rodata:0x00000164; // type:object size:0x4 scope:local
@107940 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
@107941 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@107942 = .rodata:0x00000170; // type:object size:0x4 scope:local
@107943 = .rodata:0x00000174; // type:object size:0x4 scope:local
@107944 = .rodata:0x00000178; // type:object size:0x4 scope:local data:string
@107945 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@108052 = .rodata:0x00000180; // type:object size:0x4 scope:local
@108053 = .rodata:0x00000184; // type:object size:0x4 scope:local
@108054 = .rodata:0x00000188; // type:object size:0x4 scope:local
@108055 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@108056 = .rodata:0x00000190; // type:object size:0x4 scope:local data:string
@108057 = .rodata:0x00000194; // type:object size:0x4 scope:local
@108058 = .rodata:0x00000198; // type:object size:0x4 scope:local
@108059 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@108060 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@108061 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@108062 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@108070 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@108091 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@108171 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@108172 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@108273 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@108274 = .rodata:0x000001C0; // type:object size:0x4 scope:local
lbl_370_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_370_data_7 = .data:0x00000007; // type:object size:0x5 data:string
lbl_370_data_C = .data:0x0000000C; // type:object size:0x7 data:string
lbl_370_data_13 = .data:0x00000013; // type:object size:0x7 data:string
lbl_370_data_1A = .data:0x0000001A; // type:object size:0x5 data:string
action_table$97354 = .data:0x00000020; // type:object size:0x10 scope:local
action_table_w$97359 = .data:0x00000030; // type:object size:0x8 scope:local
lbl_370_data_38 = .data:0x00000038; // type:object size:0x7 data:string
taka_attack_dist$97523 = .data:0x00000040; // type:object size:0x10 scope:local
w_eff_id$97574 = .data:0x00000050; // type:object size:0x8 scope:local
lbl_370_data_58 = .data:0x00000058; // type:object size:0x8 data:string
lbl_370_data_60 = .data:0x00000060; // type:object size:0xA data:string
@107947 = .data:0x0000006C; // type:object size:0x54 scope:local
@108064 = .data:0x000000C0; // type:object size:0x24 scope:local
lbl_370_data_E4 = .data:0x000000E4; // type:object size:0xA data:string
lbl_370_data_EE = .data:0x000000EE; // type:object size:0x9 data:string
@108261 = .data:0x000000F8; // type:object size:0x38 scope:local
lbl_370_data_130 = .data:0x00000130; // type:object size:0x7 data:string
cc_sph_src$99419 = .data:0x00000138; // type:object size:0x40 scope:local
l_daNPC_TK_Method = .data:0x00000178; // type:object size:0x20 scope:global
g_profile_NPC_TK = .data:0x00000198; // type:object size:0x30 scope:global
__vt__14daNPC_TK_HIO_c = .data:0x000001C8; // type:object size:0xC scope:global
lbl_370_data_1D4 = .data:0x000001D4; // type:object size:0xF data:string
@99445 = .data:0x000001E4; // type:object size:0xC scope:local
__RTTI__14daNPC_TK_HIO_c = .data:0x000001F0; // type:object size:0x8 scope:global
lbl_370_data_1F8 = .data:0x000001F8; // type:object size:0x34
@99522 = .data:0x0000022C; // type:object size:0x3C scope:local
lbl_370_data_268 = .data:0x00000268; // type:object size:0x14
@99524 = .data:0x0000027C; // type:object size:0x34 scope:local
lbl_370_data_2B0 = .data:0x000002B0; // type:object size:0x14
@99582 = .data:0x000002C4; // type:object size:0x24 scope:local
lbl_370_data_2E8 = .data:0x000002E8; // type:object size:0x18
@99584 = .data:0x00000300; // type:object size:0xC scope:local
lbl_370_data_30C = .data:0x0000030C; // type:object size:0x1C
@99586 = .data:0x00000328; // type:object size:0xC scope:local
lbl_370_data_334 = .data:0x00000334; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
m_near_angle = .bss:0x00000008; // type:object size:0x2 scope:global data:byte
m_near_actor = .bss:0x0000000C; // type:object size:0x4 scope:global
lbl_370_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@96741 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x40 scope:global data:byte
@97573 = .bss:0x00000064; // type:object size:0xC scope:local
sc$97570 = .bss:0x00000070; // type:object size:0xC scope:local
