_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlBtk__11daNpc_grO_cFv = .text:0x00001660; // type:function size:0x104 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001770; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001780; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00001790; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x000017A0; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grO_cFv = .text:0x000017B0; // type:function size:0x454 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00001C10; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001C50; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001C60; // type:function size:0x8 scope:global
setExpressionAnm__11daNpc_grO_cFib = .text:0x00001C70; // type:function size:0x2F8 scope:global
setExpressionBtp__11daNpc_grO_cFi = .text:0x00001F70; // type:function size:0x154 scope:global
setExpression__11daNpc_grO_cFif = .text:0x000020D0; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_grO_cFif = .text:0x00002100; // type:function size:0x1D0 scope:global
setMotion__11daNpc_grO_cFifi = .text:0x000022D0; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_grO_cFv = .text:0x00002330; // type:function size:0x338 scope:global
drawOtherMdls__11daNpc_grO_cFv = .text:0x00002670; // type:function size:0xC8 scope:global
getTypeFromParam__11daNpc_grO_cFv = .text:0x00002740; // type:function size:0x7C scope:global
isDelete__11daNpc_grO_cFv = .text:0x000027C0; // type:function size:0xB4 scope:global
reset__11daNpc_grO_cFv = .text:0x00002880; // type:function size:0x188 scope:global
playExpression__11daNpc_grO_cFv = .text:0x00002A10; // type:function size:0x4F0 scope:global
playMotion__11daNpc_grO_cFv = .text:0x00002F00; // type:function size:0x488 scope:global
chkAction__11daNpc_grO_cFM11daNpc_grO_cFPCvPvPv_i = .text:0x00003390; // type:function size:0x3C scope:global
setAction__11daNpc_grO_cFM11daNpc_grO_cFPCvPvPv_i = .text:0x000033D0; // type:function size:0xA8 scope:global
selectAction__11daNpc_grO_cFv = .text:0x00003480; // type:function size:0xF8 scope:global
doNormalAction__11daNpc_grO_cFi = .text:0x00003580; // type:function size:0x158 scope:global
doEvent__11daNpc_grO_cFv = .text:0x000036E0; // type:function size:0x444 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003B30; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003B60; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00003B90; // type:function size:0x80 scope:global
setLookMode__11daNpc_grO_cFi = .text:0x00003C10; // type:function size:0x28 scope:global
lookat__11daNpc_grO_cFv = .text:0x00003C40; // type:function size:0x2A8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00003EF0; // type:function size:0x8 scope:global
setExpressionTalkAfter__11daNpc_grO_cFv = .text:0x00003F00; // type:function size:0xF0 scope:global
wait__11daNpc_grO_cFPv = .text:0x00003FF0; // type:function size:0x248 scope:global
bokinWait__11daNpc_grO_cFPv = .text:0x00004240; // type:function size:0x248 scope:global
waitMaro__11daNpc_grO_cFPv = .text:0x00004490; // type:function size:0x1C4 scope:global
talk__11daNpc_grO_cFPv = .text:0x00004660; // type:function size:0x3A4 scope:global
s_sub__FPvPv = .text:0x00004A10; // type:function size:0x58 scope:global
ECut_bokinFinish__11daNpc_grO_cFi = .text:0x00004A70; // type:function size:0x24C scope:global
cutPushOut__11daNpc_grO_cFi = .text:0x00004CC0; // type:function size:0x1A0 scope:global
pushBackPlayer__12daTag_Push_cFi = .text:0x00004E60; // type:function size:0xC4 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00004F30; // type:function size:0x34 scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x00004F70; // type:function size:0x5C scope:global
test__11daNpc_grO_cFPv = .text:0x00004FD0; // type:function size:0xF8 scope:global
daNpc_grO_Create__FPv = .text:0x000050D0; // type:function size:0x28 scope:global
daNpc_grO_Delete__FPv = .text:0x00005100; // type:function size:0x28 scope:global
daNpc_grO_Execute__FPv = .text:0x00005130; // type:function size:0x28 scope:global
daNpc_grO_Draw__FPv = .text:0x00005160; // type:function size:0x28 scope:global
daNpc_grO_IsDelete__FPv = .text:0x00005190; // type:function size:0x8 scope:global
__dt__15daNpc_grO_HIO_cFv = .text:0x000051A0; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_grO_cFv = .text:0x00005200; // type:function size:0x4 scope:global
__sinit_\d_a_npc_gro_cpp = .text:0x00005210; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grO_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@LOCAL@create__11daNpc_grO_cFv@heapSize = .rodata:0x00000070; // type:object size:0x10 scope:local
@124704 = .rodata:0x00000080; // type:object size:0x4 scope:local
@124705 = .rodata:0x00000084; // type:object size:0x4 scope:local
@124706 = .rodata:0x00000088; // type:object size:0x4 scope:local
@124707 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@124791 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@124792 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@124880 = .rodata:0x00000098; // type:object size:0xC scope:local data:4byte
@125030 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@125031 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@125084 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@125085 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@125086 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@125087 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@125088 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@125248 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@125251 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@125257 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@125260 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@125263 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@125266 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@125269 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@125273 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@125297 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@125298 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@125303 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@125391 = .rodata:0x000000EC; // type:object size:0xC scope:local
@125393 = .rodata:0x000000F8; // type:object size:0xC scope:local
@125397 = .rodata:0x00000104; // type:object size:0xC scope:local
@125399 = .rodata:0x00000110; // type:object size:0xC scope:local
@125403 = .rodata:0x0000011C; // type:object size:0xC scope:local
@125405 = .rodata:0x00000128; // type:object size:0xC scope:local
@125409 = .rodata:0x00000134; // type:object size:0xC scope:local
@125411 = .rodata:0x00000140; // type:object size:0xC scope:local
@125415 = .rodata:0x0000014C; // type:object size:0xC scope:local
@125417 = .rodata:0x00000158; // type:object size:0xC scope:local
@125421 = .rodata:0x00000164; // type:object size:0xC scope:local
@125423 = .rodata:0x00000170; // type:object size:0xC scope:local
@125427 = .rodata:0x0000017C; // type:object size:0xC scope:local
@125431 = .rodata:0x00000188; // type:object size:0xC scope:local
@125435 = .rodata:0x00000194; // type:object size:0xC scope:local
@125439 = .rodata:0x000001A0; // type:object size:0xC scope:local
@125443 = .rodata:0x000001AC; // type:object size:0xC scope:local
@125512 = .rodata:0x000001B8; // type:object size:0xC scope:local
@125516 = .rodata:0x000001C4; // type:object size:0xC scope:local
@125520 = .rodata:0x000001D0; // type:object size:0xC scope:local
@125522 = .rodata:0x000001DC; // type:object size:0xC scope:local
@125526 = .rodata:0x000001E8; // type:object size:0xC scope:local
@125528 = .rodata:0x000001F4; // type:object size:0xC scope:local
@125532 = .rodata:0x00000200; // type:object size:0xC scope:local
@125536 = .rodata:0x0000020C; // type:object size:0xC scope:local
@125538 = .rodata:0x00000218; // type:object size:0xC scope:local
@125542 = .rodata:0x00000224; // type:object size:0xC scope:local
@125544 = .rodata:0x00000230; // type:object size:0xC scope:local
@125548 = .rodata:0x0000023C; // type:object size:0xC scope:local
@125552 = .rodata:0x00000248; // type:object size:0xC scope:local
@125832 = .rodata:0x00000254; // type:object size:0x4 scope:local
@125833 = .rodata:0x00000258; // type:object size:0x4 scope:local
@125834 = .rodata:0x0000025C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000260; // type:object size:0xC scope:global
@46916 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@124426 = .data:0x00000000; // type:object size:0xC scope:local
l_bmdGetParamList = .data:0x00000010; // type:object size:0x18 scope:global
l_bckGetParamList = .data:0x00000028; // type:object size:0xB8 scope:global
l_btpGetParamList = .data:0x000000E0; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x00000110; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x00000118; // type:object size:0x18 scope:global
l_loadRes_GROa = .data:0x00000130; // type:object size:0x10 scope:global
l_loadRes_GRO_BOKIN = .data:0x00000140; // type:object size:0x10 scope:global
l_loadRes_GRO_MARO = .data:0x00000150; // type:object size:0x10 scope:global
l_loadRes_GRO0 = .data:0x00000160; // type:object size:0x10 scope:global
l_loadRes_list = .data:0x00000170; // type:object size:0x10 scope:global
l_loadObj_list = .data:0x00000180; // type:object size:0x10 scope:global
@124475 = .data:0x00000190; // type:object size:0x4 scope:local data:string
@124476 = .data:0x00000194; // type:object size:0x5 scope:local data:string
@124477 = .data:0x0000019C; // type:object size:0x6 scope:local data:string
l_resNames = .data:0x000001A4; // type:object size:0xC scope:global
@124478 = .data:0x000001B0; // type:object size:0xD scope:local data:string
@124479 = .data:0x000001C0; // type:object size:0x8 scope:local data:string
l_evtNames = .data:0x000001C8; // type:object size:0xC scope:global
l_myName = .data:0x000001D4; // type:object size:0x4 scope:global
@124505 = .data:0x000001D8; // type:object size:0x1B scope:local
@124506 = .data:0x000001F4; // type:object size:0x1C scope:local data:string
@124507 = .data:0x00000210; // type:object size:0x17 scope:local data:string
@124526 = .data:0x00000228; // type:object size:0x11 scope:local
@124528 = .data:0x0000023C; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_grO_c = .data:0x00000240; // type:object size:0xC scope:global
mEvtCutList__11daNpc_grO_c = .data:0x0000024C; // type:object size:0x24 scope:global data:4byte
@124708 = .data:0x00000270; // type:object size:0xB scope:local
@124788 = .data:0x00000280; // type:object size:0x10 scope:local data:string
@124789 = .data:0x00000290; // type:object size:0xF scope:local data:string
@124790 = .data:0x000002A0; // type:object size:0x5 scope:local data:string
@124839 = .data:0x000002A8; // type:object size:0x1A scope:local data:string
@124860 = .data:0x000002C4; // type:object size:0xC scope:local data:4byte
@125143 = .data:0x000002D0; // type:object size:0x31 scope:local
@125145 = .data:0x00000304; // type:object size:0x34 scope:local
@125170 = .data:0x00000338; // type:object size:0x31 scope:local
@125219 = .data:0x0000036C; // type:object size:0x28 scope:local
@125358 = .data:0x00000394; // type:object size:0x7 scope:local data:string
@125632 = .data:0x0000039C; // type:object size:0xC scope:local
@125633 = .data:0x000003A8; // type:object size:0xC scope:local
@125634 = .data:0x000003B4; // type:object size:0xC scope:local
@125635 = .data:0x000003C0; // type:object size:0xC scope:local
@125741 = .data:0x000003CC; // type:object size:0xC scope:local
@125742 = .data:0x000003D8; // type:object size:0xC scope:local
@125743 = .data:0x000003E4; // type:object size:0xC scope:local
@125758 = .data:0x000003F0; // type:object size:0x2F scope:local data:string
@125759 = .data:0x00000420; // type:object size:0x1B scope:local data:string
@126031 = .data:0x00000440; // type:object size:0x10 scope:local data:string
@126092 = .data:0x00000450; // type:object size:0x4 scope:local data:string
@126122 = .data:0x00000454; // type:object size:0xD scope:local data:string
daNpc_grO_MethodTable = .data:0x00000468; // type:object size:0x20 scope:global
g_profile_NPC_GRO = .data:0x00000488; // type:object size:0x30 scope:global
__vt__11daNpc_grO_c = .data:0x000004B8; // type:object size:0x48 scope:global
@126186 = .data:0x00000500; // type:object size:0xC scope:local data:string
@126187 = .data:0x0000050C; // type:object size:0x14 scope:local
__RTTI__11daNpc_grO_c = .data:0x00000520; // type:object size:0x8 scope:global
__vt__15daNpc_grO_HIO_c = .data:0x00000528; // type:object size:0x20 scope:global
@126188 = .data:0x00000548; // type:object size:0x10 scope:local data:string
@126189 = .data:0x00000558; // type:object size:0x1C scope:local
__RTTI__15daNpc_grO_HIO_c = .data:0x00000578; // type:object size:0x8 scope:global
@126190 = .data:0x00000580; // type:object size:0x9 scope:local data:string
@126191 = .data:0x0000058C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000005A0; // type:object size:0xC scope:global
@126192 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000005C0; // type:object size:0x8 scope:global
@126193 = .data:0x000005D4; // type:object size:0x13 scope:local data:string
@126194 = .data:0x00000614; // type:object size:0xD scope:local data:string
@126195 = .data:0x00000624; // type:object size:0x3C scope:local
@126196 = .data:0x00000668; // type:object size:0xA scope:local data:string
@126197 = .data:0x00000674; // type:object size:0x34 scope:local
@126198 = .data:0x000006B0; // type:object size:0x9 scope:local data:string
@126199 = .data:0x000006BC; // type:object size:0x24 scope:local
@126200 = .data:0x000006E8; // type:object size:0x10 scope:local data:string
@126201 = .data:0x000006F8; // type:object size:0xC scope:local
@126202 = .data:0x00000710; // type:object size:0x11 scope:local data:string
@126203 = .data:0x00000724; // type:object size:0xC scope:local
@126204 = .data:0x00000738; // type:object size:0xB scope:local data:string
@126205 = .data:0x00000750; // type:object size:0xF scope:local data:string
@126206 = .data:0x00000760; // type:object size:0x14 scope:local
@126207 = .data:0x0000078C; // type:object size:0x9 scope:local data:string
@126208 = .data:0x000007A0; // type:object size:0x9 scope:local data:string
@126209 = .data:0x000007B8; // type:object size:0x11 scope:local data:string
@126210 = .data:0x000007D8; // type:object size:0x10 scope:local data:string
@126211 = .data:0x000007FC; // type:object size:0x9 scope:local data:string
@126212 = .data:0x00000810; // type:object size:0xE scope:local data:string
@126213 = .data:0x00000820; // type:object size:0xC scope:local
@126214 = .data:0x00000838; // type:object size:0x11 scope:local data:string
@126215 = .data:0x00000864; // type:object size:0xC scope:local data:string
@126216 = .data:0x00000884; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@124480 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global
lbl_303_bss_88 = .bss:0x00000088; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grO_cFv@eyeOffset = .bss:0x0000008C; // type:object size:0xC scope:local data:float
