_prolog = .text:0x00000000; // type:function size:0x2C scope:global
turnr__13daNpcPasser_cFPv = .text:0x000028B4; // type:function size:0xBC scope:global
turnl__13daNpcPasser_cFPv = .text:0x00002970; // type:function size:0xBC scope:global
walka__13daNpcPasser_cFPv = .text:0x00002A2C; // type:function size:0x68 scope:global
runa__13daNpcPasser_cFPv = .text:0x00002A94; // type:function size:0x68 scope:global
runb__13daNpcPasser_cFPv = .text:0x00002AFC; // type:function size:0x68 scope:global
walkb__13daNpcPasser_cFPv = .text:0x00002B64; // type:function size:0x68 scope:global
browsea__13daNpcPasser_cFPv = .text:0x00002BCC; // type:function size:0xA8 scope:global
browseb__13daNpcPasser_cFPv = .text:0x00002C74; // type:function size:0xA8 scope:global
waitTime__13daNpcPasser_cFPv = .text:0x00002D1C; // type:function size:0x1C scope:global
daNpcPasser_Create__FPv = .text:0x00002D38; // type:function size:0x20 scope:global
daNpcPasser_Delete__FPv = .text:0x00002D58; // type:function size:0x34 scope:global
daNpcPasser_Execute__FPv = .text:0x00002D8C; // type:function size:0x20 scope:global
daNpcPasser_Draw__FPv = .text:0x00002DAC; // type:function size:0x20 scope:global
daNpcPasser_IsDelete__FPv = .text:0x00002DCC; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002DD4; // type:function size:0x48 scope:global
cLib_getRndValue<f>__Fff = .text:0x00002E1C; // type:function size:0x3C scope:global
cLib_getRndValue<i>__Fii = .text:0x00002E58; // type:function size:0x7C scope:global
__sinit_d_a_npc_passer_cpp = .text:0x00002ED4; // type:function size:0x980 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003854; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000385C; // type:function size:0x8 scope:local
__dt__10daNpcCd2_cFv = .text:0x00003864; // type:function size:0x250 scope:global
__dt__4cXyzFv = .text:0x00003AB4; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00003AF0; // type:function size:0x3C scope:global
__dt__16dNpcLib_lookat_cFv = .text:0x00003B2C; // type:function size:0xE8 scope:global
__dt__8cM3dGCylFv = .text:0x00003C14; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003C5C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003CA4; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003D00; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003D70; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4109 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4110 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4123 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@4189 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@4190 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@4289 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4290 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4291 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4292 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4293 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4418 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4419 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4420 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4421 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4422 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4514 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4515 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4516 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4603 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4604 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4605 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@4606 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4607 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4608 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4730 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4975 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3829 = .data:0x00000020; // type:object size:0xC scope:local
@3830 = .data:0x0000002C; // type:object size:0xC scope:local
@3831 = .data:0x00000038; // type:object size:0xC scope:local
@3832 = .data:0x00000044; // type:object size:0xC scope:local
@3833 = .data:0x00000050; // type:object size:0xC scope:local
@3834 = .data:0x0000005C; // type:object size:0xC scope:local
@3835 = .data:0x00000068; // type:object size:0xC scope:local
@3836 = .data:0x00000074; // type:object size:0xC scope:local
@3837 = .data:0x00000080; // type:object size:0xC scope:local
@3838 = .data:0x0000008C; // type:object size:0xC scope:local
ActionTable__13daNpcPasser_c = .data:0x00000098; // type:object size:0x78 scope:global data:4byte
m_funcTbl__13daNpcPasser_c = .data:0x00000110; // type:object size:0x70 scope:global
@4651 = .data:0x00000180; // type:object size:0xC scope:local
m_seq00_funcTbl__13daNpcPasser_c = .data:0x0000018C; // type:object size:0x18 scope:global
@4652 = .data:0x000001A4; // type:object size:0xC scope:local
m_seq01_funcTbl__13daNpcPasser_c = .data:0x000001B0; // type:object size:0x18 scope:global
@4653 = .data:0x000001C8; // type:object size:0xC scope:local
m_seq02_funcTbl__13daNpcPasser_c = .data:0x000001D4; // type:object size:0x18 scope:global
@4654 = .data:0x000001EC; // type:object size:0xC scope:local
m_seq03_funcTbl__13daNpcPasser_c = .data:0x000001F8; // type:object size:0x18 scope:global
@4655 = .data:0x00000210; // type:object size:0xC scope:local
m_seq04_funcTbl__13daNpcPasser_c = .data:0x0000021C; // type:object size:0x18 scope:global
@4656 = .data:0x00000234; // type:object size:0xC scope:local
@4657 = .data:0x00000240; // type:object size:0xC scope:local
@4658 = .data:0x0000024C; // type:object size:0xC scope:local
m_seq05_funcTbl__13daNpcPasser_c = .data:0x00000258; // type:object size:0x30 scope:global
@4659 = .data:0x00000288; // type:object size:0xC scope:local
@4660 = .data:0x00000294; // type:object size:0xC scope:local
@4661 = .data:0x000002A0; // type:object size:0xC scope:local
m_seq06_funcTbl__13daNpcPasser_c = .data:0x000002AC; // type:object size:0x30 scope:global
@4662 = .data:0x000002DC; // type:object size:0xC scope:local
m_seq07_funcTbl__13daNpcPasser_c = .data:0x000002E8; // type:object size:0x18 scope:global
@4663 = .data:0x00000300; // type:object size:0xC scope:local
@4664 = .data:0x0000030C; // type:object size:0xC scope:local
@4665 = .data:0x00000318; // type:object size:0xC scope:local
@4666 = .data:0x00000324; // type:object size:0xC scope:local
@4667 = .data:0x00000330; // type:object size:0xC scope:local
@4668 = .data:0x0000033C; // type:object size:0xC scope:local
m_seq08_funcTbl__13daNpcPasser_c = .data:0x00000348; // type:object size:0x54 scope:global
@4669 = .data:0x0000039C; // type:object size:0xC scope:local
m_seq09_funcTbl__13daNpcPasser_c = .data:0x000003A8; // type:object size:0x18 scope:global
@4670 = .data:0x000003C0; // type:object size:0xC scope:local
m_seq10_funcTbl__13daNpcPasser_c = .data:0x000003CC; // type:object size:0x18 scope:global
@4671 = .data:0x000003E4; // type:object size:0xC scope:local
@4672 = .data:0x000003F0; // type:object size:0xC scope:local
@4673 = .data:0x000003FC; // type:object size:0xC scope:local
@4674 = .data:0x00000408; // type:object size:0xC scope:local
@4675 = .data:0x00000414; // type:object size:0xC scope:local
m_seq11_funcTbl__13daNpcPasser_c = .data:0x00000420; // type:object size:0x48 scope:global
@4676 = .data:0x00000468; // type:object size:0xC scope:local
m_seq12_funcTbl__13daNpcPasser_c = .data:0x00000474; // type:object size:0x18 scope:global
@4677 = .data:0x0000048C; // type:object size:0xC scope:local
@4678 = .data:0x00000498; // type:object size:0xC scope:local
@4679 = .data:0x000004A4; // type:object size:0xC scope:local
@4680 = .data:0x000004B0; // type:object size:0xC scope:local
@4681 = .data:0x000004BC; // type:object size:0xC scope:local
m_seq13_funcTbl__13daNpcPasser_c = .data:0x000004C8; // type:object size:0x48 scope:global
@4682 = .data:0x00000510; // type:object size:0xC scope:local
m_seq14_funcTbl__13daNpcPasser_c = .data:0x0000051C; // type:object size:0x18 scope:global
@4683 = .data:0x00000534; // type:object size:0xC scope:local
m_seq15_funcTbl__13daNpcPasser_c = .data:0x00000540; // type:object size:0x18 scope:global
@4684 = .data:0x00000558; // type:object size:0xC scope:local
@4685 = .data:0x00000564; // type:object size:0xC scope:local
@4686 = .data:0x00000570; // type:object size:0xC scope:local
@4687 = .data:0x0000057C; // type:object size:0xC scope:local
@4688 = .data:0x00000588; // type:object size:0xC scope:local
@4689 = .data:0x00000594; // type:object size:0xC scope:local
m_seq16_funcTbl__13daNpcPasser_c = .data:0x000005A0; // type:object size:0x54 scope:global
@4690 = .data:0x000005F4; // type:object size:0xC scope:local
m_seq17_funcTbl__13daNpcPasser_c = .data:0x00000600; // type:object size:0x18 scope:global
@4691 = .data:0x00000618; // type:object size:0xC scope:local
m_seq18_funcTbl__13daNpcPasser_c = .data:0x00000624; // type:object size:0x18 scope:global
@4692 = .data:0x0000063C; // type:object size:0xC scope:local
@4693 = .data:0x00000648; // type:object size:0xC scope:local
@4694 = .data:0x00000654; // type:object size:0xC scope:local
@4695 = .data:0x00000660; // type:object size:0xC scope:local
@4696 = .data:0x0000066C; // type:object size:0xC scope:local
@4697 = .data:0x00000678; // type:object size:0xC scope:local
m_seq19_funcTbl__13daNpcPasser_c = .data:0x00000684; // type:object size:0x54 scope:global
@4698 = .data:0x000006D8; // type:object size:0xC scope:local
m_seq20_funcTbl__13daNpcPasser_c = .data:0x000006E4; // type:object size:0x18 scope:global
@4699 = .data:0x000006FC; // type:object size:0xC scope:local
m_seq21_funcTbl__13daNpcPasser_c = .data:0x00000708; // type:object size:0x18 scope:global
@4700 = .data:0x00000720; // type:object size:0xC scope:local
@4701 = .data:0x0000072C; // type:object size:0xC scope:local
@4702 = .data:0x00000738; // type:object size:0xC scope:local
m_seq22_funcTbl__13daNpcPasser_c = .data:0x00000744; // type:object size:0x30 scope:global
@4703 = .data:0x00000774; // type:object size:0xC scope:local
@4704 = .data:0x00000780; // type:object size:0xC scope:local
@4705 = .data:0x0000078C; // type:object size:0xC scope:local
@4706 = .data:0x00000798; // type:object size:0xC scope:local
@4707 = .data:0x000007A4; // type:object size:0xC scope:local
@4708 = .data:0x000007B0; // type:object size:0xC scope:local
m_seq23_funcTbl__13daNpcPasser_c = .data:0x000007BC; // type:object size:0x54 scope:global
@4709 = .data:0x00000810; // type:object size:0xC scope:local
@4710 = .data:0x0000081C; // type:object size:0xC scope:local
@4711 = .data:0x00000828; // type:object size:0xC scope:local
@4712 = .data:0x00000834; // type:object size:0xC scope:local
m_seq24_funcTbl__13daNpcPasser_c = .data:0x00000840; // type:object size:0x3C scope:global
@4713 = .data:0x0000087C; // type:object size:0xC scope:local
@4714 = .data:0x00000888; // type:object size:0xC scope:local
@4715 = .data:0x00000894; // type:object size:0xC scope:local
@4716 = .data:0x000008A0; // type:object size:0xC scope:local
@4717 = .data:0x000008AC; // type:object size:0xC scope:local
@4718 = .data:0x000008B8; // type:object size:0xC scope:local
m_seq25_funcTbl__13daNpcPasser_c = .data:0x000008C4; // type:object size:0x54 scope:global
@4719 = .data:0x00000918; // type:object size:0xC scope:local
@4720 = .data:0x00000924; // type:object size:0xC scope:local
m_seq26_funcTbl__13daNpcPasser_c = .data:0x00000930; // type:object size:0x24 scope:global
@4721 = .data:0x00000954; // type:object size:0xC scope:local
m_seq27_funcTbl__13daNpcPasser_c = .data:0x00000960; // type:object size:0xC scope:global
daNpcPasser_METHODS = .data:0x0000096C; // type:object size:0x20 scope:global
g_profile_NPC_PASSER = .data:0x0000098C; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x000009BC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000009C8; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000009EC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000009F8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000A04; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000A10; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000A1C; // type:object size:0xC scope:global
__vt__16dNpcLib_lookat_c = .data:0x00000A28; // type:object size:0xC scope:global
__vt__10daNpcCd2_c = .data:0x00000A34; // type:object size:0xC scope:global
__vt__13daNpcPasser_c = .data:0x00000A40; // type:object size:0xC scope:global
