_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@121684 = .data:0x000002FC; // type:object size:0x24 scope:local
@121685 = .data:0x00000328; // type:object size:0x10 scope:local data:string
@121686 = .data:0x00000338; // type:object size:0xC scope:local
@121687 = .data:0x00000350; // type:object size:0x11 scope:local data:string
@121688 = .data:0x00000364; // type:object size:0xC scope:local
@121692 = .data:0x00000378; // type:object size:0xB scope:local data:string
@121724 = .data:0x00000390; // type:object size:0x9 scope:local data:string
@121725 = .data:0x000003A8; // type:object size:0x11 scope:local data:string
@121726 = .data:0x000003C8; // type:object size:0x10 scope:local data:string
@121731 = .data:0x000003EC; // type:object size:0x9 scope:local data:string
@121732 = .data:0x0000040C; // type:object size:0x9 scope:local data:string
@121734 = .data:0x0000042C; // type:object size:0x9 scope:local data:string
@121779 = .data:0x0000044C; // type:object size:0xD scope:local data:string
lbl_53_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@setEffect__9daNbomb_cFv@effectScale = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
