_prolog = .text:0x00000000; // type:function size:0x2C scope:global
init_modeDownMove__11daUdFloor_cFv = .text:0x00001420; // type:function size:0x5C scope:global
modeDownMove__11daUdFloor_cFv = .text:0x00001480; // type:function size:0xA8 scope:global
Draw__11daUdFloor_cFv = .text:0x00001530; // type:function size:0xC8 scope:global
Delete__11daUdFloor_cFv = .text:0x00001600; // type:function size:0x54 scope:global
daUdFloor_Draw__FP11daUdFloor_c = .text:0x00001660; // type:function size:0x28 scope:global
daUdFloor_Execute__FP11daUdFloor_c = .text:0x00001690; // type:function size:0x28 scope:global
daUdFloor_Delete__FP11daUdFloor_c = .text:0x000016C0; // type:function size:0x44 scope:global
daUdFloor_Create__FP10fopAc_ac_c = .text:0x00001710; // type:function size:0x50 scope:global
__dt__15daUdFloor_HIO_cFv = .text:0x00001760; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv8UdFloor_cpp = .text:0x000017C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114203 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114213 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
l_bmdIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x00000010; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000018; // type:object size:0x8 scope:global
@114301 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114305 = .rodata:0x00000028; // type:object size:0x8 scope:local
@114307 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
@LOCAL@moveLift__11daUdFloor_cFv@mode_proc = .rodata:0x00000038; // type:object size:0x3C scope:local
@114367 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@114368 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114424 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114425 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114462 = .rodata:0x00000084; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000088; // type:object size:0xC scope:global
@46916 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114211 = .data:0x00000000; // type:object size:0xE scope:local
@114212 = .data:0x00000010; // type:object size:0x5 scope:local
@114214 = .data:0x00000018; // type:object size:0x5 scope:local
@114215 = .data:0x00000020; // type:object size:0x7 scope:local
@114216 = .data:0x00000028; // type:object size:0x7 scope:local
@114217 = .data:0x00000030; // type:object size:0x7 scope:local
@114218 = .data:0x00000038; // type:object size:0x7 scope:local
@114219 = .data:0x00000040; // type:object size:0x7 scope:local
@114220 = .data:0x00000048; // type:object size:0x7 scope:local
@114221 = .data:0x00000050; // type:object size:0x7 scope:local
@114222 = .data:0x00000058; // type:object size:0x7 scope:local
@114223 = .data:0x00000060; // type:object size:0x14 scope:local
@114224 = .data:0x00000074; // type:object size:0xB scope:local
@114225 = .data:0x00000080; // type:object size:0x3 scope:local
@114226 = .data:0x00000084; // type:object size:0x3 scope:local
@114227 = .data:0x00000088; // type:object size:0x3 scope:local
@114228 = .data:0x0000008C; // type:object size:0xB scope:local
@114229 = .data:0x00000098; // type:object size:0xB scope:local
@114240 = .data:0x000000A4; // type:object size:0x7 scope:local data:string
@114241 = .data:0x000000B0; // type:object size:0x8 scope:local data:string
l_resNameIdx = .data:0x000000B8; // type:object size:0x8 scope:global
@114264 = .data:0x000000C0; // type:object size:0x17 scope:local data:string
@114265 = .data:0x000000D8; // type:object size:0xF scope:local data:string
@114266 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
@114302 = .data:0x000000F0; // type:object size:0xC scope:local
@114528 = .data:0x000000FC; // type:object size:0x1C scope:local data:string
@114544 = .data:0x00000118; // type:object size:0x1C scope:local data:string
l_daUdFloor_Method = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_Obj_Lv8UdFloor = .data:0x00000158; // type:object size:0x30 scope:global
__vt__15daUdFloor_HIO_c = .data:0x00000188; // type:object size:0x20 scope:global
@114546 = .data:0x000001A8; // type:object size:0x10 scope:local data:string
@114547 = .data:0x000001B8; // type:object size:0x1C scope:local
__RTTI__15daUdFloor_HIO_c = .data:0x000001D8; // type:object size:0x8 scope:global
__vt__11daUdFloor_c = .data:0x000001E0; // type:object size:0x28 scope:global
@114548 = .data:0x00000208; // type:object size:0xC scope:local data:string
@114549 = .data:0x00000214; // type:object size:0x14 scope:local
__RTTI__11daUdFloor_c = .data:0x00000228; // type:object size:0x8 scope:global
@114550 = .data:0x00000230; // type:object size:0x11 scope:local data:string
@114551 = .data:0x00000244; // type:object size:0xC scope:local
@114552 = .data:0x00000258; // type:object size:0xB scope:local data:string
@114553 = .data:0x00000270; // type:object size:0xF scope:local data:string
@114554 = .data:0x00000280; // type:object size:0x14 scope:local
@114555 = .data:0x000002A0; // type:object size:0xE scope:local data:string
@114556 = .data:0x000002B0; // type:object size:0xC scope:local
@114557 = .data:0x000002C8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114197 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
