_prolog = .text:0x00000000; // type:function size:0x2C scope:global
offStateFlg0__9daMidna_cFQ29daMidna_c12daMidna_FLG0 = .text:0x00002310; // type:function size:0x14 scope:global
setPlayerRideOn__8daKago_cFv = .text:0x00002330; // type:function size:0x38 scope:global
setRideOff__8daKago_cFv = .text:0x00002370; // type:function size:0x68 scope:global
offCargoActor__9daMidna_cFv = .text:0x000023E0; // type:function size:0xC scope:global
searchNearPassPoint__8daKago_cFv = .text:0x000023F0; // type:function size:0x150 scope:global
setSceneChange__8daKago_cFi = .text:0x00002540; // type:function size:0xE8 scope:global
createBalloonScore__8daKago_cFv = .text:0x00002630; // type:function size:0x78 scope:global
startBalloonScore__8daKago_cFv = .text:0x000026B0; // type:function size:0x74 scope:global
show__13daBalloon2D_cFv = .text:0x00002730; // type:function size:0xC scope:global
endBalloonScore__8daKago_cFv = .text:0x00002740; // type:function size:0x78 scope:global
hide__13daBalloon2D_cFv = .text:0x000027C0; // type:function size:0xC scope:global
checkNextPath__8daKago_cF4cXyz = .text:0x000027D0; // type:function size:0x70 scope:global
checkHeight__8daKago_cFv = .text:0x00002840; // type:function size:0x38 scope:global
checkYaguraPos__8daKago_cF4cXyz = .text:0x00002880; // type:function size:0xAC scope:global
checkWallHitFall__8daKago_cFi = .text:0x00002930; // type:function size:0x414 scope:global
checkAttackStart__8daKago_cFv = .text:0x00002D50; // type:function size:0x70 scope:global
getValueY__8daKago_cFf = .text:0x00002DC0; // type:function size:0x18C scope:global
getValueX__8daKago_cFf = .text:0x00002F50; // type:function size:0x24 scope:global
getValueAbsX__8daKago_cFf = .text:0x00002F80; // type:function size:0x4C scope:global
flySpeedCalcLockOn__8daKago_cFv = .text:0x00002FD0; // type:function size:0x158 scope:global
flySpeedCalc__8daKago_cFsi = .text:0x00003130; // type:function size:0x830 scope:global
checkFlySceneChange__8daKago_cFv = .text:0x00003960; // type:function size:0x114 scope:global
setFlyAway__8daKago_cFv = .text:0x00003A80; // type:function size:0x8C scope:global
setFlyAnime__8daKago_cFv = .text:0x00003B10; // type:function size:0xD4 scope:global
executeFly__8daKago_cFv = .text:0x00003BF0; // type:function size:0x67C scope:global
executeStagger__8daKago_cFv = .text:0x00004270; // type:function size:0x8C4 scope:global
executeWait__8daKago_cFv = .text:0x00004B40; // type:function size:0x2E4 scope:global
checkWolfCargoCarrySceneChange__9daPy_py_cFv = .text:0x00004E30; // type:function size:0x30 scope:global
calcAttackMove__8daKago_cFi = .text:0x00004E60; // type:function size:0x1B0 scope:global
executeAttack__8daKago_cFv = .text:0x00005010; // type:function size:0x544 scope:global
calcCircleCamera__8daKago_cFi = .text:0x00005560; // type:function size:0x1B8 scope:global
executeEvent__8daKago_cFv = .text:0x00005720; // type:function size:0x124 scope:global
initPerchDemo__8daKago_cFv = .text:0x00005850; // type:function size:0x58C scope:global
executePerchDemo__8daKago_cFv = .text:0x00005DE0; // type:function size:0xB48 scope:global
PerchDemoAwayForward__8daKago_cFv = .text:0x00006930; // type:function size:0x9E8 scope:global
executePerch__8daKago_cFv = .text:0x00007320; // type:function size:0x54 scope:global
executeEvent2__8daKago_cFv = .text:0x00007380; // type:function size:0xC4 scope:global
initFirstDemo__8daKago_cFv = .text:0x00007450; // type:function size:0x7E8 scope:global
executeFirstDemo__8daKago_cFv = .text:0x00007C40; // type:function size:0xF54 scope:global
executePerch2__8daKago_cFv = .text:0x00008BA0; // type:function size:0x54 scope:global
executeLandingLakeHairia__8daKago_cFv = .text:0x00008C00; // type:function size:0x75C scope:global
executeLandingBoartHouse__8daKago_cFv = .text:0x00009360; // type:function size:0x5B4 scope:global
executeLanding__8daKago_cFv = .text:0x00009920; // type:function size:0x70 scope:global
moveDemoFly__8daKago_cFv = .text:0x00009990; // type:function size:0x834 scope:global
setFlyEffect__8daKago_cFv = .text:0x0000A1D0; // type:function size:0xE8 scope:global
setDashEffect__8daKago_cFv = .text:0x0000A2C0; // type:function size:0xF4 scope:global
setDamageEffect__8daKago_cFv = .text:0x0000A3C0; // type:function size:0xE8 scope:global
setDashBlurEffect__8daKago_cFi = .text:0x0000A4B0; // type:function size:0x2C0 scope:global
setWallHitEffect__8daKago_cF4cXyzi = .text:0x0000A770; // type:function size:0x90 scope:global
setSibukiEffect__8daKago_cFv = .text:0x0000A800; // type:function size:0x17C scope:global
setDashSibukiEffect__8daKago_cFv = .text:0x0000A980; // type:function size:0xC0 scope:global
setWaterFallEffect__8daKago_cFv = .text:0x0000AA40; // type:function size:0x16C scope:global
s_waterfall__FPvPv = .text:0x0000ABB0; // type:function size:0xBC scope:global
onWaterFall__8daKago_cFv = .text:0x0000AC70; // type:function size:0xC scope:global
setFlySound__8daKago_cFv = .text:0x0000AC80; // type:function size:0x2B0 scope:global
action__8daKago_cFv = .text:0x0000AF30; // type:function size:0x334 scope:global
isAttack__8daKago_cFv = .text:0x0000B270; // type:function size:0x18 scope:global
mtx_set__8daKago_cFv = .text:0x0000B290; // type:function size:0xBC scope:global
cc_set__8daKago_cFv = .text:0x0000B350; // type:function size:0x88 scope:global
execute__8daKago_cFv = .text:0x0000B3E0; // type:function size:0x118 scope:global
daKago_Execute__FP8daKago_c = .text:0x0000B500; // type:function size:0x28 scope:global
daKago_IsDelete__FP8daKago_c = .text:0x0000B530; // type:function size:0x8 scope:global
_delete__8daKago_cFv = .text:0x0000B540; // type:function size:0x84 scope:global
daKago_Delete__FP8daKago_c = .text:0x0000B5D0; // type:function size:0x44 scope:global
ctrlJoint__8daKago_cFP8J3DJointP8J3DModel = .text:0x0000B620; // type:function size:0xB8 scope:global
JointCallBack__8daKago_cFP8J3DJointi = .text:0x0000B6E0; // type:function size:0x8C scope:global
CreateHeap__8daKago_cFv = .text:0x0000B770; // type:function size:0x1CC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000B940; // type:function size:0x34 scope:global
create__8daKago_cFv = .text:0x0000B980; // type:function size:0x448 scope:global
__ct__8daKago_cFv = .text:0x0000BDD0; // type:function size:0xC4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000BEA0; // type:function size:0x34 scope:global
daKago_Create__FP8daKago_c = .text:0x0000BEE0; // type:function size:0x28 scope:global
__sinit_\d_a_kago_cpp = .text:0x0000BF10; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@123092 = .rodata:0x00000000; // type:object size:0x4 scope:local
@123093 = .rodata:0x00000004; // type:object size:0x4 scope:local
@123094 = .rodata:0x00000008; // type:object size:0x4 scope:local
@123095 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@123096 = .rodata:0x00000010; // type:object size:0x4 scope:local
@123097 = .rodata:0x00000014; // type:object size:0x4 scope:local
@123098 = .rodata:0x00000018; // type:object size:0x4 scope:local
@123099 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@123100 = .rodata:0x00000020; // type:object size:0x4 scope:local
@123101 = .rodata:0x00000024; // type:object size:0x4 scope:local
@123102 = .rodata:0x00000028; // type:object size:0x4 scope:local
@123103 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@123104 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@123105 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@123106 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@123121 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@123127 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@123129 = .rodata:0x00000044; // type:object size:0x4 scope:local
@123138 = .rodata:0x00000048; // type:object size:0x4 scope:local
@123149 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@123197 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@123219 = .rodata:0x00000054; // type:object size:0x4 scope:local
@123373 = .rodata:0x00000058; // type:object size:0x4 scope:local
@123374 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@123375 = .rodata:0x00000060; // type:object size:0x4 scope:local
@123426 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@123427 = .rodata:0x00000068; // type:object size:0x4 scope:local
@123450 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@123494 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@123547 = .rodata:0x00000074; // type:object size:0x4 scope:local
@123548 = .rodata:0x00000078; // type:object size:0x4 scope:local
@123549 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@123550 = .rodata:0x00000080; // type:object size:0x4 scope:local
@123551 = .rodata:0x00000084; // type:object size:0x4 scope:local
@123552 = .rodata:0x00000088; // type:object size:0x4 scope:local
@123553 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@123554 = .rodata:0x00000090; // type:object size:0x4 scope:local
@123555 = .rodata:0x00000094; // type:object size:0x4 scope:local
@123556 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
@123557 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@123558 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@123559 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@123560 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@123561 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@123562 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@123563 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@123564 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@123670 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@123759 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@123760 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@123854 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@123994 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@123995 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@124062 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@124140 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@124236 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@124237 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@124238 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@124239 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@124240 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@124394 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@124395 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@124396 = .rodata:0x00000100; // type:object size:0x4 scope:local
@124397 = .rodata:0x00000104; // type:object size:0x4 scope:local
@124398 = .rodata:0x00000108; // type:object size:0x4 scope:local
@124429 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@124430 = .rodata:0x00000110; // type:object size:0x4 scope:local
@124431 = .rodata:0x00000114; // type:object size:0x4 scope:local
@124503 = .rodata:0x00000118; // type:object size:0x4 scope:local
@124504 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@124505 = .rodata:0x00000120; // type:object size:0x4 scope:local
@124506 = .rodata:0x00000124; // type:object size:0x4 scope:local
@124507 = .rodata:0x00000128; // type:object size:0x4 scope:local
@124615 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@124616 = .rodata:0x00000130; // type:object size:0x4 scope:local
@124617 = .rodata:0x00000134; // type:object size:0x4 scope:local
@124618 = .rodata:0x00000138; // type:object size:0x4 scope:local
@124619 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@124620 = .rodata:0x00000140; // type:object size:0x4 scope:local
@124723 = .rodata:0x00000144; // type:object size:0x4 scope:local
@124724 = .rodata:0x00000148; // type:object size:0x4 scope:local
@124803 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@124804 = .rodata:0x00000150; // type:object size:0x4 scope:local
@124805 = .rodata:0x00000154; // type:object size:0x4 scope:local
@124806 = .rodata:0x00000158; // type:object size:0x4 scope:local
@124807 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@124808 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124809 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
@124810 = .rodata:0x00000168; // type:object size:0x4 scope:local
@124811 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@124812 = .rodata:0x00000170; // type:object size:0x4 scope:local
@124813 = .rodata:0x00000174; // type:object size:0x4 scope:local
@124814 = .rodata:0x00000178; // type:object size:0x4 scope:local
@124815 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@124816 = .rodata:0x00000180; // type:object size:0x4 scope:local
@124817 = .rodata:0x00000184; // type:object size:0x4 scope:local
@124818 = .rodata:0x00000188; // type:object size:0x4 scope:local
@124966 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@124967 = .rodata:0x00000190; // type:object size:0x4 scope:local
@124968 = .rodata:0x00000194; // type:object size:0x4 scope:local
@124969 = .rodata:0x00000198; // type:object size:0x4 scope:local
@124970 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@124971 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@124972 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@125040 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@125041 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@125042 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@125043 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@125044 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@125045 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@125046 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@125047 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@125048 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@125103 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@125104 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@125105 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@125106 = .rodata:0x000001D8; // type:object size:0x4 scope:local data:string
@125107 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@125108 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@125109 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@125110 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@125111 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@125112 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@125113 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@125452 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@125453 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@125454 = .rodata:0x00000200; // type:object size:0x4 scope:local
@125505 = .rodata:0x00000204; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000208; // type:object size:0xC scope:global
@46916 = .rodata:0x00000214; // type:object size:0x4 scope:local
lbl_256_rodata_218 = .rodata:0x00000218; // type:object size:0x14
cc_sph_src__22@unnamed@d_a_kago_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
@123117 = .data:0x00000040; // type:object size:0x17 scope:local
@123118 = .data:0x00000058; // type:object size:0x2 scope:local data:string
@123119 = .data:0x0000005C; // type:object size:0xD scope:local
@123120 = .data:0x0000006C; // type:object size:0xD scope:local
@123122 = .data:0x00000080; // type:object size:0x10 scope:local
@123123 = .data:0x00000090; // type:object size:0xD scope:local
@123124 = .data:0x000000A0; // type:object size:0x10 scope:local
@123125 = .data:0x000000B0; // type:object size:0xB scope:local
@123126 = .data:0x000000BC; // type:object size:0x9 scope:local
@123128 = .data:0x000000C8; // type:object size:0xD scope:local
@123130 = .data:0x000000D8; // type:object size:0xD scope:local
@123131 = .data:0x000000E8; // type:object size:0xF scope:local
@123132 = .data:0x000000F8; // type:object size:0xF scope:local
@123133 = .data:0x00000108; // type:object size:0x9 scope:local
@123134 = .data:0x00000114; // type:object size:0x13 scope:local
@123135 = .data:0x00000128; // type:object size:0xD scope:local
@123136 = .data:0x00000138; // type:object size:0x1C scope:local
@123137 = .data:0x00000154; // type:object size:0x11 scope:local
@123139 = .data:0x00000168; // type:object size:0x2 scope:local data:string
@123140 = .data:0x00000170; // type:object size:0x28 scope:local data:string
@123141 = .data:0x00000198; // type:object size:0x2B scope:local
@123142 = .data:0x000001C4; // type:object size:0xD scope:local
@123143 = .data:0x000001D4; // type:object size:0x11 scope:local
@123144 = .data:0x000001E8; // type:object size:0xF scope:local
@123145 = .data:0x000001F8; // type:object size:0x26 scope:local
@123146 = .data:0x00000220; // type:object size:0x24 scope:local
@123147 = .data:0x00000244; // type:object size:0x23 scope:local
@123148 = .data:0x00000268; // type:object size:0x16 scope:local
@123150 = .data:0x00000280; // type:object size:0x13 scope:local
@123151 = .data:0x00000294; // type:object size:0x17 scope:local
@123187 = .data:0x000002AC; // type:object size:0x3C scope:local
@123289 = .data:0x000002E8; // type:object size:0x8 scope:local data:string
@123566 = .data:0x000002F0; // type:object size:0x2C scope:local
@124622 = .data:0x0000031C; // type:object size:0x1C scope:local
@124820 = .data:0x00000338; // type:object size:0x24 scope:local
@124974 = .data:0x0000035C; // type:object size:0x28 scope:local
@125050 = .data:0x00000384; // type:object size:0x1C scope:local
@LOCAL@setWallHitEffect__8daKago_cF4cXyzi@kago_wall_hit_id = .data:0x000003A0; // type:object size:0xC scope:local
@LOCAL@setSibukiEffect__8daKago_cFv@kago_wave_id = .data:0x000003AC; // type:object size:0x6 scope:local
@LOCAL@setWaterFallEffect__8daKago_cFv@kago_wave_id = .data:0x000003B4; // type:object size:0x4 scope:local
@125507 = .data:0x000003B8; // type:object size:0x2C scope:local
@125586 = .data:0x000003E4; // type:object size:0x17 scope:local data:string
@125651 = .data:0x000003FC; // type:object size:0xD scope:local data:string
@125652 = .data:0x0000040C; // type:object size:0xF scope:local data:string
@125653 = .data:0x0000041C; // type:object size:0x5 scope:local data:string
@125745 = .data:0x00000424; // type:object size:0x23 scope:local data:string
@125746 = .data:0x00000448; // type:object size:0x5 scope:local data:string
@125747 = .data:0x00000450; // type:object size:0xA scope:local data:string
@125748 = .data:0x0000045C; // type:object size:0x5 scope:local data:string
@125749 = .data:0x00000464; // type:object size:0xC scope:local data:string
@125750 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@125751 = .data:0x00000480; // type:object size:0x8 scope:local data:string
@125752 = .data:0x00000488; // type:object size:0x8 scope:local data:string
l_daKago_Method = .data:0x00000490; // type:object size:0x20 scope:global
g_profile_KAGO = .data:0x000004B0; // type:object size:0x30 scope:global
__vt__12daKago_HIO_c = .data:0x000004E0; // type:object size:0x20 scope:global
@125843 = .data:0x00000500; // type:object size:0xD scope:local data:string
@125844 = .data:0x00000510; // type:object size:0x14 scope:local
__RTTI__12daKago_HIO_c = .data:0x00000528; // type:object size:0x8 scope:global
lbl_256_data_530 = .data:0x00000530; // type:object size:0x24
@125845 = .data:0x00000554; // type:object size:0xD scope:local data:string
@125846 = .data:0x00000564; // type:object size:0x3C scope:local
@125847 = .data:0x000005A8; // type:object size:0xA scope:local data:string
@125848 = .data:0x000005B4; // type:object size:0x34 scope:local
@125849 = .data:0x000005F0; // type:object size:0x9 scope:local data:string
@125850 = .data:0x000005FC; // type:object size:0x24 scope:local
@125851 = .data:0x00000628; // type:object size:0x10 scope:local data:string
@125852 = .data:0x00000638; // type:object size:0xC scope:local
@125853 = .data:0x00000650; // type:object size:0x11 scope:local data:string
@125854 = .data:0x00000664; // type:object size:0xC scope:local
@125855 = .data:0x00000678; // type:object size:0x9 scope:local data:string
@125856 = .data:0x00000690; // type:object size:0x11 scope:local data:string
@125857 = .data:0x000006B0; // type:object size:0x10 scope:local data:string
@125858 = .data:0x000006D4; // type:object size:0x9 scope:local data:string
@125859 = .data:0x000006F4; // type:object size:0x9 scope:local data:string
@125860 = .data:0x00000714; // type:object size:0x9 scope:local data:string
@125861 = .data:0x00000728; // type:object size:0xE scope:local data:string
@125862 = .data:0x00000738; // type:object size:0xC scope:local
@125863 = .data:0x0000075C; // type:object size:0x11 scope:local data:string
lbl_256_data_76D = .data:0x0000076D; // type:object size:0xB7
hio_set = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x5C scope:global data:byte
