_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeNG__20dalv4CandleDemoTag_cFv = .text:0x00000860; // type:function size:0x70 scope:global
init_modeEnd__20dalv4CandleDemoTag_cFv = .text:0x000008D0; // type:function size:0xC scope:global
modeEnd__20dalv4CandleDemoTag_cFv = .text:0x000008E0; // type:function size:0x34 scope:global
eventStart__20dalv4CandleDemoTag_cFv = .text:0x00000920; // type:function size:0x2C scope:global
searchShutterAct__20dalv4CandleDemoTag_cFPvPv = .text:0x00000950; // type:function size:0x68 scope:global
Draw__20dalv4CandleDemoTag_cFv = .text:0x000009C0; // type:function size:0x8 scope:global
Delete__20dalv4CandleDemoTag_cFv = .text:0x000009D0; // type:function size:0x2C scope:global
dalv4CandleDemoTag_Draw__FP20dalv4CandleDemoTag_c = .text:0x00000A00; // type:function size:0x28 scope:global
dalv4CandleDemoTag_Execute__FP20dalv4CandleDemoTag_c = .text:0x00000A30; // type:function size:0x28 scope:global
dalv4CandleDemoTag_Delete__FP20dalv4CandleDemoTag_c = .text:0x00000A60; // type:function size:0x44 scope:global
dalv4CandleDemoTag_Create__FP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000B00; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000B10; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000B20; // type:function size:0x8 scope:global
__dt__20dalv4CandleDemoTag_cFv = .text:0x00000B30; // type:function size:0x6C scope:global
__dt__24dalv4CandleDemoTag_HIO_cFv = .text:0x00000BA0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4CandleDemoTag_cpp = .text:0x00000C00; // type:function size:0x44 scope:local
@1400@eventStart__20dalv4CandleDemoTag_cFv = .text:0x00000C50; // type:function size:0x8 scope:local
@1400@__dt__20dalv4CandleDemoTag_cFv = .text:0x00000C60; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@procMain__20dalv4CandleDemoTag_cFv@mode_proc = .rodata:0x00000000; // type:object size:0x30 scope:local
@114310 = .data:0x00000000; // type:object size:0x15 scope:local
@114342 = .data:0x00000018; // type:object size:0x34 scope:local
@114343 = .data:0x0000004C; // type:object size:0x15 scope:local
@114447 = .data:0x00000064; // type:object size:0x17 scope:local
l_dalv4CandleDemoTag_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Tag_Lv4CandleDm = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__24dalv4CandleDemoTag_HIO_c = .data:0x000000D0; // type:object size:0x20 scope:global
@114527 = .data:0x000000F0; // type:object size:0x19 scope:local data:string
@114528 = .data:0x0000010C; // type:object size:0x1C scope:local
__RTTI__24dalv4CandleDemoTag_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
__vt__20dalv4CandleDemoTag_c = .data:0x00000130; // type:object size:0x28 scope:global
@114529 = .data:0x00000158; // type:object size:0x15 scope:local data:string
@114530 = .data:0x00000170; // type:object size:0x1C scope:local
__RTTI__20dalv4CandleDemoTag_c = .data:0x00000190; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000198; // type:object size:0x18 scope:global
@114531 = .data:0x000001B0; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000001C8; // type:object size:0x8 scope:global
@114535 = .data:0x000001D0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000001F0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114297 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:2byte
