_prolog = .text:0x00000000; // type:function size:0x2C scope:global
draw__10daDoor20_cFv = .text:0x000038F0; // type:function size:0x288 scope:global
setDoorAngleSpec__10daDoor20_cFv = .text:0x00003B78; // type:function size:0x184 scope:global
_delete__10daDoor20_cFv = .text:0x00003CFC; // type:function size:0x9C scope:global
createKey__10daDoor20_cFv = .text:0x00003D98; // type:function size:0x28C scope:global
deleteKey__10daDoor20_cFv = .text:0x00004024; // type:function size:0x58 scope:global
adjoinPlayer__10daDoor20_cFv = .text:0x0000407C; // type:function size:0x9C scope:global
frontCheckOld__10daDoor20_cFv = .text:0x00004118; // type:function size:0x90 scope:global
frontCheck__10daDoor20_cFv = .text:0x000041A8; // type:function size:0x84 scope:global
drawCheck__10daDoor20_cFi = .text:0x0000422C; // type:function size:0x12C scope:global
checkExecute__10daDoor20_cFv = .text:0x00004358; // type:function size:0xAC scope:global
startDemoProc__10daDoor20_cFv = .text:0x00004404; // type:function size:0xA0 scope:global
makeEventId__10daDoor20_cFv = .text:0x000044A4; // type:function size:0x44C scope:global
initProc__10daDoor20_cFv = .text:0x000048F0; // type:function size:0x50 scope:global
initOpenDemo__10daDoor20_cFi = .text:0x00004940; // type:function size:0x90 scope:global
checkArea__10daDoor20_cFfff = .text:0x000049D0; // type:function size:0x190 scope:global
openInitCom__10daDoor20_cFi = .text:0x00004B60; // type:function size:0xD0 scope:global
closeEndCom__10daDoor20_cFv = .text:0x00004C30; // type:function size:0x12C scope:global
getRestartPos__10daDoor20_cFP4cXyz = .text:0x00004D5C; // type:function size:0xFC scope:global
getDemoAction__10daDoor20_cFv = .text:0x00004E58; // type:function size:0x48 scope:global
setGoal__10daDoor20_cFv = .text:0x00004EA0; // type:function size:0x160 scope:global
chkMakeStop__10daDoor20_cFv = .text:0x00005000; // type:function size:0x74 scope:global
chkStopF__10daDoor20_cFv = .text:0x00005074; // type:function size:0xD0 scope:global
chkStopB__10daDoor20_cFv = .text:0x00005144; // type:function size:0xBC scope:global
setStopDemo__10daDoor20_cFv = .text:0x00005200; // type:function size:0xE8 scope:global
chkStopClose__10daDoor20_cFv = .text:0x000052E8; // type:function size:0xE4 scope:global
setStop__10daDoor20_cFv = .text:0x000053CC; // type:function size:0x94 scope:global
chkStopOpen__10daDoor20_cFv = .text:0x00005460; // type:function size:0x17C scope:global
chkMakeKey__10daDoor20_cFv = .text:0x000055DC; // type:function size:0x58 scope:global
calcMtx__12dDoor_stop_cFP10daDoor20_c = .text:0x00005634; // type:function size:0xBC scope:global
closeInit__12dDoor_stop_cFP10daDoor20_c = .text:0x000056F0; // type:function size:0x110 scope:global
closeProc__12dDoor_stop_cFP10daDoor20_c = .text:0x00005800; // type:function size:0x8C scope:global
openInit__12dDoor_stop_cFP10daDoor20_c = .text:0x0000588C; // type:function size:0x10C scope:global
openProc__12dDoor_stop_cFP10daDoor20_c = .text:0x00005998; // type:function size:0x90 scope:global
create__12dDoor_stop_cFP10daDoor20_c = .text:0x00005A28; // type:function size:0x50 scope:global
draw__12dDoor_stop_cFP10daDoor20_c = .text:0x00005A78; // type:function size:0x78 scope:global
daDoor20_Draw__FP10daDoor20_c = .text:0x00005AF0; // type:function size:0x20 scope:global
daDoor20_Execute__FP10daDoor20_c = .text:0x00005B10; // type:function size:0x24 scope:global
daDoor20_Delete__FP10daDoor20_c = .text:0x00005B34; // type:function size:0x24 scope:global
daDoor20_Create__FP10fopAc_ac_c = .text:0x00005B58; // type:function size:0xF4 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005C4C; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005CBC; // type:function size:0x70 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00005D2C; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005D48; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005D50; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4018 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4125 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@4256 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@4257 = .rodata:0x00000010; // type:object size:0x4 scope:local data:string
@4346 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4347 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4348 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4349 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4350 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4351 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_eff_id_lv3$4376 = .rodata:0x0000002C; // type:object size:0xA scope:local
l_eff_id_lv4$4377 = .rodata:0x00000038; // type:object size:0xA scope:local
l_eff_id$4449 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4607 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4608 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4609 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4610 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4706 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4805 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4849 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4850 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4916 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4917 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4918 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4919 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4920 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4921 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4922 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4923 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4924 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4925 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@5338 = .rodata:0x00000090; // type:object size:0x4 scope:local
@5339 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5340 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5670 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5671 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5672 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5673 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@6377 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@6378 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@6409 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B8; // type:object size:0x5A3 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3980 = .data:0x00000020; // type:object size:0x34 scope:local
@4126 = .data:0x00000054; // type:object size:0x34 scope:local
@4496 = .data:0x00000088; // type:object size:0x34 scope:local
@4611 = .data:0x000000BC; // type:object size:0x34 scope:local
@4638 = .data:0x000000F0; // type:object size:0x34 scope:local
@4776 = .data:0x00000124; // type:object size:0x34 scope:local
@4875 = .data:0x00000158; // type:object size:0x34 scope:local
@4926 = .data:0x0000018C; // type:object size:0x34 scope:local
@5342 = .data:0x000001C0; // type:object size:0x74 scope:local
@5341 = .data:0x00000234; // type:object size:0x74 scope:local
table$5809 = .data:0x000002A8; // type:object size:0x4C scope:local
tate_table$5815 = .data:0x000002F4; // type:object size:0x10 scope:local
tate_w_table$5816 = .data:0x00000304; // type:object size:0x10 scope:local
yoko_table$5817 = .data:0x00000314; // type:object size:0x10 scope:local
yoko_w_table$5818 = .data:0x00000324; // type:object size:0x10 scope:local
lv8_table$5819 = .data:0x00000334; // type:object size:0x10 scope:local
lv8_w_table$5820 = .data:0x00000344; // type:object size:0x10 scope:local
knob_table$5821 = .data:0x00000354; // type:object size:0x1C scope:local
lv7_table$5822 = .data:0x00000370; // type:object size:0x10 scope:local
lv7_w_table$5823 = .data:0x00000380; // type:object size:0x10 scope:local
lv9_table$5824 = .data:0x00000390; // type:object size:0x10 scope:local
lv9_w_table$5825 = .data:0x000003A0; // type:object size:0x10 scope:local
action_table$6155 = .data:0x000003B0; // type:object size:0x74 scope:local
l_daDoor20_Method = .data:0x00000424; // type:object size:0x20 scope:global
g_profile_DOOR20 = .data:0x00000444; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000474; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000480; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000004A4; // type:object size:0xC scope:global
__vt__10daDoor20_c = .data:0x000004B0; // type:object size:0x10 scope:global
bmdName$3984 = .bss:0x00000000; // type:object size:0x20 scope:local
