_prolog = .text:0x00000000; // type:function size:0x2C scope:global
endCtrl__12daObjCarry_cFv = .text:0x00001B70; // type:function size:0xC scope:global
getNoSameRoom__16daObjYIblltray_cFv = .text:0x00001B80; // type:function size:0x38 scope:global
initRotTo__16daObjYIblltray_cFv = .text:0x00001BC0; // type:function size:0x64 scope:global
Draw__16daObjYIblltray_cFv = .text:0x00001C30; // type:function size:0x98 scope:global
Delete__16daObjYIblltray_cFv = .text:0x00001CD0; // type:function size:0x94 scope:global
daObjYIblltray_create1st__FP16daObjYIblltray_c = .text:0x00001D70; // type:function size:0x7C scope:global
__ct__16daObjYIblltray_cFv = .text:0x00001DF0; // type:function size:0x90 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00001E80; // type:function size:0x5C scope:global
daObjYIblltray_MoveBGDelete__FP16daObjYIblltray_c = .text:0x00001EE0; // type:function size:0x28 scope:global
daObjYIblltray_MoveBGExecute__FP16daObjYIblltray_c = .text:0x00001F10; // type:function size:0x28 scope:global
daObjYIblltray_MoveBGDraw__FP16daObjYIblltray_c = .text:0x00001F40; // type:function size:0x28 scope:global
__dt__16daObjYIblltray_cFv = .text:0x00001F70; // type:function size:0xD4 scope:global
__dt__20daObjYIblltray_HIO_cFv = .text:0x00002050; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv5yiblltray_cpp = .text:0x000020B0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global
@117085 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@117086 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@117097 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@117098 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117100 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117130 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117131 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117192 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117193 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117199 = .rodata:0x00000048; // type:object size:0x8 scope:local data:double
@117292 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@117499 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117500 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117501 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117502 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117503 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117504 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117505 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117506 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117507 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117508 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117509 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117070 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@117094 = .data:0x00000010; // type:object size:0xB scope:local
@117095 = .data:0x0000001C; // type:object size:0xB scope:local
@117096 = .data:0x00000028; // type:object size:0xB scope:local
@117099 = .data:0x00000034; // type:object size:0xD scope:local
l_in_ball = .data:0x00000044; // type:object size:0xC scope:global
l_base = .data:0x00000050; // type:object size:0xC scope:global
@117158 = .data:0x0000005C; // type:object size:0x19 scope:local data:string
@117159 = .data:0x00000078; // type:object size:0x10 scope:local data:string
@117160 = .data:0x00000088; // type:object size:0x5 scope:local data:string
l_back_pos = .data:0x00000090; // type:object size:0xC scope:global
l_cc_cyl_src = .data:0x0000009C; // type:object size:0x44 scope:global
@117498 = .data:0x000000E0; // type:object size:0xB scope:local data:string
daObjYIblltray_METHODS = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_Obj_YIblltray = .data:0x00000110; // type:object size:0x30 scope:global
__vt__20daObjYIblltray_HIO_c = .data:0x00000140; // type:object size:0x20 scope:global
@117705 = .data:0x00000160; // type:object size:0x15 scope:local data:string
@117706 = .data:0x00000178; // type:object size:0x1C scope:local
__RTTI__20daObjYIblltray_HIO_c = .data:0x00000198; // type:object size:0x8 scope:global
__vt__16daObjYIblltray_c = .data:0x000001A0; // type:object size:0x2C scope:global
@117707 = .data:0x000001CC; // type:object size:0x11 scope:local data:string
@117708 = .data:0x000001E0; // type:object size:0x1C scope:local
__RTTI__16daObjYIblltray_c = .data:0x00000200; // type:object size:0x8 scope:global
@117709 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@117710 = .data:0x0000021C; // type:object size:0xC scope:local
@117711 = .data:0x00000230; // type:object size:0xB scope:local data:string
@117712 = .data:0x00000248; // type:object size:0xF scope:local data:string
@117713 = .data:0x00000258; // type:object size:0x14 scope:local
@117714 = .data:0x00000278; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000298; // type:object size:0x8 scope:global
@117715 = .data:0x000002AC; // type:object size:0x9 scope:local data:string
@117716 = .data:0x000002CC; // type:object size:0x9 scope:local data:string
@117717 = .data:0x000002E0; // type:object size:0xE scope:local data:string
@117718 = .data:0x000002F0; // type:object size:0xC scope:local
@117719 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@117720 = .data:0x00000334; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117079 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:2byte
