_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96095 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@96096 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96170 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96171 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@96196 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@96197 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
s_exeProc__11daSCannon_c = .rodata:0x00000038; // type:object size:0x30 scope:global
s_demoExeProc_WarpEnd__11daSCannon_c = .rodata:0x00000068; // type:object size:0x30 scope:global
s_demoExeProc_FireFirst__11daSCannon_c = .rodata:0x00000098; // type:object size:0x18 scope:global
s_demoExeProc_FireSecond__11daSCannon_c = .rodata:0x000000B0; // type:object size:0x60 scope:global
s_demoTable__11daSCannon_c = .rodata:0x00000110; // type:object size:0x30 scope:global
@96441 = .rodata:0x00000140; // type:object size:0x4 scope:local
@96442 = .rodata:0x00000144; // type:object size:0x4 scope:local
@96443 = .rodata:0x00000148; // type:object size:0x4 scope:local
@96456 = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
@96463 = .rodata:0x00000150; // type:object size:0x4 scope:local
@96478 = .rodata:0x00000154; // type:object size:0x4 scope:local
@96479 = .rodata:0x00000158; // type:object size:0x4 scope:local
@96480 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@96487 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
@96538 = .rodata:0x00000164; // type:object size:0x4 scope:local
@96539 = .rodata:0x00000168; // type:object size:0x4 scope:local
@96540 = .rodata:0x0000016C; // type:object size:0x4 scope:local
a_exit_id$93892 = .rodata:0x00000170; // type:object size:0x4 scope:local
lbl_614_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
l_arcName_Comp = .data:0x0000000C; // type:object size:0x4 scope:global
lbl_614_data_10 = .data:0x00000010; // type:object size:0x8 data:string
l_arcName_Crash = .data:0x00000018; // type:object size:0x4 scope:global
lbl_614_data_1C = .data:0x0000001C; // type:object size:0x8 data:string
l_arcName_Zev = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
lbl_614_data_28 = .data:0x00000028; // type:object size:0x8 data:string
l_arcName_Ptl = .data:0x00000030; // type:object size:0x4 scope:global
lbl_614_data_34 = .data:0x00000034; // type:object size:0x8 data:string
l_staffName = .data:0x0000003C; // type:object size:0x4 scope:global data:4byte
lbl_614_data_40 = .data:0x00000040; // type:object size:0x14 data:string
lbl_614_data_54 = .data:0x00000054; // type:object size:0x16 data:string
lbl_614_data_6A = .data:0x0000006A; // type:object size:0x14 data:string
lbl_614_data_7E = .data:0x0000007E; // type:object size:0x17 data:string
l_eventName = .data:0x00000098; // type:object size:0x10 scope:global
lbl_614_data_A8 = .data:0x000000A8; // type:object size:0x5 data:string
lbl_614_data_AD = .data:0x000000AD; // type:object size:0x13 data:string
lbl_614_data_C0 = .data:0x000000C0; // type:object size:0x4 data:string
lbl_614_data_C4 = .data:0x000000C4; // type:object size:0x5 data:string
lbl_614_data_C9 = .data:0x000000C9; // type:object size:0x5 data:string
CUT_TYPE_TABLE_WARP_END = .data:0x000000D0; // type:object size:0x8 scope:global
lbl_614_data_D8 = .data:0x000000D8; // type:object size:0xA data:string
lbl_614_data_E2 = .data:0x000000E2; // type:object size:0x9 data:string
lbl_614_data_EB = .data:0x000000EB; // type:object size:0xA data:string
CUT_TYPE_TABLE_FIRE_TKS = .data:0x000000F8; // type:object size:0xC scope:global
lbl_614_data_104 = .data:0x00000104; // type:object size:0x8 data:string
CUT_TYPE_TABLE_FIRE_FIRST = .data:0x0000010C; // type:object size:0x4 scope:global
lbl_614_data_110 = .data:0x00000110; // type:object size:0x4 data:string
lbl_614_data_114 = .data:0x00000114; // type:object size:0x5 data:string
lbl_614_data_119 = .data:0x00000119; // type:object size:0x7 data:string
CUT_TYPE_TABLE_FIRE_SECOND = .data:0x00000120; // type:object size:0x10 scope:global
lbl_614_data_130 = .data:0x00000130; // type:object size:0x6 data:string
daSCannon_METHODS = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_Obj_SCannon = .data:0x00000158; // type:object size:0x30 scope:global
__vt__11daSCannon_c = .data:0x00000188; // type:object size:0xC scope:global
lbl_614_data_194 = .data:0x00000194; // type:object size:0xC data:string
@94038 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__11daSCannon_c = .data:0x000001B4; // type:object size:0x8 scope:global
lbl_614_data_1BC = .data:0x000001BC; // type:object size:0x34
@94098 = .data:0x000001F0; // type:object size:0x3C scope:local
lbl_614_data_22C = .data:0x0000022C; // type:object size:0x14
@94100 = .data:0x00000240; // type:object size:0x34 scope:local
lbl_614_data_274 = .data:0x00000274; // type:object size:0x14
@94158 = .data:0x00000288; // type:object size:0x24 scope:local
lbl_614_data_2AC = .data:0x000002AC; // type:object size:0x18
@94160 = .data:0x000002C4; // type:object size:0xC scope:local
lbl_614_data_2D0 = .data:0x000002D0; // type:object size:0x1C
@94162 = .data:0x000002EC; // type:object size:0xC scope:local
lbl_614_data_2F8 = .data:0x000002F8; // type:object size:0x1C
lbl_614_data_314 = .data:0x00000314; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000334; // type:object size:0x8 scope:global
lbl_614_data_33C = .data:0x0000033C; // type:object size:0x6C
s_demoExeProc_FireTks__11daSCannon_c = .bss:0x00000000; // type:object size:0x48 scope:global
