_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getMsgID__15daObjWarpOBrg_cFv = .text:0x00001010; // type:function size:0x8 scope:global
getMyPortalID__15daObjWarpOBrg_cFv = .text:0x00001020; // type:function size:0x3C scope:global
onTagWaitPosPortalObj__9daMidna_cFPC4cXyz = .text:0x00001060; // type:function size:0x48 scope:global
actionOrderEvent__15daObjWarpOBrg_cFv = .text:0x000010B0; // type:function size:0x168 scope:global
actionTalkEvent__15daObjWarpOBrg_cFv = .text:0x00001220; // type:function size:0x9C scope:global
actionWarpEvent__15daObjWarpOBrg_cFv = .text:0x000012C0; // type:function size:0x15C scope:global
actionOrderEventDst__15daObjWarpOBrg_cFv = .text:0x00001420; // type:function size:0xBC scope:global
actionWarpEventDst__15daObjWarpOBrg_cFv = .text:0x000014E0; // type:function size:0x40 scope:global
actionDead__15daObjWarpOBrg_cFv = .text:0x00001520; // type:function size:0x4 scope:global
demoProc__15daObjWarpOBrg_cFv = .text:0x00001530; // type:function size:0xA40 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x00001F70; // type:function size:0x30 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00001FA0; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00001FB0; // type:function size:0x34 scope:global
checkTalkDistance__15daObjWarpOBrg_cFv = .text:0x00001FF0; // type:function size:0x8C scope:global
calcMidnaWaitPos__15daObjWarpOBrg_cFv = .text:0x00002080; // type:function size:0x78 scope:global
Draw__15daObjWarpOBrg_cFv = .text:0x00002100; // type:function size:0x1DC scope:global
Delete__15daObjWarpOBrg_cFv = .text:0x000022E0; // type:function size:0x4C scope:global
daObjWarpOBrg_create1st__FP15daObjWarpOBrg_c = .text:0x00002330; // type:function size:0x7C scope:global
__ct__15daObjWarpOBrg_cFv = .text:0x000023B0; // type:function size:0x58 scope:global
daObjWarpOBrg_MoveBGDelete__FP15daObjWarpOBrg_c = .text:0x00002410; // type:function size:0x28 scope:global
daObjWarpOBrg_MoveBGExecute__FP15daObjWarpOBrg_c = .text:0x00002440; // type:function size:0x28 scope:global
daObjWarpOBrg_MoveBGDraw__FP15daObjWarpOBrg_c = .text:0x00002470; // type:function size:0x28 scope:global
__dt__19daObjWarpOBrg_HIO_cFv = .text:0x000024A0; // type:function size:0x6C scope:global
__sinit_\d_a_obj_warp_obrg_cpp = .text:0x00002510; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd_idx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb_idx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_bck_idx = .rodata:0x00000010; // type:object size:0x8 scope:global
l_btk_idx = .rodata:0x00000018; // type:object size:0x8 scope:global
l_beam_eff = .rodata:0x00000020; // type:object size:0xA scope:global
l_disapp_eff = .rodata:0x0000002C; // type:object size:0xA scope:global
l_app_eff = .rodata:0x00000038; // type:object size:0x6 scope:global
l_midna_wait_offset = .rodata:0x00000040; // type:object size:0xC scope:global
@119033 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@119054 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119055 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119059 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119179 = .rodata:0x00000060; // type:object size:0x8 scope:local
@119215 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119218 = .rodata:0x00000070; // type:object size:0x8 scope:local
@119268 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119279 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119280 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119530 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119531 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119532 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119533 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119534 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119535 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119536 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119537 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119538 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119605 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119623 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119626 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119629 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119637 = .rodata:0x000000B8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000BC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119009 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@119010 = .data:0x00000010; // type:object size:0x14 scope:local data:string
@119011 = .data:0x00000028; // type:object size:0x18 scope:local data:string
l_portal_warp_name = .data:0x00000040; // type:object size:0x8 scope:global
@119012 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@119013 = .data:0x00000050; // type:object size:0x8 scope:local data:string
l_staff_name = .data:0x00000058; // type:object size:0x8 scope:global
@119051 = .data:0x00000060; // type:object size:0xF scope:local
@119052 = .data:0x00000070; // type:object size:0x29 scope:local
@119053 = .data:0x0000009C; // type:object size:0x3 scope:local
@119056 = .data:0x000000A0; // type:object size:0x3 scope:local
@119057 = .data:0x000000A4; // type:object size:0x3 scope:local
@119058 = .data:0x000000A8; // type:object size:0x5 scope:local
@119060 = .data:0x000000B0; // type:object size:0x9 scope:local
@119088 = .data:0x000000BC; // type:object size:0x16 scope:local data:string
@119089 = .data:0x000000D4; // type:object size:0xA scope:local data:string
@119090 = .data:0x000000E0; // type:object size:0x5 scope:local data:string
@119156 = .data:0x000000E8; // type:object size:0xF scope:local data:string
@119157 = .data:0x000000F8; // type:object size:0x9 scope:local data:string
@119158 = .data:0x00000104; // type:object size:0xA scope:local data:string
@119213 = .data:0x00000110; // type:object size:0x3B scope:local
@119214 = .data:0x0000014C; // type:object size:0x3F scope:local
@LOCAL@event_proc_call__15daObjWarpOBrg_cFv@l_func = .data:0x0000018C; // type:object size:0x54 scope:local
@119355 = .data:0x000001E0; // type:object size:0x2D scope:local
@119394 = .data:0x00000210; // type:object size:0x5 scope:local data:string
@119395 = .data:0x00000218; // type:object size:0xB scope:local data:string
@119396 = .data:0x00000228; // type:object size:0x8 scope:local data:string
@119397 = .data:0x00000230; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__15daObjWarpOBrg_cFv@action_table = .data:0x00000238; // type:object size:0x10 scope:local
@119529 = .data:0x00000248; // type:object size:0x6 scope:local data:string
daObjWarpOBrg_METHODS = .data:0x00000250; // type:object size:0x20 scope:global
g_profile_Obj_OrdinBrg = .data:0x00000270; // type:object size:0x30 scope:global
__vt__19daObjWarpOBrg_HIO_c = .data:0x000002A0; // type:object size:0x20 scope:global
@119724 = .data:0x000002C0; // type:object size:0x14 scope:local data:string
@119725 = .data:0x000002D4; // type:object size:0x24 scope:local
__RTTI__19daObjWarpOBrg_HIO_c = .data:0x000002F8; // type:object size:0x8 scope:global
__vt__15daObjWarpOBrg_c = .data:0x00000300; // type:object size:0x28 scope:global
@119726 = .data:0x00000328; // type:object size:0x10 scope:local data:string
@119727 = .data:0x00000338; // type:object size:0x14 scope:local
__RTTI__15daObjWarpOBrg_c = .data:0x00000350; // type:object size:0x8 scope:global
@119728 = .data:0x00000358; // type:object size:0x11 scope:local data:string
@119729 = .data:0x0000036C; // type:object size:0xC scope:local
@119730 = .data:0x000003A0; // type:object size:0x13 scope:local data:string
@119731 = .data:0x000003B4; // type:object size:0x1C scope:local
@119732 = .data:0x000003D8; // type:object size:0xB scope:local data:string
@119733 = .data:0x000003F0; // type:object size:0xF scope:local data:string
@119734 = .data:0x00000400; // type:object size:0x14 scope:local
@119735 = .data:0x00000420; // type:object size:0xE scope:local data:string
@119736 = .data:0x00000430; // type:object size:0xC scope:local
@119737 = .data:0x00000448; // type:object size:0x11 scope:local data:string
@119738 = .data:0x00000474; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119026 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global data:byte
