_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_589_data_59 = .data:0x00000059; // type:object size:0x7 data:string
l_daOnsTaru_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Obj_OnsenTaru = .data:0x00000080; // type:object size:0x30 scope:global
__vt__15daOnsTaru_HIO_c = .data:0x000000B0; // type:object size:0xC scope:global
lbl_589_data_BC = .data:0x000000BC; // type:object size:0x10 data:string
@92138 = .data:0x000000CC; // type:object size:0x1C scope:local
__RTTI__15daOnsTaru_HIO_c = .data:0x000000E8; // type:object size:0x8 scope:global
__vt__11daOnsTaru_c = .data:0x000000F0; // type:object size:0x18 scope:global
lbl_589_data_108 = .data:0x00000108; // type:object size:0xC data:string
@92142 = .data:0x00000114; // type:object size:0xC scope:local
__RTTI__11daOnsTaru_c = .data:0x00000120; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91798 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
mCcDCyl__11daOnsTaru_c = .bss:0x00000024; // type:object size:0x44 scope:global
