_prolog = .text:0x00000000; // type:function size:0x2C scope:global
action__8daB_YO_cFv = .text:0x0000813C; // type:function size:0x4D4 scope:global
mtx_set__8daB_YO_cFv = .text:0x00008610; // type:function size:0x1A0 scope:global
cc_set__8daB_YO_cFv = .text:0x000087B0; // type:function size:0x2E0 scope:global
execute__8daB_YO_cFv = .text:0x00008A90; // type:function size:0x190 scope:global
daB_YO_Execute__FP8daB_YO_c = .text:0x00008C20; // type:function size:0x20 scope:global
daB_YO_IsDelete__FP8daB_YO_c = .text:0x00008C40; // type:function size:0x8 scope:global
_delete__8daB_YO_cFv = .text:0x00008C48; // type:function size:0x110 scope:global
daB_YO_Delete__FP8daB_YO_c = .text:0x00008D58; // type:function size:0x20 scope:global
CreateHeap__8daB_YO_cFv = .text:0x00008D78; // type:function size:0x740 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000094B8; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00009500; // type:function size:0x20 scope:global
CreateHeap2__8daB_YO_cFv = .text:0x00009520; // type:function size:0x100 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x00009620; // type:function size:0x20 scope:global
create__8daB_YO_cFv = .text:0x00009640; // type:function size:0x854 scope:global
__dt__8dCcD_SphFv = .text:0x00009E94; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00009F60; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00009FE4; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x0000A02C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000A074; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000A0BC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000A118; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000A188; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x0000A1F8; // type:function size:0x4 scope:global
daB_YO_Create__FP8daB_YO_c = .text:0x0000A1FC; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000A21C; // type:function size:0x48 scope:global
__dt__12daB_YO_HIO_cFv = .text:0x0000A264; // type:function size:0x48 scope:global
__sinit_d_a_b_yo_cpp = .text:0x0000A2AC; // type:function size:0x58 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000A304; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000A30C; // type:function size:0x8 scope:local
setShapeAngle__16obj_ystone_classF5csXyz = .text:0x0000A314; // type:function size:0x1C scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x0000A330; // type:function size:0x1C scope:global
abs__4cXyzCFRC3Vec = .text:0x0000A34C; // type:function size:0x114 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3790 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3791 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3792 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3794 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3795 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3796 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3797 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3798 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3799 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3800 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3801 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4078 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4079 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4080 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4149 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4250 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4251 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4253 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4397 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4432 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@5302 = .rodata:0x00000060; // type:object size:0x4 scope:local
@5303 = .rodata:0x00000064; // type:object size:0x4 scope:local
@5304 = .rodata:0x00000068; // type:object size:0x4 scope:local
@5305 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@5306 = .rodata:0x00000070; // type:object size:0x4 scope:local
@5307 = .rodata:0x00000074; // type:object size:0x4 scope:local
@5308 = .rodata:0x00000078; // type:object size:0x4 scope:local
@5309 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@5310 = .rodata:0x00000080; // type:object size:0x4 scope:local
@5311 = .rodata:0x00000084; // type:object size:0x4 scope:local
@5312 = .rodata:0x00000088; // type:object size:0x4 scope:local
@5313 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@5314 = .rodata:0x00000090; // type:object size:0x4 scope:local
@5315 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5316 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5317 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5318 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5319 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5320 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5321 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5322 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5323 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5324 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5325 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5326 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5327 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5328 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5329 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5330 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5331 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5332 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5333 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5334 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5335 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5336 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5337 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5338 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5339 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5340 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5341 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5342 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5343 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@5344 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5345 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5346 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5347 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5348 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5349 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5350 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5351 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5352 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5353 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5354 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5355 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5356 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5389 = .rodata:0x00000140; // type:object size:0x8 scope:local
@5390 = .rodata:0x00000148; // type:object size:0x8 scope:local
@5391 = .rodata:0x00000150; // type:object size:0x8 scope:local
@5405 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5406 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5407 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5637 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5638 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5639 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5640 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5643 = .rodata:0x00000178; // type:object size:0x8 scope:local
@5883 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5884 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5885 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5886 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5887 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5888 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5889 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5890 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5891 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5892 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5893 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5894 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5895 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5896 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6087 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6224 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6225 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6259 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
@6439 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6440 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6491 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6492 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6978 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6979 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6980 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6981 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6982 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6983 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6984 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6985 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6986 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6987 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@6988 = .rodata:0x00000200; // type:object size:0x4 scope:local
@6989 = .rodata:0x00000204; // type:object size:0x4 scope:local
@6990 = .rodata:0x00000208; // type:object size:0x4 scope:local
@6991 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@6992 = .rodata:0x00000210; // type:object size:0x4 scope:local
@6993 = .rodata:0x00000214; // type:object size:0x4 scope:local
@7036 = .rodata:0x00000218; // type:object size:0x4 scope:local
@7169 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@7260 = .rodata:0x00000220; // type:object size:0x4 scope:local
@7261 = .rodata:0x00000224; // type:object size:0x4 scope:local
@7262 = .rodata:0x00000228; // type:object size:0x4 scope:local
@7263 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@7264 = .rodata:0x00000230; // type:object size:0x4 scope:local
@7265 = .rodata:0x00000234; // type:object size:0x4 scope:local
@7320 = .rodata:0x00000238; // type:object size:0x4 scope:local
@7373 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000240; // type:object size:0x2B scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_yo_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x00000020; // type:object size:0x44 scope:global
cc_yo_tg_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x00000064; // type:object size:0x40 scope:global
cc_yo_iron_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x000000A4; // type:object size:0x40 scope:global
yo_material_draw = .data:0x000000E4; // type:object size:0x1B scope:global
yo_demo_bck_idx = .data:0x00000100; // type:object size:0x4C scope:global
yo_demo_btk_idx = .data:0x0000014C; // type:object size:0x4C scope:global
yo_demo_btp_idx = .data:0x00000198; // type:object size:0x4C scope:global
yo_window_angle$4294 = .data:0x000001E4; // type:object size:0xC scope:local
madoware_effect_id$4295 = .data:0x000001F0; // type:object size:0x8 scope:local
hensin_effect_id$4317 = .data:0x000001F8; // type:object size:0x8 scope:local
l_landing_effect_id$4401 = .data:0x00000200; // type:object size:0xC scope:local
break_ice_effect_id$4436 = .data:0x0000020C; // type:object size:0x18 scope:local
wall_hit_effect_id$4479 = .data:0x00000224; // type:object size:0xC scope:local
chill_effect_id$4527 = .data:0x00000230; // type:object size:0x8 scope:local
apper_effect_id$4594 = .data:0x00000238; // type:object size:0x4 scope:local
@5357 = .data:0x0000023C; // type:object size:0x70 scope:local
yo_max_bound_speed = .data:0x000002AC; // type:object size:0x20 scope:global
yo_damage_speed = .data:0x000002CC; // type:object size:0x1C scope:global
yo_chase_speed = .data:0x000002E8; // type:object size:0x20 scope:global
yo_damage_timer = .data:0x00000308; // type:object size:0x1C scope:global
@6340 = .data:0x00000324; // type:object size:0x2C scope:local
@7267 = .data:0x00000350; // type:object size:0x20 scope:local
@7266 = .data:0x00000370; // type:object size:0x28 scope:local
yo_att_pos_y = .data:0x00000398; // type:object size:0x1C scope:global
yo_at_sph_radius$7331 = .data:0x000003B4; // type:object size:0x20 scope:local
yo_sph_pos_addy$7338 = .data:0x000003D4; // type:object size:0xC scope:local
yo_sph_pos_radius$7339 = .data:0x000003E0; // type:object size:0xC scope:local
yo_sph_pos_addy2$7340 = .data:0x000003EC; // type:object size:0xC scope:local
l_daB_YO_Method = .data:0x000003F8; // type:object size:0x20 scope:global
g_profile_B_YO = .data:0x00000418; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000448; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000454; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000460; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000046C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000478; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000484; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000490; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000004B4; // type:object size:0xC scope:global
__vt__12daB_YO_HIO_c = .data:0x000004C0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3783 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x5C scope:global data:byte
@3802 = .bss:0x000000B0; // type:object size:0xC scope:local
m_common_pos__22@unnamed@d_a_b_yo_cpp@ = .bss:0x000000BC; // type:object size:0xC scope:global
m_common_count__22@unnamed@d_a_b_yo_cpp@ = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
