_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3944 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3945 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3946 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3947 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3962 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3963 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3964 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4008 = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
@4009 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4103 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4151 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4152 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4153 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4185 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4271 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4272 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4304 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@4305 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4306 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4334 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4335 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4398 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4399 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4400 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4401 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4438 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4480 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4481 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4608 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4609 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4610 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4650 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4651 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4675 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@4676 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4725 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4867 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4868 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5027 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5028 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5029 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5031 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000C8; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3820 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3821 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3829 = .data:0x00000030; // type:object size:0x6 scope:local
@4726 = .data:0x00000038; // type:object size:0x3C scope:local
e_name$4766 = .data:0x00000074; // type:object size:0x4 scope:local
e_idx$4767 = .data:0x00000078; // type:object size:0x8 scope:local
cc_sph_src$4930 = .data:0x00000080; // type:object size:0x40 scope:local
l_daE_YK_Method = .data:0x000000C0; // type:object size:0x20 scope:local
g_profile_E_YK = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000110; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000011C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000128; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000134; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000140; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000014C; // type:object size:0x24 scope:global
__vt__12daE_YK_HIO_c = .data:0x00000170; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3957 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:local data:byte
check_index$4191 = .bss:0x00000034; // type:object size:0xFF scope:local data:byte
