_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daLv6Lblock_Delete__FP13daLv6Lblock_c = .text:0x00000A40; // type:function size:0x44 scope:global
daLv6Lblock_Create__FP10fopAc_ac_c = .text:0x00000A90; // type:function size:0x50 scope:global
__dt__17daLv6Lblock_HIO_cFv = .text:0x00000AE0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv6Lblock_cpp = .text:0x00000B40; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114189 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114198 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114199 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114263 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@LOCAL@moveBlock__13daLv6Lblock_cFv@mode_proc = .rodata:0x00000010; // type:object size:0x24 scope:local
@114335 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114336 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114339 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114340 = .rodata:0x00000040; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000044; // type:object size:0xC scope:global
@46916 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114197 = .data:0x00000000; // type:object size:0x5 scope:local
l_liftUpMax = .data:0x00000008; // type:object size:0x8 scope:global
@114224 = .data:0x00000010; // type:object size:0x9 scope:local data:string
@114225 = .data:0x0000001C; // type:object size:0x16 scope:local data:string
@114226 = .data:0x00000034; // type:object size:0xF scope:local data:string
@114227 = .data:0x00000044; // type:object size:0x5 scope:local data:string
@114264 = .data:0x0000004C; // type:object size:0x12 scope:local
@114411 = .data:0x00000060; // type:object size:0x1E scope:local data:string
@114427 = .data:0x00000080; // type:object size:0x1E scope:local data:string
l_daLv6Lblock_Method = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_Obj_Lv6Lblock = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__17daLv6Lblock_HIO_c = .data:0x000000F0; // type:object size:0x20 scope:global
@114429 = .data:0x00000110; // type:object size:0x12 scope:local data:string
@114430 = .data:0x00000124; // type:object size:0x1C scope:local
__RTTI__17daLv6Lblock_HIO_c = .data:0x00000140; // type:object size:0x8 scope:global
__vt__13daLv6Lblock_c = .data:0x00000148; // type:object size:0x28 scope:global
@114431 = .data:0x00000170; // type:object size:0xE scope:local data:string
@114432 = .data:0x00000180; // type:object size:0x14 scope:local
__RTTI__13daLv6Lblock_c = .data:0x00000198; // type:object size:0x8 scope:global
@114433 = .data:0x000001A0; // type:object size:0x11 scope:local data:string
@114434 = .data:0x000001B4; // type:object size:0xC scope:local
@114435 = .data:0x000001C8; // type:object size:0xB scope:local data:string
@114436 = .data:0x000001E0; // type:object size:0xF scope:local data:string
@114437 = .data:0x000001F0; // type:object size:0x14 scope:local
@114438 = .data:0x00000210; // type:object size:0xE scope:local data:string
@114439 = .data:0x00000220; // type:object size:0xC scope:local
@114440 = .data:0x00000238; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114183 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:float
