_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3894 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3895 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:string
@3896 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3897 = .rodata:0x00000094; // type:object size:0x4 scope:local
@3898 = .rodata:0x00000098; // type:object size:0x4 scope:local
@3899 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3900 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@3901 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@3902 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@3903 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@3904 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@3905 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@3906 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@3907 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@3908 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@3909 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@3910 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000D8; // type:object size:0x7 scope:local data:string_table
l_daNpc_Df_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_DF = .data:0x00000020; // type:object size:0x30 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000050; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
lrl = .bss:0x00000048; // type:object size:0x4 scope:global data:4byte
@3668 = .bss:0x0000004C; // type:object size:0xC scope:local
line_check = .bss:0x00000058; // type:object size:0x70 scope:global
@3669 = .bss:0x000000C8; // type:object size:0xC scope:local
gc_work = .bss:0x000000D4; // type:object size:0x54 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000170; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000174; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000178; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000017C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000180; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000184; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000188; // type:object size:0x4 scope:global
