_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8daE_MD_cFv = .text:0x00001780; // type:function size:0x64 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000017F0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001830; // type:function size:0x44 scope:global
daE_MD_IsDelete__FP8daE_MD_c = .text:0x00001880; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@LOCAL@initCcCylinder__8daE_MD_cFv@ccCylSrc = .rodata:0x00000000; // type:object size:0x44 scope:local
@118392 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118467 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@118503 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@118504 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118576 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118577 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@118622 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@118642 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118645 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@118670 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@118671 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@118770 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118881 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118882 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118883 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118884 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118885 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118886 = .rodata:0x00000090; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000094; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118502 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_daE_MD_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_E_MD = .data:0x00000028; // type:object size:0x30 scope:global
@STRING@create__8daE_MD_cFv@0 = .data:0x00000058; // type:object size:0xF scope:local data:string
@STRING@create__8daE_MD_cFv = .data:0x00000068; // type:object size:0x5 scope:local data:string
@STRING@Delete__8daE_MD_cFv = .data:0x00000070; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@8 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@7 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@6 = .data:0x00000088; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@5 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@4 = .data:0x00000098; // type:object size:0xD scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@3 = .data:0x000000A8; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@2 = .data:0x000000B8; // type:object size:0xD scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@1 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@0 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv = .data:0x000000D8; // type:object size:0x5 scope:local data:string
