_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x000022D8; // type:function size:0x1C scope:global
cLib_calcTimer<Sc>__FPSc = .text:0x000022F4; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002310; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002318; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sizuku_body_effect_list = .rodata:0x00000000; // type:object size:0xC scope:global
l_sizuku_app_effect_list = .rodata:0x0000000C; // type:object size:0x4 scope:global
l_sph_src = .rodata:0x00000010; // type:object size:0x40 scope:global
@3825 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4037 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4082 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4083 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4084 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4085 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4086 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4119 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4183 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4252 = .rodata:0x00000084; // type:object size:0x4 scope:local
target_rel_angle$4296 = .rodata:0x00000088; // type:object size:0x6 scope:local
target_angle_x$4297 = .rodata:0x00000090; // type:object size:0x6 scope:local
@4722 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4723 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4724 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4725 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4726 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4727 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4728 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4729 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4730 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4787 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000C0; // type:object size:0x18 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4815 = .data:0x00000020; // type:object size:0xC scope:local
@4816 = .data:0x0000002C; // type:object size:0xC scope:local
@4817 = .data:0x00000038; // type:object size:0xC scope:local
@4818 = .data:0x00000044; // type:object size:0xC scope:local
l_exeFunc$4814 = .data:0x00000050; // type:object size:0x30 scope:local
@4822 = .data:0x00000080; // type:object size:0xC scope:local
@4823 = .data:0x0000008C; // type:object size:0xC scope:local
@4824 = .data:0x00000098; // type:object size:0xC scope:local
@4825 = .data:0x000000A4; // type:object size:0xC scope:local
@4826 = .data:0x000000B0; // type:object size:0xC scope:local
l_completeDemoFunc$4821 = .data:0x000000BC; // type:object size:0x3C scope:local
l_daObjDrop_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_Drop = .data:0x00000118; // type:object size:0x30 scope:global
__vt__8cM3dGLin = .data:0x00000148; // type:object size:0xC scope:global
__vt__18dPa_levelEcallBack = .data:0x00000154; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000178; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000184; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000190; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000019C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001A8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001B4; // type:object size:0x24 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
