_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000E10; // type:function size:0x58 scope:global
CreateHeap__13daNpc_yamiT_cFv = .text:0x00000E70; // type:function size:0x26C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000010E0; // type:function size:0x48 scope:global
Delete__13daNpc_yamiT_cFv = .text:0x00001130; // type:function size:0x78 scope:global
Execute__13daNpc_yamiT_cFv = .text:0x000011B0; // type:function size:0x3C scope:global
_search_Tag__13daNpc_yamiT_cFPvPv = .text:0x000011F0; // type:function size:0x98 scope:global
_chk_TagPrm__13daNpc_yamiT_cFP10fopAc_ac_c = .text:0x00001290; // type:function size:0x3C scope:global
Draw__13daNpc_yamiT_cFv = .text:0x000012D0; // type:function size:0x108 scope:global
getEyeballMaterialNo__13daNpc_yamiT_cFv = .text:0x000013E0; // type:function size:0x8 scope:global
is_vanish__13daNpc_yamiT_cFv = .text:0x000013F0; // type:function size:0xC scope:global
createHeapCallBack__13daNpc_yamiT_cFP10fopAc_ac_c = .text:0x00001400; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_yamiT_cFP8J3DJointi = .text:0x00001440; // type:function size:0x98 scope:global
getType__13daNpc_yamiT_cFv = .text:0x000014E0; // type:function size:0x64 scope:global
getFlowNodeNo__13daNpc_yamiT_cFv = .text:0x00001550; // type:function size:0x80 scope:global
isDelete__13daNpc_yamiT_cFv = .text:0x000015D0; // type:function size:0x80 scope:global
getSwitchBitNo__13daNpc_yamiT_cFv = .text:0x00001650; // type:function size:0x38 scope:global
reset__13daNpc_yamiT_cFv = .text:0x00001690; // type:function size:0x128 scope:global
on_CoHit__13daNpc_yamiT_cFv = .text:0x000017C0; // type:function size:0x38 scope:global
vanish_off__13daNpc_yamiT_cFv = .text:0x00001800; // type:function size:0xC scope:global
off_CoHit__13daNpc_yamiT_cFv = .text:0x00001810; // type:function size:0x38 scope:global
vanish_on__13daNpc_yamiT_cFv = .text:0x00001850; // type:function size:0xC scope:global
_is_vanish_prm__13daNpc_yamiT_cFv = .text:0x00001860; // type:function size:0x50 scope:global
afterJntAnm__13daNpc_yamiT_cFi = .text:0x000018B0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001950; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001960; // type:function size:0x10 scope:global
setParam__13daNpc_yamiT_cFv = .text:0x00001970; // type:function size:0x174 scope:global
is_CoHit__11daTagYami_cCFv = .text:0x00001AF0; // type:function size:0x8 scope:global
setAfterTalkMotion__13daNpc_yamiT_cFv = .text:0x00001B00; // type:function size:0x5C scope:global
srchActors__13daNpc_yamiT_cFv = .text:0x00001B60; // type:function size:0x74 scope:global
evtTalk__13daNpc_yamiT_cFv = .text:0x00001BE0; // type:function size:0xD4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001CC0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001CF0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001D20; // type:function size:0x80 scope:global
evtCutProc__13daNpc_yamiT_cFv = .text:0x00001DA0; // type:function size:0xF8 scope:global
action__13daNpc_yamiT_cFv = .text:0x00001EA0; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001F60; // type:function size:0x8 scope:global
beforeMove__13daNpc_yamiT_cFv = .text:0x00001F70; // type:function size:0x4C scope:global
setAttnPos__13daNpc_yamiT_cFv = .text:0x00001FC0; // type:function size:0x22C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000021F0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002350; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_yamiT_cFv = .text:0x00002490; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_yamiT_cFv = .text:0x000024A0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_yamiT_cFv = .text:0x000024B0; // type:function size:0x8 scope:global
setCollision__13daNpc_yamiT_cFv = .text:0x000024C0; // type:function size:0x16C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002630; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002670; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002680; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x000026C0; // type:function size:0x18 scope:global
drawDbgInfo__13daNpc_yamiT_cFv = .text:0x000026E0; // type:function size:0x14C scope:global
evtEndProc__13daNpc_yamiT_cFv = .text:0x00002830; // type:function size:0x68 scope:global
setIdx__11dEvt_info_cFUc = .text:0x000028A0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000028B0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002900; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002930; // type:function size:0x8C scope:global
drawGhost__13daNpc_yamiT_cFv = .text:0x000029C0; // type:function size:0x70 scope:global
selectAction__13daNpc_yamiT_cFv = .text:0x00002A30; // type:function size:0x84 scope:global
chkAction__13daNpc_yamiT_cFM13daNpc_yamiT_cFPCvPvPv_i = .text:0x00002AC0; // type:function size:0x3C scope:global
setAction__13daNpc_yamiT_cFM13daNpc_yamiT_cFPCvPvPv_i = .text:0x00002B00; // type:function size:0xA8 scope:global
wait__13daNpc_yamiT_cFPv = .text:0x00002BB0; // type:function size:0x310 scope:global
on_CoHit__11daTagYami_cFv = .text:0x00002EC0; // type:function size:0x38 scope:global
off_CoHit__11daTagYami_cFv = .text:0x00002F00; // type:function size:0x38 scope:global
_is_stopper_off__13daNpc_yamiT_cFv = .text:0x00002F40; // type:function size:0x64 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002FB0; // type:function size:0x48 scope:global
talk__13daNpc_yamiT_cFPv = .text:0x00003000; // type:function size:0x190 scope:global
test__13daNpc_yamiT_cFPv = .text:0x00003190; // type:function size:0xD8 scope:global
cutStopper__13daNpc_yamiT_cFi = .text:0x00003270; // type:function size:0xB0 scope:global
_cutStopper_Init__13daNpc_yamiT_cFRCi = .text:0x00003320; // type:function size:0x50 scope:global
_cutStopper_Main__13daNpc_yamiT_cFRCi = .text:0x00003370; // type:function size:0x30 scope:global
daNpc_yamiT_Create__FPv = .text:0x000033A0; // type:function size:0x28 scope:global
daNpc_yamiT_Delete__FPv = .text:0x000033D0; // type:function size:0x28 scope:global
daNpc_yamiT_Execute__FPv = .text:0x00003400; // type:function size:0x28 scope:global
daNpc_yamiT_Draw__FPv = .text:0x00003430; // type:function size:0x28 scope:global
daNpc_yamiT_IsDelete__FPv = .text:0x00003460; // type:function size:0x8 scope:global
__dt__17daNpc_yamiT_HIO_cFv = .text:0x00003470; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_yamiT_cFi = .text:0x000034D0; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_yamiT_cFi = .text:0x000034F0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_yamit_cpp = .text:0x00003510; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_yamiT_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@119887 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119888 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119889 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119890 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119891 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119893 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119942 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119943 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119949 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120030 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120279 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120405 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120412 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
@120436 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120485 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120488 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120491 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120503 = .rodata:0x000000D8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119736 = .data:0x00000000; // type:object size:0x1B scope:local
@119737 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119738 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119757 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@119759 = .data:0x00000070; // type:object size:0x1 scope:local
@119760 = .data:0x00000078; // type:object size:0x8 scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@119761 = .data:0x00000090; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000A4; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x000000B0; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x000000E8; // type:object size:0x54 scope:global
l_faceMotionSequenceData = .data:0x00000140; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x00000160; // type:object size:0x30 scope:global
mCutNameList__13daNpc_yamiT_c = .data:0x00000190; // type:object size:0x8 scope:global
mCutList__13daNpc_yamiT_c = .data:0x00000198; // type:object size:0x18 scope:global data:4byte
@119775 = .data:0x000001B0; // type:object size:0x28 scope:local
@119884 = .data:0x000001D8; // type:object size:0x27 scope:local data:string
@119885 = .data:0x00000200; // type:object size:0x13 scope:local data:string
@119886 = .data:0x00000214; // type:object size:0x2 scope:local data:string
@119892 = .data:0x00000218; // type:object size:0xF scope:local
@120027 = .data:0x00000228; // type:object size:0x12 scope:local data:string
@120028 = .data:0x0000023C; // type:object size:0xF scope:local data:string
@120029 = .data:0x0000024C; // type:object size:0x5 scope:local data:string
@120077 = .data:0x00000254; // type:object size:0x22 scope:local data:string
@120078 = .data:0x00000278; // type:object size:0x1C scope:local data:string
@120122 = .data:0x00000294; // type:object size:0xC scope:local data:4byte
@120211 = .data:0x000002A0; // type:object size:0xC scope:local data:4byte
@120317 = .data:0x000002AC; // type:object size:0xC scope:local data:4byte
@120318 = .data:0x000002B8; // type:object size:0xC scope:local data:4byte
@120354 = .data:0x000002C4; // type:object size:0xB scope:local data:string
@120355 = .data:0x000002D0; // type:object size:0x1E scope:local data:string
@120544 = .data:0x000002F0; // type:object size:0xC scope:local data:4byte
@120545 = .data:0x000002FC; // type:object size:0xC scope:local data:4byte
@120659 = .data:0x00000308; // type:object size:0x19 scope:local data:string
@120690 = .data:0x00000324; // type:object size:0x6 scope:local data:string
@120691 = .data:0x00000330; // type:object size:0x10 scope:local data:string
daNpc_yamiT_MethodTable = .data:0x00000340; // type:object size:0x20 scope:global
g_profile_NPC_YAMIT = .data:0x00000360; // type:object size:0x30 scope:global
__vt__13daNpc_yamiT_c = .data:0x00000390; // type:object size:0xC4 scope:global
@120750 = .data:0x00000454; // type:object size:0xE scope:local data:string
@120751 = .data:0x00000464; // type:object size:0x14 scope:local
__RTTI__13daNpc_yamiT_c = .data:0x00000478; // type:object size:0x8 scope:global
__vt__17daNpc_yamiT_HIO_c = .data:0x00000480; // type:object size:0x20 scope:global
@120752 = .data:0x000004A0; // type:object size:0x12 scope:local data:string
@120753 = .data:0x000004B4; // type:object size:0x1C scope:local
__RTTI__17daNpc_yamiT_HIO_c = .data:0x000004D0; // type:object size:0x8 scope:global
@120754 = .data:0x000004D8; // type:object size:0x9 scope:local data:string
@120755 = .data:0x000004E4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000004F8; // type:object size:0xC scope:global
@120756 = .data:0x00000508; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000518; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000520; // type:object size:0xC scope:global
@120757 = .data:0x0000052C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000540; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000548; // type:object size:0xC scope:global
@120758 = .data:0x00000554; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000570; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000578; // type:object size:0xC scope:global
@120759 = .data:0x00000584; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000598; // type:object size:0x8 scope:global
@120760 = .data:0x000005C4; // type:object size:0xD scope:local data:string
@120761 = .data:0x000005D4; // type:object size:0x3C scope:local
@120762 = .data:0x00000618; // type:object size:0xA scope:local data:string
@120763 = .data:0x00000624; // type:object size:0x34 scope:local
@120764 = .data:0x00000660; // type:object size:0x9 scope:local data:string
@120765 = .data:0x0000066C; // type:object size:0x24 scope:local
@120766 = .data:0x00000698; // type:object size:0x10 scope:local data:string
@120767 = .data:0x000006A8; // type:object size:0xC scope:local
@120768 = .data:0x000006C0; // type:object size:0x11 scope:local data:string
@120769 = .data:0x000006D4; // type:object size:0xC scope:local
@120770 = .data:0x000006E8; // type:object size:0xB scope:local data:string
@120771 = .data:0x00000700; // type:object size:0xF scope:local data:string
@120772 = .data:0x00000710; // type:object size:0x14 scope:local
@120773 = .data:0x0000073C; // type:object size:0x9 scope:local data:string
@120774 = .data:0x00000750; // type:object size:0x9 scope:local data:string
@120775 = .data:0x00000768; // type:object size:0x11 scope:local data:string
@120776 = .data:0x00000788; // type:object size:0x10 scope:local data:string
@120777 = .data:0x000007AC; // type:object size:0x9 scope:local data:string
@120778 = .data:0x000007C0; // type:object size:0xE scope:local data:string
@120779 = .data:0x000007D0; // type:object size:0xC scope:local
@120780 = .data:0x000007E8; // type:object size:0x11 scope:local data:string
@120781 = .data:0x00000814; // type:object size:0xC scope:local data:string
@120782 = .data:0x00000834; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_yamiT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000850; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x0000087C; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119762 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
