_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__18daNpc_HanjoStone_cFv = .text:0x00005164; // type:function size:0x84 scope:global
initialize__18daNpc_HanjoStone_cFv = .text:0x000051E8; // type:function size:0x88 scope:global
getEyeballMaterialNo__13daNpc_Hanjo_cFv = .text:0x00005270; // type:function size:0x8 scope:global
chkActive__18daNpc_HanjoStone_cFv = .text:0x00005278; // type:function size:0x24 scope:global
getOld__18daNpc_HanjoStone_cFv = .text:0x0000529C; // type:function size:0x8 scope:global
getPos__18daNpc_HanjoStone_cFv = .text:0x000052A4; // type:function size:0x8 scope:global
setPos__18daNpc_HanjoStone_cF4cXyz = .text:0x000052AC; // type:function size:0x48 scope:global
getBackboneJointNo__13daNpc_Hanjo_cFv = .text:0x000052F4; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Hanjo_cFv = .text:0x000052FC; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Hanjo_cFv = .text:0x00005304; // type:function size:0x8 scope:global
setAngle__18daNpc_HanjoStone_cF5csXyz = .text:0x0000530C; // type:function size:0x8 scope:global
getFootRJointNo__13daNpc_Hanjo_cFv = .text:0x00005314; // type:function size:0x8 scope:global
getFootLJointNo__13daNpc_Hanjo_cFv = .text:0x0000531C; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Hanjo_cFi = .text:0x00005324; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Hanjo_cFi = .text:0x00005334; // type:function size:0x10 scope:global
__dt__19daNpc_Hanjo_Param_cFv = .text:0x00005344; // type:function size:0x40 scope:global
__ct__19daNpc_Hanjo_Param_cFv = .text:0x00005384; // type:function size:0x10 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00005394; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000053D4; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005414; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000054E0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00005520; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00005564; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000055A0; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00005648; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000056D4; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00005754; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00005770; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000057D0; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000058E8; // type:function size:0x110 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x000059F8; // type:function size:0x94 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00005A8C; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Hanjo_Param_c = .rodata:0x00000000; // type:object size:0xB4 scope:global
mStoneCcDObjInfo__13daNpc_Hanjo_c = .rodata:0x000000B4; // type:object size:0x30 scope:global
heapSize$95157 = .rodata:0x000000E4; // type:object size:0x14 scope:local
@102391 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@102392 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@102393 = .rodata:0x00000100; // type:object size:0x4 scope:local
@102415 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@102416 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@102448 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
bmdTypeList$95232 = .rodata:0x00000110; // type:object size:0x8 scope:local
@102582 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@102639 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@102795 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@102996 = .rodata:0x00000124; // type:object size:0x4 scope:local
@102997 = .rodata:0x00000128; // type:object size:0x4 scope:local
@102998 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@102999 = .rodata:0x00000130; // type:object size:0x4 scope:local
@103000 = .rodata:0x00000134; // type:object size:0x4 scope:local
@103001 = .rodata:0x00000138; // type:object size:0x4 scope:local
@103002 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@103003 = .rodata:0x00000140; // type:object size:0x4 scope:local
@103004 = .rodata:0x00000144; // type:object size:0x4 scope:local
@103007 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
@103091 = .rodata:0x00000150; // type:object size:0x4 scope:local
@103092 = .rodata:0x00000154; // type:object size:0x4 scope:local
@103093 = .rodata:0x00000158; // type:object size:0x4 scope:local
@103094 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@103095 = .rodata:0x00000160; // type:object size:0x4 scope:local
@103164 = .rodata:0x00000164; // type:object size:0x4 scope:local
@103165 = .rodata:0x00000168; // type:object size:0x4 scope:local
@103166 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@103167 = .rodata:0x00000170; // type:object size:0x4 scope:local
@103231 = .rodata:0x00000174; // type:object size:0x4 scope:local
@103232 = .rodata:0x00000178; // type:object size:0x4 scope:local
@103233 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@103234 = .rodata:0x00000180; // type:object size:0x4 scope:local
@103235 = .rodata:0x00000184; // type:object size:0x4 scope:local
@103236 = .rodata:0x00000188; // type:object size:0x4 scope:local
@103308 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@103309 = .rodata:0x00000190; // type:object size:0x4 scope:local
@103310 = .rodata:0x00000194; // type:object size:0x4 scope:local
@103311 = .rodata:0x00000198; // type:object size:0x4 scope:local
@103340 = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
@96200 = .rodata:0x000001A0; // type:object size:0x8 scope:local data:4byte
@103487 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@103488 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@103489 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@103597 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@103598 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@103599 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@103600 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@103672 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@103673 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@103674 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@103727 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@103728 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@103729 = .rodata:0x000001D8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x20 scope:global
lbl_316_data_20 = .data:0x00000020; // type:object size:0x1
lbl_316_data_21 = .data:0x00000021; // type:object size:0xC data:string
lbl_316_data_2D = .data:0x0000002D; // type:object size:0x1A data:string
lbl_316_data_47 = .data:0x00000047; // type:object size:0x1A data:string
lbl_316_data_61 = .data:0x00000061; // type:object size:0x1E data:string
lbl_316_data_7F = .data:0x0000007F; // type:object size:0x1E data:string
lbl_316_data_9D = .data:0x0000009D; // type:object size:0x1E data:string
lbl_316_data_BB = .data:0x000000BB; // type:object size:0x1E data:string
lbl_316_data_D9 = .data:0x000000D9; // type:object size:0xC data:string
lbl_316_data_E5 = .data:0x000000E5; // type:object size:0xE data:string
lbl_316_data_F3 = .data:0x000000F3; // type:object size:0x5 data:string
l_evtList = .data:0x000000F8; // type:object size:0x58 scope:global
lbl_316_data_150 = .data:0x00000150; // type:object size:0x6 data:string
lbl_316_data_156 = .data:0x00000156; // type:object size:0x7 data:string
lbl_316_data_15D = .data:0x0000015D; // type:object size:0x7 data:string
lbl_316_data_164 = .data:0x00000164; // type:object size:0x7 data:string
lbl_316_data_16B = .data:0x0000016B; // type:object size:0x5 data:string
l_resNameList = .data:0x00000170; // type:object size:0x18 scope:global
lbl_316_data_188 = .data:0x00000188; // type:object size:0x3
lbl_316_data_18B = .data:0x0000018B; // type:object size:0x5
lbl_316_data_190 = .data:0x00000190; // type:object size:0x2
lbl_316_data_192 = .data:0x00000192; // type:object size:0x6
l_loadResPtrnList = .data:0x00000198; // type:object size:0x14 scope:global
l_faceMotionAnmData = .data:0x000001AC; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x000002C4; // type:object size:0x284 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000548; // type:object size:0x80 scope:global
l_motionSequenceData = .data:0x000005C8; // type:object size:0x140 scope:global
lbl_316_data_708 = .data:0x00000708; // type:object size:0x18 data:string
lbl_316_data_720 = .data:0x00000720; // type:object size:0xD data:string
mCutNameList__13daNpc_Hanjo_c = .data:0x00000730; // type:object size:0x18 scope:global
mCutList__13daNpc_Hanjo_c = .data:0x00000748; // type:object size:0x48 scope:global data:4byte
@102777 = .data:0x00000790; // type:object size:0xC scope:local data:4byte
@102811 = .data:0x0000079C; // type:object size:0xC scope:local data:4byte
@102812 = .data:0x000007A8; // type:object size:0xC scope:local data:4byte
lbl_316_data_7B4 = .data:0x000007B4; // type:object size:0x6 data:string
@103174 = .data:0x000007BC; // type:object size:0xC scope:local
@103175 = .data:0x000007C8; // type:object size:0xC scope:local
@103176 = .data:0x000007D4; // type:object size:0xC scope:local
@103177 = .data:0x000007E0; // type:object size:0xC scope:local
lbl_316_data_7EC = .data:0x000007EC; // type:object size:0x16
lbl_316_data_802 = .data:0x00000802; // type:object size:0x6 data:string
lbl_316_data_808 = .data:0x00000808; // type:object size:0xD data:string
daNpc_Hanjo_MethodTable = .data:0x00000818; // type:object size:0x20 scope:global
g_profile_NPC_HANJO = .data:0x00000838; // type:object size:0x30 scope:global
__vt__13daNpc_Hanjo_c = .data:0x00000868; // type:object size:0xC4 scope:global
lbl_316_data_92C = .data:0x0000092C; // type:object size:0xE data:string
@97027 = .data:0x0000093C; // type:object size:0x14 scope:local
__RTTI__13daNpc_Hanjo_c = .data:0x00000950; // type:object size:0x8 scope:global
__vt__19daNpc_Hanjo_Param_c = .data:0x00000958; // type:object size:0xC scope:global
lbl_316_data_964 = .data:0x00000964; // type:object size:0x14 data:string
__RTTI__19daNpc_Hanjo_Param_c = .data:0x00000978; // type:object size:0x8 scope:global
lbl_316_data_980 = .data:0x00000980; // type:object size:0x9 data:string
@97035 = .data:0x0000098C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000009A0; // type:object size:0xC scope:global
lbl_316_data_9AC = .data:0x000009AC; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000009BC; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000009C4; // type:object size:0xC scope:global
lbl_316_data_9D0 = .data:0x000009D0; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x000009E0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000009E8; // type:object size:0xC scope:global
lbl_316_data_9F4 = .data:0x000009F4; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000A0C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A14; // type:object size:0xC scope:global
lbl_316_data_A20 = .data:0x00000A20; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000A34; // type:object size:0x8 scope:global
lbl_316_data_A3C = .data:0x00000A3C; // type:object size:0x34
@97102 = .data:0x00000A70; // type:object size:0x3C scope:local
lbl_316_data_AAC = .data:0x00000AAC; // type:object size:0x14
@97104 = .data:0x00000AC0; // type:object size:0x34 scope:local
lbl_316_data_AF4 = .data:0x00000AF4; // type:object size:0x14
@97162 = .data:0x00000B08; // type:object size:0x24 scope:local
lbl_316_data_B2C = .data:0x00000B2C; // type:object size:0x18
@97164 = .data:0x00000B44; // type:object size:0xC scope:local
lbl_316_data_B50 = .data:0x00000B50; // type:object size:0x1C
@97166 = .data:0x00000B6C; // type:object size:0xC scope:local
lbl_316_data_B78 = .data:0x00000B78; // type:object size:0x108
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mStoneCcDSph__13daNpc_Hanjo_c = .bss:0x00000008; // type:object size:0x40 scope:global data:byte
@95143 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global
@95759 = .bss:0x0000005C; // type:object size:0xC scope:local
prtclScl$95756 = .bss:0x00000068; // type:object size:0xC scope:local
