_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chk_wall_touch__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cs = .text:0x00001770; // type:function size:0x284 scope:global
chk_wall_touch2__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cis = .text:0x00001A00; // type:function size:0xAC scope:global
prm_get_swSave1__Q212daObjMovebox5Act_cCFv = .text:0x00001AB0; // type:function size:0x28 scope:global
prm_get_swSave__Q212daObjMovebox5Act_cCFv = .text:0x00001AE0; // type:function size:0x30 scope:global
prmZ_init__Q212daObjMovebox5Act_cFv = .text:0x00001B10; // type:function size:0x80 scope:global
prm_get_dmy__Q212daObjMovebox5Act_cCFv = .text:0x00001B90; // type:function size:0x8 scope:global
prmX_init__Q212daObjMovebox5Act_cFv = .text:0x00001BA0; // type:function size:0x3C scope:global
attr__Q212daObjMovebox5Act_cCFv = .text:0x00001BE0; // type:function size:0x1C scope:global
set_mtx__Q212daObjMovebox5Act_cFv = .text:0x00001C00; // type:function size:0x100 scope:global
init_mtx__Q212daObjMovebox5Act_cFv = .text:0x00001D00; // type:function size:0x48 scope:global
path_init__Q212daObjMovebox5Act_cFv = .text:0x00001D50; // type:function size:0x100 scope:global
is_switch2__Q212daObjMovebox5Act_cCFv = .text:0x00001E50; // type:function size:0x48 scope:global
is_switch1__Q212daObjMovebox5Act_cCFv = .text:0x00001EA0; // type:function size:0x48 scope:global
prmZ_get_swSave2__Q212daObjMovebox5Act_cCFv = .text:0x00001EF0; // type:function size:0x10 scope:global
prmZ_get_pathId__Q212daObjMovebox5Act_cCFv = .text:0x00001F00; // type:function size:0xC scope:global
path_save__Q212daObjMovebox5Act_cFv = .text:0x00001F10; // type:function size:0x1B0 scope:global
OffPushPullOk__9dBgW_BaseFv = .text:0x000020C0; // type:function size:0xC scope:global
off_switch2__Q212daObjMovebox5Act_cCFv = .text:0x000020D0; // type:function size:0x3C scope:global
on_switch2__Q212daObjMovebox5Act_cCFv = .text:0x00002110; // type:function size:0x3C scope:global
off_switch1__Q212daObjMovebox5Act_cCFv = .text:0x00002150; // type:function size:0x3C scope:global
on_switch1__Q212daObjMovebox5Act_cCFv = .text:0x00002190; // type:function size:0x3C scope:global
prm_get_answer__Q212daObjMovebox5Act_cCFv = .text:0x000021D0; // type:function size:0x34 scope:global
CreateHeap__Q212daObjMovebox5Act_cFv = .text:0x00002210; // type:function size:0xF4 scope:global
RideCallBack__Q212daObjMovebox5Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002310; // type:function size:0x240 scope:global
PPCallBack__Q212daObjMovebox5Act_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00002550; // type:function size:0x20C scope:global
cLib_checkBit<Q29dBgW_Base13PushPullLabel>__FQ29dBgW_Base13PushPullLabelQ29dBgW_Base13PushPullLabel_Q29dBgW_Base13PushPullLabel = .text:0x00002760; // type:function size:0x8 scope:global
Create__Q212daObjMovebox5Act_cFv = .text:0x00002770; // type:function size:0x3BC scope:global
cLib_offBit<Q312daObjMovebox5Bgc_c7State_e>__FRQ312daObjMovebox5Bgc_c7State_eQ312daObjMovebox5Bgc_c7State_e_v = .text:0x00002B30; // type:function size:0x10 scope:global
SetPushPullCallback__9dBgW_BaseFPFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel_P10fopAc_ac_c = .text:0x00002B40; // type:function size:0x8 scope:global
afl_sway__Q212daObjMovebox5Act_cFv = .text:0x00002B50; // type:function size:0x36C scope:global
check_to_walk__Q212daObjMovebox5Act_cFv = .text:0x00002EC0; // type:function size:0x1E0 scope:global
clr_moment_cnt__Q212daObjMovebox5Act_cFv = .text:0x000030A0; // type:function size:0x54 scope:global
chk_appear__Q212daObjMovebox5Act_cCFv = .text:0x00003100; // type:function size:0xD4 scope:global
eff_smoke_slip_start__Q212daObjMovebox5Act_cFv = .text:0x000031E0; // type:function size:0xD8 scope:global
mode_wait_init__Q212daObjMovebox5Act_cFv = .text:0x000032C0; // type:function size:0x78 scope:global
mode_wait__Q212daObjMovebox5Act_cFv = .text:0x00003340; // type:function size:0x244 scope:global
onPushPullKeep__9daPy_py_cFv = .text:0x00003590; // type:function size:0x2C scope:global
mode_walk_init__Q212daObjMovebox5Act_cFv = .text:0x000035C0; // type:function size:0x48 scope:global
mode_walk__Q212daObjMovebox5Act_cFv = .text:0x00003610; // type:function size:0x3BC scope:global
offPushPullKeep__9daPy_py_cFv = .text:0x000039D0; // type:function size:0x2C scope:global
mode_afl_init__Q212daObjMovebox5Act_cFv = .text:0x00003A00; // type:function size:0x50 scope:global
mode_afl__Q212daObjMovebox5Act_cFv = .text:0x00003A50; // type:function size:0x2D0 scope:global
sound_slip__Q212daObjMovebox5Act_cFv = .text:0x00003D20; // type:function size:0xAC scope:global
sound_limit__Q212daObjMovebox5Act_cFv = .text:0x00003DD0; // type:function size:0xAC scope:global
sound_land__Q212daObjMovebox5Act_cFv = .text:0x00003E80; // type:function size:0xAC scope:global
vib_land__Q212daObjMovebox5Act_cFv = .text:0x00003F30; // type:function size:0x60 scope:global
eff_land_smoke__Q212daObjMovebox5Act_cFv = .text:0x00003F90; // type:function size:0x40 scope:global
make_land_smoke__Q28daObjEff5Act_cFP4cXyzf = .text:0x00003FD0; // type:function size:0x84 scope:global
Execute__Q212daObjMovebox5Act_cFPPA3_A4_f = .text:0x00004060; // type:function size:0x504 scope:global
mode_proc_call__Q212daObjMovebox5Act_cFv = .text:0x00004570; // type:function size:0x48 scope:global
make_prm_burnBox__14daObjBurnBox_cFPUlUc = .text:0x000045C0; // type:function size:0x10 scope:global
Draw__Q212daObjMovebox5Act_cFv = .text:0x000045D0; // type:function size:0x28C scope:global
Delete__Q212daObjMovebox5Act_cFv = .text:0x00004860; // type:function size:0x68 scope:global
Mthd_Create__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x000048D0; // type:function size:0x28 scope:global
Mthd_Create__Q212daObjMovebox5Act_cFv = .text:0x00004900; // type:function size:0x190 scope:global
__ct__Q212daObjMovebox5Act_cFv = .text:0x00004A90; // type:function size:0x58 scope:global
Mthd_Delete__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00004AF0; // type:function size:0x28 scope:global
Mthd_Delete__Q212daObjMovebox5Act_cFv = .text:0x00004B20; // type:function size:0x5C scope:global
Mthd_Execute__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00004B80; // type:function size:0x28 scope:global
Mthd_Draw__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00004BB0; // type:function size:0x28 scope:global
Mthd_IsDelete__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00004BE0; // type:function size:0x28 scope:global
MoveBGIsDelete__16dBgS_MoveBgActorFv = .text:0x00004C10; // type:function size:0x44 scope:global
__sinit_\d_a_obj_movebox_cpp = .text:0x00004C60; // type:function size:0x1F0 scope:local
__arraydtor$117179 = .text:0x00004E50; // type:function size:0x38 scope:local
__arraydtor$117176 = .text:0x00004E90; // type:function size:0x38 scope:local
__arraydtor$117076 = .text:0x00004ED0; // type:function size:0x38 scope:local
__arraydtor$117074 = .text:0x00004F10; // type:function size:0x38 scope:local
__arraydtor$117072 = .text:0x00004F50; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_name__Q212daObjMovebox5Hio_c = .rodata:0x00000000; // type:object size:0x20 scope:global
@117137 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@117138 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117142 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117144 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117146 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117148 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@117150 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117153 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117155 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117158 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117160 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117161 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117163 = .rodata:0x00000050; // type:object size:0x4 scope:local
M_lin5__Q212daObjMovebox5Bgc_c = .rodata:0x00000058; // type:object size:0x50 scope:global
M_lin20__Q212daObjMovebox5Bgc_c = .rodata:0x000000A8; // type:object size:0x170 scope:global
@117192 = .rodata:0x00000218; // type:object size:0x4 scope:local data:float
@117225 = .rodata:0x0000021C; // type:object size:0x4 scope:local data:float
@117254 = .rodata:0x00000220; // type:object size:0x4 scope:local data:float
@117360 = .rodata:0x00000224; // type:object size:0x4 scope:local data:float
M_arcname__Q212daObjMovebox5Act_c = .rodata:0x00000228; // type:object size:0x20 scope:global
M_cyl_src__Q212daObjMovebox5Act_c = .rodata:0x00000248; // type:object size:0x44 scope:global
M_attr__Q212daObjMovebox5Act_c = .rodata:0x00000290; // type:object size:0x500 scope:global
@117601 = .rodata:0x00000790; // type:object size:0x4 scope:local data:float
@117661 = .rodata:0x00000794; // type:object size:0x4 scope:local data:string
@117756 = .rodata:0x00000798; // type:object size:0x8 scope:local data:double
@117930 = .rodata:0x000007A0; // type:object size:0x4 scope:local data:float
@117956 = .rodata:0x000007A4; // type:object size:0x4 scope:local data:float
@118009 = .rodata:0x000007A8; // type:object size:0x4 scope:local
@LOCAL@mode_proc_call__Q212daObjMovebox5Act_cFv@mode_proc = .rodata:0x000007AC; // type:object size:0x24 scope:local
@118080 = .rodata:0x000007D0; // type:object size:0x4 scope:local
@118167 = .rodata:0x000007D4; // type:object size:0x4 scope:local data:float
@LOCAL@Execute__Q212daObjMovebox5Act_cFPPA3_A4_f@particle_id = .rodata:0x000007D8; // type:object size:0x6 scope:local
@118303 = .rodata:0x000007E0; // type:object size:0x4 scope:local data:float
@LOCAL@PPCallBack__Q212daObjMovebox5Act_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x000007E4; // type:object size:0x4 scope:local
@LOCAL@chk_wall_touch__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cs@bgc_add@0 = .rodata:0x000007E8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000007EC; // type:object size:0xC scope:global
@46916 = .rodata:0x000007F8; // type:object size:0x4 scope:local
@117078 = .data:0x00000000; // type:object size:0xF scope:local
@117079 = .data:0x00000010; // type:object size:0xF scope:local
@117080 = .data:0x00000020; // type:object size:0x17 scope:local
@117081 = .data:0x00000038; // type:object size:0x11 scope:local
@117082 = .data:0x00000050; // type:object size:0x10 scope:local
@117083 = .data:0x00000060; // type:object size:0x10 scope:local
@117084 = .data:0x00000070; // type:object size:0xB scope:local
@117085 = .data:0x0000007C; // type:object size:0x7 scope:local data:string
@117127 = .data:0x00000084; // type:object size:0x1B scope:local
@117128 = .data:0x000000A0; // type:object size:0x4 scope:local data:string
@117129 = .data:0x000000A4; // type:object size:0xA scope:local
@117130 = .data:0x000000B0; // type:object size:0x11 scope:local
@117131 = .data:0x000000C4; // type:object size:0x11 scope:local
@117132 = .data:0x000000D8; // type:object size:0xD scope:local
@117133 = .data:0x000000E8; // type:object size:0x11 scope:local
@117134 = .data:0x000000FC; // type:object size:0x11 scope:local
@117135 = .data:0x00000110; // type:object size:0xD scope:local
@117136 = .data:0x00000120; // type:object size:0xD scope:local
@117139 = .data:0x00000130; // type:object size:0x9 scope:local
@117140 = .data:0x0000013C; // type:object size:0xA scope:local
@117141 = .data:0x00000148; // type:object size:0x5 scope:local
@117143 = .data:0x00000150; // type:object size:0x9 scope:local
@117145 = .data:0x0000015C; // type:object size:0x9 scope:local
@117147 = .data:0x00000168; // type:object size:0xB scope:local
@117149 = .data:0x00000174; // type:object size:0xF scope:local
@117151 = .data:0x00000184; // type:object size:0xA scope:local
@117152 = .data:0x00000190; // type:object size:0x5 scope:local
@117154 = .data:0x00000198; // type:object size:0xD scope:local
@117156 = .data:0x000001A8; // type:object size:0xB scope:local
@117157 = .data:0x000001B4; // type:object size:0xF scope:local
@117159 = .data:0x000001C4; // type:object size:0xD scope:local
@117162 = .data:0x000001D4; // type:object size:0x13 scope:local
@117164 = .data:0x000001E8; // type:object size:0x11 scope:local
@117165 = .data:0x000001FC; // type:object size:0xF scope:local
@117166 = .data:0x0000020C; // type:object size:0xD scope:local
@117167 = .data:0x0000021C; // type:object size:0xD scope:local
@117407 = .data:0x0000022C; // type:object size:0x9 scope:local data:string
@117408 = .data:0x00000238; // type:object size:0x7 scope:local data:string
@117409 = .data:0x00000240; // type:object size:0x8 scope:local data:string
@117410 = .data:0x00000248; // type:object size:0xA scope:local data:string
@117411 = .data:0x00000254; // type:object size:0x9 scope:local data:string
@117412 = .data:0x00000260; // type:object size:0xA scope:local data:string
@117413 = .data:0x0000026C; // type:object size:0xA scope:local data:string
@117629 = .data:0x00000278; // type:object size:0x14 scope:local data:string
@117630 = .data:0x0000028C; // type:object size:0xF scope:local data:string
@117631 = .data:0x0000029C; // type:object size:0x5 scope:local data:string
@117733 = .data:0x000002A4; // type:object size:0x15 scope:local data:string
@118243 = .data:0x000002BC; // type:object size:0x7 scope:local data:string
@118244 = .data:0x000002C4; // type:object size:0x11 scope:local data:string
@118245 = .data:0x000002D8; // type:object size:0x10 scope:local data:string
@LOCAL@Draw__Q212daObjMovebox5Act_cFv@color = .data:0x000002E8; // type:object size:0x4 scope:local
@LOCAL@Draw__Q212daObjMovebox5Act_cFv@color@0 = .data:0x000002EC; // type:object size:0x4 scope:local
@LOCAL@Draw__Q212daObjMovebox5Act_cFv@color@1 = .data:0x000002F0; // type:object size:0x4 scope:local
Mthd_Table__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@ = .data:0x000002F8; // type:object size:0x20 scope:global
g_profile_Obj_Movebox = .data:0x00000318; // type:object size:0x30 scope:global
__vt__Q212daObjMovebox5Act_c = .data:0x00000348; // type:object size:0x28 scope:global
@118456 = .data:0x00000370; // type:object size:0x14 scope:local data:string
@118457 = .data:0x00000384; // type:object size:0x14 scope:local
__RTTI__Q212daObjMovebox5Act_c = .data:0x00000398; // type:object size:0x8 scope:global
__vt__Q212daObjMovebox5Hio_c = .data:0x000003A0; // type:object size:0x1C scope:global
@118458 = .data:0x000003BC; // type:object size:0x14 scope:local data:string
@118459 = .data:0x000003D0; // type:object size:0x14 scope:local
__RTTI__Q212daObjMovebox5Hio_c = .data:0x000003E8; // type:object size:0x8 scope:global
@118460 = .data:0x000003F0; // type:object size:0x11 scope:local data:string
@118461 = .data:0x00000404; // type:object size:0xC scope:local
@118462 = .data:0x00000448; // type:object size:0xF scope:local data:string
@118463 = .data:0x00000458; // type:object size:0x4C scope:local
@118464 = .data:0x000004B0; // type:object size:0xC scope:local data:string
@118465 = .data:0x000004BC; // type:object size:0x44 scope:local
@118466 = .data:0x00000508; // type:object size:0x9 scope:local data:string
@118467 = .data:0x00000514; // type:object size:0x24 scope:local
@118468 = .data:0x00000540; // type:object size:0x10 scope:local data:string
@118469 = .data:0x00000550; // type:object size:0xC scope:local
@118470 = .data:0x00000568; // type:object size:0x11 scope:local data:string
@118471 = .data:0x0000057C; // type:object size:0xC scope:local
@118472 = .data:0x00000590; // type:object size:0xB scope:local data:string
@118473 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@118474 = .data:0x000005C8; // type:object size:0xC scope:local data:string
@118475 = .data:0x000005D4; // type:object size:0x14 scope:local
@118476 = .data:0x000005F0; // type:object size:0xE scope:local data:string
@118477 = .data:0x00000608; // type:object size:0x9 scope:local data:string
@118478 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@118479 = .data:0x00000640; // type:object size:0x10 scope:local data:string
@118480 = .data:0x00000664; // type:object size:0x9 scope:local data:string
@118481 = .data:0x00000684; // type:object size:0x9 scope:local data:string
@118482 = .data:0x00000698; // type:object size:0xE scope:local data:string
@118483 = .data:0x000006A8; // type:object size:0xC scope:local
@118484 = .data:0x000006CC; // type:object size:0x11 scope:local data:string
@STRING@Mthd_Create__Q212daObjMovebox5Act_cFv@2 = .data:0x000006E8; // type:object size:0x5 scope:local data:string
@STRING@Mthd_Create__Q212daObjMovebox5Act_cFv@1 = .data:0x000006F0; // type:object size:0x14 scope:local data:string
@STRING@Mthd_Create__Q212daObjMovebox5Act_cFv@0 = .data:0x00000704; // type:object size:0x43 scope:local data:string
@STRING@Mthd_Create__Q212daObjMovebox5Act_cFv = .data:0x00000748; // type:object size:0x14 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@117073 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
L_wall_start__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@ = .bss:0x00000018; // type:object size:0x8A0 scope:global
@117075 = .bss:0x000008B8; // type:object size:0xC scope:local
L_wall_end__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@ = .bss:0x000008C8; // type:object size:0x8A0 scope:global
L_wall_flag__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@ = .bss:0x00001168; // type:object size:0xB8 scope:global
@117077 = .bss:0x00001220; // type:object size:0xC scope:local
L_gnd_start__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@ = .bss:0x00001230; // type:object size:0x8A0 scope:global
L_gnd_flag__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@ = .bss:0x00001AD0; // type:object size:0xB8 scope:global
M_flag_bgc__Q212daObjMovebox5Hio_c = .bss:0x00001B88; // type:object size:0x8 scope:global
@117177 = .bss:0x00001B90; // type:object size:0xC scope:local
M_gnd_work__Q212daObjMovebox5Bgc_c = .bss:0x00001B9C; // type:object size:0x78C scope:global
@117178 = .bss:0x00002328; // type:object size:0xC scope:local
M_wrt_work__Q212daObjMovebox5Bgc_c = .bss:0x00002334; // type:object size:0x54 scope:global
@117180 = .bss:0x00002388; // type:object size:0xC scope:local
M_wall_work__Q212daObjMovebox5Bgc_c = .bss:0x00002398; // type:object size:0xA10 scope:global
@117372 = .bss:0x00002DAC; // type:object size:0xC scope:local
@LOCAL@chk_wall_touch__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cs@touch_work = .bss:0x00002DB8; // type:object size:0x70 scope:local
M_hio__Q212daObjMovebox5Act_c = .bss:0x00002E28; // type:object size:0x560 scope:global
lbl_21_bss_3388 = .bss:0x00003388; // type:object size:0x1 data:byte
@LOCAL@eff_smoke_slip_start__Q212daObjMovebox5Act_cFv@scl = .bss:0x0000338C; // type:object size:0xC scope:local
lbl_21_bss_3398 = .bss:0x00003398; // type:object size:0x8 data:byte
@LOCAL@mode_walk__Q212daObjMovebox5Act_cFv@dir_vec = .bss:0x000033A0; // type:object size:0x30 scope:local
@LOCAL@eff_break__Q212daObjMovebox5Act_cFv@particle_scale = .bss:0x000033D4; // type:object size:0xC scope:local
