_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@115989 = .data:0x00001194; // type:object size:0x3C scope:local
@115990 = .data:0x000011D8; // type:object size:0xA scope:local data:string
@115991 = .data:0x000011E4; // type:object size:0x34 scope:local
@116048 = .data:0x00001220; // type:object size:0x9 scope:local data:string
@116049 = .data:0x0000122C; // type:object size:0x24 scope:local
@116050 = .data:0x00001258; // type:object size:0x10 scope:local data:string
@116051 = .data:0x00001268; // type:object size:0xC scope:local
@116052 = .data:0x00001280; // type:object size:0x11 scope:local data:string
@116053 = .data:0x00001294; // type:object size:0xC scope:local
@116057 = .data:0x000012A8; // type:object size:0xB scope:local data:string
@116085 = .data:0x000012CC; // type:object size:0x9 scope:local data:string
@116089 = .data:0x000012E0; // type:object size:0x9 scope:local data:string
@116090 = .data:0x000012F8; // type:object size:0x11 scope:local data:string
@116091 = .data:0x00001318; // type:object size:0x10 scope:local data:string
@116097 = .data:0x0000133C; // type:object size:0x9 scope:local data:string
@116116 = .data:0x0000135C; // type:object size:0xC scope:local data:string
@116144 = .data:0x0000137C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
