_prolog = .text:0x00000000; // type:function size:0x2C scope:global
roofchk__FP8daB_GG_c = .text:0x00001600; // type:function size:0xFC scope:global
other_bg_check__FP8daB_GG_cP10fopAc_ac_c = .text:0x00001700; // type:function size:0x100 scope:global
Hanekaeri__FP8daB_GG_c4cXyz4cXyzf = .text:0x00001800; // type:function size:0x1A0 scope:global
Yazirushi__8daB_GG_cFv = .text:0x000019A0; // type:function size:0x68 scope:global
SpeedClear__8daB_GG_cFv = .text:0x00001A10; // type:function size:0x34 scope:global
SetAction__8daB_GG_cFUcUcUc = .text:0x00001A50; // type:function size:0x28 scope:global
GetAction__8daB_GG_cFUcUcUc = .text:0x00001A80; // type:function size:0x4C scope:global
DemoSkip__8daB_GG_cFi = .text:0x00001AD0; // type:function size:0x158 scope:global
DemoSkipCallBack__8daB_GG_cFPvi = .text:0x00001C30; // type:function size:0x4C scope:global
CameraSet__8daB_GG_cFv = .text:0x00001C80; // type:function size:0x128 scope:global
SetStopingCam__8daB_GG_cFv = .text:0x00001DB0; // type:function size:0x94 scope:global
SetStopCam__8daB_GG_cF4cXyzffs = .text:0x00001E50; // type:function size:0x148 scope:global
SetMoveCam__8daB_GG_cF4cXyzffsff = .text:0x00001FA0; // type:function size:0x1B0 scope:global
SetMoveCam1__8daB_GG_cFff = .text:0x00002150; // type:function size:0x134 scope:global
SetReleaseCam__8daB_GG_cFv = .text:0x00002290; // type:function size:0xA0 scope:global
St_CamAction__8daB_GG_cFv = .text:0x00002330; // type:function size:0xFAC scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x000032E0; // type:function size:0x34 scope:global
St_DemoAction__8daB_GG_cFv = .text:0x00003320; // type:function size:0x800 scope:global
Md_CamAction__8daB_GG_cFv = .text:0x00003B20; // type:function size:0x38C scope:global
Md_DemoAction__8daB_GG_cFv = .text:0x00003EB0; // type:function size:0x6F8 scope:global
Gn_CamAction__8daB_GG_cFv = .text:0x000045B0; // type:function size:0x64C scope:global
Gn_DemoAction__8daB_GG_cFv = .text:0x00004C00; // type:function size:0x604 scope:global
DemoAction__8daB_GG_cFv = .text:0x00005210; // type:function size:0xF4 scope:global
F_WaitAction__8daB_GG_cFv = .text:0x00005310; // type:function size:0x1CC scope:global
F_FookChk__8daB_GG_cFv = .text:0x000054E0; // type:function size:0x1A0 scope:global
F_MoveAction__8daB_GG_cFv = .text:0x00005680; // type:function size:0x700 scope:global
F_LV7_W_MoveAction__8daB_GG_cFv = .text:0x00005D80; // type:function size:0x2A8 scope:global
F_AttackAction__8daB_GG_cFv = .text:0x00006030; // type:function size:0x834 scope:global
F_DamageAction__8daB_GG_cFv = .text:0x00006870; // type:function size:0x8EC scope:global
AttentionChk__8daB_GG_cFv = .text:0x00007160; // type:function size:0xD4 scope:global
fopAcM_toPlayerShapeAngleY__FPC10fopAc_ac_c = .text:0x00007240; // type:function size:0x34 scope:global
fopAcM_toActorShapeAngleY__FPC10fopAc_ac_cPC10fopAc_ac_c = .text:0x00007280; // type:function size:0x14 scope:global
FlyAction__8daB_GG_cFv = .text:0x000072A0; // type:function size:0x1FC scope:global
F_A_TargetMove__8daB_GG_cF4cXyzUc = .text:0x000074A0; // type:function size:0x144 scope:global
F_A_TargetMove__8daB_GG_cF4cXyz = .text:0x000075F0; // type:function size:0xF8 scope:global
F_A_MoveAction__8daB_GG_cFv = .text:0x000076F0; // type:function size:0x440 scope:global
F_A_WaitAction__8daB_GG_cFv = .text:0x00007B30; // type:function size:0x28 scope:global
F_A_Action__8daB_GG_cFv = .text:0x00007B60; // type:function size:0x13C scope:global
FookChk__8daB_GG_cFv = .text:0x00007CA0; // type:function size:0x120 scope:global
CutChk__8daB_GG_cFv = .text:0x00007DC0; // type:function size:0x110 scope:global
G_MoveAction__8daB_GG_cFv = .text:0x00007ED0; // type:function size:0x980 scope:global
FallChk__8daB_GG_cFv = .text:0x00008850; // type:function size:0x418 scope:global
G_AttackAction__8daB_GG_cFv = .text:0x00008C70; // type:function size:0x73C scope:global
G_DamageAction__8daB_GG_cFv = .text:0x000093B0; // type:function size:0xB74 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x00009F30; // type:function size:0x34 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00009F70; // type:function size:0xC scope:global
G_DeathAction__8daB_GG_cFv = .text:0x00009F80; // type:function size:0x204 scope:global
G_DeathAction1__8daB_GG_cFv = .text:0x0000A190; // type:function size:0x3AC scope:global
DeathCam__8daB_GG_cFv = .text:0x0000A540; // type:function size:0xBB8 scope:global
GroundAction__8daB_GG_cFv = .text:0x0000B100; // type:function size:0x200 scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x0000B300; // type:function size:0x10 scope:global
StopAction__8daB_GG_cFv = .text:0x0000B310; // type:function size:0x3CC scope:global
HitChk__8daB_GG_cFv = .text:0x0000B6E0; // type:function size:0x94 scope:global
Action__8daB_GG_cFv = .text:0x0000B780; // type:function size:0x10C scope:global
HeadAction__8daB_GG_cFv = .text:0x0000B890; // type:function size:0x444 scope:global
SetHeadAngle__8daB_GG_cFv = .text:0x0000BCE0; // type:function size:0x144 scope:global
SoundChk__8daB_GG_cFv = .text:0x0000BE30; // type:function size:0x860 scope:global
Execute__8daB_GG_cFv = .text:0x0000C690; // type:function size:0x2D8 scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x0000C970; // type:function size:0x2C scope:global
ObjHit__8daB_GG_cFv = .text:0x0000C9A0; // type:function size:0x28 scope:global
At_Check__8daB_GG_cFv = .text:0x0000C9D0; // type:function size:0x24C scope:global
MoveAt__8daB_GG_cFv = .text:0x0000CC20; // type:function size:0x88 scope:global
F_AtHit__8daB_GG_cFv = .text:0x0000CCB0; // type:function size:0x180 scope:global
ChanceTime__8daB_GG_cFv = .text:0x0000CE30; // type:function size:0x534 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x0000D370; // type:function size:0x10 scope:global
ArmAngleSet__8daB_GG_cFv = .text:0x0000D380; // type:function size:0x9C scope:global
Guard__8daB_GG_cFv = .text:0x0000D420; // type:function size:0x5CC scope:global
Draw__8daB_GG_cFv = .text:0x0000D9F0; // type:function size:0x2AC scope:global
Delete__8daB_GG_cFv = .text:0x0000DCA0; // type:function size:0x7C scope:global
setBaseMtx__8daB_GG_cFv = .text:0x0000DD20; // type:function size:0x88 scope:global
setShieldMtx__8daB_GG_cFv = .text:0x0000DDB0; // type:function size:0x4C scope:global
setSwordMtx__8daB_GG_cFv = .text:0x0000DE00; // type:function size:0x64 scope:global
setSwordMtx1__8daB_GG_cFv = .text:0x0000DE70; // type:function size:0x6C scope:global
setHeadMtx__8daB_GG_cFv = .text:0x0000DEE0; // type:function size:0x70 scope:global
setHeadMtx1__8daB_GG_cFv = .text:0x0000DF50; // type:function size:0x48 scope:global
daB_GG_Draw__FP8daB_GG_c = .text:0x0000DFA0; // type:function size:0x28 scope:global
daB_GG_Execute__FP8daB_GG_c = .text:0x0000DFD0; // type:function size:0x28 scope:global
daB_GG_IsDelete__FP8daB_GG_c = .text:0x0000E000; // type:function size:0x8 scope:global
daB_GG_Delete__FP8daB_GG_c = .text:0x0000E010; // type:function size:0x44 scope:global
Create__8daB_GG_cFv = .text:0x0000E060; // type:function size:0x978 scope:global
__ct__8daB_GG_cFv = .text:0x0000E9E0; // type:function size:0x11C scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000EB00; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000EB40; // type:function size:0x44 scope:global
daB_GG_Create__FP10fopAc_ac_c = .text:0x0000EB90; // type:function size:0x50 scope:global
__sinit_\d_a_b_gg_cpp = .text:0x0000EBE0; // type:function size:0xF0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119178 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119179 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119185 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119200 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119240 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119241 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119242 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119255 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119258 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@LOCAL@initCc__8daB_GG_cFv@ccCylSrc = .rodata:0x00000024; // type:object size:0x44 scope:local
@LOCAL@initCc__8daB_GG_cFv@ccHookSrc@0 = .rodata:0x00000068; // type:object size:0x44 scope:local
@LOCAL@initCc__8daB_GG_cFv@ccShieldSphSrc@1 = .rodata:0x000000B0; // type:object size:0x40 scope:local
@LOCAL@initCc__8daB_GG_cFv@ccSphSrc@2 = .rodata:0x000000F0; // type:object size:0x40 scope:local
@119342 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119345 = .rodata:0x00000138; // type:object size:0x8 scope:local data:double
@119355 = .rodata:0x00000140; // type:object size:0x4 scope:local data:float
@119363 = .rodata:0x00000144; // type:object size:0x4 scope:local data:float
@119383 = .rodata:0x00000148; // type:object size:0x4 scope:local data:float
@119384 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:float
@119481 = .rodata:0x00000150; // type:object size:0x4 scope:local data:float
@119482 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119520 = .rodata:0x00000158; // type:object size:0x4 scope:local data:float
@119521 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:float
@119538 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119572 = .rodata:0x00000164; // type:object size:0x4 scope:local data:float
@119627 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119628 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119629 = .rodata:0x00000170; // type:object size:0x4 scope:local data:string
@119630 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119840 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119841 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119842 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119843 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119844 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119845 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119846 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119847 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119848 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119849 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@119850 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119851 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119852 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:float
@119853 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119854 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@119855 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119856 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@119857 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@119858 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@119859 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@119860 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@119861 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@119862 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@119863 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@119864 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@119865 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@119866 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@119867 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@119868 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@119869 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@119870 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@119871 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@119953 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@119954 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@119955 = .rodata:0x00000200; // type:object size:0x4 scope:local
@119956 = .rodata:0x00000204; // type:object size:0x4 scope:local
@119957 = .rodata:0x00000208; // type:object size:0x4 scope:local
@119958 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@119959 = .rodata:0x00000210; // type:object size:0x4 scope:local
@119960 = .rodata:0x00000214; // type:object size:0x4 scope:local
@120004 = .rodata:0x00000218; // type:object size:0x4 scope:local
@120005 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@120006 = .rodata:0x00000220; // type:object size:0x4 scope:local
@120095 = .rodata:0x00000224; // type:object size:0x4 scope:local
@120096 = .rodata:0x00000228; // type:object size:0x4 scope:local data:float
@120097 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@120152 = .rodata:0x00000230; // type:object size:0x4 scope:local
@120153 = .rodata:0x00000234; // type:object size:0x4 scope:local
@120154 = .rodata:0x00000238; // type:object size:0x4 scope:local
@120155 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@120156 = .rodata:0x00000240; // type:object size:0x4 scope:local
@120157 = .rodata:0x00000244; // type:object size:0x4 scope:local
@120158 = .rodata:0x00000248; // type:object size:0x4 scope:local
@120159 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@120160 = .rodata:0x00000250; // type:object size:0x4 scope:local
@120161 = .rodata:0x00000254; // type:object size:0x4 scope:local
@120162 = .rodata:0x00000258; // type:object size:0x4 scope:local
@120163 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@120224 = .rodata:0x00000260; // type:object size:0x4 scope:local
@120225 = .rodata:0x00000264; // type:object size:0x4 scope:local
@120226 = .rodata:0x00000268; // type:object size:0x4 scope:local data:string
@120227 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@120228 = .rodata:0x00000270; // type:object size:0x4 scope:local
@120229 = .rodata:0x00000274; // type:object size:0x4 scope:local data:float
@120230 = .rodata:0x00000278; // type:object size:0x4 scope:local
@120295 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@120296 = .rodata:0x00000280; // type:object size:0x4 scope:local data:float
@120297 = .rodata:0x00000284; // type:object size:0x4 scope:local
@120298 = .rodata:0x00000288; // type:object size:0x4 scope:local
@120411 = .rodata:0x0000028C; // type:object size:0x4 scope:local data:float
@120412 = .rodata:0x00000290; // type:object size:0x4 scope:local
@120413 = .rodata:0x00000294; // type:object size:0x4 scope:local
@120415 = .rodata:0x00000298; // type:object size:0x4 scope:local
@120416 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@120417 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@120465 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@120566 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@120654 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@120655 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@120656 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@120682 = .rodata:0x000002B8; // type:object size:0x4 scope:local data:float
@120810 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@120972 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@121020 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@121144 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@121145 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@121286 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@121363 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@121446 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@121447 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@121448 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@121586 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@121587 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@121588 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@121746 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@121747 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@121748 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@121749 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@121750 = .rodata:0x00000300; // type:object size:0x4 scope:local
@121751 = .rodata:0x00000304; // type:object size:0x4 scope:local
@121752 = .rodata:0x00000308; // type:object size:0x4 scope:local
@121753 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@121754 = .rodata:0x00000310; // type:object size:0x4 scope:local
@121755 = .rodata:0x00000314; // type:object size:0x4 scope:local
@121756 = .rodata:0x00000318; // type:object size:0x4 scope:local
@122075 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@122076 = .rodata:0x00000320; // type:object size:0x4 scope:local
@122313 = .rodata:0x00000324; // type:object size:0x4 scope:local
@122314 = .rodata:0x00000328; // type:object size:0x4 scope:local
@122315 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@122465 = .rodata:0x00000330; // type:object size:0x4 scope:local
@122466 = .rodata:0x00000334; // type:object size:0x4 scope:local
@122467 = .rodata:0x00000338; // type:object size:0x4 scope:local
@122468 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@122469 = .rodata:0x00000340; // type:object size:0x4 scope:local
@122470 = .rodata:0x00000344; // type:object size:0x4 scope:local
@122471 = .rodata:0x00000348; // type:object size:0x4 scope:local
@122472 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@122473 = .rodata:0x00000350; // type:object size:0x4 scope:local
@122474 = .rodata:0x00000354; // type:object size:0x4 scope:local
@122475 = .rodata:0x00000358; // type:object size:0x4 scope:local
@122476 = .rodata:0x0000035C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000360; // type:object size:0xC scope:global
@46916 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119253 = .data:0x00000018; // type:object size:0x15 scope:local
@119254 = .data:0x00000030; // type:object size:0xB scope:local
@119256 = .data:0x0000003C; // type:object size:0xD scope:local
@119257 = .data:0x0000004C; // type:object size:0xD scope:local
@119259 = .data:0x0000005C; // type:object size:0x11 scope:local
@119260 = .data:0x00000070; // type:object size:0x15 scope:local
@119261 = .data:0x00000088; // type:object size:0x9 scope:local
@119262 = .data:0x00000094; // type:object size:0x15 scope:local
@119293 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@119294 = .data:0x000000B4; // type:object size:0xD scope:local data:string
@119295 = .data:0x000000C4; // type:object size:0xF scope:local data:string
@119296 = .data:0x000000D4; // type:object size:0x5 scope:local data:string
@119875 = .data:0x000000DC; // type:object size:0x54 scope:local
@120165 = .data:0x00000130; // type:object size:0x1C scope:local
@120414 = .data:0x0000014C; // type:object size:0x7 scope:local data:string
@120660 = .data:0x00000154; // type:object size:0x38 scope:local
@121288 = .data:0x0000018C; // type:object size:0x2C scope:local
@121758 = .data:0x000001B8; // type:object size:0x70 scope:local
@121985 = .data:0x00000228; // type:object size:0x74 scope:local
@122186 = .data:0x0000029C; // type:object size:0x17 scope:local data:string
@122310 = .data:0x000002B4; // type:object size:0xF scope:local data:string
@122311 = .data:0x000002C8; // type:object size:0x8 scope:local data:string
@122312 = .data:0x000002D0; // type:object size:0xB scope:local
@122316 = .data:0x000002DC; // type:object size:0x5 scope:local data:string
@122440 = .data:0x000002E4; // type:object size:0x17 scope:local data:string
l_daB_GG_Method = .data:0x00000300; // type:object size:0x20 scope:global
g_profile_B_GG = .data:0x00000320; // type:object size:0x30 scope:global
__vt__12daB_GG_HIO_c = .data:0x00000350; // type:object size:0x20 scope:global
@122442 = .data:0x00000370; // type:object size:0xD scope:local data:string
@122443 = .data:0x00000380; // type:object size:0x14 scope:local
__RTTI__12daB_GG_HIO_c = .data:0x00000398; // type:object size:0x8 scope:global
@122444 = .data:0x000003C4; // type:object size:0xD scope:local data:string
@122445 = .data:0x000003D4; // type:object size:0x3C scope:local
@122446 = .data:0x00000418; // type:object size:0xA scope:local data:string
@122447 = .data:0x00000424; // type:object size:0x34 scope:local
@122448 = .data:0x00000460; // type:object size:0x9 scope:local data:string
@122449 = .data:0x0000046C; // type:object size:0x24 scope:local
@122450 = .data:0x00000498; // type:object size:0x10 scope:local data:string
@122451 = .data:0x000004A8; // type:object size:0xC scope:local
@122452 = .data:0x000004C0; // type:object size:0x11 scope:local data:string
@122453 = .data:0x000004D4; // type:object size:0xC scope:local
@122454 = .data:0x000004F4; // type:object size:0x9 scope:local data:string
@122455 = .data:0x00000508; // type:object size:0x9 scope:local data:string
@122456 = .data:0x00000520; // type:object size:0x11 scope:local data:string
@122457 = .data:0x00000540; // type:object size:0x10 scope:local data:string
@122458 = .data:0x00000564; // type:object size:0x9 scope:local data:string
@122459 = .data:0x00000584; // type:object size:0x9 scope:local data:string
@122460 = .data:0x000005A4; // type:object size:0x9 scope:local data:string
@122461 = .data:0x000005B8; // type:object size:0xE scope:local data:string
@122462 = .data:0x000005C8; // type:object size:0xC scope:local
@122463 = .data:0x000005EC; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
s_dis__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000020; // type:object size:0x4 scope:global data:float
s_LinkPos__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000024; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000028; // type:object size:0x2 scope:global data:2byte
s_centerpos__22@unnamed@d_a_b_gg_cpp@ = .bss:0x0000002C; // type:object size:0xC scope:global
s_M_Action__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000038; // type:object size:0x2 scope:global data:2byte
s_W_Action__22@unnamed@d_a_b_gg_cpp@ = .bss:0x0000003A; // type:object size:0x2 scope:global data:2byte
out_pos = .bss:0x0000003C; // type:object size:0x24 scope:global
in_pos = .bss:0x00000060; // type:object size:0x24 scope:global
