_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkFindPlayer__12daNpcDrSol_cFv = .text:0x00000E70; // type:function size:0xD0 scope:global
wait__12daNpcDrSol_cFPv = .text:0x00000F40; // type:function size:0x164 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000010B0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000010E0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001110; // type:function size:0x80 scope:global
setMotion__12daNpcDrSol_cFifi = .text:0x00001190; // type:function size:0xA8 scope:global
talk__12daNpcDrSol_cFPv = .text:0x00001240; // type:function size:0x174 scope:global
daNpcDrSol_Create__FPv = .text:0x000013C0; // type:function size:0x28 scope:global
daNpcDrSol_Delete__FPv = .text:0x000013F0; // type:function size:0x28 scope:global
daNpcDrSol_Execute__FPv = .text:0x00001420; // type:function size:0x28 scope:global
daNpcDrSol_Draw__FPv = .text:0x00001450; // type:function size:0x28 scope:global
daNpcDrSol_IsDelete__FPv = .text:0x00001480; // type:function size:0x8 scope:global
__dt__16daNpcDrSol_HIO_cFv = .text:0x00001490; // type:function size:0x5C scope:global
setParam__12daNpcDrSol_cFv = .text:0x000014F0; // type:function size:0xB0 scope:global
main__12daNpcDrSol_cFv = .text:0x000015A0; // type:function size:0x58 scope:global
playMotion__12daNpcDrSol_cFv = .text:0x00001600; // type:function size:0x1C4 scope:global
adjustShapeAngle__12daNpcDrSol_cFv = .text:0x000017D0; // type:function size:0x4 scope:global
setAttnPos__12daNpcDrSol_cFv = .text:0x000017E0; // type:function size:0x10C scope:global
setMotionAnm__12daNpcDrSol_cFif = .text:0x000018F0; // type:function size:0xE4 scope:global
drawDbgInfo__12daNpcDrSol_cFv = .text:0x000019E0; // type:function size:0x184 scope:global
__sinit_\d_a_npc_drainSol_cpp = .text:0x00001B70; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpcDrSol_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@119715 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119716 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119717 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119718 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119765 = .rodata:0x00000080; // type:object size:0x18 scope:local data:4byte
@119782 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119910 = .rodata:0x0000009C; // type:object size:0xC scope:local
@119914 = .rodata:0x000000A8; // type:object size:0xC scope:local
@119916 = .rodata:0x000000B4; // type:object size:0xC scope:local
@119941 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119944 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119947 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119950 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119966 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120029 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@120189 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120190 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120214 = .rodata:0x000000E0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F0; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x18 scope:global
@119553 = .data:0x00000020; // type:object size:0xA scope:local data:string
@119554 = .data:0x0000002C; // type:object size:0xA scope:local data:string
l_arcNames = .data:0x00000038; // type:object size:0x8 scope:global
@119556 = .data:0x00000040; // type:object size:0x5 scope:local data:string
l_myName = .data:0x00000048; // type:object size:0x4 scope:global
@119719 = .data:0x0000004C; // type:object size:0xD scope:local
@119779 = .data:0x0000005C; // type:object size:0x15 scope:local data:string
@119780 = .data:0x00000074; // type:object size:0xF scope:local data:string
@119781 = .data:0x00000084; // type:object size:0x5 scope:local data:string
@119783 = .data:0x0000008C; // type:object size:0xF scope:local data:string
@119797 = .data:0x0000009C; // type:object size:0x1C scope:local data:string
@119962 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
@120025 = .data:0x000000C4; // type:object size:0xC scope:local
@120030 = .data:0x000000D0; // type:object size:0x2 scope:local data:string
@120083 = .data:0x000000D4; // type:object size:0xC scope:local
daNpcDrSol_MethodTable = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_NPC_DRSOL = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12daNpcDrSol_c = .data:0x00000130; // type:object size:0x48 scope:global
@120124 = .data:0x00000178; // type:object size:0xD scope:local data:string
@120125 = .data:0x00000188; // type:object size:0x14 scope:local
__RTTI__12daNpcDrSol_c = .data:0x000001A0; // type:object size:0x8 scope:global
__vt__16daNpcDrSol_HIO_c = .data:0x000001A8; // type:object size:0x20 scope:global
@120126 = .data:0x000001C8; // type:object size:0x11 scope:local data:string
@120127 = .data:0x000001DC; // type:object size:0x1C scope:local
__RTTI__16daNpcDrSol_HIO_c = .data:0x000001F8; // type:object size:0x8 scope:global
@120128 = .data:0x00000200; // type:object size:0x9 scope:local data:string
@120129 = .data:0x0000020C; // type:object size:0xC scope:local
@120130 = .data:0x0000022C; // type:object size:0x13 scope:local data:string
@120131 = .data:0x0000026C; // type:object size:0xD scope:local data:string
@120132 = .data:0x0000027C; // type:object size:0x3C scope:local
@120133 = .data:0x000002C0; // type:object size:0xA scope:local data:string
@120134 = .data:0x000002CC; // type:object size:0x34 scope:local
@120135 = .data:0x00000308; // type:object size:0x9 scope:local data:string
@120136 = .data:0x00000314; // type:object size:0x24 scope:local
@120137 = .data:0x00000340; // type:object size:0x10 scope:local data:string
@120138 = .data:0x00000350; // type:object size:0xC scope:local
@120139 = .data:0x00000368; // type:object size:0x11 scope:local data:string
@120140 = .data:0x0000037C; // type:object size:0xC scope:local
@120141 = .data:0x00000390; // type:object size:0xB scope:local data:string
@120142 = .data:0x000003A8; // type:object size:0xF scope:local data:string
@120143 = .data:0x000003B8; // type:object size:0x14 scope:local
@120144 = .data:0x000003E4; // type:object size:0x9 scope:local data:string
@120145 = .data:0x000003F8; // type:object size:0x9 scope:local data:string
@120146 = .data:0x00000410; // type:object size:0x11 scope:local data:string
@120147 = .data:0x00000430; // type:object size:0x10 scope:local data:string
@120148 = .data:0x00000454; // type:object size:0x9 scope:local data:string
@120149 = .data:0x00000468; // type:object size:0xE scope:local data:string
@120150 = .data:0x00000478; // type:object size:0xC scope:local
@120151 = .data:0x00000490; // type:object size:0x11 scope:local data:string
@120152 = .data:0x000004BC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119555 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global
