_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daKnob20_Draw__FP10daKnob20_c = .text:0x00001DFC; // type:function size:0x20 scope:global
daKnob20_Execute__FP10daKnob20_c = .text:0x00001E1C; // type:function size:0x24 scope:global
daKnob20_Delete__FP10daKnob20_c = .text:0x00001E40; // type:function size:0x20 scope:global
daKnob20_Create__FP10fopAc_ac_c = .text:0x00001E60; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3876 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3892 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3893 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3894 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3909 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4088 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4089 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4090 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4139 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4140 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4141 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4272 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4273 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4330 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4331 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4363 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4377 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4424 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4425 = .rodata:0x00000058; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000005C; // type:object size:0x1B0 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmd_base_name = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
ev_name_table$4009 = .data:0x00000024; // type:object size:0x1C scope:local
action_table$4177 = .data:0x00000040; // type:object size:0x40 scope:local
@4275 = .data:0x00000080; // type:object size:0x34 scope:local
@4274 = .data:0x000000B4; // type:object size:0x40 scope:local
bck_table$4335 = .data:0x000000F4; // type:object size:0x10 scope:local
@4548 = .data:0x00000104; // type:object size:0xC scope:local
@4549 = .data:0x00000110; // type:object size:0xC scope:local
@4550 = .data:0x0000011C; // type:object size:0xC scope:local
@4551 = .data:0x00000128; // type:object size:0xC scope:local
@4552 = .data:0x00000134; // type:object size:0xC scope:local
@4553 = .data:0x00000140; // type:object size:0xC scope:local
@4554 = .data:0x0000014C; // type:object size:0xC scope:local
@4555 = .data:0x00000158; // type:object size:0xC scope:local
l_action$4547 = .data:0x00000164; // type:object size:0x60 scope:local
l_daKnob20_Method = .data:0x000001C4; // type:object size:0x20 scope:global
g_profile_KNOB20 = .data:0x000001E4; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000214; // type:object size:0xC scope:global
l_bmdName$3809 = .bss:0x00000000; // type:object size:0x20 scope:local
init$0000 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
