_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001A5C; // type:function size:0x8 scope:local
@1392@eventStart__12daWtPillar_cFv = .text:0x00001A64; // type:function size:0x8 scope:local
@1392@__dt__12daWtPillar_cFv = .text:0x00001A6C; // type:function size:0x8 scope:local
__ct__12daWtPillar_cFv = .text:0x00001A74; // type:function size:0x1C8 scope:global
__dt__8cM3dGCylFv = .text:0x00001C3C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001C84; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001CCC; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00001D28; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001D98; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001E08; // type:function size:0x48 scope:global
__dt__12daWtPillar_cFv = .text:0x00001E50; // type:function size:0x284 scope:global
__dt__10cCcD_GSttsFv = .text:0x000020D4; // type:function size:0x48 scope:global
__dt__17dEvLib_callback_cFv = .text:0x0000211C; // type:function size:0x48 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00002164; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x0000216C; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00002174; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3645 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3646 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3647 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3648 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3649 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3650 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3651 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3652 = .rodata:0x0000001C; // type:object size:0x4 scope:local
mCcDObjInfo__12daWtPillar_c = .rodata:0x00000020; // type:object size:0x30 scope:global
mCcDObjCoInfo__12daWtPillar_c = .rodata:0x00000050; // type:object size:0x30 scope:global
@3742 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3743 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3744 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3745 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3746 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@3748 = .rodata:0x00000098; // type:object size:0x8 scope:local
@3947 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@3948 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4088 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4124 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4125 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4126 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4151 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4152 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4161 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4182 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4271 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4272 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4273 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000D4; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_cull_box = .data:0x00000020; // type:object size:0x18 scope:global
mCcDCps__12daWtPillar_c = .data:0x00000038; // type:object size:0x4C scope:global
mCcDCyl__12daWtPillar_c = .data:0x00000084; // type:object size:0x44 scope:global
@3954 = .data:0x000000C8; // type:object size:0xC scope:local
@3955 = .data:0x000000D4; // type:object size:0xC scope:local
@3956 = .data:0x000000E0; // type:object size:0xC scope:local
@3957 = .data:0x000000EC; // type:object size:0xC scope:local
@3958 = .data:0x000000F8; // type:object size:0xC scope:local
@3959 = .data:0x00000104; // type:object size:0xC scope:local
@3960 = .data:0x00000110; // type:object size:0xC scope:local
@3961 = .data:0x0000011C; // type:object size:0xC scope:local
@3962 = .data:0x00000128; // type:object size:0xC scope:local
@3963 = .data:0x00000134; // type:object size:0xC scope:local
l_func$3953 = .data:0x00000140; // type:object size:0x78 scope:local
l_eff$3970 = .data:0x000001B8; // type:object size:0xE scope:local data:2byte
l_daWtPillar_Method = .data:0x000001C8; // type:object size:0x20 scope:global
g_profile_Obj_WaterPillar = .data:0x000001E8; // type:object size:0x30 scope:global
__vt__12daWtPillar_c = .data:0x00000218; // type:object size:0x28 scope:global
__vt__12dBgS_AcchCir = .data:0x00000240; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000024C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000258; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000264; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000270; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000027C; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000002A0; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x000002AC; // type:object size:0x18 scope:global
__vt__16daWtPillar_HIO_c = .data:0x000002C4; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000002D0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3635 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x58 scope:global align:4 data:float
init$0000 = .bss:0x0000006C; // type:object size:0x1 scope:local align:1 data:byte
