_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daMagLiftRot_Create__FP10fopAc_ac_c = .text:0x000018E0; // type:function size:0x50 scope:global
__dt__18daMagLiftRot_HIO_cFv = .text:0x00001930; // type:function size:0x5C scope:global
__sinit_\d_a_obj_magLiftRot_cpp = .text:0x00001990; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114177 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114178 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114179 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114180 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114181 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114182 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114183 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114184 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@114185 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114186 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114187 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114188 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114199 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114206 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114209 = .rodata:0x00000038; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x0000003C; // type:object size:0xC scope:global
l_dzbIdx = .rodata:0x00000048; // type:object size:0xC scope:global
l_btkIdx = .rodata:0x00000054; // type:object size:0xC scope:global
l_brkIdx = .rodata:0x00000060; // type:object size:0xC scope:global
@114336 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114340 = .rodata:0x00000070; // type:object size:0x8 scope:local
@LOCAL@moveLift__14daMagLiftRot_cFv@mode_proc = .rodata:0x00000078; // type:object size:0x24 scope:local
@114401 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@114417 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@114430 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114431 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114434 = .rodata:0x000000B4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114196 = .data:0x00000000; // type:object size:0x9 scope:local
@114197 = .data:0x0000000C; // type:object size:0x16 scope:local
@114198 = .data:0x00000024; // type:object size:0x5 scope:local
@114200 = .data:0x0000002C; // type:object size:0x5 scope:local
@114201 = .data:0x00000034; // type:object size:0x7 scope:local
@114202 = .data:0x0000003C; // type:object size:0xE scope:local
@114203 = .data:0x00000050; // type:object size:0x10 scope:local
@114204 = .data:0x00000060; // type:object size:0x7 scope:local
@114205 = .data:0x00000068; // type:object size:0x9 scope:local
@114207 = .data:0x00000074; // type:object size:0x9 scope:local
@114208 = .data:0x00000080; // type:object size:0xB scope:local
@114210 = .data:0x0000008C; // type:object size:0xB scope:local
@114211 = .data:0x00000098; // type:object size:0x13 scope:local
@114212 = .data:0x000000AC; // type:object size:0x7 scope:local
@114213 = .data:0x000000B4; // type:object size:0x7 scope:local
@114214 = .data:0x000000BC; // type:object size:0x9 scope:local
@114221 = .data:0x000000C8; // type:object size:0x9 scope:local data:string
@114222 = .data:0x000000D4; // type:object size:0x9 scope:local data:string
@114223 = .data:0x000000E0; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x000000EC; // type:object size:0xC scope:global
@114261 = .data:0x000000F8; // type:object size:0x17 scope:local data:string
@114262 = .data:0x00000110; // type:object size:0xF scope:local data:string
@114263 = .data:0x00000120; // type:object size:0x5 scope:local data:string
@114264 = .data:0x00000128; // type:object size:0x9 scope:local data:string
@114337 = .data:0x00000134; // type:object size:0x13 scope:local
@LOCAL@init_modeMove__14daMagLiftRot_cFv@selLabel = .data:0x00000148; // type:object size:0xC scope:local
@LOCAL@init_modeWait__14daMagLiftRot_cFv@selLabel = .data:0x00000154; // type:object size:0xC scope:local
@114559 = .data:0x00000160; // type:object size:0x1F scope:local data:string
@114575 = .data:0x00000180; // type:object size:0x1F scope:local data:string
l_daMagLiftRot_Method = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_Obj_MagLiftRot = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__18daMagLiftRot_HIO_c = .data:0x000001F0; // type:object size:0x20 scope:global
@114577 = .data:0x00000210; // type:object size:0x13 scope:local data:string
@114578 = .data:0x00000224; // type:object size:0x1C scope:local
__RTTI__18daMagLiftRot_HIO_c = .data:0x00000240; // type:object size:0x8 scope:global
__vt__14daMagLiftRot_c = .data:0x00000248; // type:object size:0x28 scope:global
@114579 = .data:0x00000270; // type:object size:0xF scope:local data:string
@114580 = .data:0x00000280; // type:object size:0x14 scope:local
__RTTI__14daMagLiftRot_c = .data:0x00000298; // type:object size:0x8 scope:global
@114581 = .data:0x000002A0; // type:object size:0x11 scope:local data:string
@114582 = .data:0x000002B4; // type:object size:0xC scope:local
@114583 = .data:0x000002C8; // type:object size:0xB scope:local data:string
@114584 = .data:0x000002E0; // type:object size:0xF scope:local data:string
@114585 = .data:0x000002F0; // type:object size:0x14 scope:local
@114586 = .data:0x00000310; // type:object size:0xE scope:local data:string
@114587 = .data:0x00000320; // type:object size:0xC scope:local
@114588 = .data:0x00000338; // type:object size:0x11 scope:local data:string
@114589 = .data:0x00000364; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114171 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x40 scope:global data:float
