_prolog = .text:0x00000000; // type:function size:0x2C scope:global
doNormalAction__11daNpc_grO_cFi = .text:0x00002AC4; // type:function size:0x12C scope:global
doEvent__11daNpc_grO_cFv = .text:0x00002BF0; // type:function size:0x368 scope:global
setLookMode__11daNpc_grO_cFi = .text:0x00002F58; // type:function size:0x24 scope:global
lookat__11daNpc_grO_cFv = .text:0x00002F7C; // type:function size:0x288 scope:global
setExpressionTalkAfter__11daNpc_grO_cFv = .text:0x00003204; // type:function size:0xD4 scope:global
wait__11daNpc_grO_cFPv = .text:0x000032D8; // type:function size:0x208 scope:global
bokinWait__11daNpc_grO_cFPv = .text:0x000034E0; // type:function size:0x208 scope:global
waitMaro__11daNpc_grO_cFPv = .text:0x000036E8; // type:function size:0x190 scope:global
talk__11daNpc_grO_cFPv = .text:0x00003878; // type:function size:0x38C scope:global
s_sub__FPvPv = .text:0x00003C04; // type:function size:0x4C scope:global
ECut_bokinFinish__11daNpc_grO_cFi = .text:0x00003C50; // type:function size:0x23C scope:global
cutPushOut__11daNpc_grO_cFi = .text:0x00003E8C; // type:function size:0x1E0 scope:global
test__11daNpc_grO_cFPv = .text:0x0000406C; // type:function size:0xE4 scope:global
daNpc_grO_Create__FPv = .text:0x00004150; // type:function size:0x20 scope:global
daNpc_grO_Delete__FPv = .text:0x00004170; // type:function size:0x20 scope:global
daNpc_grO_Execute__FPv = .text:0x00004190; // type:function size:0x20 scope:global
daNpc_grO_Draw__FPv = .text:0x000041B0; // type:function size:0x20 scope:global
daNpc_grO_IsDelete__FPv = .text:0x000041D0; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000041D8; // type:function size:0x30 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00004208; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004250; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x0000428C; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x0000435C; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00004398; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x0000439C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000043D8; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000043DC; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00004628; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004818; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004888; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000048E4; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004954; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x0000499C; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000049A0; // type:function size:0x48 scope:global
__sinit_d_a_npc_gro_cpp = .text:0x000049E8; // type:function size:0xA4 scope:local
adjustShapeAngle__11daNpc_grO_cFv = .text:0x00004A8C; // type:function size:0x4 scope:global
__dt__17daNpc_grO_Param_cFv = .text:0x00004A90; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004AD8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004AE0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grO_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
heapSize$4387 = .rodata:0x0000006C; // type:object size:0x10 scope:local
@4474 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4475 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4476 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4477 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4552 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@4553 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4605 = .rodata:0x00000094; // type:object size:0xC scope:local data:4byte
@4812 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4813 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4946 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4947 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4948 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4949 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4950 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@4951 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4952 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4953 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5164 = .rodata:0x000000D4; // type:object size:0xC scope:local
@5165 = .rodata:0x000000E0; // type:object size:0xC scope:local
@5166 = .rodata:0x000000EC; // type:object size:0x8 scope:local
@5167 = .rodata:0x000000F4; // type:object size:0xC scope:local
@5168 = .rodata:0x00000100; // type:object size:0xC scope:local
@5169 = .rodata:0x0000010C; // type:object size:0x8 scope:local
@5170 = .rodata:0x00000114; // type:object size:0xC scope:local
@5171 = .rodata:0x00000120; // type:object size:0xC scope:local
@5172 = .rodata:0x0000012C; // type:object size:0x8 scope:local
@5173 = .rodata:0x00000134; // type:object size:0xC scope:local
@5174 = .rodata:0x00000140; // type:object size:0xC scope:local
@5175 = .rodata:0x0000014C; // type:object size:0x8 scope:local
@5176 = .rodata:0x00000154; // type:object size:0xC scope:local
@5177 = .rodata:0x00000160; // type:object size:0xC scope:local
@5178 = .rodata:0x0000016C; // type:object size:0x8 scope:local
@5179 = .rodata:0x00000174; // type:object size:0xC scope:local
@5180 = .rodata:0x00000180; // type:object size:0xC scope:local
@5181 = .rodata:0x0000018C; // type:object size:0x8 scope:local
@5182 = .rodata:0x00000194; // type:object size:0xC scope:local
@5183 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5184 = .rodata:0x000001A4; // type:object size:0xC scope:local
@5185 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5186 = .rodata:0x000001B4; // type:object size:0xC scope:local
@5187 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5188 = .rodata:0x000001C4; // type:object size:0xC scope:local
@5189 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@5190 = .rodata:0x000001D4; // type:object size:0xC scope:local
@5191 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@5192 = .rodata:0x000001E4; // type:object size:0xC scope:local
@5193 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@5194 = .rodata:0x000001F4; // type:object size:0x34 scope:local
@5222 = .rodata:0x00000228; // type:object size:0xC scope:local
@5223 = .rodata:0x00000234; // type:object size:0x4 scope:local
@5224 = .rodata:0x00000238; // type:object size:0xC scope:local
@5225 = .rodata:0x00000244; // type:object size:0x4 scope:local
@5226 = .rodata:0x00000248; // type:object size:0xC scope:local
@5227 = .rodata:0x00000254; // type:object size:0xC scope:local
@5228 = .rodata:0x00000260; // type:object size:0x8 scope:local
@5229 = .rodata:0x00000268; // type:object size:0xC scope:local
@5230 = .rodata:0x00000274; // type:object size:0xC scope:local
@5231 = .rodata:0x00000280; // type:object size:0x8 scope:local
@5232 = .rodata:0x00000288; // type:object size:0xC scope:local
@5233 = .rodata:0x00000294; // type:object size:0x4 scope:local
@5234 = .rodata:0x00000298; // type:object size:0xC scope:local
@5235 = .rodata:0x000002A4; // type:object size:0xC scope:local
@5236 = .rodata:0x000002B0; // type:object size:0x8 scope:local
@5237 = .rodata:0x000002B8; // type:object size:0xC scope:local
@5238 = .rodata:0x000002C4; // type:object size:0xC scope:local
@5239 = .rodata:0x000002D0; // type:object size:0x8 scope:local
@5240 = .rodata:0x000002D8; // type:object size:0xC scope:local
@5241 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@5242 = .rodata:0x000002E8; // type:object size:0xC scope:local
@5243 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@5244 = .rodata:0x000002F8; // type:object size:0x24 scope:local
@5421 = .rodata:0x0000031C; // type:object size:0xC scope:local
@5474 = .rodata:0x00000328; // type:object size:0x4 scope:local
@5475 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@5476 = .rodata:0x00000330; // type:object size:0x4 scope:local
@5690 = .rodata:0x00000334; // type:object size:0x8 scope:local data:4byte
@stringBase0 = .rodata:0x0000033C; // type:object size:0x40 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4083 = .data:0x00000020; // type:object size:0xC scope:local
l_bmdGetParamList = .data:0x0000002C; // type:object size:0x18 scope:global
l_bckGetParamList = .data:0x00000044; // type:object size:0xB8 scope:global
l_btpGetParamList = .data:0x000000FC; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x0000012C; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x00000134; // type:object size:0x18 scope:global
l_loadRes_GROa = .data:0x0000014C; // type:object size:0x10 scope:global
l_loadRes_GRO_BOKIN = .data:0x0000015C; // type:object size:0x10 scope:global
l_loadRes_GRO_MARO = .data:0x0000016C; // type:object size:0x10 scope:global
l_loadRes_GRO0 = .data:0x0000017C; // type:object size:0x10 scope:global
l_loadRes_list = .data:0x0000018C; // type:object size:0x10 scope:global
l_loadObj_list = .data:0x0000019C; // type:object size:0x10 scope:global
l_resNames = .data:0x000001AC; // type:object size:0xC scope:global
l_evtNames = .data:0x000001B8; // type:object size:0xC scope:global
l_myName = .data:0x000001C4; // type:object size:0x4 scope:global
mEvtCutNameList__11daNpc_grO_c = .data:0x000001C8; // type:object size:0xC scope:global
@4096 = .data:0x000001D4; // type:object size:0xC scope:local
@4097 = .data:0x000001E0; // type:object size:0xC scope:local
mEvtCutList__11daNpc_grO_c = .data:0x000001EC; // type:object size:0x24 scope:global
@4584 = .data:0x00000210; // type:object size:0xC scope:local data:4byte
@4985 = .data:0x0000021C; // type:object size:0x34 scope:local
@5058 = .data:0x00000250; // type:object size:0x28 scope:local
@5287 = .data:0x00000278; // type:object size:0xC scope:local
@5291 = .data:0x00000284; // type:object size:0xC scope:local
@5293 = .data:0x00000290; // type:object size:0xC scope:local
@5295 = .data:0x0000029C; // type:object size:0xC scope:local
@5340 = .data:0x000002A8; // type:object size:0xC scope:local
@5348 = .data:0x000002B4; // type:object size:0xC scope:local
@5368 = .data:0x000002C0; // type:object size:0xC scope:local
daNpc_grO_MethodTable = .data:0x000002CC; // type:object size:0x20 scope:global
g_profile_NPC_GRO = .data:0x000002EC; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x0000031C; // type:object size:0xC scope:global
__vt__11daNpc_grO_c = .data:0x00000328; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000370; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000037C; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000003A0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000003AC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000003B8; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000003C4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000003D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000003DC; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000003E8; // type:object size:0xC scope:global
__vt__17daNpc_grO_Param_c = .data:0x000003F4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4095 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4818 = .bss:0x00000058; // type:object size:0xC scope:local
init$2468 = .bss:0x00000064; // type:object size:0x1 scope:local align:1 data:byte
eyeOffset$4817 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
