_prolog = .text:0x00000000; // type:function size:0x2C scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00001A90; // type:function size:0x10 scope:global
W_MoveCheckWall__8daE_HM_cFv = .text:0x00001AA0; // type:function size:0x238 scope:global
W_WallCheck__8daE_HM_cFv = .text:0x00001CE0; // type:function size:0x140 scope:global
WallExecute__8daE_HM_cFv = .text:0x00001E20; // type:function size:0xB0 scope:global
WallCreateExecute__8daE_HM_cFv = .text:0x00001ED0; // type:function size:0xE4 scope:global
CreateExecute__8daE_HM_cFv = .text:0x00001FC0; // type:function size:0xCC scope:global
Tyakuchi_Set__8daE_HM_cFv = .text:0x00002090; // type:function size:0x194 scope:global
UpDeathAction__8daE_HM_cFv = .text:0x00002230; // type:function size:0x250 scope:global
UpMoveAction__8daE_HM_cFv = .text:0x00002480; // type:function size:0x34C scope:global
UpWaitAction__8daE_HM_cFv = .text:0x000027D0; // type:function size:0x180 scope:global
UpExecute__8daE_HM_cFv = .text:0x00002950; // type:function size:0xA0 scope:global
WallCheck__8daE_HM_cFv = .text:0x000029F0; // type:function size:0x9C scope:global
MoveCheck__8daE_HM_cFv = .text:0x00002A90; // type:function size:0x2A0 scope:global
ShippuAction__8daE_HM_cFv = .text:0x00002D30; // type:function size:0x20C scope:global
ShieldMotion__8daE_HM_cFv = .text:0x00002F40; // type:function size:0xDC scope:global
ShieldAction__8daE_HM_cFv = .text:0x00003020; // type:function size:0xE8 scope:global
DeathSpSet__8daE_HM_cFv = .text:0x00003110; // type:function size:0x48 scope:global
DeathMotion__8daE_HM_cFv = .text:0x00003160; // type:function size:0x1B8 scope:global
DeathCutDown__8daE_HM_cFv = .text:0x00003320; // type:function size:0xA8 scope:global
DeathAction__8daE_HM_cFv = .text:0x000033D0; // type:function size:0x21C scope:global
AttackAfter__8daE_HM_cFv = .text:0x000035F0; // type:function size:0x5C scope:global
AttackMotion__8daE_HM_cFv = .text:0x00003650; // type:function size:0x274 scope:global
AttackAction__8daE_HM_cFv = .text:0x000038D0; // type:function size:0xD8 scope:global
FreeMove__8daE_HM_cFv = .text:0x000039B0; // type:function size:0x260 scope:global
LinkSearch__8daE_HM_cFv = .text:0x00003C10; // type:function size:0x94 scope:global
WaitAction__8daE_HM_cFv = .text:0x00003CB0; // type:function size:0xF4 scope:global
MemberClear__8daE_HM_cFv = .text:0x00003DB0; // type:function size:0xC scope:global
DownExecute__8daE_HM_cFv = .text:0x00003DC0; // type:function size:0xA0 scope:global
At_Check__8daE_HM_cFv = .text:0x00003E60; // type:function size:0x1A4 scope:global
Obj_Damage__8daE_HM_cFv = .text:0x00004010; // type:function size:0x234 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00004250; // type:function size:0xC scope:global
ActionMode__8daE_HM_cFv = .text:0x00004260; // type:function size:0x458 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x000046C0; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00004700; // type:function size:0xC scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x00004710; // type:function size:0x10 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x00004720; // type:function size:0x10 scope:global
Yazirushi__8daE_HM_cFv = .text:0x00004730; // type:function size:0xAC scope:global
setStabPos__8daE_HM_cFv = .text:0x000047E0; // type:function size:0x34 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00004820; // type:function size:0x34 scope:global
Execute__8daE_HM_cFv = .text:0x00004860; // type:function size:0x1C0 scope:global
Draw__8daE_HM_cFv = .text:0x00004A20; // type:function size:0x1BC scope:global
Delete__8daE_HM_cFv = .text:0x00004BE0; // type:function size:0x7C scope:global
setBaseMtx__8daE_HM_cFv = .text:0x00004C60; // type:function size:0x68 scope:global
daE_HM_Draw__FP8daE_HM_c = .text:0x00004CD0; // type:function size:0x28 scope:global
daE_HM_Execute__FP8daE_HM_c = .text:0x00004D00; // type:function size:0x28 scope:global
daE_HM_IsDelete__FP8daE_HM_c = .text:0x00004D30; // type:function size:0x8 scope:global
daE_HM_Delete__FP8daE_HM_c = .text:0x00004D40; // type:function size:0x44 scope:global
CheckRoof__8daE_HM_cFv = .text:0x00004D90; // type:function size:0x1A8 scope:global
CheckWall__8daE_HM_cFv = .text:0x00004F40; // type:function size:0x2F8 scope:global
CreateStyle__8daE_HM_cFv = .text:0x00005240; // type:function size:0x1EC scope:global
Create__8daE_HM_cFv = .text:0x00005430; // type:function size:0x368 scope:global
__ct__8daE_HM_cFv = .text:0x000057A0; // type:function size:0x7C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00005820; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00005860; // type:function size:0x44 scope:global
daE_HM_Create__FP10fopAc_ac_c = .text:0x000058B0; // type:function size:0x50 scope:global
__sinit_\d_a_e_hm_cpp = .text:0x00005900; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117565 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117566 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117572 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117587 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117627 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117628 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117629 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117630 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117631 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117644 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117646 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117649 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117651 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@117652 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117654 = .rodata:0x00000038; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__8daE_HM_cFv@ccShpSrc = .rodata:0x00000040; // type:object size:0x40 scope:local
@117748 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@117801 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117802 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117803 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117804 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117805 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117806 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117807 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117808 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117814 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@117895 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@117919 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117920 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117963 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117964 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117965 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117966 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117967 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117968 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@118037 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118068 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118069 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118070 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118087 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118112 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118190 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
@118234 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118262 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118290 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118291 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118292 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118293 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118321 = .rodata:0x00000108; // type:object size:0x4 scope:local
@118346 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118347 = .rodata:0x00000110; // type:object size:0x8 scope:local
@118413 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118414 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@118453 = .rodata:0x00000120; // type:object size:0x4 scope:local
@118469 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@118635 = .rodata:0x00000128; // type:object size:0x4 scope:local
@118705 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@118706 = .rodata:0x00000130; // type:object size:0x4 scope:local
@118707 = .rodata:0x00000134; // type:object size:0x4 scope:local
@118851 = .rodata:0x00000138; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000013C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000148; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117642 = .data:0x00000018; // type:object size:0x9 scope:local
@117643 = .data:0x00000024; // type:object size:0xD scope:local
@117645 = .data:0x00000034; // type:object size:0x13 scope:local
@117647 = .data:0x00000048; // type:object size:0x14 scope:local
@117648 = .data:0x0000005C; // type:object size:0x9 scope:local
@117650 = .data:0x00000068; // type:object size:0x9 scope:local
@117653 = .data:0x00000074; // type:object size:0xD scope:local
@117691 = .data:0x00000084; // type:object size:0x5 scope:local data:string
@117692 = .data:0x0000008C; // type:object size:0xD scope:local data:string
@117693 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@117694 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@117816 = .data:0x000000B4; // type:object size:0x24 scope:local
@117813 = .data:0x000000D8; // type:object size:0x24 scope:local
@118783 = .data:0x000000FC; // type:object size:0x17 scope:local data:string
@118916 = .data:0x00000114; // type:object size:0xF scope:local data:string
@119014 = .data:0x00000124; // type:object size:0x17 scope:local data:string
l_daE_HM_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_E_HM = .data:0x00000160; // type:object size:0x30 scope:global
__vt__12daE_HM_HIO_c = .data:0x00000190; // type:object size:0x20 scope:global
@119016 = .data:0x000001B0; // type:object size:0xD scope:local data:string
@119017 = .data:0x000001C0; // type:object size:0x14 scope:local
__RTTI__12daE_HM_HIO_c = .data:0x000001D8; // type:object size:0x8 scope:global
@119018 = .data:0x00000204; // type:object size:0xD scope:local data:string
@119019 = .data:0x00000214; // type:object size:0x3C scope:local
@119020 = .data:0x00000258; // type:object size:0xA scope:local data:string
@119021 = .data:0x00000264; // type:object size:0x34 scope:local
@119022 = .data:0x000002A0; // type:object size:0x9 scope:local data:string
@119023 = .data:0x000002AC; // type:object size:0x24 scope:local
@119024 = .data:0x000002D8; // type:object size:0x10 scope:local data:string
@119025 = .data:0x000002E8; // type:object size:0xC scope:local
@119026 = .data:0x00000300; // type:object size:0x11 scope:local data:string
@119027 = .data:0x00000314; // type:object size:0xC scope:local
@119028 = .data:0x00000328; // type:object size:0x9 scope:local data:string
@119029 = .data:0x00000340; // type:object size:0x11 scope:local data:string
@119030 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@119031 = .data:0x00000384; // type:object size:0x9 scope:local data:string
@119032 = .data:0x000003A4; // type:object size:0x9 scope:local data:string
@119033 = .data:0x000003C4; // type:object size:0x9 scope:local data:string
@119034 = .data:0x000003D8; // type:object size:0xE scope:local data:string
@119035 = .data:0x000003E8; // type:object size:0xC scope:local
@119036 = .data:0x0000040C; // type:object size:0x11 scope:local data:string
@119037 = .data:0x00000434; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
s_dis__22@unnamed@d_a_e_hm_cpp@ = .bss:0x00000028; // type:object size:0x4 scope:global data:float
s_gnd__22@unnamed@d_a_e_hm_cpp@ = .bss:0x0000002C; // type:object size:0x4 scope:global
s_up__22@unnamed@d_a_e_hm_cpp@ = .bss:0x00000030; // type:object size:0xC scope:global
s_down__22@unnamed@d_a_e_hm_cpp@ = .bss:0x0000003C; // type:object size:0xC scope:global
sLink_Pos__22@unnamed@d_a_e_hm_cpp@ = .bss:0x00000048; // type:object size:0x4 scope:global
s_TargetAngle__22@unnamed@d_a_e_hm_cpp@ = .bss:0x0000004C; // type:object size:0x2 scope:global data:2byte
