_prolog = .text:0x00000000; // type:function size:0x2C scope:global
demo_camera_start__FP10e_mk_class = .text:0x00003C20; // type:function size:0x102C scope:global
demo_camera_end__FP10e_mk_class = .text:0x00004C50; // type:function size:0x191C scope:global
changeDemoParam0__9daPy_py_cFi = .text:0x00006570; // type:function size:0x34 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x000065B0; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x000065F0; // type:function size:0x34 scope:global
s_ks_sub__FPvPv = .text:0x00006630; // type:function size:0x68 scope:global
s_brg_sub__FPvPv = .text:0x000066A0; // type:function size:0x84 scope:global
s_brg_sub2__FPvPv = .text:0x00006730; // type:function size:0x64 scope:global
demo_camera_r04__FP10e_mk_class = .text:0x000067A0; // type:function size:0xD0C scope:global
demo_camera_bohit__FP10e_mk_class = .text:0x000074B0; // type:function size:0x25C scope:global
demo_camera__FP10e_mk_class = .text:0x00007710; // type:function size:0x42C scope:global
action__FP10e_mk_class = .text:0x00007B40; // type:function size:0x338 scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x00007E80; // type:function size:0x2C scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00007EB0; // type:function size:0x54 scope:global
anm_se_set__FP10e_mk_class = .text:0x00007F10; // type:function size:0x6DC scope:global
daE_MK_Execute__FP10e_mk_class = .text:0x000085F0; // type:function size:0xB30 scope:global
daE_MK_IsDelete__FP10e_mk_class = .text:0x00009120; // type:function size:0x8 scope:global
daE_MK_Delete__FP10e_mk_class = .text:0x00009130; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000091D0; // type:function size:0x2B8 scope:global
daE_MK_Create__FP10fopAc_ac_c = .text:0x00009490; // type:function size:0x558 scope:global
__ct__10e_mk_classFv = .text:0x000099F0; // type:function size:0xDC scope:global
__ct__13fopEn_enemy_cFv = .text:0x00009AD0; // type:function size:0x44 scope:global
__sinit_\d_a_e_mk_cpp = .text:0x00009B20; // type:function size:0x88 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118713 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118714 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118715 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118716 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118729 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@118731 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118733 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118738 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118739 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118768 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118815 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118816 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@118912 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118913 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118914 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118915 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118916 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118976 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118977 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119057 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119059 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119060 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119061 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119062 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119063 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119108 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119109 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119194 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119195 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119273 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119274 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119405 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119496 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119497 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119498 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119499 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119500 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119503 = .rodata:0x00000098; // type:object size:0x8 scope:local
@119569 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119663 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119664 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119665 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119666 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119667 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119668 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119669 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119670 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119671 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119672 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119673 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119674 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119675 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119676 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119677 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119678 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119679 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119680 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119681 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119682 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119683 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119684 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119685 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119686 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119804 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119805 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119806 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119807 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119808 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119809 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119810 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119811 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119812 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119813 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119814 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119815 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119816 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119817 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119818 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119819 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119820 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119821 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119822 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119823 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119824 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119825 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119943 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119944 = .rodata:0x00000160; // type:object size:0x4 scope:local data:string
@119945 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119946 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119947 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119948 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119949 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119950 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119951 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119952 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119953 = .rodata:0x00000184; // type:object size:0x4 scope:local data:string
@119954 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119955 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119956 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119957 = .rodata:0x00000194; // type:object size:0x4 scope:local data:string
@119958 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119959 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
@119960 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119961 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119962 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119963 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119964 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@119965 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119966 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@119967 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@119968 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@119969 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@119970 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@119971 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@119972 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@119973 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@119974 = .rodata:0x000001D8; // type:object size:0x4 scope:local data:string
@119975 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@119976 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@119977 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@119978 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@119979 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@119980 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@119981 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@119982 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@119983 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@119984 = .rodata:0x00000200; // type:object size:0x4 scope:local
@120021 = .rodata:0x00000204; // type:object size:0x4 scope:local
@120065 = .rodata:0x00000208; // type:object size:0x4 scope:local
@120110 = .rodata:0x0000020C; // type:object size:0x4 scope:local data:float
@120254 = .rodata:0x00000210; // type:object size:0x4 scope:local
@120255 = .rodata:0x00000214; // type:object size:0x4 scope:local
@120256 = .rodata:0x00000218; // type:object size:0x4 scope:local
@120257 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@120258 = .rodata:0x00000220; // type:object size:0x4 scope:local
@120259 = .rodata:0x00000224; // type:object size:0x4 scope:local
@120260 = .rodata:0x00000228; // type:object size:0x4 scope:local
@120261 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@120262 = .rodata:0x00000230; // type:object size:0x4 scope:local
@120353 = .rodata:0x00000234; // type:object size:0x4 scope:local
@120354 = .rodata:0x00000238; // type:object size:0x4 scope:local
@120355 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@120356 = .rodata:0x00000240; // type:object size:0x4 scope:local
@120357 = .rodata:0x00000244; // type:object size:0x4 scope:local
@120358 = .rodata:0x00000248; // type:object size:0x4 scope:local
@120523 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@120524 = .rodata:0x00000250; // type:object size:0x4 scope:local
@120525 = .rodata:0x00000254; // type:object size:0x4 scope:local
@120526 = .rodata:0x00000258; // type:object size:0x4 scope:local
@120527 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@120528 = .rodata:0x00000260; // type:object size:0x4 scope:local
@120529 = .rodata:0x00000264; // type:object size:0x4 scope:local
@120530 = .rodata:0x00000268; // type:object size:0x4 scope:local
@120638 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@120639 = .rodata:0x00000270; // type:object size:0x4 scope:local
@120640 = .rodata:0x00000274; // type:object size:0x4 scope:local
@120641 = .rodata:0x00000278; // type:object size:0x4 scope:local
@120642 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@120643 = .rodata:0x00000280; // type:object size:0x4 scope:local
@120644 = .rodata:0x00000284; // type:object size:0x4 scope:local
@120645 = .rodata:0x00000288; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000028C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000298; // type:object size:0x4 scope:local
@118727 = .data:0x00000000; // type:object size:0xF scope:local
@118728 = .data:0x00000010; // type:object size:0xB scope:local
@118730 = .data:0x0000001C; // type:object size:0xF scope:local
@118732 = .data:0x0000002C; // type:object size:0xC scope:local
@118734 = .data:0x00000038; // type:object size:0x9 scope:local data:string
@118735 = .data:0x00000044; // type:object size:0x9 scope:local
@118736 = .data:0x00000050; // type:object size:0xD scope:local
@118737 = .data:0x00000060; // type:object size:0x4 scope:local
@118740 = .data:0x00000064; // type:object size:0x4 scope:local
@118741 = .data:0x00000068; // type:object size:0x4 scope:local
@118767 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@119058 = .data:0x00000074; // type:object size:0x12 scope:local data:string
@119066 = .data:0x00000088; // type:object size:0x2C scope:local
@119110 = .data:0x000000B4; // type:object size:0xF scope:local data:string
@119193 = .data:0x000000C4; // type:object size:0xF scope:local data:string
@119198 = .data:0x000000D4; // type:object size:0x54 scope:local
@119572 = .data:0x00000128; // type:object size:0x34 scope:local
@120064 = .data:0x0000015C; // type:object size:0x7 scope:local data:string
@120067 = .data:0x00000164; // type:object size:0x2C scope:local
@120112 = .data:0x00000190; // type:object size:0x90 scope:local
@LOCAL@anm_se_set__FP10e_mk_class@bo_eno_1 = .data:0x00000220; // type:object size:0x4 scope:local
@LOCAL@anm_se_set__FP10e_mk_class@bo_eno_0@0 = .data:0x00000228; // type:object size:0x8 scope:local
@120398 = .data:0x00000230; // type:object size:0x17 scope:local data:string
@120435 = .data:0x00000248; // type:object size:0xD scope:local data:string
@120436 = .data:0x00000258; // type:object size:0xF scope:local data:string
@120437 = .data:0x00000268; // type:object size:0x5 scope:local data:string
@LOCAL@daE_MK_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000270; // type:object size:0x40 scope:local
@120516 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@120517 = .data:0x000002C0; // type:object size:0x8 scope:local data:string
@120518 = .data:0x000002C8; // type:object size:0x2B scope:local
@120519 = .data:0x000002F4; // type:object size:0x25 scope:local
@120520 = .data:0x0000031C; // type:object size:0x21 scope:local data:string
@120521 = .data:0x00000340; // type:object size:0x1F scope:local data:string
@120522 = .data:0x00000360; // type:object size:0xD scope:local
l_daE_MK_Method = .data:0x00000370; // type:object size:0x20 scope:global
g_profile_E_MK = .data:0x00000390; // type:object size:0x30 scope:global
__vt__12daE_MK_HIO_c = .data:0x000003C0; // type:object size:0x20 scope:global
@120616 = .data:0x000003E0; // type:object size:0xD scope:local data:string
@120617 = .data:0x000003F0; // type:object size:0x14 scope:local
__RTTI__12daE_MK_HIO_c = .data:0x00000408; // type:object size:0x8 scope:global
@120618 = .data:0x00000434; // type:object size:0xD scope:local data:string
@120619 = .data:0x00000444; // type:object size:0x3C scope:local
@120620 = .data:0x00000488; // type:object size:0xA scope:local data:string
@120621 = .data:0x00000494; // type:object size:0x34 scope:local
@120622 = .data:0x000004D0; // type:object size:0x9 scope:local data:string
@120623 = .data:0x000004DC; // type:object size:0x24 scope:local
@120624 = .data:0x00000508; // type:object size:0x10 scope:local data:string
@120625 = .data:0x00000518; // type:object size:0xC scope:local
@120626 = .data:0x00000530; // type:object size:0x11 scope:local data:string
@120627 = .data:0x00000544; // type:object size:0xC scope:local
@120628 = .data:0x00000558; // type:object size:0x9 scope:local data:string
@120629 = .data:0x00000570; // type:object size:0x11 scope:local data:string
@120630 = .data:0x00000590; // type:object size:0x10 scope:local data:string
@120631 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@120632 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@120633 = .data:0x000005E8; // type:object size:0xE scope:local data:string
@120634 = .data:0x000005F8; // type:object size:0xC scope:local
@120635 = .data:0x0000061C; // type:object size:0x11 scope:local data:string
@120636 = .data:0x00000644; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
demo_jump_pos_1 = .bss:0x00000000; // type:object size:0xC scope:global
demo_jump_pos_2 = .bss:0x0000000C; // type:object size:0xC scope:global
demo_jump_pos_3 = .bss:0x00000018; // type:object size:0xC scope:global
STAGE_CENTER_POS = .bss:0x00000024; // type:object size:0xC scope:global data:float
STAGE_ANGLE_Y = .bss:0x00000030; // type:object size:0x2 scope:global data:2byte
lbl_201_bss_32 = .bss:0x00000032; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000034; // type:object size:0x24 scope:global data:byte
target_info = .bss:0x00000058; // type:object size:0x50 scope:global data:4byte
target_info_count = .bss:0x000000A8; // type:object size:0x4 scope:global data:4byte
lbl_201_bss_AC = .bss:0x000000AC; // type:object size:0x1 data:byte
