_prolog = .text:0x00000000; // type:function size:0x2C scope:global
npc_ks_e_jump__FP12npc_ks_class = .text:0x00006388; // type:function size:0xB54 scope:global
get_move_saru__FP12npc_ks_classi = .text:0x00006EDC; // type:function size:0xD0 scope:global
all_hang_check__FP12npc_ks_classi = .text:0x00006FAC; // type:function size:0xA4 scope:global
cam_3d_morf__FP12npc_ks_classf = .text:0x00007050; // type:function size:0xE4 scope:global
s_fs_sub__FPvPv = .text:0x00007134; // type:function size:0x54 scope:global
s_fsdown_sub__FPvPv = .text:0x00007188; // type:function size:0x6C scope:global
demo_camera__FP12npc_ks_class = .text:0x000071F4; // type:function size:0x2778 scope:global
saru_count_check__FP12npc_ks_class = .text:0x0000996C; // type:function size:0x8C scope:global
action_check__FP12npc_ks_class = .text:0x000099F8; // type:function size:0xB1C scope:global
water_check__FP12npc_ks_class4cXyzf = .text:0x0000A514; // type:function size:0x178 scope:global
npc_ks_option__FP12npc_ks_class = .text:0x0000A68C; // type:function size:0x13B8 scope:global
npc_ks_awaydoor__FP12npc_ks_class = .text:0x0000BA44; // type:function size:0x130 scope:global
npc_ks_guide_00__FP12npc_ks_class = .text:0x0000BB74; // type:function size:0x760 scope:global
npc_ks_guide_00_2__FP12npc_ks_class = .text:0x0000C2D4; // type:function size:0x2F8 scope:global
npc_ks_guide_00_3__FP12npc_ks_class = .text:0x0000C5CC; // type:function size:0x548 scope:global
npc_ks_guide_01__FP12npc_ks_class = .text:0x0000CB14; // type:function size:0x938 scope:global
npc_ks_guide_02__FP12npc_ks_class = .text:0x0000D44C; // type:function size:0x730 scope:global
npc_ks_guide_22__FP12npc_ks_class = .text:0x0000DB7C; // type:function size:0x708 scope:global
npc_ks_guide_09__FP12npc_ks_class = .text:0x0000E284; // type:function size:0x874 scope:global
npc_ks_demo_12__FP12npc_ks_class = .text:0x0000EAF8; // type:function size:0x53C scope:global
npc_ks_guide_0409__FP12npc_ks_class = .text:0x0000F034; // type:function size:0x3A0 scope:global
path_search__FP12npc_ks_class = .text:0x0000F3D4; // type:function size:0x19C scope:global
npc_ks_mori__FP12npc_ks_class = .text:0x0000F570; // type:function size:0xBD0 scope:global
npc_ks_fsdemo__FP12npc_ks_class = .text:0x00010140; // type:function size:0x9F8 scope:global
npc_ks_kago__FP12npc_ks_class = .text:0x00010B38; // type:function size:0xB8 scope:global
anm_se_set__FP12npc_ks_class = .text:0x00010BF0; // type:function size:0xD48 scope:global
action__FP12npc_ks_class = .text:0x00011938; // type:function size:0xD6C scope:global
s_kago_sub__FPvPv = .text:0x000126A4; // type:function size:0xD0 scope:global
kantera_sub__FP12npc_ks_class = .text:0x00012774; // type:function size:0x2E8 scope:global
daNpc_Ks_Execute__FP12npc_ks_class = .text:0x00012A5C; // type:function size:0xAE8 scope:global
daNpc_Ks_IsDelete__FP12npc_ks_class = .text:0x00013544; // type:function size:0x8 scope:global
daNpc_Ks_Delete__FP12npc_ks_class = .text:0x0001354C; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000135B0; // type:function size:0x318 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000138C8; // type:function size:0x48 scope:global
start_check__FP12npc_ks_class = .text:0x00013910; // type:function size:0xB0C scope:global
s_check_sub__FPvPv = .text:0x0001441C; // type:function size:0x98 scope:global
daNpc_Ks_Create__FP10fopAc_ac_c = .text:0x000144B4; // type:function size:0x528 scope:global
__dt__8cM3dGCylFv = .text:0x000149DC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00014A24; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00014A6C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00014AC8; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00014B38; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00014BA8; // type:function size:0x48 scope:global
__dt__14daNpc_Ks_HIO_cFv = .text:0x00014BF0; // type:function size:0x48 scope:global
__sinit_d_a_npc_ks_cpp = .text:0x00014C38; // type:function size:0x58 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00014C90; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00014C98; // type:function size:0x8 scope:local
cancelOriginalDemo__9daPy_py_cFv = .text:0x00014CA0; // type:function size:0x14 scope:global
dComIfGp_event_reset__Fv = .text:0x00014CB4; // type:function size:0x2C scope:global
__ct__4cXyzFRC4cXyz = .text:0x00014CE0; // type:function size:0x1C scope:global
dComIfGp_setItemOilCount__Fl = .text:0x00014CFC; // type:function size:0x18 scope:global
dComIfGs_getMaxOil__Fv = .text:0x00014D14; // type:function size:0x10 scope:global
daPy_getPlayerActorClass__Fv = .text:0x00014D24; // type:function size:0x10 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00014D34; // type:function size:0x74 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00014DA8; // type:function size:0x1C scope:global
__apl__4cXyzFRC3Vec = .text:0x00014DC4; // type:function size:0x34 scope:global
fabsf__3stdFf = .text:0x00014DF8; // type:function size:0xC scope:global
set__4cXyzFfff = .text:0x00014E04; // type:function size:0x10 scope:global
__as__4cXyzFRC4cXyz = .text:0x00014E14; // type:function size:0x1C scope:global
changeDemoParam0__9daPy_py_cFi = .text:0x00014E30; // type:function size:0x8 scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x00014E38; // type:function size:0x14 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x00014E4C; // type:function size:0x14 scope:global
onCondition__11dEvt_info_cFUs = .text:0x00014E60; // type:function size:0x10 scope:global
checkCommandDemoAccrpt__11dEvt_info_cFv = .text:0x00014E70; // type:function size:0x14 scope:global
dComIfGp_getCamera__Fi = .text:0x00014E84; // type:function size:0x18 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x00014E9C; // type:function size:0x1C scope:global
dComIfGp_getPlayer__Fi = .text:0x00014EB8; // type:function size:0x18 scope:global
checkShadowReturnEnd__9daMidna_cCFv = .text:0x00014ED0; // type:function size:0x50 scope:global
changeDemoMode__9daMidna_cFUl = .text:0x00014F20; // type:function size:0x8 scope:global
changeOriginalDemo__9daMidna_cFv = .text:0x00014F28; // type:function size:0xC scope:global
dComIfGp_getVibration__Fv = .text:0x00014F34; // type:function size:0x10 scope:global
__ct__4cXyzFfff = .text:0x00014F44; // type:function size:0x10 scope:global
dMeter2Info_setOilGaugeBackUp__FUs = .text:0x00014F54; // type:function size:0x10 scope:global
dComIfGs_getOil__Fv = .text:0x00014F64; // type:function size:0x10 scope:global
dComIfGs_setItem__FiUc = .text:0x00014F74; // type:function size:0x38 scope:global
__ct__10JAISoundIDFUl = .text:0x00014FAC; // type:function size:0x8 scope:global
mDoAud_seStart__FUlPC3VecUlSc = .text:0x00014FB4; // type:function size:0x64 scope:global
dComIfGs_onEventBit__FUs = .text:0x00015018; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4030 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4031 = .rodata:0x00000004; // type:object size:0x4 scope:local
@4032 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4033 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4034 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4035 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4036 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4037 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4096 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@4097 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4146 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4147 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4148 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4149 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4307 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4317 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4318 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4408 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4511 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4594 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4595 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4596 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4597 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4687 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4688 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4689 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4690 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@4691 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@4799 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4800 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4801 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4802 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4803 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4804 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4805 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4806 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4807 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5077 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5078 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5079 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5155 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5156 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5565 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5566 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5567 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5568 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5569 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5570 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5571 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5675 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5676 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5679 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@5768 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:string
@5769 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5770 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5771 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5956 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5986 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@6069 = .rodata:0x00000100; // type:object size:0x4 scope:local
@6221 = .rodata:0x00000104; // type:object size:0x4 scope:local
@6222 = .rodata:0x00000108; // type:object size:0x4 scope:local
@6223 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@6224 = .rodata:0x00000110; // type:object size:0x4 scope:local
@6225 = .rodata:0x00000114; // type:object size:0x4 scope:local
@6226 = .rodata:0x00000118; // type:object size:0x4 scope:local
@6227 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@6228 = .rodata:0x00000120; // type:object size:0x4 scope:local
@6371 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6372 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6629 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6630 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6631 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6632 = .rodata:0x00000138; // type:object size:0x4 scope:local
@7089 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@7090 = .rodata:0x00000140; // type:object size:0x4 scope:local
@7091 = .rodata:0x00000144; // type:object size:0x4 scope:local
@7092 = .rodata:0x00000148; // type:object size:0x4 scope:local
@7093 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@7094 = .rodata:0x00000150; // type:object size:0x4 scope:local
@7095 = .rodata:0x00000154; // type:object size:0x4 scope:local
@7096 = .rodata:0x00000158; // type:object size:0x4 scope:local
@7097 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@7098 = .rodata:0x00000160; // type:object size:0x4 scope:local
@7099 = .rodata:0x00000164; // type:object size:0x4 scope:local
@7100 = .rodata:0x00000168; // type:object size:0x4 scope:local
@7101 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@7102 = .rodata:0x00000170; // type:object size:0x4 scope:local
@7103 = .rodata:0x00000174; // type:object size:0x4 scope:local
@7104 = .rodata:0x00000178; // type:object size:0x4 scope:local
@7105 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@7106 = .rodata:0x00000180; // type:object size:0x4 scope:local
@7107 = .rodata:0x00000184; // type:object size:0x4 scope:local
@7108 = .rodata:0x00000188; // type:object size:0x4 scope:local
@7109 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@7110 = .rodata:0x00000190; // type:object size:0x4 scope:local
@7111 = .rodata:0x00000194; // type:object size:0x4 scope:local
@7112 = .rodata:0x00000198; // type:object size:0x4 scope:local
@7113 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@7114 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@7115 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@7116 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@7117 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@7118 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@7119 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@7120 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@7121 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@7122 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@7123 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@7124 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@7125 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@7126 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@7127 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7128 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@7129 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@7130 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@7131 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@7132 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7133 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7134 = .rodata:0x000001F0; // type:object size:0x4 scope:local data:string
@7135 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@7136 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@7137 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@7138 = .rodata:0x00000200; // type:object size:0x4 scope:local
@7139 = .rodata:0x00000204; // type:object size:0x4 scope:local
@7140 = .rodata:0x00000208; // type:object size:0x4 scope:local
@7141 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@7142 = .rodata:0x00000210; // type:object size:0x4 scope:local
@7143 = .rodata:0x00000214; // type:object size:0x4 scope:local
@7144 = .rodata:0x00000218; // type:object size:0x4 scope:local
@7145 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@7146 = .rodata:0x00000220; // type:object size:0x4 scope:local
@7147 = .rodata:0x00000224; // type:object size:0x4 scope:local data:string
@7148 = .rodata:0x00000228; // type:object size:0x4 scope:local data:string
@7149 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@7150 = .rodata:0x00000230; // type:object size:0x4 scope:local
@7151 = .rodata:0x00000234; // type:object size:0x4 scope:local
@7152 = .rodata:0x00000238; // type:object size:0x4 scope:local
@7153 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@7154 = .rodata:0x00000240; // type:object size:0x4 scope:local
@7155 = .rodata:0x00000244; // type:object size:0x4 scope:local
@7156 = .rodata:0x00000248; // type:object size:0x4 scope:local data:string
@7157 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@7158 = .rodata:0x00000250; // type:object size:0x4 scope:local data:string
@7159 = .rodata:0x00000254; // type:object size:0x4 scope:local data:string
@7160 = .rodata:0x00000258; // type:object size:0x4 scope:local
@7161 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@7162 = .rodata:0x00000260; // type:object size:0x4 scope:local
@7163 = .rodata:0x00000264; // type:object size:0x4 scope:local data:string
@7164 = .rodata:0x00000268; // type:object size:0x4 scope:local
@7165 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@7166 = .rodata:0x00000270; // type:object size:0x4 scope:local
@7167 = .rodata:0x00000274; // type:object size:0x4 scope:local
@7168 = .rodata:0x00000278; // type:object size:0x4 scope:local
@7169 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@7170 = .rodata:0x00000280; // type:object size:0x4 scope:local
@7171 = .rodata:0x00000284; // type:object size:0x4 scope:local
@7172 = .rodata:0x00000288; // type:object size:0x4 scope:local
@7173 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@7174 = .rodata:0x00000290; // type:object size:0x4 scope:local
@7175 = .rodata:0x00000294; // type:object size:0x4 scope:local
@7176 = .rodata:0x00000298; // type:object size:0x4 scope:local
@7177 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@7178 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@7179 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@7180 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@7181 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@7182 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@7183 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@7184 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@7185 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@7186 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@7187 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@7188 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@7189 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@7190 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@7191 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@7192 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@7193 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@7194 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@7195 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@7196 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@7197 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@7198 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@7199 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@7200 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@7201 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@7202 = .rodata:0x00000300; // type:object size:0x4 scope:local
@7203 = .rodata:0x00000304; // type:object size:0x4 scope:local
@7204 = .rodata:0x00000308; // type:object size:0x4 scope:local
@7205 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@7206 = .rodata:0x00000310; // type:object size:0x4 scope:local
@7207 = .rodata:0x00000314; // type:object size:0x4 scope:local
@7208 = .rodata:0x00000318; // type:object size:0x4 scope:local
@7209 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@7210 = .rodata:0x00000320; // type:object size:0x4 scope:local
@7211 = .rodata:0x00000324; // type:object size:0x4 scope:local
@7212 = .rodata:0x00000328; // type:object size:0x4 scope:local
@7213 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@7214 = .rodata:0x00000330; // type:object size:0x4 scope:local
@7215 = .rodata:0x00000334; // type:object size:0x4 scope:local
@7216 = .rodata:0x00000338; // type:object size:0x4 scope:local
@7217 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@7218 = .rodata:0x00000340; // type:object size:0x4 scope:local
@7219 = .rodata:0x00000344; // type:object size:0x4 scope:local data:string
@7220 = .rodata:0x00000348; // type:object size:0x4 scope:local
@7221 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@7222 = .rodata:0x00000350; // type:object size:0x4 scope:local
@7223 = .rodata:0x00000354; // type:object size:0x4 scope:local
@7224 = .rodata:0x00000358; // type:object size:0x4 scope:local
@7225 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@7226 = .rodata:0x00000360; // type:object size:0x4 scope:local
@7227 = .rodata:0x00000364; // type:object size:0x4 scope:local
@7228 = .rodata:0x00000368; // type:object size:0x4 scope:local
@7229 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@7230 = .rodata:0x00000370; // type:object size:0x4 scope:local
@7231 = .rodata:0x00000374; // type:object size:0x4 scope:local
@7232 = .rodata:0x00000378; // type:object size:0x4 scope:local
@7233 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@7234 = .rodata:0x00000380; // type:object size:0x4 scope:local
@7235 = .rodata:0x00000384; // type:object size:0x4 scope:local
@7236 = .rodata:0x00000388; // type:object size:0x4 scope:local
@7237 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@7238 = .rodata:0x00000390; // type:object size:0x4 scope:local
@7239 = .rodata:0x00000394; // type:object size:0x4 scope:local
@7240 = .rodata:0x00000398; // type:object size:0x4 scope:local
@7241 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@7242 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@7243 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@7244 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@7245 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@7246 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@7247 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@7248 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@7249 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@7250 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@7251 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@7252 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@7253 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@7254 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@7255 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@7256 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@7645 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@7646 = .rodata:0x000003E0; // type:object size:0x4 scope:local data:string
@7647 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@7648 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@7649 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@7650 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@7651 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@7652 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@7653 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@7654 = .rodata:0x00000400; // type:object size:0x4 scope:local
@7655 = .rodata:0x00000404; // type:object size:0x4 scope:local
@7656 = .rodata:0x00000408; // type:object size:0x4 scope:local
@7657 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@8130 = .rodata:0x00000410; // type:object size:0x4 scope:local
@8131 = .rodata:0x00000414; // type:object size:0x4 scope:local
@8132 = .rodata:0x00000418; // type:object size:0x4 scope:local
@8133 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@8356 = .rodata:0x00000420; // type:object size:0x4 scope:local
@8357 = .rodata:0x00000424; // type:object size:0x4 scope:local
@8644 = .rodata:0x00000428; // type:object size:0x4 scope:local
