_prolog = .text:0x00000000; // type:function size:0x2C scope:global
wait__11daObj_GrA_cFPv = .text:0x000033C4; // type:function size:0x178 scope:global
talk__11daObj_GrA_cFPv = .text:0x0000353C; // type:function size:0x25C scope:global
ctrlMsgAnm__11daObj_GrA_cFRiRiP10fopAc_ac_c = .text:0x00003798; // type:function size:0xFC scope:global
s_sub__FPvPv = .text:0x00003894; // type:function size:0x6C scope:global
checkTagGraSub__11daObj_GrA_cFP10fopAc_ac_c = .text:0x00003900; // type:function size:0x44 scope:global
fallAbyssCheck__11daObj_GrA_cFv = .text:0x00003944; // type:function size:0xCC scope:global
setPrtcl__11daObj_GrA_cFv = .text:0x00003A10; // type:function size:0x2E4 scope:global
base000__11daObj_GrA_cFi = .text:0x00003CF4; // type:function size:0x34 scope:global
base001__11daObj_GrA_cFi = .text:0x00003D28; // type:function size:0x34 scope:global
base003__11daObj_GrA_cFi = .text:0x00003D5C; // type:function size:0xA0 scope:global
base004__11daObj_GrA_cFi = .text:0x00003DFC; // type:function size:0xA0 scope:global
base005__11daObj_GrA_cFi = .text:0x00003E9C; // type:function size:0x98 scope:global
base006__11daObj_GrA_cFi = .text:0x00003F34; // type:function size:0x34 scope:global
base007__11daObj_GrA_cFi = .text:0x00003F68; // type:function size:0x68 scope:global
base008__11daObj_GrA_cFi = .text:0x00003FD0; // type:function size:0x84 scope:global
base009__11daObj_GrA_cFi = .text:0x00004054; // type:function size:0xA0 scope:global
base010__11daObj_GrA_cFi = .text:0x000040F4; // type:function size:0xAC scope:global
base013__11daObj_GrA_cFi = .text:0x000041A0; // type:function size:0x158 scope:global
base016__11daObj_GrA_cFi = .text:0x000042F8; // type:function size:0x68 scope:global
base017__11daObj_GrA_cFi = .text:0x00004360; // type:function size:0x68 scope:global
base018__11daObj_GrA_cFi = .text:0x000043C8; // type:function size:0x78 scope:global
base019__11daObj_GrA_cFi = .text:0x00004440; // type:function size:0x74 scope:global
base020__11daObj_GrA_cFi = .text:0x000044B4; // type:function size:0x34 scope:global
base021__11daObj_GrA_cFi = .text:0x000044E8; // type:function size:0x34 scope:global
base022__11daObj_GrA_cFi = .text:0x0000451C; // type:function size:0x34 scope:global
base023__11daObj_GrA_cFi = .text:0x00004550; // type:function size:0x34 scope:global
base024__11daObj_GrA_cFi = .text:0x00004584; // type:function size:0x34 scope:global
base025__11daObj_GrA_cFi = .text:0x000045B8; // type:function size:0x34 scope:global
base026__11daObj_GrA_cFi = .text:0x000045EC; // type:function size:0x34 scope:global
face000__11daObj_GrA_cFi = .text:0x00004620; // type:function size:0x38 scope:global
face003__11daObj_GrA_cFi = .text:0x00004658; // type:function size:0xA0 scope:global
face004__11daObj_GrA_cFi = .text:0x000046F8; // type:function size:0xA0 scope:global
face005__11daObj_GrA_cFi = .text:0x00004798; // type:function size:0x38 scope:global
face006__11daObj_GrA_cFi = .text:0x000047D0; // type:function size:0x38 scope:global
face007__11daObj_GrA_cFi = .text:0x00004808; // type:function size:0x38 scope:global
face008__11daObj_GrA_cFi = .text:0x00004840; // type:function size:0xA0 scope:global
face009__11daObj_GrA_cFi = .text:0x000048E0; // type:function size:0xA0 scope:global
face010__11daObj_GrA_cFi = .text:0x00004980; // type:function size:0x38 scope:global
face011__11daObj_GrA_cFi = .text:0x000049B8; // type:function size:0x38 scope:global
face012__11daObj_GrA_cFi = .text:0x000049F0; // type:function size:0x38 scope:global
face016__11daObj_GrA_cFi = .text:0x00004A28; // type:function size:0x38 scope:global
face017__11daObj_GrA_cFi = .text:0x00004A60; // type:function size:0x38 scope:global
face999__11daObj_GrA_cFi = .text:0x00004A98; // type:function size:0x40 scope:global
evtcutTalk__11daObj_GrA_cFii = .text:0x00004AD8; // type:function size:0x114 scope:global
setFaceTalkAfter__11daObj_GrA_cFv = .text:0x00004BEC; // type:function size:0x7C scope:global
daObj_GrA_Create__FPv = .text:0x00004C68; // type:function size:0x20 scope:global
daObj_GrA_Delete__FPv = .text:0x00004C88; // type:function size:0x20 scope:global
daObj_GrA_Execute__FPv = .text:0x00004CA8; // type:function size:0x20 scope:global
daObj_GrA_Draw__FPv = .text:0x00004CC8; // type:function size:0x2C scope:global
daObj_GrA_IsDelete__FPv = .text:0x00004CF4; // type:function size:0x8 scope:global
__dt__17daObj_GrA_Param_cFv = .text:0x00004CFC; // type:function size:0x48 scope:global
__dt__16daBaseNpc_path_cFv = .text:0x00004D44; // type:function size:0x48 scope:global
__ct__4cXyzFv = .text:0x00004D8C; // type:function size:0x4 scope:global
__dt__8cM3dGCylFv = .text:0x00004D90; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004DD8; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00004E20; // type:function size:0x3C scope:global
__dt__8dCcD_SphFv = .text:0x00004E5C; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00004F28; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00004FAC; // type:function size:0x48 scope:global
__dt__Q211daObj_GrA_c21daObj_GrA_prtclMngr_cFv = .text:0x00004FF4; // type:function size:0x3C scope:global
__ct__Q211daObj_GrA_c21daObj_GrA_prtclMngr_cFv = .text:0x00005030; // type:function size:0x4 scope:global
__dt__18daBaseNpc_acMngr_cFv = .text:0x00005034; // type:function size:0x48 scope:global
__dt__23daBaseNpc_moveBgActor_cFv = .text:0x0000507C; // type:function size:0x60 scope:global
Draw__23daBaseNpc_moveBgActor_cFv = .text:0x000050DC; // type:function size:0x8 scope:global
Create__23daBaseNpc_moveBgActor_cFv = .text:0x000050E4; // type:function size:0x8 scope:global
IsDelete__23daBaseNpc_moveBgActor_cFv = .text:0x000050EC; // type:function size:0x8 scope:global
ToFore__23daBaseNpc_moveBgActor_cFv = .text:0x000050F4; // type:function size:0x8 scope:global
ToBack__23daBaseNpc_moveBgActor_cFv = .text:0x000050FC; // type:function size:0x8 scope:global
CreateHeap__23daBaseNpc_moveBgActor_cFv = .text:0x00005104; // type:function size:0x8 scope:global
Execute__23daBaseNpc_moveBgActor_cFPPA3_A4_f = .text:0x0000510C; // type:function size:0x8 scope:global
Delete__23daBaseNpc_moveBgActor_cFv = .text:0x00005114; // type:function size:0x8 scope:global
cLib_calcTimer<i>__FPi = .text:0x0000511C; // type:function size:0x1C scope:global
cLib_calcTimer<s>__FPs = .text:0x00005138; // type:function size:0x1C scope:global
__sinit_d_a_obj_gra2_cpp = .text:0x00005154; // type:function size:0x3F8 scope:local
getSrchCircleR__11daObj_GrA_cFv = .text:0x0000554C; // type:function size:0x58 scope:global
standWait__11daObj_GrA_cFPv = .text:0x000055A4; // type:function size:0x55C scope:global
walk__11daObj_GrA_cFPv = .text:0x00005B00; // type:function size:0x644 scope:global
defence__11daObj_GrA_cFPv = .text:0x00006144; // type:function size:0x290 scope:global
toStone__11daObj_GrA_cFPv = .text:0x000063D4; // type:function size:0x5E4 scope:global
step__11daObj_GrA_cFPv = .text:0x000069B8; // type:function size:0x504 scope:global
rollReturn__11daObj_GrA_cFPv = .text:0x00006EBC; // type:function size:0xB30 scope:global
soldierDemoSkip__11daObj_GrA_cFv = .text:0x000079EC; // type:function size:0x9C scope:global
soldierDemo__11daObj_GrA_cFPv = .text:0x00007A88; // type:function size:0x398 scope:global
getSrchLinkR__11daObj_GrA_cFv = .text:0x00007E20; // type:function size:0x58 scope:global
getSrchGraR__11daObj_GrA_cFv = .text:0x00007E78; // type:function size:0x58 scope:global
getSpeed__11daObj_GrA_cFv = .text:0x00007ED0; // type:function size:0x48 scope:global
standRoll__11daObj_GrA_cFPv = .text:0x00007F18; // type:function size:0x6B8 scope:global
rollDemo__11daObj_GrA_cFPv = .text:0x000085D0; // type:function size:0x414 scope:global
rollAttack__11daObj_GrA_cFPv = .text:0x000089E4; // type:function size:0xA94 scope:global
rollAttacked__11daObj_GrA_cFPv = .text:0x00009478; // type:function size:0x680 scope:global
rollEscape__11daObj_GrA_cFPv = .text:0x00009AF8; // type:function size:0x5F0 scope:global
rollLanding__11daObj_GrA_cFv = .text:0x0000A0E8; // type:function size:0x110 scope:global
thrown__11daObj_GrA_cFPv = .text:0x0000A1F8; // type:function size:0x108 scope:global
demo_camera__11daObj_GrA_cFv = .text:0x0000A300; // type:function size:0xE74 scope:global
rollAttackedDemo__11daObj_GrA_cFv = .text:0x0000B174; // type:function size:0xA18 scope:global
graThrowDemo__11daObj_GrA_cFv = .text:0x0000BB8C; // type:function size:0x3E4 scope:global
setCarryStatus__11daObj_GrA_cFv = .text:0x0000BF70; // type:function size:0xCC scope:global
checkThrow__11daObj_GrA_cFv = .text:0x0000C03C; // type:function size:0xD8 scope:global
calcCatchPos__11daObj_GrA_cFfi = .text:0x0000C114; // type:function size:0x414 scope:global
initCrazyBeforeCatch__11daObj_GrA_cFi = .text:0x0000C528; // type:function size:0x1C scope:global
executeCrazyBeforeCatch__11daObj_GrA_cFv = .text:0x0000C544; // type:function size:0x7C scope:global
initCrazyCatch__11daObj_GrA_cFi = .text:0x0000C5C0; // type:function size:0x98 scope:global
executeCrazyCatch__11daObj_GrA_cFv = .text:0x0000C658; // type:function size:0x178 scope:global
initCrazyThrow__11daObj_GrA_cFi = .text:0x0000C7D0; // type:function size:0xA0 scope:global
executeCrazyThrow__11daObj_GrA_cFv = .text:0x0000C870; // type:function size:0x1BC scope:global
initCrazyAttack__11daObj_GrA_cFv = .text:0x0000CA2C; // type:function size:0x218 scope:global
executeCrazyJumping__11daObj_GrA_cFv = .text:0x0000CC44; // type:function size:0x358 scope:global
modeChangeCheck__11daObj_GrA_cFv = .text:0x0000CF9C; // type:function size:0x154 scope:global
getGraPos__10daTagGra_cFv = .text:0x0000D0F0; // type:function size:0x1C scope:global
s_sub2__FPvPv = .text:0x0000D10C; // type:function size:0x6C scope:global
checkGraSub__11daObj_GrA_cFP10fopAc_ac_c = .text:0x0000D178; // type:function size:0x68 scope:global
waitDemo__11daObj_GrA_cFPv = .text:0x0000D1E0; // type:function size:0x2FC scope:global
skipDemoGra__11daObj_GrA_cFv = .text:0x0000D4DC; // type:function size:0xAC scope:global
skipCallBack__FPvi = .text:0x0000D588; // type:function size:0x38 scope:global
startDemo__11daObj_GrA_cFPv = .text:0x0000D5C0; // type:function size:0x1BE4 scope:global
turn__11daObj_GrA_cFsfi = .text:0x0000F1A4; // type:function size:0x1B8 scope:global
turn_step__11daObj_GrA_cFsiii = .text:0x0000F35C; // type:function size:0x1B4 scope:global
chkFindPlayer2__11daObj_GrA_cFis = .text:0x0000F510; // type:function size:0x260 scope:global
getDistTable__12dAttention_cFi = .text:0x0000F770; // type:function size:0x14 scope:global
chkPointInArea__11daObj_GrA_cF4cXyz4cXyzfffs = .text:0x0000F784; // type:function size:0xC4 scope:global
chkPointInArea__11daObj_GrA_cF4cXyz4cXyz4cXyzs = .text:0x0000F848; // type:function size:0x78 scope:global
chkActorInSight2__11daObj_GrA_cFP10fopAc_ac_cfs = .text:0x0000F8C0; // type:function size:0x10C scope:global
getAttentionPos__11daObj_GrA_cFP10fopAc_ac_c = .text:0x0000F9CC; // type:function size:0x74 scope:global
standWaitJump__11daObj_GrA_cFPv = .text:0x0000FA40; // type:function size:0x208 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_GrA_Param_c = .rodata:0x00000000; // type:object size:0xC0 scope:global
l_bgcParam = .rodata:0x000000C0; // type:object size:0x50 scope:global
l_dirToAngleTBL = .rodata:0x00000110; // type:object size:0x8 scope:global
@4332 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@4333 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@4399 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@4409 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@4410 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
@4501 = .rodata:0x00000130; // type:object size:0x8 scope:local align:8 data:double
@4618 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
@5022 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5023 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5024 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5025 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5026 = .rodata:0x00000150; // type:object size:0x8 scope:local
@5027 = .rodata:0x00000158; // type:object size:0x8 scope:local
@5028 = .rodata:0x00000160; // type:object size:0x8 scope:local
@5241 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5242 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5243 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5244 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5245 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5246 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5247 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5248 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5249 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5250 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5251 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5252 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5253 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5254 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5255 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5256 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5257 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5258 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5259 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5260 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5261 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5262 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5263 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5264 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@5265 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5266 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@5267 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@5268 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@5269 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@5270 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@5271 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@5272 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5273 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@5274 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@5275 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@5276 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@5277 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@5278 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@5279 = .rodata:0x00000200; // type:object size:0x4 scope:local
@5280 = .rodata:0x00000204; // type:object size:0x4 scope:local
@5281 = .rodata:0x00000208; // type:object size:0x4 scope:local
@5282 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@5397 = .rodata:0x00000210; // type:object size:0x4 scope:local
@5398 = .rodata:0x00000214; // type:object size:0x4 scope:local
@5399 = .rodata:0x00000218; // type:object size:0x4 scope:local
@5431 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@5432 = .rodata:0x00000220; // type:object size:0x4 scope:local
@5568 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
@5582 = .rodata:0x00000228; // type:object size:0x4 scope:local
@5583 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@5725 = .rodata:0x00000230; // type:object size:0x4 scope:local
@5726 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
@5756 = .rodata:0x00000238; // type:object size:0xC scope:local
@5966 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
@5967 = .rodata:0x00000248; // type:object size:0x4 scope:local
@6054 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@6055 = .rodata:0x00000250; // type:object size:0x4 scope:local
l_prticles_id$6229 = .rodata:0x00000254; // type:object size:0x6 scope:local
@6320 = .rodata:0x0000025C; // type:object size:0x4 scope:local data:string
@6321 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
@6330 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
@6478 = .rodata:0x00000268; // type:object size:0x4 scope:local
@6479 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@6480 = .rodata:0x00000270; // type:object size:0x4 scope:local
@6481 = .rodata:0x00000274; // type:object size:0x4 scope:local
@6482 = .rodata:0x00000278; // type:object size:0x4 scope:local
@6483 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@6651 = .rodata:0x00000280; // type:object size:0x4 scope:local
@6722 = .rodata:0x00000284; // type:object size:0x4 scope:local
@6723 = .rodata:0x00000288; // type:object size:0x4 scope:local
@6873 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@6874 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
@7003 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
@7004 = .rodata:0x00000298; // type:object size:0x4 scope:local
@7005 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@7312 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@7313 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@7314 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@7315 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@7443 = .rodata:0x000002B0; // type:object size:0x8 scope:local align:8 data:double
@7613 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@7996 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@7997 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@7998 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@7999 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
@8701 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@8702 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@8703 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@8704 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@8705 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@8706 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@8956 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@8957 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@8958 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@8959 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@9046 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@9047 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@9205 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@9223 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
@9280 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
@9333 = .rodata:0x00000308; // type:object size:0x8 scope:local
@9334 = .rodata:0x00000310; // type:object size:0x4 scope:local
@9385 = .rodata:0x00000314; // type:object size:0x4 scope:local
@9464 = .rodata:0x00000318; // type:object size:0x4 scope:local
@10241 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@10242 = .rodata:0x00000320; // type:object size:0x4 scope:local
@10243 = .rodata:0x00000324; // type:object size:0x4 scope:local
@10244 = .rodata:0x00000328; // type:object size:0x4 scope:local
@10245 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@10246 = .rodata:0x00000330; // type:object size:0x4 scope:local
@10247 = .rodata:0x00000334; // type:object size:0x4 scope:local
@10248 = .rodata:0x00000338; // type:object size:0x4 scope:local
@10249 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@10250 = .rodata:0x00000340; // type:object size:0x4 scope:local
@10251 = .rodata:0x00000344; // type:object size:0x4 scope:local
@10252 = .rodata:0x00000348; // type:object size:0x4 scope:local
@10253 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@10254 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
@10255 = .rodata:0x00000354; // type:object size:0x4 scope:local
@10256 = .rodata:0x00000358; // type:object size:0x4 scope:local
@10257 = .rodata:0x0000035C; // type:object size:0x4 scope:local data:string
@10258 = .rodata:0x00000360; // type:object size:0x4 scope:local
@10292 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
@10293 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
@10294 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@10295 = .rodata:0x00000370; // type:object size:0x4 scope:local
@10406 = .rodata:0x00000374; // type:object size:0x4 scope:local
@10407 = .rodata:0x00000378; // type:object size:0x4 scope:local
@10650 = .rodata:0x0000037C; // type:object size:0x4 scope:local align:4 data:float
@10651 = .rodata:0x00000380; // type:object size:0x4 scope:local align:4 data:float
@10705 = .rodata:0x00000384; // type:object size:0x4 scope:local
@10706 = .rodata:0x00000388; // type:object size:0x4 scope:local
@10768 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@11071 = .rodata:0x00000390; // type:object size:0x4 scope:local
@11072 = .rodata:0x00000394; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000398; // type:object size:0x54 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_resFileNameList = .data:0x00000020; // type:object size:0x10 scope:global
l_exLoadRes_GRAa = .data:0x00000030; // type:object size:0x10 scope:global
l_exLoadRes_GRA_jump = .data:0x00000040; // type:object size:0x10 scope:global
l_exLoadRes_GRA_demo = .data:0x00000050; // type:object size:0x10 scope:global
l_exloadRes_list = .data:0x00000060; // type:object size:0x10 scope:global
l_resNames = .data:0x00000070; // type:object size:0x14 scope:global
l_bmdGetParamList = .data:0x00000084; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x0000008C; // type:object size:0x118 scope:global
l_btpGetParamList = .data:0x000001A4; // type:object size:0x20 scope:global
l_eventMotionChangeTable = .data:0x000001C4; // type:object size:0x16 scope:global
l_eventFaceChangeTable = .data:0x000001DC; // type:object size:0x8 scope:global
l_evtNameList = .data:0x000001E4; // type:object size:0x8 scope:global
l_entryJntNoList = .data:0x000001EC; // type:object size:0x8 scope:global
@4591 = .data:0x000001F4; // type:object size:0xC scope:local data:4byte
@4762 = .data:0x00000200; // type:object size:0x58 scope:local
@4792 = .data:0x00000258; // type:object size:0x34 scope:local
@4873 = .data:0x0000028C; // type:object size:0xC scope:local
@4875 = .data:0x00000298; // type:object size:0xC scope:local
@4877 = .data:0x000002A4; // type:object size:0xC scope:local
@4879 = .data:0x000002B0; // type:object size:0xC scope:local
@4891 = .data:0x000002BC; // type:object size:0xC scope:local
@4933 = .data:0x000002C8; // type:object size:0xC scope:local data:4byte
@4941 = .data:0x000002D4; // type:object size:0xC scope:local data:4byte
@5310 = .data:0x000002E0; // type:object size:0xC scope:local data:4byte
@5987 = .data:0x000002EC; // type:object size:0xC scope:local data:4byte
@5992 = .data:0x000002F8; // type:object size:0xC scope:local data:4byte
@6065 = .data:0x00000304; // type:object size:0xC scope:local
@6068 = .data:0x00000310; // type:object size:0xC scope:local
@6071 = .data:0x0000031C; // type:object size:0xC scope:local
@6074 = .data:0x00000328; // type:object size:0xC scope:local
@6107 = .data:0x00000334; // type:object size:0xC scope:local
@6110 = .data:0x00000340; // type:object size:0xC scope:local
